 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000409520
   S       8
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0     -0.0000000028      0.0000000000      1.6791606200
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
O           8.0      0.0000000021      0.0000000001     -2.8440462240
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0     -0.0000000022     -0.0000000001      2.8426288160
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     47     47      1    178
           2     67     67    179     63
           3     87     87    242     63
           4    107    107    305     63
           5    127    127    368     63
           6    147    147    431     63
           7    167    167    494     63
           8    187    187    557     63
           9    207    207    620     63
          10    227    227    683     63
          11    247    247    746     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Wed Apr 10 00:03:33 2024
 FeCO 5 states diabatization                                                    
E(MCSCF)=    -1835.0487331645, E(NUC)=      825.5539120314
 $VEC   
 1  1 9.97431572E-01 1.19295905E-02 3.43021806E-03-7.23516967E-03 2.27222330E-03
 1  2-3.51767302E-03 7.00770221E-04-7.91796103E-05 6.84764050E-09 1.22582070E-08
 1  3 3.69425024E-09-1.77037193E-09-1.28910202E-08-4.94144991E-08 3.08197826E-09
 1  4 5.27676915E-09 8.88141095E-08-1.83544679E-09-1.41902838E-08-1.45855423E-06
 1  5 1.49508948E-09 9.06062107E-09 6.86006575E-06-7.47114407E-10 2.93281023E-08
 1  6-1.67460935E-06 4.77136029E-06 4.76645470E-06-9.53781499E-06 3.82657907E-08
 1  7 6.48096615E-11 2.40336648E-09-1.70192481E-05-1.70182042E-05 3.40374522E-05
 1  8-8.68557393E-09 2.81517244E-10 8.65603982E-10 1.34064398E-04 1.34064536E-04
 1  9-2.68128934E-04 1.20726533E-08-1.39058418E-10-6.37807122E-10-4.73543032E-05
 1 10-4.73561236E-05 9.47104268E-05-7.48487243E-09 2.89668475E-11 1.43703347E-09
 1 11 1.61117261E-05 2.75267085E-10-8.83315218E-08 1.20874153E-10 5.92509560E-08
 1 12-2.16157240E-05 5.92582164E-08-4.24935372E-10-4.89695764E-10-1.20397654E-10
 1 13-1.13037296E-04-3.79177272E-10 7.36385271E-07-1.94164305E-10-4.93992107E-07
 1 14 1.51655157E-04-4.93972408E-07 2.89124297E-10 7.17054398E-10 7.28447771E-11
 1 15-1.77178139E-05-1.77177693E-05-4.72468946E-05 1.55731248E-10 4.05124781E-09
 1 16-4.15312163E-10 0.00000000E+00-3.06560983E-11 0.00000000E+00-1.03739937E-05
 1 17 4.14974623E-05 4.14973839E-05 0.00000000E+00-5.39535050E-09 3.54609056E-10
 1 18-3.06074515E-05-1.93281732E-04 5.36005173E-04 3.66949837E-05-1.41141798E-05
 1 19 2.44473021E-05 3.26855651E-09 1.13053657E-04-1.95812876E-04 2.08247904E-10
 1 20-1.06522846E-04 1.84502707E-04 1.03988588E-07 1.57672773E-06-5.21463286E-06
 1 21 3.63790513E-06 6.79065521E-06-1.34688278E-09 2.33989406E-09-2.60032448E-05
 1 22 1.42252485E-04-1.16249240E-04-1.68258048E-04-3.99066659E-08 6.91201376E-08
 1 23-3.74575478E-05-2.81833140E-05-3.42426133E-09-1.26037976E-05 2.80207984E-09
 1 24 7.93620550E-05 1.79204882E-09-2.91074811E-05 5.04156812E-05 9.91974053E-10
 1 25-3.06013865E-05-1.93292021E-04 5.35991874E-04 3.67067704E-05-1.41192762E-05
 1 26-2.44541639E-05 3.16703647E-09 1.13047452E-04 1.95805546E-04-1.23357780E-10
 1 27-1.06512726E-04-1.84486512E-04 1.04089092E-07 1.57591755E-06-5.21326026E-06
 1 28 3.63734271E-06-6.79017485E-06-1.40102106E-09-2.40780154E-09-2.60051739E-05
 1 29 1.42254096E-04-1.16248922E-04 1.68256583E-04-3.99443601E-08-6.92405445E-08
 1 30-3.74568959E-05 2.81823310E-05-3.30334600E-09 1.26040251E-05 2.79331474E-09
 1 31 7.93606732E-05 1.63858898E-09-2.91069740E-05-5.04145897E-05-1.13953941E-09
 1 32-3.06039263E-05-1.93287171E-04 5.35994621E-04 3.67004751E-05 2.82340113E-05
 1 33 9.89419444E-10 3.22576945E-09-2.26101113E-04 1.72309736E-09 1.25110091E-10
 1 34 2.13035900E-04-6.07861268E-10 1.04095563E-07-8.60913699E-06 4.97154528E-06
 1 35 3.63759170E-06-8.33717387E-10 2.73690668E-09 0.00000000E+00 2.26380939E-04
 1 36-1.10132354E-04-1.16248585E-04-2.49831396E-09 7.98273859E-08-3.55551313E-11
 1 37-8.62718605E-05 2.94614014E-10-3.39560470E-09-5.02781687E-10 1.23753136E-09
 1 38 5.75312088E-05 3.31815040E-09 5.82146381E-05 1.04391078E-10 0.00000000E+00
 1 39-3.34218875E-07 1.66603851E-05 5.30083419E-06-3.69893402E-04-1.48623152E-06
 1 40 2.57098469E-06-1.45602845E-09 2.93776286E-05-5.08872552E-05-1.89255275E-08
 1 41-5.37269293E-05 9.30552621E-05-7.12724024E-08-1.15853212E-06 5.83518023E-06
 1 42-4.67664812E-06-6.99363961E-06 2.69437015E-09-4.66620007E-09-4.19429289E-06
 1 43 1.99768887E-05-1.57825958E-05-2.41712611E-05-1.63875179E-08 2.83891990E-08
 1 44-6.67088849E-06-4.76099640E-06 2.85964458E-09-2.12916519E-06-8.34123893E-10
 1 45 1.38670562E-05-3.00249191E-09-4.91712012E-06 8.51671215E-06 2.15639754E-09
 1 46-3.35420245E-07 1.66622027E-05 5.30106025E-06-3.69876282E-04-1.48069543E-06
 1 47-2.56876622E-06-1.13807986E-09 2.93836531E-05 5.08894953E-05-1.83816530E-08
 1 48-5.37205359E-05-9.30495422E-05-7.09337901E-08-1.15845596E-06 5.83509430E-06
 1 49-4.67663834E-06 6.99366261E-06 2.70471965E-09 4.67557444E-09-4.19460178E-06
 1 50 1.99775207E-05-1.57829190E-05 2.41717109E-05-1.63294983E-08-2.82757389E-08
 1 51-6.67093708E-06 4.76104197E-06 2.82939651E-09 2.12913260E-06-8.34127965E-10
 1 52 1.38671350E-05-2.96190580E-09-4.91713375E-06-8.51674069E-06-2.13436280E-09
 1 53-3.34918693E-07 1.66613989E-05 5.30267476E-06-3.69884002E-04 2.96705151E-06
 1 54-3.68796608E-09-1.32179126E-09-5.87618572E-05-4.10238828E-09-1.87053449E-08
 1 55 1.07446881E-04-2.71028295E-09-7.11487868E-08 9.33203815E-06-4.65536062E-06
 1 56-4.67667753E-06 9.50522975E-11-5.39095272E-09 0.00000000E+00 3.20629938E-05
 1 57-1.62801948E-05-1.57827990E-05-2.09059834E-10 3.27383097E-08 0.00000000E+00
 1 58-1.49172098E-05 0.00000000E+00 2.85218036E-09 0.00000000E+00-4.06786672E-09
 1 59 1.01792611E-05 2.41265219E-10 9.83427598E-06 0.00000000E+00-1.40366286E-11
 1 60-4.33614236E-05-2.55157765E-04 7.70334143E-04-5.10229407E-07 0.00000000E+00
 1 61 7.29560686E-10-3.14483885E-05-3.53566972E-10 1.80751179E-10 3.09333018E-04
 1 62 4.85545618E-11-1.07042213E-09-2.01514048E-04-2.52538253E-06-2.52539393E-06
 1 63 5.05077646E-06 9.81982169E-11-2.54060157E-11 3.88815979E-10-1.75869966E-04
 1 64-1.75869938E-04 3.51739904E-04 2.97093300E-10-1.98397853E-10 5.45980007E-11
 1 65-1.68892152E-07 1.81256981E-10 9.05538497E-05 8.04694846E-11-6.07453774E-05
 1 66 2.26774220E-07-6.07453607E-05-1.81616770E-10-3.33968837E-10 1.15624584E-10
 1 67-4.30518224E-05-2.53906206E-04 7.61676751E-04 9.67332530E-07-3.82074538E-11
 1 68 9.14785618E-10 3.11382525E-05-1.61531196E-11 5.48935831E-10-3.05181904E-04
 1 69 1.02279329E-11-1.36919372E-09 1.99229128E-04-2.23992655E-06-2.23994498E-06
 1 70 4.47987154E-06 9.88976459E-11 4.66312285E-11-5.63408052E-10-1.73783259E-04
 1 71-1.73783211E-04 3.47566470E-04 2.42967721E-10 1.74410097E-10-1.87264170E-10
 1 72-1.66820178E-07 8.26403852E-11-9.04397925E-05 4.68135178E-11 6.06688703E-05
 1 73 2.23826024E-07 6.06688440E-05-1.38120242E-11-1.60271576E-10-6.01411503E-11
 1 74 5.21422391E-07 2.33728630E-05-8.71750846E-05-3.76931048E-04 1.37963110E-10
 1 75-1.90116346E-09-2.44003254E-06 2.85407878E-10-2.49525650E-09 4.87316611E-05
 1 76 1.38275673E-10-1.69368192E-09-1.22997219E-04-3.42522546E-06-3.42522664E-06
 1 77 6.85045210E-06 3.62830310E-11 0.00000000E+00-1.05434133E-11-2.07463115E-05
 1 78-2.07463113E-05 4.14926227E-05-7.94362599E-11 8.44377060E-11-6.40059445E-11
 1 79-1.32938555E-07-3.55349772E-11 1.63008372E-05 0.00000000E+00-1.09349353E-05
 1 80 1.78303072E-07-1.09349327E-05 5.38504540E-11 5.31560435E-11-2.79793911E-11
 1 81 5.68681388E-07 2.37865127E-05-8.57739099E-05-3.74032924E-04 1.20632934E-10
 1 82-2.29124980E-09 2.31826278E-06 1.13729292E-10-3.08575464E-09-4.91587151E-05
 1 83 3.98393858E-11-1.99955761E-09 1.21199646E-04-3.48646376E-06-3.48646638E-06
 1 84 6.97293014E-06 3.70658218E-11-1.86893731E-11 3.29524536E-11-2.06302385E-05
 1 85-2.06302367E-05 4.12604752E-05-6.12220017E-11 5.43692498E-11 9.08539503E-11
 1 86-1.34020182E-07-3.39100114E-11-1.61103105E-05 0.00000000E+00 1.08071268E-05
 1 87 1.79817136E-07 1.08071228E-05 0.00000000E+00 4.23485516E-11 1.58617888E-11
 2  1-3.20542650E-01 1.04835711E+00 2.74527736E-02-1.42319117E-02 4.56502335E-03
 2  2-1.08135753E-02 1.97414385E-03-2.72375388E-04 1.89567166E-06-5.17802321E-07
 2  3-1.17378483E-05 2.64343935E-07 1.44632527E-07-6.94055191E-06-3.38960751E-07
 2  4 2.80266027E-07-6.77606211E-06 5.41104628E-07 4.95115644E-08-1.10378865E-05
 2  5-7.44820556E-07-5.46740349E-08 3.05282496E-05-1.91579950E-07-1.88045282E-06
 2  6-9.20929735E-06 4.86869457E-05 4.99886678E-05-9.86756135E-05-1.13866236E-05
 2  7 5.32019818E-08 1.09779224E-07 2.33611044E-04 2.33710327E-04-4.67321370E-04
 2  8-1.08929756E-06 6.27596304E-08 2.16842169E-07 3.94448124E-04 3.94568469E-04
 2  9-7.89016593E-04-1.88854600E-07-1.83846607E-08-8.35464096E-08 3.97926972E-05
 2 10 4.05678860E-05-8.03605832E-05-4.02408383E-06 5.56255420E-08 1.83831186E-07
 2 11 8.77982724E-05 7.77755046E-10 1.71229093E-07 3.38364761E-10-1.14780511E-07
 2 12-1.17793415E-04-1.14947424E-07-3.28606711E-10-1.38126011E-09-9.13141406E-10
 2 13-4.41757090E-04 9.56285170E-08 3.92297186E-06 4.27617291E-08-2.63133646E-06
 2 14 5.92612783E-04-2.63188259E-06 6.65442117E-08-1.71074514E-07 9.49958449E-09
 2 15-9.23276096E-05-9.23021361E-05-2.45848368E-04 1.75655508E-07-1.10357028E-06
 2 16-3.40639633E-07-3.14138342E-09-3.93675646E-09 4.00168583E-09-5.37689326E-05
 2 17 2.15953470E-04 2.15908723E-04-1.16051777E-09 1.48587356E-06 2.21350438E-07
 2 18-1.97892669E-04-5.18894087E-04 1.98617684E-03 1.41622966E-04 3.54326288E-06
 2 19-6.86327700E-06 2.52577546E-07 5.79845733E-04-1.00554331E-03 1.19170801E-06
 2 20-3.78287757E-04 6.55109896E-04 3.97733937E-07 7.55984972E-06-1.88735251E-05
 2 21 1.13136754E-05 2.66969556E-05 1.30325057E-07-2.22846172E-07-8.48313296E-05
 2 22 4.73209406E-04-3.88378077E-04-5.57709358E-04 2.93074856E-07-5.11191937E-07
 2 23-1.66251663E-04-1.24314354E-04-2.22109993E-07-5.55133028E-05 1.20523530E-08
 2 24 3.51384550E-04 2.85939472E-07-1.28334538E-04 2.22298510E-04-2.74546421E-07
 2 25-1.96932954E-04-5.20849193E-04 1.98410928E-03 1.42453181E-04 3.33038293E-06
 2 26 4.89457287E-06 2.37827130E-07 5.80406248E-04 1.00361198E-03 1.15633494E-06
 2 27-3.77773498E-04-6.54483970E-04 4.02413956E-07 7.84591780E-06-1.92903476E-05
 2 28 1.14444298E-05-2.68226005E-05 1.22984851E-07 2.13952147E-07-8.44598605E-05
 2 29 4.72705576E-04-3.88245715E-04 5.57620913E-04 2.90323216E-07 5.01439429E-07
 2 30-1.66140383E-04 1.24147864E-04-2.11501504E-07 5.57308620E-05 1.17364663E-08
 2 31 3.51277339E-04 2.72022577E-07-1.28376624E-04-2.22292700E-04 2.60300891E-07
 2 32-1.97368778E-04-5.20182498E-04 1.98547254E-03 1.42347344E-04-6.64165315E-06
 2 33-7.99869365E-07 2.50576409E-07-1.16038658E-03-1.45082588E-06 1.18290015E-06
 2 34 7.55700305E-04-1.32326550E-07 3.97530115E-07-3.24674716E-05 2.10842573E-05
 2 35 1.13832143E-05 2.88614844E-07-2.55670408E-07 1.90843644E-09 7.51983823E-04
 2 36-3.63583369E-04-3.88400454E-04 3.93434449E-07-5.85883070E-07-2.50884349E-09
 2 37-3.81517930E-04 1.41226817E-07-2.18559997E-07-2.28847716E-07 4.16317977E-07
 2 38 2.55125682E-04-1.23088971E-07 2.56734334E-04 3.93765745E-08-2.76978854E-10
 2 39 8.08767419E-06 4.04592190E-05 1.98149012E-04-1.32612879E-03-3.53370528E-05
 2 40 6.18653911E-05-1.22693890E-06 1.14936314E-04-1.98163899E-04-1.85245885E-06
 2 41-1.97046347E-04 3.42065061E-04-1.40121112E-06-4.86658991E-06 2.36346438E-05
 2 42-1.87680539E-05-2.84972240E-05-1.27571557E-08 2.17257379E-08-1.56596853E-05
 2 43 7.72480598E-05-6.15883745E-05-9.29746167E-05-1.82688009E-07 3.17928137E-07
 2 44-2.32895249E-05-1.66006703E-05 7.28107922E-08-7.43249548E-06-7.43989398E-09
 2 45 4.83973976E-05-9.02460345E-08-1.71512212E-05 2.97046319E-05 8.23429821E-08
 2 46 8.08402764E-06 4.03874211E-05 1.98194159E-04-1.32525205E-03-3.57790347E-05
 2 47-6.11610261E-05-1.18111444E-06 1.14336452E-04 1.99267061E-04-1.77799282E-06
 2 48-1.97540818E-04-3.41160203E-04-1.35052654E-06-4.87307735E-06 2.36605910E-05
 2 49-1.87875136E-05 2.85320129E-05-1.17295115E-08-2.04727237E-08-1.57505252E-05
 2 50 7.74382047E-05-6.16876795E-05 9.30330460E-05-1.77572943E-07-3.07123690E-07
 2 51-2.32972377E-05 1.66430255E-05 7.06009538E-08 7.40894479E-06-7.45027401E-09
 2 52 4.84187615E-05-8.72708452E-08-1.71622372E-05-2.97379066E-05-7.99112358E-08
 2 53 8.08092513E-06 4.04358406E-05 1.98222167E-04-1.32550406E-03 7.10262739E-05
 2 54 7.35113642E-07-1.21391452E-06-2.29554021E-04 1.07122570E-06-1.83071384E-06
 2 55 3.94414572E-04 8.80746869E-07-1.38696815E-06 3.79142153E-05-1.91308256E-05
 2 56-1.87833898E-05 1.16821395E-09 2.46343569E-08-2.62038378E-10 1.23892631E-04
 2 57-6.22286749E-05-6.16639560E-05-1.11247349E-07 3.62825623E-07 9.40427014E-10
 2 58-5.20802117E-05-1.97998058E-08 7.19916752E-08 3.36486706E-08-1.29825925E-07
 2 59 3.55496010E-05 3.32389577E-08 3.43233352E-05-7.08273991E-09-2.71106768E-10
 2 60 1.98092817E-05-1.08168634E-03 1.83135259E-03 7.84168317E-05 1.41304885E-08
 2 61-3.35661874E-07-3.86238639E-04 4.69654239E-08-5.36350980E-07 9.55222595E-04
 2 62 2.51712192E-08-1.70180755E-07-4.30568832E-04-3.61258046E-06-3.60924226E-06
 2 63 7.22182272E-06-4.97367487E-08 1.76774796E-10-5.73637189E-08-5.21148751E-04
 2 64-5.21132851E-04 1.04228160E-03-1.04443181E-07 4.57912068E-08-1.90619113E-07
 2 65 2.66255824E-07 4.62279619E-09 3.64610651E-04 2.08565575E-09-2.44590080E-04
 2 66-3.58420172E-07-2.44586441E-04 1.20055629E-09-8.28636740E-09-7.97372273E-08
 2 67 1.40770621E-05-1.06398574E-03 1.81056059E-03 9.34788149E-05 2.26895619E-08
 2 68-3.01187861E-07 3.73619715E-04 6.63482448E-08-4.79081136E-07-9.54089007E-04
 2 69 1.72650289E-08-1.94522029E-07 4.10225567E-04-2.12514923E-06-2.12139355E-06
 2 70 4.24654278E-06-4.86171150E-08-6.16862988E-09 4.03801401E-08-5.12567336E-04
 2 71-5.12554287E-04 1.02512162E-03-1.08506904E-07-5.09607130E-08 1.83650539E-07
 2 72 3.09167843E-07-6.63621503E-09-3.63606659E-04-2.94027407E-09 2.43916373E-04
 2 73-4.25441895E-07 2.43913151E-04 1.06476438E-08 1.18469356E-08 8.25041684E-08
 2 74-1.79726328E-05 1.00519649E-04-4.20621160E-05-9.29039777E-04-1.00747795E-08
 2 75 2.52739586E-07 7.98751812E-05-3.66371815E-09 3.10689857E-07 3.73669184E-04
 2 76-3.36449356E-09 3.11310064E-07-2.08597536E-04-1.87478625E-05-1.87478768E-05
 2 77 3.74957393E-05 1.02241064E-09-1.02721209E-09-2.64767356E-09-8.51793932E-05
 2 78-8.51787439E-05 1.70358137E-04-1.75800437E-08 6.84346122E-09-9.28544220E-09
 2 79-4.49586298E-07-1.04973511E-09 5.83450917E-05-4.61721791E-10-3.91391441E-05
 2 80 6.04309188E-07-3.91390107E-05-1.12854333E-09 1.87316626E-09-1.26834159E-08
 2 81-1.68263735E-05 1.00701031E-04-3.65858447E-05-9.10482908E-04-2.50008312E-08
 2 82 2.04452841E-07-7.48622501E-05-2.93503209E-08 2.31763857E-07-3.68298890E-04
 2 83-1.88316556E-08 2.61270777E-07 2.05169170E-04-1.88214493E-05-1.88215856E-05
 2 84 3.76430349E-05 9.46457270E-10 1.61420511E-09 4.07657355E-09-8.42844604E-05
 2 85-8.42835424E-05 1.68568003E-04-1.80712494E-08-2.84289502E-09 1.81778867E-08
 2 86-4.59226577E-07 4.69739583E-10-5.74384885E-05 2.16178363E-10 3.85310352E-05
