 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0      0.0000000005     -0.0000000001      1.6759975800
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
O           8.0     -0.0000000015     -0.0000000001     -2.8432446250
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0      0.0000000023      0.0000000001      2.8446620320
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     47     47      1    178
           2     67     67    179     63
           3     87     87    242     63
           4    107    107    305     63
           5    127    127    368     63
           6    147    147    431     63
           7    167    167    494     63
           8    187    187    557     63
           9    207    207    620     63
          10    227    227    683     63
          11    247    247    746     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Fri Apr  5 05:38:10 2024
 FeCO 5 states diabatization                                                    
E(MCSCF)=    -1835.0474770880, E(NUC)=      825.5530311604
 $VEC   
 1  1 9.97431548E-01 1.19294752E-02 3.42977797E-03-7.23503395E-03 2.27452391E-03
 1  2-3.52236828E-03 7.00870272E-04-7.89599185E-05 5.41284078E-09-9.01917562E-10
 1  3-3.46091097E-09-1.05447619E-08 5.85562142E-10 4.85793937E-08 2.18042473E-09
 1  4-4.53279430E-10-8.64703024E-08-1.17061340E-08 7.34587771E-10 1.45003650E-06
 1  5 7.16746913E-09-5.17062789E-10-6.85582102E-06 2.79893462E-08-1.05120499E-09
 1  6 1.60903829E-06 4.76408442E-06 4.83111446E-06-9.59519888E-06-1.22085474E-09
 1  7-2.14445704E-09 7.28907230E-11-1.71522062E-05-1.71671804E-05 3.43193866E-05
 1  8 3.20380322E-10-5.45443776E-10 3.89539178E-11 1.35364939E-04 1.35384279E-04
 1  9-2.70749218E-04-5.08113411E-10 3.90920009E-10 0.00000000E+00-4.75006778E-05
 1 10-4.75107411E-05 9.50114189E-05 4.22895534E-10-1.19329895E-09 7.64731542E-11
 1 11 1.60865592E-05-3.83886447E-11 8.78240560E-08 0.00000000E+00-5.90018459E-08
 1 12-2.15822743E-05-5.88264897E-08-1.09674006E-10 5.50579972E-11 2.06750640E-11
 1 13-1.12857740E-04 4.68773876E-11-7.35114566E-07 0.00000000E+00 4.93171442E-07
 1 14 1.51414123E-04 4.93088242E-07 4.24390536E-10-6.31782208E-11-1.35893665E-11
 1 15-1.77511378E-05-1.77515014E-05-4.73378363E-05 0.00000000E+00-3.99909308E-09
 1 16 0.00000000E+00-1.27861674E-11-2.40275676E-11 0.00000000E+00-1.03949727E-05
 1 17 4.15769787E-05 4.15776175E-05 0.00000000E+00 5.39641128E-09 0.00000000E+00
 1 18-3.05476734E-05-1.93016453E-04 5.34706924E-04 3.67571554E-05-1.40969466E-05
 1 19 2.44183604E-05-3.25069426E-09 1.12908327E-04-1.95560267E-04 4.93633049E-11
 1 20-1.06202812E-04 1.83947300E-04-1.04542508E-07 1.58618564E-06-5.23442419E-06
 1 21 3.64823855E-06 6.81912644E-06 1.33721175E-09-2.34410062E-09-2.59489844E-05
 1 22 1.41904096E-04-1.15955111E-04-1.67857137E-04 4.00115103E-08-6.92575877E-08
 1 23-3.74383301E-05-2.81627666E-05 3.49173171E-09-1.25941131E-05-2.85172048E-09
 1 24 7.93146641E-05-1.83292921E-09-2.90858734E-05 5.03784295E-05-1.03814477E-09
 1 25-3.05478523E-05-1.93016063E-04 5.34706815E-04 3.67567864E-05-1.40968062E-05
 1 26-2.44181771E-05-3.27745351E-09 1.12908544E-04 1.95560531E-04 1.04486540E-10
 1 27-1.06203024E-04-1.83947713E-04-1.04563150E-07 1.58620265E-06-5.23445753E-06
 1 28 3.64825488E-06-6.81916163E-06 1.33040971E-09 2.32026696E-09-2.59488967E-05
 1 29 1.41903938E-04-1.15955041E-04 1.67857131E-04 4.00194223E-08 6.92891117E-08
 1 30-3.74383735E-05 2.81628001E-05 3.47657914E-09 1.25941255E-05-2.85295268E-09
 1 31 7.93147648E-05-1.81136769E-09-2.90859160E-05-5.03784868E-05 1.03865998E-09
 1 32-3.05531598E-05-1.93007659E-04 5.34721466E-04 3.67480657E-05 2.81877360E-05
 1 33-2.37986956E-11-3.34223271E-09-2.25822174E-04-9.18134473E-11-1.00364119E-10
 1 34 2.12419932E-04 4.47764083E-11-1.04459652E-07-8.64467250E-06 4.99593673E-06
 1 35 3.64873578E-06 2.41072006E-11-2.61301026E-09 2.52289770E-11 2.25834843E-04
 1 36-1.09879058E-04-1.15955785E-04 9.07715995E-11-7.99136745E-08 0.00000000E+00
 1 37-8.62179616E-05-1.33498469E-11 3.53681900E-09 1.35939975E-11-1.40619980E-09
 1 38 5.75008044E-05-3.33894082E-09 5.81727294E-05 0.00000000E+00 0.00000000E+00
 1 39-3.31445229E-07 1.66893401E-05 5.50821383E-06-3.69004357E-04-1.47995614E-06
 1 40 2.55703732E-06 1.14920419E-09 2.93932499E-05-5.09175526E-05 1.86148715E-08
 1 41-5.35521339E-05 9.27504802E-05 7.10751395E-08-1.15974429E-06 5.83675393E-06
 1 42-4.67700963E-06-6.99632142E-06-2.69464455E-09 4.66858290E-09-4.18982643E-06
 1 43 1.99631260E-05-1.57732996E-05-2.41534368E-05 1.63764153E-08-2.83594458E-08
 1 44-6.66142979E-06-4.75393859E-06-2.85780870E-09-2.12609507E-06 8.50249681E-10
 1 45 1.38471373E-05 2.98390303E-09-4.90989136E-06 8.50417298E-06-2.12834083E-09
 1 46-3.31404360E-07 1.66893111E-05 5.50835150E-06-3.69004697E-04-1.48013467E-06
 1 47-2.55710802E-06 1.18236540E-09 2.93931087E-05 5.09175420E-05 1.86206799E-08
 1 48-5.35523246E-05-9.27506271E-05 7.10979851E-08-1.15975594E-06 5.83676949E-06
 1 49-4.67701355E-06 6.99633243E-06-2.69666529E-09-4.67143295E-09-4.18980898E-06
 1 50 1.99630963E-05-1.57732873E-05 2.41533833E-05 1.63581670E-08 2.83492493E-08
 1 51-6.66141628E-06 4.75393302E-06-2.83594143E-09 2.12609547E-06 8.41359258E-10
 1 52 1.38471300E-05 2.96345543E-09-4.90990226E-06-8.50416592E-06 2.12821926E-09
 1 53-3.30359037E-07 1.66877505E-05 5.50648762E-06-3.69019119E-04 2.95858861E-06
 1 54 1.11792500E-10 1.39955846E-09-5.87876129E-05 1.32661565E-10 1.89917875E-08
 1 55 1.07107741E-04 6.92287816E-11 7.13012680E-08 9.33481978E-06-4.65783337E-06
 1 56-4.67698642E-06 0.00000000E+00 5.38072722E-09 0.00000000E+00 3.20392885E-05
 1 57-1.62662845E-05-1.57730040E-05 1.10714608E-11-3.27908384E-08 0.00000000E+00
 1 58-1.48954850E-05 1.33844562E-11-2.85746915E-09 0.00000000E+00 4.05702607E-09
 1 59 1.01646514E-05-2.23328908E-10 9.81973888E-06-1.16085604E-11 0.00000000E+00
 1 60-4.31702868E-05-2.54260171E-04 7.64917927E-04 3.88487524E-07 8.79484142E-10
 1 61-3.55490626E-11-3.12516026E-05 6.19888570E-10 2.46785509E-11 3.06949056E-04
 1 62-1.29468803E-09 9.36860668E-11-2.00207128E-04-2.37958158E-06-2.37941083E-06
 1 63 4.75899241E-06 0.00000000E+00 5.66844775E-10-2.84190769E-11-1.74536885E-04
 1 64-1.74536517E-04 3.49073402E-04-2.18802986E-11 2.96482742E-10 2.64447463E-11
 1 65-1.66409168E-07-3.07363529E-11 9.04850775E-05 0.00000000E+00-6.06992772E-05
 1 66 2.23385632E-07-6.06991934E-05-1.24304790E-10 4.20782447E-11 0.00000000E+00
 1 67-4.34778061E-05-2.55492462E-04 7.73529162E-04-1.02569209E-06 6.89462640E-10
 1 68-1.04451757E-11 3.15596450E-05 5.15489433E-10-2.20855415E-11-3.11114330E-04
 1 69-1.05815495E-09 8.40456638E-11 2.02388047E-04-2.66625721E-06-2.66609229E-06
 1 70 5.33234951E-06 0.00000000E+00-4.22764616E-10 1.83360800E-11-1.76618518E-04
 1 71-1.76618087E-04 3.53236605E-04-4.20872495E-11-1.93444019E-10-6.70926150E-11
 1 72-1.68558179E-07-1.42864443E-11-9.05937882E-05 0.00000000E+00 6.07722240E-05
 1 73 2.26291583E-07 6.07720973E-05-1.47054800E-10 2.60271869E-11 0.00000000E+00
 1 74 5.44427184E-07 2.35541644E-05-8.61185771E-05-3.75112565E-04-2.26808392E-09
 1 75 8.54892383E-11-2.38608474E-06-3.03622887E-09 8.89138322E-11 4.89695915E-05
 1 76-1.95279319E-09 4.12190633E-11-1.21888758E-04-3.45716095E-06-3.45711554E-06
 1 77 6.91427649E-06 0.00000000E+00-4.39073754E-11 0.00000000E+00-2.06733987E-05
 1 78-2.06735091E-05 4.13469077E-05 0.00000000E+00-8.06577195E-11-2.38234744E-11
 1 79-1.33763755E-07 0.00000000E+00 1.61888519E-05 0.00000000E+00-1.08597914E-05
 1 80 1.79423643E-07-1.08598327E-05 3.94306399E-11-1.29182766E-11 0.00000000E+00
 1 81 4.98161199E-07 2.31436896E-05-8.75220308E-05-3.77911890E-04-1.95415947E-09
 1 82 5.80578624E-11 2.50595607E-06-2.62866869E-09 9.16905719E-11-4.85333274E-05
 1 83-1.75187877E-09 6.53131856E-11 1.23661831E-04-3.39516388E-06-3.39511939E-06
 1 84 6.79028327E-06 0.00000000E+00 2.39831430E-11 0.00000000E+00-2.07879846E-05
 1 85-2.07880916E-05 4.15760762E-05 0.00000000E+00 1.19329596E-10 0.00000000E+00
 1 86-1.32629753E-07 0.00000000E+00-1.63789337E-05 1.41053676E-11 1.09873039E-05
 1 87 1.77928312E-07 1.09873416E-05 1.27387875E-11 0.00000000E+00 1.16702208E-11
 2  1-3.20542656E-01 1.04835607E+00 2.74513783E-02-1.42307536E-02 4.57379842E-03
 2  2-1.08308122E-02 1.96938047E-03-2.72114373E-04-2.17469545E-06-1.10025361E-07
 2  3 1.17273064E-05-1.00659002E-07-2.30122161E-08 6.88168074E-06 5.63253190E-07
 2  4 1.29220245E-08 6.69746075E-06-4.36171783E-07-3.80730912E-08 1.09836097E-05
 2  5 6.13829104E-07 5.18167993E-08-3.05624912E-05-1.60767734E-06 7.99099927E-08
 2  6 9.03340980E-06 5.84674655E-05 3.87744932E-05-9.72419587E-05 3.54841068E-07
 2  7-5.05956499E-08 6.97301669E-09 2.34645705E-04 2.32794107E-04-4.67439812E-04
 2  8 3.48799302E-08-1.41807442E-07 1.15148762E-08 3.99714489E-04 3.99292990E-04
 2  9-7.99007479E-04 1.71839067E-09 5.98959875E-08-4.05699546E-09 4.35026382E-05
 2 10 3.62801428E-05-7.97827810E-05 1.13921788E-07-1.17548015E-07 9.92689984E-09
 2 11 8.77021072E-05-4.78767062E-11-1.69937332E-07-1.97674408E-11 1.13384203E-07
 2 12-1.17663967E-04 1.14610652E-07-7.56652607E-10 7.72404863E-11-4.35625072E-11
 2 13-4.40881791E-04-8.98103980E-10-3.91919098E-06-3.36635003E-10 2.63692398E-06
 2 14 5.91725353E-04 2.62122249E-06-2.20359448E-07 1.54133454E-09 3.32503779E-10
 2 15-9.18817116E-05-9.21085815E-05-2.46038152E-04 5.54078097E-09 1.09922421E-06
 2 16-9.56422807E-10 1.17396333E-10-7.31689731E-09-1.07074951E-10-5.44972588E-05
 2 17 2.15898523E-04 2.16297047E-04 0.00000000E+00-1.46495046E-06-6.14849971E-09
 2 18-1.96747801E-04-5.19960898E-04 1.97983935E-03 1.42780709E-04 2.48153797E-06
 2 19-5.63775073E-06-2.42248946E-07 5.78055644E-04-1.00374324E-03-1.15642179E-06
 2 20-3.76862963E-04 6.52509578E-04-4.00913560E-07 7.56689181E-06-1.90533312E-05
 2 21 1.14864394E-05 2.71022270E-05-1.25169991E-07 2.14783296E-07-8.47190262E-05
 2 22 4.71993908E-04-3.87274882E-04-5.56028040E-04-2.85146390E-07 4.96702355E-07
 2 23-1.66133379E-04-1.24357570E-04 2.13005697E-07-5.53220696E-05-1.20865148E-08
 2 24 3.51110002E-04-2.73690616E-07-1.28218685E-04 2.22165258E-04 2.61716198E-07
 2 25-1.96778630E-04-5.19915116E-04 1.97993679E-03 1.42776152E-04 2.48512729E-06
 2 26 5.69515131E-06-2.43160934E-07 5.78056407E-04 1.00382983E-03-1.15827284E-06
 2 27-3.76864365E-04-6.52505072E-04-4.00596362E-07 7.55766251E-06-1.90397428E-05
 2 28 1.14820802E-05-2.70980752E-05-1.25555274E-07-2.15259160E-07-8.47321493E-05
 2 29 4.72018447E-04-3.87286297E-04 5.56042726E-04-2.85219070E-07-4.97139789E-07
 2 30-1.66139910E-04 1.24362056E-04 2.13524939E-07 5.53187079E-05-1.21177337E-08
 2 31 3.51119697E-04-2.74356033E-07-1.28219618E-04-2.22167914E-04-2.62389379E-07
 2 32-1.97584839E-04-5.18066092E-04 1.98127506E-03 1.41842676E-04-7.77473723E-06
 2 33 2.56109030E-08-2.49434860E-07-1.15917616E-03 4.25843604E-08-1.17719436E-06
 2 34 7.54493856E-04 3.44110343E-09-3.99430281E-07-3.24366767E-05 2.10622118E-05
 2 35 1.13744649E-05-9.33049008E-09 2.54951073E-07 1.02090058E-10 7.49974429E-04
 2 36-3.62666259E-04-3.87308170E-04-1.13451825E-08 5.79256300E-07-1.24505883E-10
 2 37-3.81206030E-04-2.70232014E-09 2.20113407E-07 4.14033909E-09-4.18737272E-07
 2 38 2.54981143E-04 1.23424147E-07 2.56460415E-04-5.10911640E-10-1.01954777E-11
 2 39 8.08988252E-06 4.05596144E-05 1.98942102E-04-1.32243114E-03-3.48395322E-05
 2 40 6.15819935E-05 1.18469397E-06 1.15732825E-04-1.98603744E-04 1.78605978E-06
 2 41-1.95892446E-04 3.40796863E-04 1.35689820E-06-4.87646552E-06 2.36701377E-05
 2 42-1.87936722E-05-2.85474227E-05 1.19697912E-08-2.04354450E-08-1.55960334E-05
 2 43 7.72149260E-05-6.16188926E-05-9.30293139E-05 1.77694643E-07-3.08694458E-07
 2 44-2.32644049E-05-1.65658175E-05-7.05880767E-08-7.45424980E-06 7.34938148E-09
 2 45 4.83571858E-05 8.73544613E-08-1.71447113E-05 2.96796262E-05-7.97601280E-08
 2 46 8.08971019E-06 4.05631290E-05 1.98944512E-04-1.32244644E-03-3.48253822E-05
 2 47-6.16039471E-05 1.18696195E-06 1.15754283E-04 1.98577226E-04 1.78980645E-06
 2 48-1.95875325E-04-3.40821462E-04 1.35946121E-06-4.87637772E-06 2.36698120E-05
 2 49-1.87934343E-05 2.85467000E-05 1.20026969E-08 2.05032166E-08-1.55948665E-05
 2 50 7.72122188E-05-6.16173523E-05 9.30298777E-05 1.77924755E-07 3.09214410E-07
 2 51-2.32647616E-05 1.65651198E-05-7.07080059E-08 7.45443820E-06 7.35186165E-09
 2 52 4.83573487E-05 8.75128830E-08-1.71443957E-05-2.96788785E-05 7.98483066E-08
 2 53 8.09751679E-06 4.06073391E-05 1.98863905E-04-1.32330291E-03 7.10975989E-05
 2 54-2.31993354E-08 1.21312487E-06-2.29195433E-04-3.19563130E-08 1.83289917E-06
 2 55 3.93592609E-04-2.70671674E-08 1.38825780E-06 3.78988613E-05-1.91262302E-05
 2 56-1.87726311E-05-1.42678619E-10-2.47948816E-08 0.00000000E+00 1.23598944E-04
 2 57-6.20842315E-05-6.15147129E-05 2.23665339E-09-3.64000860E-07 4.16770282E-11
 2 58-5.19718646E-05 2.31625407E-10-7.21476034E-08-3.70453094E-10 1.29993646E-07
 2 59 3.54851772E-05-3.31974786E-08 3.42423961E-05 5.39902113E-11-1.73850952E-11
 2 60 1.34049324E-05-1.06544113E-03 1.82553593E-03 9.33195308E-05-3.04923124E-07
 2 61 9.25919169E-09-3.73949723E-04-5.11855388E-07 1.27844019E-08 9.60593743E-04
 2 62-1.98190164E-07 5.97795997E-09-4.12129076E-04-2.60059484E-06-2.68355727E-06
 2 63 5.28415211E-06 1.61216897E-09-4.36153528E-08 1.01066725E-09-5.15497115E-04
 2 64-5.15685635E-04 1.03118275E-03 3.29805325E-09-2.17801792E-07 3.30952370E-09
 2 65 3.17421234E-07 5.86099538E-10 3.64020019E-04 2.65909231E-10-2.44123376E-04
 2 66-4.27138095E-07-2.44260729E-04 1.27282053E-09-1.04589150E-09 2.81762557E-09
 2 67 1.90697675E-05-1.08297843E-03 1.84647276E-03 7.84956571E-05-3.28781956E-07
 2 68 1.09829075E-08 3.86456336E-04-5.46484016E-07 1.59665772E-08-9.61947896E-04
 2 69-1.83153394E-07 4.59250128E-09 4.32119310E-04-4.09000188E-06-4.17433950E-06
 2 70 8.26434138E-06 1.65644299E-09 5.37578791E-08-1.96935045E-09-5.24082796E-04
 2 71-5.24267412E-04 1.04835021E-03 3.04231200E-09 2.19493552E-07-3.85696041E-09
 2 72 2.75119429E-07-1.44296323E-10-3.65012186E-04-5.46844068E-11 2.44790941E-04
 2 73-3.60655327E-07 2.44924296E-04-8.45612054E-09 2.48739087E-10-2.68435959E-09
 2 74-1.68281717E-05 9.95500231E-05-3.89687227E-05-9.14606408E-04 2.15081037E-07
 2 75-5.64830942E-09 7.46555177E-05 2.45177550E-07-6.37547066E-09 3.67900983E-04
 2 76 2.63349231E-07-8.07904341E-09-2.07299333E-04-1.87052197E-05-1.87035546E-05
 2 77 3.74087744E-05-1.80297603E-11-2.42251974E-09 2.23063056E-10-8.45741016E-05
 2 78-8.46042070E-05 1.69178309E-04 6.12717748E-10-1.94156434E-08 4.59715383E-10
 2 79-4.60630792E-07-1.00430263E-10 5.77737836E-05-6.21520153E-11-3.87450532E-05
 2 80 6.16400013E-07-3.87666113E-05 1.60197184E-09 1.95109742E-10 4.67582608E-10
 2 81-1.79561592E-05 9.93527335E-05-4.44785093E-05-9.32885749E-04 2.45650494E-07
 2 82-8.26462042E-09-7.96359468E-05 2.93884730E-07-1.06909834E-08-3.73198681E-04
 2 83 2.94842504E-07-1.08346653E-08 2.10696867E-04-1.86273467E-05-1.86256437E-05
 2 84 3.72529904E-05-5.22601829E-11 1.63169841E-09-1.49285237E-10-8.54640786E-05
 2 85-8.54931808E-05 1.70957259E-04 5.96266395E-10 1.50347992E-08 1.43427550E-10
 2 86-4.50783917E-07 0.00000000E+00-5.86799860E-05 1.20497261E-11 3.93533631E-05
