 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 1 22 2.83770863E-05-2.31191151E-05-3.36351228E-05 0.00000000E+00 0.00000000E+00
 1 23-5.64859882E-06-4.26332838E-06 0.00000000E+00-1.90663527E-06 0.00000000E+00
 1 24 1.19815581E-05 0.00000000E+00-4.40316754E-06 7.62649051E-06 0.00000000E+00
 1 25-1.65430195E-06-1.89952097E-05 9.63225334E-06 6.03016176E-05-4.47908666E-06
 1 26-7.75799814E-06 0.00000000E+00 8.17887044E-06 1.41662002E-05 0.00000000E+00
 1 27 2.67435614E-05 4.63211989E-05 0.00000000E+00 1.40378453E-06-7.76723954E-06
 1 28 6.36345500E-06-9.17108593E-06 0.00000000E+00 0.00000000E+00-5.25797199E-06
 1 29 2.83770881E-05-2.31191162E-05 3.36351249E-05 0.00000000E+00 0.00000000E+00
 1 30-5.64859925E-06 4.26333379E-06 0.00000000E+00 1.90663708E-06 0.00000000E+00
 1 31 1.19815611E-05 0.00000000E+00-4.40316998E-06-7.62649958E-06 0.00000000E+00
 1 32-1.65431277E-06-1.89952692E-05 9.63241972E-06 6.03013506E-05 8.95815199E-06
 1 33 0.00000000E+00 0.00000000E+00-1.63577494E-05 0.00000000E+00 0.00000000E+00
 1 34-5.34870535E-05 0.00000000E+00 0.00000000E+00-1.23528368E-05 5.98937877E-06
 1 35 6.36345802E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51947202E-05
 1 36-2.20755921E-05-2.31191281E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 37-1.30329429E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 38 8.67919264E-06 0.00000000E+00 8.80633506E-06 0.00000000E+00 0.00000000E+00
 2  1-3.22521748E-01 1.04975302E+00 2.98051437E-02-1.51416912E-02-3.08971227E-03
 2  2-3.43504885E-04-1.60881706E-04-3.97046921E-05-6.86670488E-11 4.41351926E-11
 2  3-0.00000000E+00-1.19004637E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-8.86163565E-11 1.33309002E-11-0.00000000E+00
 2  5 2.03219830E-10-0.00000000E+00-0.00000000E+00 1.17237186E-10-0.00000000E+00
 2  6-0.00000000E+00-2.32562672E-04-2.32562097E-04 4.65124769E-04 1.79583643E-11
 2  7-0.00000000E+00-0.00000000E+00 2.02403763E-04 2.02403311E-04-4.04807074E-04
 2  8 1.49398429E-11-0.00000000E+00-0.00000000E+00-1.20466268E-04-1.20466261E-04
 2  9 2.40932529E-04-1.09720724E-11-0.00000000E+00-0.00000000E+00-1.38773723E-05
 2 10-1.38775207E-05 2.77548929E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 11 3.70707219E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 12-4.97355839E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 13-1.64524157E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 14 2.20732394E-04-0.00000000E+00-6.96832713E-11-0.00000000E+00-0.00000000E+00
 2 15-1.21978669E-05-1.21978990E-05-3.25279542E-05-0.00000000E+00-0.00000000E+00
 2 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.14258285E-06
 2 17 2.85696014E-05 2.85696578E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 18-5.40810779E-06-7.91550107E-05 2.81559515E-05 2.38109852E-04-1.82761556E-05
 2 19 3.16552537E-05-0.00000000E+00 2.37317514E-05-4.11045288E-05-0.00000000E+00
 2 20 1.05944533E-04-1.83501318E-04-0.00000000E+00 6.20415848E-06-3.26587646E-05
 2 21 2.64546061E-05 3.88628854E-05-0.00000000E+00-0.00000000E+00-2.15787275E-05
 2 22 1.12920891E-04-9.13421638E-05-1.34499555E-04-0.00000000E+00-0.00000000E+00
 2 23-2.55645827E-05-1.93583158E-05-0.00000000E+00-8.65727399E-06-0.00000000E+00
 2 24 5.42916429E-05-0.00000000E+00-1.99931561E-05 3.46291800E-05-0.00000000E+00
 2 25-5.40810820E-06-7.91550088E-05 2.81559569E-05 2.38109843E-04-1.82761502E-05
 2 26-3.16552666E-05-0.00000000E+00 2.37317358E-05 4.11045266E-05-0.00000000E+00
 2 27 1.05944547E-04 1.83501324E-04-0.00000000E+00 6.20416007E-06-3.26587638E-05
 2 28 2.64546037E-05-3.88628871E-05-0.00000000E+00-0.00000000E+00-2.15787263E-05
 2 29 1.12920895E-04-9.13421689E-05 1.34499561E-04-0.00000000E+00-0.00000000E+00
 2 30-2.55645811E-05 1.93583145E-05-0.00000000E+00 8.65727209E-06-0.00000000E+00
 2 31 5.42916468E-05-0.00000000E+00-1.99931620E-05-3.46291763E-05-0.00000000E+00
 2 32-5.40805333E-06-7.91549627E-05 2.81559739E-05 2.38109612E-04 3.65523171E-05
 2 33-1.01751403E-11-0.00000000E+00-4.74633821E-05 1.31981486E-11-0.00000000E+00
 2 34-2.11888891E-04-1.18468228E-11-0.00000000E+00-5.20900773E-05 2.56355385E-05
 2 35 2.64545388E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80170504E-04
 2 36-8.88284092E-05-9.13420946E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 37-5.90940919E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 38 3.92967499E-05-0.00000000E+00 3.99862939E-05-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 9.97175810E-01-0.00000000E+00-0.00000000E+00 9.95509604E-04-0.00000000E+00
 3  4-0.00000000E+00 8.93532134E-03-0.00000000E+00-0.00000000E+00-2.07938484E-03
 3  5-0.00000000E+00-0.00000000E+00 7.93811975E-04-0.00000000E+00-0.00000000E+00
 3  6-9.41803342E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-0.00000000E+00-1.45807017E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-1.50669676E-10 1.10464180E-11-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00 3.60671511E-10 1.77444999E-11-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88968202E-10-1.43618558E-11
 3 11-0.00000000E+00-0.00000000E+00 4.92518321E-05-0.00000000E+00-3.30392013E-05
 3 12-0.00000000E+00-3.30390654E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-1.83259394E-05-0.00000000E+00 1.22933689E-05
 3 14-0.00000000E+00 1.22934588E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01321093E-06
 3 16-0.00000000E+00-0.00000000E+00-1.26658265E-11-0.00000000E+00-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35937397E-06-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00 1.41036231E-06-0.00000000E+00-0.00000000E+00-6.24299228E-06
 3 20-0.00000000E+00-0.00000000E+00-1.31846635E-07-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00 5.39482314E-07-9.34423955E-07-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435275E-06 8.75450759E-06
 3 23-0.00000000E+00-0.00000000E+00-1.17634773E-07-0.00000000E+00-7.18997814E-08
 3 24-0.00000000E+00 2.29723391E-07-0.00000000E+00-0.00000000E+00-3.01629421E-07
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00 1.41036707E-06-0.00000000E+00-0.00000000E+00-6.24297862E-06
 3 27-0.00000000E+00-0.00000000E+00-1.31870926E-07-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00 5.39486916E-07 9.34430005E-07-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435275E-06-8.75450987E-06
 3 30-0.00000000E+00-0.00000000E+00-1.17630441E-07-0.00000000E+00-7.19055604E-08
 3 31-0.00000000E+00 2.29723358E-07-0.00000000E+00-0.00000000E+00 3.01641166E-07
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.41035457E-06-0.00000000E+00-0.00000000E+00-6.24299797E-06
 3 34-0.00000000E+00-0.00000000E+00-1.31755154E-07-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-1.07898275E-06-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01088382E-05-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-1.17682553E-07-0.00000000E+00 3.80552362E-07
 3 38-0.00000000E+00-2.22664649E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-3.37590699E-11-2.10402010E-10-5.91058667E-10 4.86560158E-10 6.68867490E-10
 4  2-4.93838333E-10 1.87324052E-10-2.29421869E-11 9.96454574E-01 3.93007041E-02
 4  3-0.00000000E+00 7.83194256E-04 3.08896059E-05-0.00000000E+00 9.25226796E-03
 4  4 3.64914419E-04-0.00000000E+00-2.38518998E-03-9.40731867E-05-0.00000000E+00
 4  5 9.54696400E-04 3.76537591E-05-0.00000000E+00-1.26418519E-05-4.98593725E-07
 4  6-0.00000000E+00-1.03549932E-04 1.03549950E-04-1.29174442E-11 4.71583093E-06
 4  7-0.00000000E+00-0.00000000E+00 3.20007621E-05-3.20007146E-05-4.30199834E-11
 4  8-1.45734639E-06-0.00000000E+00-0.00000000E+00-9.49783197E-05 9.49783004E-05
 4  9 1.84270735E-11 4.32551190E-06-0.00000000E+00-0.00000000E+00 1.32215818E-04
 4 10-1.32215803E-04-1.59097154E-11-6.02136771E-06-0.00000000E+00-0.00000000E+00
 4 11-2.80901748E-05-1.10790210E-06-0.00000000E+00-4.95465599E-07-0.00000000E+00
 4 12-1.25623260E-05-0.00000000E+00 5.02492502E-05 1.98187224E-06-0.00000000E+00
 4 13 1.14450151E-05 4.51401644E-07-0.00000000E+00 2.01870808E-07-0.00000000E+00
 4 14 5.11840181E-06-0.00000000E+00-2.04735009E-05-8.07489665E-07-0.00000000E+00
 4 15-5.73350130E-06-3.19395399E-06-0.00000000E+00-2.28307169E-07-0.00000000E+00
 4 16 3.04021287E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.84107015E-06
 4 17 2.23051366E-06-2.23050628E-06-0.00000000E+00-0.00000000E+00-1.01581149E-07
 4 18 8.03401817E-07 9.23166518E-06-9.49541222E-06 5.94884148E-05-2.85210076E-06
 4 19-3.47249211E-06-0.00000000E+00-1.57576305E-05-4.34966155E-06-0.00000000E+00
 4 20 2.47553559E-05-2.08329340E-05-0.00000000E+00-7.41514130E-07 2.95641075E-06
 4 21-2.21489662E-06-1.85147380E-06-0.00000000E+00-0.00000000E+00-1.70936072E-06
 4 22-3.98499909E-06 5.69435981E-06 7.15589753E-06-0.00000000E+00-0.00000000E+00
 4 23 5.86449292E-06 4.81093380E-06-0.00000000E+00 1.62907864E-06-0.00000000E+00
 4 24-1.24682805E-05-0.00000000E+00 4.60023760E-06-8.08362365E-06-0.00000000E+00
 4 25 9.21231466E-07 1.05854232E-05-1.08878814E-05 6.82120662E-05-2.57396541E-06
 4 26 3.57965232E-06-0.00000000E+00-1.54490078E-05 3.47524188E-06-0.00000000E+00
 4 27 2.65607363E-05 2.49415372E-05-0.00000000E+00-7.17886041E-07 3.25758597E-06
 4 28-2.53969993E-06 2.21123932E-06-0.00000000E+00-0.00000000E+00-1.61016163E-06
 4 29-4.91923205E-06 6.52939368E-06-7.97202552E-06-0.00000000E+00-0.00000000E+00
 4 30 6.71912741E-06-5.45750340E-06-0.00000000E+00-1.94149395E-06-0.00000000E+00
 4 31-1.42990697E-05-0.00000000E+00 5.28441432E-06 9.26350310E-06-0.00000000E+00
 4 32-1.72475109E-06-1.98171917E-05 2.03835120E-05-1.27700651E-04 3.39441834E-06
 4 33-1.87296180E-07-0.00000000E+00-8.82670973E-06-7.04491076E-07-0.00000000E+00
 4 34 6.53000502E-05 4.90805073E-07-0.00000000E+00-7.34267432E-06 2.58806675E-06
 4 35 4.75460756E-06 4.11059565E-08-0.00000000E+00-0.00000000E+00 1.88540599E-05
 4 36-6.63028587E-06-1.22237740E-05 1.08654854E-07-0.00000000E+00-0.00000000E+00
 4 37-2.92703186E-05-1.15621023E-08-0.00000000E+00 1.80909767E-08-0.00000000E+00
 4 38 1.93048488E-05-0.00000000E+00 1.99654045E-05-2.57878862E-09-0.00000000E+00
 5  1 1.50444052E-11-2.33188999E-11 4.02591468E-11-4.55896262E-11-2.87649654E-11
 5  2 1.85229090E-11-0.00000000E+00-0.00000000E+00-3.93007041E-02 9.96454574E-01
 5  3-0.00000000E+00-3.08896048E-05 7.83194355E-04-0.00000000E+00-3.64914415E-04
 5  4 9.25226796E-03-0.00000000E+00 9.40731724E-05-2.38519025E-03-0.00000000E+00
 5  5-3.76537451E-05 9.54696749E-04-0.00000000E+00 4.98583342E-07-1.26416061E-05
 5  6-0.00000000E+00 4.08410825E-06-4.08414071E-06 3.22404592E-11 1.19569152E-04
 5  7-0.00000000E+00-0.00000000E+00-1.26214363E-06 1.26215653E-06-1.30879875E-11
 5  8-3.69511961E-05-0.00000000E+00-0.00000000E+00 3.74599404E-06-3.74599862E-06
 5  9-0.00000000E+00 1.09672032E-04-0.00000000E+00-0.00000000E+00-5.21467085E-06
 5 10 5.21467394E-06-0.00000000E+00-1.52670255E-04-0.00000000E+00-0.00000000E+00
 5 11 1.10789504E-06-2.80902816E-05-0.00000000E+00-1.25624187E-05-0.00000000E+00
 5 12 4.95463621E-07-0.00000000E+00-1.98186079E-06 5.02494862E-05-0.00000000E+00
 5 13-4.51396738E-07 1.14449766E-05-0.00000000E+00 5.11838744E-06-0.00000000E+00
 5 14-2.01873648E-07-0.00000000E+00 8.07485923E-07-2.04734349E-05-0.00000000E+00
 5 15 2.26132425E-07 1.25970469E-07-0.00000000E+00-5.78868491E-06-0.00000000E+00
 5 16 7.70835148E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09254335E-07
 5 17-8.79744356E-08 8.79720722E-08-0.00000000E+00-0.00000000E+00-2.57550296E-06
 5 18-1.52775375E-06-1.75528816E-05 1.80545765E-05-1.13110657E-04-3.41903963E-06
 5 19 1.49762935E-06-0.00000000E+00-3.29702663E-06-1.09311906E-05-0.00000000E+00
 5 20-2.38992809E-05 5.29889418E-05-0.00000000E+00-2.70824253E-07-3.94058710E-06
 5 21 4.21141135E-06 4.64096702E-06-0.00000000E+00-0.00000000E+00-1.19209259E-06
 5 22 1.20191472E-05-1.08270546E-05-1.06446929E-05-0.00000000E+00-0.00000000E+00
 5 23-1.10826222E-05-8.39922652E-06-0.00000000E+00-4.03104109E-06-0.00000000E+00
 5 24 2.37373915E-05-0.00000000E+00-8.86849352E-06 1.52997860E-05-0.00000000E+00
 5 25 1.45973224E-06 1.67712849E-05-1.72506384E-05 1.08074053E-04 3.63304296E-06
 5 26 1.21949116E-06-0.00000000E+00 4.52784584E-06-1.12398014E-05-0.00000000E+00
 5 27 2.18753490E-05 5.11835574E-05-0.00000000E+00 3.28385225E-07 3.69550164E-06
 5 28-4.02388687E-06 4.48073098E-06-0.00000000E+00-0.00000000E+00 1.32301486E-06
 5 29-1.16679582E-05 1.03449434E-05-1.00480398E-05-0.00000000E+00-0.00000000E+00
 5 30 1.05863173E-05-7.99424123E-06-0.00000000E+00-3.89021364E-06-0.00000000E+00
 5 31-2.26816727E-05-0.00000000E+00 8.47863759E-06 1.46156137E-05-0.00000000E+00
 5 32 6.80250986E-08 7.81603280E-07-8.03943297E-07 5.03659773E-06-1.33878363E-07
 5 33-4.74874063E-06-0.00000000E+00 3.48143262E-07-1.78620858E-05-0.00000000E+00
 5 34-2.57548260E-06 1.24442337E-05-0.00000000E+00 2.89597263E-07-1.02073180E-07
 5 35-1.87524084E-07 1.04240108E-06-0.00000000E+00-0.00000000E+00-7.43612923E-07
 5 36 2.61501061E-07 4.82111863E-07 2.75476178E-06-0.00000000E+00-0.00000000E+00
 5 37 1.15443734E-06-2.93204789E-07-0.00000000E+00 4.58743605E-07-0.00000000E+00
 5 38-7.61397217E-07-0.00000000E+00-7.87443001E-07-6.53681008E-08-0.00000000E+00
 6  1-9.24745843E-08 3.07250289E-07-7.60183756E-07-5.46011909E-07 3.64062511E-06
 6  2-4.07005526E-06-3.63125043E-06 2.28703356E-06 1.50214012E-05-2.38530034E-08
 6  3 0.00000000E+00-5.63739958E-05 8.95255645E-08 0.00000000E+00 1.05472501E-04
 6  4-1.67496325E-07 0.00000000E+00-1.20324222E-04 1.91066026E-07 0.00000000E+00
 6  5-1.25788796E-05 1.99573282E-08 0.00000000E+00 1.49953466E-04-2.38034220E-07
 6  6 0.00000000E+00 1.28936896E-05-1.27743226E-05-1.19371535E-07 2.35242544E-08
 6  7 0.00000000E+00 0.00000000E+00 4.05182937E-05-3.98543722E-05-6.63925595E-07
 6  8 7.36714812E-08 0.00000000E+00 0.00000000E+00-1.54302170E-04 1.52436811E-04
 6  9 1.86536331E-06-2.81156433E-07 0.00000000E+00 0.00000000E+00 1.76152040E-04
 6 10-1.75960671E-04-1.91365115E-07 3.22730899E-07 0.00000000E+00 0.00000000E+00
 6 11 3.21690806E-06-4.72364151E-09 0.00000000E+00-2.11274342E-09 0.00000000E+00
 6 12 1.00630324E-06 0.00000000E+00-5.32223826E-06 8.45017352E-09 0.00000000E+00
 6 13-1.23680990E-05 1.79778577E-08 0.00000000E+00 8.04137536E-09 0.00000000E+00
 6 14-3.66152147E-06 0.00000000E+00 2.02550675E-05-3.21612024E-08 0.00000000E+00
 6 15-1.68056756E-05-5.52271263E-06-2.38972274E-07 1.98118686E-08 0.00000000E+00
 6 16-3.33543571E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94013489E-05
 6 17 1.01198392E-05-9.70004076E-06 0.00000000E+00 0.00000000E+00 1.81691550E-08
 6 18-3.98600870E-01-3.28290609E-03-4.53016085E-04 1.61944090E-04-1.36075821E-04
 6 19 2.39815366E-04 0.00000000E+00 4.70180232E-05-8.45438641E-05 0.00000000E+00
 6 20-6.19053018E-06 4.63329643E-05 0.00000000E+00-2.82404585E-06 3.87947543E-06
 6 21-1.05542959E-06-3.06432629E-06 0.00000000E+00 0.00000000E+00 4.86360477E-06
 6 22-1.88763289E-05 1.40127241E-05 1.29034604E-05 0.00000000E+00 0.00000000E+00
 6 23 5.44097730E-06 3.68502849E-06 0.00000000E+00 2.83580786E-06 0.00000000E+00
 6 24-1.19031002E-05 0.00000000E+00 4.60326317E-06-7.77979237E-06 0.00000000E+00
 6 25-3.96361414E-01-3.26446221E-03-4.50472946E-04 1.61049924E-04-1.35297987E-04
 6 26-2.38475700E-04 0.00000000E+00 4.67435660E-05 8.40741940E-05 0.00000000E+00
 6 27-6.03583363E-06-4.61303572E-05 0.00000000E+00-2.81819321E-06 3.86749000E-06
 6 28-1.04929680E-06 3.03981116E-06 0.00000000E+00 0.00000000E+00 4.86603016E-06
 6 29-1.87990830E-05 1.39330529E-05-1.28087569E-05 0.00000000E+00 0.00000000E+00
 6 30 5.40988008E-06-3.65913782E-06 0.00000000E+00-2.82640986E-06 0.00000000E+00
 6 31-1.18360950E-05 0.00000000E+00 4.57797919E-06 7.73565840E-06 0.00000000E+00
 6 32 8.24189515E-01 6.78784283E-03 9.35595420E-04-3.26306394E-04-5.70123772E-04
 6 33-3.77592414E-09 0.00000000E+00 2.00303219E-04 2.83896635E-09 0.00000000E+00
 6 34-9.48121194E-05-3.26670836E-08 0.00000000E+00-9.64304190E-06 7.35166976E-06
 6 35 2.29137214E-06-3.34029364E-09 0.00000000E+00 0.00000000E+00 4.81150933E-05
 6 36-1.86320262E-05-2.94830671E-05 9.94081083E-09 0.00000000E+00 0.00000000E+00
 6 37-2.71544979E-05-1.11558897E-09 0.00000000E+00 1.67760169E-09 0.00000000E+00
 6 38 1.76993214E-05 0.00000000E+00 1.87322605E-05-1.80882028E-10 0.00000000E+00
 7  1 4.61738913E-10-1.53212219E-09 3.79980301E-09 2.72122505E-09-1.81739751E-08
 7  2 2.03172815E-08 1.81117356E-08-1.14156602E-08-2.38288321E-08-1.50236768E-05
 7  3-0.00000000E+00 8.94268278E-08 5.63820897E-05-0.00000000E+00-1.67311830E-07
