 $DATA  
 NH3+ diabatization                                                             
 5  6-2.59526924E-01-2.71153415E-02 2.64924826E-02 1.50701351E-02-0.00000000E+00
 6  1 3.46824608E-01 1.07006639E+00 1.38912824E-01-2.12172161E-09 1.06754720E-09
 6  2-0.00000000E+00-5.89182737E-11-2.53173406E-10-0.00000000E+00-3.04510363E-02
 6  3-3.04510364E-02 6.09020727E-02 3.65912497E-11-0.00000000E+00-0.00000000E+00
 6  4-5.86991996E-01-5.02691715E-02-4.01254315E-02 6.94992859E-02-0.00000000E+00
 6  5-5.86991996E-01-5.02691711E-02-4.01254313E-02-6.94992858E-02-0.00000000E+00
 6  6-5.86991993E-01-5.02691715E-02 8.02508629E-02-2.01244967E-10-0.00000000E+00
 7  1 8.00160177E-10 2.54214795E-09 5.62270263E-10 7.50652661E-01-6.53803090E-01
 7  2 0.00000000E+00 1.79030687E-02-1.55932059E-02 0.00000000E+00-7.69757693E-03
 7  3 7.69757666E-03 2.68290984E-10-7.74161103E-03 0.00000000E+00 0.00000000E+00
 7  4 7.28052483E-01 8.81816387E-02 3.38265334E-02-6.75562144E-02 0.00000000E+00
 7  5-1.47602780E-01-1.78776333E-02-1.93828107E-02-6.46483074E-03 0.00000000E+00
 7  6-5.80449706E-01-7.03040066E-02 6.01285522E-02 9.07012102E-03 0.00000000E+00
 8  1 1.06632390E-10 5.39563492E-10 3.89549856E-10 6.53803090E-01 7.50652661E-01
 8  2-0.00000000E+00 1.55932060E-02 1.79030686E-02-0.00000000E+00-6.70443193E-03
 8  3 6.70443154E-03 3.84176093E-10 8.88839599E-03-0.00000000E+00-0.00000000E+00
 8  4-2.49904289E-01-3.02683811E-02-2.42555985E-02 1.58883167E-02-0.00000000E+00
 8  5 7.55464091E-01 9.15017296E-02 3.68357857E-02 6.90976609E-02-0.00000000E+00
 8  6-5.05559802E-01-6.12333495E-02 5.23707371E-02-1.04137022E-02-0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Jan 15 01:36:16 2024
 NH3+ diabatization                                                             
E(MCSCF)=      -55.7499300965, E(NUC)=       11.9950233005
 $VEC   
 1  1 1.00157003E+00 4.48051471E-04-5.39208780E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25599996E-04
 1  3 2.25600043E-04-4.51200039E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.50787406E-03 5.39624898E-04-4.80139852E-04 8.31626523E-04-0.00000000E+00
 1  5-1.50787405E-03 5.39624901E-04-4.80139851E-04-8.31626521E-04-0.00000000E+00
 1  6-1.50787405E-03 5.39624901E-04 9.60279576E-04-0.00000000E+00-0.00000000E+00
 2  1-1.52683480E-03 4.44414154E-01 3.05597689E-01-1.81975810E-13 2.66057441E-13
 2  2 0.00000000E+00 7.39924241E-11 4.94682975E-13 0.00000000E+00 9.18285668E-04
 2  3 9.18285579E-04-1.83657125E-03-2.73530692E-13 0.00000000E+00 0.00000000E+00
 2  4 1.85986533E-01 1.56150424E-03 1.89527727E-02-3.28271656E-02 0.00000000E+00
 2  5 1.85986533E-01 1.56150424E-03 1.89527727E-02 3.28271656E-02 0.00000000E+00
 2  6 1.85986533E-01 1.56150418E-03-3.79055456E-02 4.01581813E-14 0.00000000E+00
 3  1 5.93898188E-12 9.52217243E-11 9.20240280E-11 4.87678903E-01-1.74569542E-02
 3  2 0.00000000E+00 1.87987733E-01-6.72920901E-03 0.00000000E+00 1.26271745E-02
 3  3-1.26271745E-02-5.73050927E-12 5.21927350E-04 0.00000000E+00 0.00000000E+00
 3  4-2.09110336E-01-2.19247737E-02 4.40147165E-03 2.71974466E-02 0.00000000E+00
 3  5-1.84694258E-01-1.93647998E-02 6.28445323E-03-2.54056802E-02 0.00000000E+00
 3  6 3.93804593E-01 4.12895740E-02-4.02126817E-02-7.34826649E-04 0.00000000E+00
 4  1-7.70169924E-12-5.86772296E-11-3.84388274E-11 1.74569542E-02 4.87678903E-01
 4  2 0.00000000E+00 6.72920901E-03 1.87987733E-01 0.00000000E+00 4.52002344E-04
 4  3-4.52002344E-04 6.42616694E-14-1.45806052E-02 0.00000000E+00 0.00000000E+00
 4  4 3.33996467E-01 3.50188190E-02 2.64928200E-02-2.40859762E-02 0.00000000E+00
 4  5-3.48093096E-01-3.64968207E-02-2.61103067E-02-2.59689578E-02 0.00000000E+00
 4  6 1.40966293E-02 1.47800163E-03-1.43945316E-03 2.05281772E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 6.51318382E-01 0.00000000E+00 0.00000000E+00 4.59061566E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34894073E-12-8.09729218E-14
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 6  1 3.46831040E-01 1.06868829E+00 1.37962291E-01-5.70873073E-11 7.15757439E-11
 6  2 0.00000000E+00-9.18796212E-12 2.79743109E-11 0.00000000E+00-3.04540421E-02
 6  3-3.04540421E-02 6.09080842E-02-4.19269032E-14 0.00000000E+00 0.00000000E+00
 6  4-5.87573742E-01-5.02742752E-02-4.01846185E-02 6.96018005E-02 0.00000000E+00
 6  5-5.87573742E-01-5.02742752E-02-4.01846185E-02-6.96018006E-02 0.00000000E+00
 6  6-5.87573742E-01-5.02742753E-02 8.03692367E-02-3.51911338E-14 0.00000000E+00
 7  1 4.26007184E-11 2.11084251E-10 4.95831581E-10 9.96367831E-01-9.66811843E-02
 7  2 0.00000000E+00 2.57520347E-02-2.49881336E-03 0.00000000E+00-1.00184856E-02
 7  3 1.00184856E-02-3.84995876E-11-1.12251903E-03 0.00000000E+00 0.00000000E+00
 7  4 4.44892495E-01 5.39275327E-02 1.34768499E-02-4.54393586E-02 0.00000000E+00
 7  5 3.16865913E-01 3.84088225E-02 5.70949896E-03 3.46086732E-02 0.00000000E+00
 7  6-7.61758408E-01-9.23363560E-02 7.89168039E-02 1.31138057E-03 0.00000000E+00
 8  1-2.14207364E-11-3.98628399E-11-1.92628545E-11 9.66811843E-02 9.96367831E-01
 8  2 0.00000000E+00 2.49881327E-03 2.57520345E-02 0.00000000E+00-9.72129983E-04
 8  3 9.72129983E-04 2.45728415E-13 1.15683507E-02 0.00000000E+00 0.00000000E+00
 8  4-6.22744042E-01-7.54857640E-02-3.90931554E-02 5.19252521E-02 0.00000000E+00
 8  5 6.96660223E-01 8.44454956E-02 4.09548765E-02 5.96926030E-02 0.00000000E+00
 8  6-7.39161810E-02-8.95973146E-03 7.65758366E-03-1.35147022E-02 0.00000000E+00
 9  1-1.33960283E-01-2.22761972E-01 1.38282325E+00 1.15519034E-10-1.01355163E-11
 9  2-0.00000000E+00-1.43452838E-09 1.45823194E-10-0.00000000E+00 6.25811474E-02
 9  3 6.25811476E-02-1.25162295E-01-2.02233676E-11-0.00000000E+00-0.00000000E+00
 9  4 3.69762235E-01-8.53433467E-01-4.92741979E-02 8.53454145E-02-0.00000000E+00
 9  5 3.69762234E-01-8.53433466E-01-4.92741979E-02-8.53454145E-02-0.00000000E+00
 9  6 3.69762234E-01-8.53433461E-01 9.85483958E-02-0.00000000E+00-0.00000000E+00
10  1-2.05662277E-10-3.52271765E-10 1.92097954E-09-5.70507244E-02 6.81058565E-02
10  2-0.00000000E+00 4.93133460E-01-5.88691503E-01-0.00000000E+00 6.36071708E-02
10  3-6.36071706E-02-1.77770121E-10 8.76796368E-02-0.00000000E+00-0.00000000E+00
10  4-4.78417353E-01 1.91849426E+00 4.91021055E-02-1.11885028E-01-0.00000000E+00
10  5 1.66509391E-01-6.67716812E-01-8.43013940E-02-1.35955555E-04-0.00000000E+00
10  6 3.11907964E-01-1.25077745E+00 7.91778914E-02 5.95203278E-02-0.00000000E+00
11  1-1.66169258E-10-2.85886090E-10 1.57164817E-09-6.81058565E-02-5.70507244E-02
11  2 0.00000000E+00 5.88691503E-01 4.93133460E-01 0.00000000E+00 7.59327929E-02
11  3-7.59327928E-02-1.54950753E-10-7.34472342E-02 0.00000000E+00 0.00000000E+00
11  4 8.39459063E-02-3.36630220E-01-7.68845909E-02-1.97830369E-02 0.00000000E+00
11  5-4.56294535E-01 1.82977988E+00 3.48644814E-02 1.13620462E-01 0.00000000E+00
11  6 3.72348630E-01-1.49314966E+00 9.45207649E-02-4.98588226E-02 0.00000000E+00
12  1-0.00000000E+00 2.76100255E-11-2.20124375E-11-1.25885053E-02-4.71089744E-01
12  2-0.00000000E+00 5.10249025E-02 1.90946483E+00-0.00000000E+00-3.85189754E-04
12  3 3.85189750E-04-0.00000000E+00 1.66446084E-02-0.00000000E+00-0.00000000E+00
12  4-6.27211234E-01-8.02328486E-01 3.28284685E-03 1.55881832E-01-0.00000000E+00
12  5 6.46867736E-01 8.27473080E-01 4.99647948E-03 1.55927624E-01-0.00000000E+00
12  6-1.96565021E-02-2.51445938E-02 4.17932007E-03 1.54420679E-01-0.00000000E+00
13  1-7.72556997E-11-1.08408560E-10 6.41215467E-10-4.71089744E-01 1.25885053E-02
13  2 0.00000000E+00 1.90946483E+00-5.10249024E-02 0.00000000E+00-1.44146537E-02
13  3 1.44146537E-02 0.00000000E+00-4.44778814E-04 0.00000000E+00 0.00000000E+00
13  4 3.84817948E-01 4.92259043E-01 1.54938258E-01-5.02291739E-03 0.00000000E+00
13  5 3.50771888E-01 4.48707329E-01 1.54892466E-01-3.30928483E-03 0.00000000E+00
13  6-7.35589837E-01-9.40966373E-01 1.56399411E-01-4.12644419E-03 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-9.64735805E-01-0.00000000E+00-0.00000000E+00 1.10659439E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
15  1-7.27021323E-01-1.50476726E+00 3.58736459E+00 4.77942577E-11 0.00000000E+00
15  2 0.00000000E+00-4.94203943E-10-2.84046295E-11 0.00000000E+00-4.60489013E-02
15  3-4.60489013E-02 9.20978026E-02-2.33049110E-11 0.00000000E+00 0.00000000E+00
15  4-5.92510039E-01-5.24756078E-01-7.93601905E-02 1.37455882E-01 0.00000000E+00
15  5-5.92510039E-01-5.24756078E-01-7.93601905E-02-1.37455882E-01 0.00000000E+00
15  6-5.92510038E-01-5.24756078E-01 1.58720381E-01 7.77617951E-11 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 1.55002537E-11 0.00000000E+00 0.00000000E+00 1.82344668E-11 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03881802E-01 1.31489451E-02
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09776999E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59971807E-01
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.69748806E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31489451E-02 3.03881802E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94509473E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.65529488E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89799857E-02
18  1 3.19916214E-11 6.70102545E-11-1.30823806E-10-1.79874544E-11 2.26892281E-10
18  2 0.00000000E+00-3.38127761E-11-6.41269239E-10 0.00000000E+00 1.02718855E-11
18  3 0.00000000E+00-1.49008155E-11 1.02091399E-10 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 3.53565607E-10-5.26429237E-01-3.03934062E-01 0.00000000E+00
18  5 2.54996028E-11-3.19714152E-10 5.26429237E-01-3.03934062E-01 0.00000000E+00
18  6 2.46783821E-11 3.53088623E-11-1.13720272E-11 6.07868124E-01 0.00000000E+00
19  1-6.09039217E-11-1.31041396E-10 3.40148916E-10-3.30291974E-01-3.85915988E-02
19  2-0.00000000E+00 1.50371710E+00 1.75695600E-01-0.00000000E+00 1.27357051E-01
19  3-1.27357051E-01 4.86232826E-11-1.71825300E-02-0.00000000E+00-0.00000000E+00
19  4 2.92125655E-01 1.06302549E-01-7.01856570E-01-2.44807790E-01-0.00000000E+00
19  5 4.40362422E-01 1.60244906E-01-6.57174302E-01 1.37612091E-01-0.00000000E+00
19  6-7.32488077E-01-2.66547456E-01-3.48330104E-01-9.22938286E-02-0.00000000E+00
20  1-2.29969284E-11-4.55772526E-11 1.11098793E-10 3.85915987E-02-3.30291974E-01
20  2-0.00000000E+00-1.75695600E-01 1.50371710E+00-0.00000000E+00-1.48805075E-02
20  3 1.48805075E-02 1.17813294E-11-1.47059255E-01-0.00000000E+00-0.00000000E+00
20  4-6.77145551E-01-2.46408685E-01-1.11814772E-01-4.36384081E-01-0.00000000E+00
20  5 5.91561014E-01 2.15265051E-01 2.70605109E-01-4.81066349E-01-0.00000000E+00
20  6 8.55845378E-02 3.11436342E-02 4.06991894E-02-7.89910547E-01-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.64266648E-01 0.00000000E+00 0.00000000E+00-6.77234800E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74405100E-11 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
22  1 3.87165783E-01 8.18255090E-01-2.68130406E-02 2.41610043E-11-3.89848763E-11
22  2 0.00000000E+00 6.23880063E-11-1.30151712E-10 0.00000000E+00-2.59235537E-01
22  3-2.59235537E-01 5.18471073E-01 2.81110380E-11 0.00000000E+00 0.00000000E+00
22  4 1.15829425E-01-1.23751695E-01-2.82661989E-01 4.89584927E-01 0.00000000E+00
22  5 1.15829425E-01-1.23751695E-01-2.82661989E-01-4.89584927E-01 0.00000000E+00
22  6 1.15829425E-01-1.23751695E-01 5.65323979E-01 3.72103525E-11 0.00000000E+00
23  1 1.05745608E-11 3.14150523E-11-3.64951466E-11-9.12760768E-02 6.16024087E-01
23  2-0.00000000E+00-1.65415339E-01 1.11639146E+00-0.00000000E+00 3.13120351E-02
23  3-3.13120352E-02 1.00727323E-10 2.44017736E-01-0.00000000E+00-0.00000000E+00
23  4-4.73618342E-01-6.73821511E-01-6.58280085E-01 6.57458450E-01-0.00000000E+00
23  5 3.98971919E-01 5.67621304E-01 7.31798093E-01 4.51491045E-01-0.00000000E+00
23  6 7.46464237E-02 1.06200207E-01-1.41614001E-01-6.49368267E-01-0.00000000E+00
24  1-4.11875932E-11-1.53889671E-10 2.97983812E-10 6.16024087E-01 9.12760768E-02
24  2 0.00000000E+00 1.11639146E+00 1.65415339E-01 0.00000000E+00-2.11325558E-01
24  3 2.11325558E-01-2.04622268E-10 3.61560239E-02 0.00000000E+00 0.00000000E+00
24  4 1.87249412E-01 2.66401595E-01-3.51070965E-01-6.12882756E-01 0.00000000E+00
24  5 3.16540810E-01 4.50345749E-01-1.45103560E-01 7.77195421E-01 0.00000000E+00
24  6-5.03790222E-01-7.16747344E-01 9.55755752E-01-9.62166725E-02 0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.07528309E-03 1.11319073E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.87552846E-01
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.82651793E-01
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.90105260E-03
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51329262E-11 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11319073E+00 8.07528309E-03
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33564546E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42053418E-01
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.75617964E-01
27  1 1.50013412E-01 4.84111767E-01 2.82995789E+00-6.35719848E-10 2.98242001E-10
27  2-0.00000000E+00-9.80978096E-10 4.46169734E-10-0.00000000E+00 6.29328080E-01
27  3 6.29328082E-01-1.25865616E+00-5.97753890E-10-0.00000000E+00-0.00000000E+00
27  4-1.09725371E+00-3.10031109E-01-4.66955097E-01 8.08789953E-01-0.00000000E+00
27  5-1.09725371E+00-3.10031108E-01-4.66955097E-01-8.08789952E-01-0.00000000E+00
27  6-1.09725371E+00-3.10031108E-01 9.33910193E-01 1.03876483E-10-0.00000000E+00
28  1 1.19733826E-10 3.08644340E-10 1.92829085E-09 6.85000844E-01 8.74659814E-02
28  2 0.00000000E+00 9.93014402E-01 1.26795434E-01 0.00000000E+00 1.31122832E+00
28  3-1.31122832E+00-8.46756515E-10-1.93328444E-01 0.00000000E+00 0.00000000E+00
28  4 4.94484826E-01 1.47050618E-01 4.66143106E-01-1.74192458E-01 0.00000000E+00
28  5 7.75315156E-01 2.30564350E-01 5.37514177E-01 3.84759067E-01 0.00000000E+00
28  6-1.26979998E+00-3.77614968E-01 9.85894863E-01 4.34741444E-02 0.00000000E+00
29  1 5.53820868E-11 1.89295048E-10 1.41668630E-09 8.74659814E-02-6.85000844E-01
29  2-0.00000000E+00 1.26795434E-01-9.93014402E-01-0.00000000E+00 1.67427344E-01
29  3-1.67427344E-01-6.21822550E-10 1.51407605E+00-0.00000000E+00-0.00000000E+00
29  4 1.18074778E+00 3.51132493E-01 3.43552961E-01-8.60224991E-01-0.00000000E+00
29  5-1.01861031E+00-3.02915817E-01-2.15398565E-01-7.88853921E-01-0.00000000E+00
29  6-1.62137468E-01-4.82166762E-02 1.25886359E-01-3.40473235E-01-0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.88156   0.11844   6.76141   0.23859
H            0.70615   0.29385   0.74519   0.25481
H            0.70615   0.29385   0.74519   0.25481
H            0.70615   0.29385   0.74821   0.25179
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000 -0.000000  0.000000
--- Semi-canonical MOs --- generated at Mon Jan 15 01:36:18 2024
 $VEC   
 1  1 1.00157003E+00 4.48051471E-04-5.39208780E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25599987E-04
 1  3 2.25600051E-04-4.51200039E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.50787406E-03 5.39624898E-04-4.80139858E-04 8.31626516E-04-0.00000000E+00
 1  5-1.50787405E-03 5.39624901E-04-4.80139857E-04-8.31626514E-04-0.00000000E+00
 1  6-1.50787405E-03 5.39624902E-04 9.60279582E-04-0.00000000E+00-0.00000000E+00
 2  1-1.52683475E-03 4.44414154E-01 3.05597689E-01 1.30246508E-10 0.00000000E+00
 2  2 0.00000000E+00 1.21890342E-10-1.76131755E-11 0.00000000E+00 9.18285674E-04
 2  3 9.18285564E-04-1.83657124E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.85986533E-01 1.56150425E-03 1.89527727E-02-3.28271656E-02 0.00000000E+00
 2  5 1.85986533E-01 1.56150423E-03 1.89527727E-02 3.28271656E-02 0.00000000E+00
 2  6 1.85986533E-01 1.56150416E-03-3.79055456E-02 0.00000000E+00 0.00000000E+00
 3  1-4.78584892E-11-1.87214415E-10 1.55193741E-11 4.87890837E-01-9.89895695E-03
 3  2-0.00000000E+00 1.88069428E-01-3.81579457E-03-0.00000000E+00 1.26326620E-02
 3  3-1.26326620E-02-1.62679329E-11 2.95958639E-04-0.00000000E+00-0.00000000E+00
 3  4-2.03910428E-01-2.13795744E-02 4.81141248E-03 2.68210035E-02-0.00000000E+00
 3  5-1.90065304E-01-1.99279425E-02 5.87915625E-03-2.58049833E-02-0.00000000E+00
 3  6 3.93975731E-01 4.13075175E-02-4.02301572E-02-4.16683085E-04-0.00000000E+00
 4  1 3.83320314E-11 7.60106577E-11-1.95294515E-11 9.89895695E-03 4.87890837E-01
 4  2-0.00000000E+00 3.81579458E-03 1.88069428E-01-0.00000000E+00 2.56307697E-04
 4  3-2.56307705E-04-0.00000000E+00-1.45869416E-02-0.00000000E+00-0.00000000E+00
 4  4 3.37196249E-01 3.53543093E-02 2.64214454E-02-2.45044715E-02-0.00000000E+00
 4  5-3.45189735E-01-3.61924095E-02-2.62045414E-02-2.55722153E-02-0.00000000E+00
 4  6 7.99348647E-03 8.38100073E-04-8.16241175E-04 2.05370983E-02-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 6.51318382E-01-0.00000000E+00-0.00000000E+00 4.59061566E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542718E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542718E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542718E-02
 6  1 3.46831040E-01 1.06868829E+00 1.37962291E-01-2.14674484E-10 1.53794670E-10
 6  2 0.00000000E+00 5.61384076E-11-1.97372882E-10 0.00000000E+00-3.04540421E-02
 6  3-3.04540421E-02 6.09080842E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-5.87573742E-01-5.02742752E-02-4.01846185E-02 6.96018006E-02 0.00000000E+00
 6  5-5.87573742E-01-5.02742753E-02-4.01846185E-02-6.96018006E-02 0.00000000E+00
 6  6-5.87573741E-01-5.02742753E-02 8.03692366E-02 0.00000000E+00 0.00000000E+00
 7  1 1.12859257E-10 3.95473299E-10 5.04921829E-10 9.82255624E-01 1.93054385E-01
 7  2 0.00000000E+00 2.53872918E-02 4.98966646E-03 0.00000000E+00-9.87658723E-03
 7  3 9.87658726E-03-2.40152074E-11 2.24146219E-03 0.00000000E+00 0.00000000E+00
 7  4 2.47661901E-01 3.00202754E-02 1.70232089E-03-2.86436953E-02 0.00000000E+00
 7  5 5.03307226E-01 6.10082599E-02 1.72122792E-02 5.02705640E-02 0.00000000E+00
 7  6-7.50969127E-01-9.10285360E-02 7.77990538E-02-2.61858366E-03 0.00000000E+00
 8  1-8.40508008E-11-2.50276723E-10-1.89439735E-10-1.93054385E-01 9.82255624E-01
 8  2-0.00000000E+00-4.98966664E-03 2.53872917E-02-0.00000000E+00 1.94116321E-03
 8  3-1.94116321E-03-0.00000000E+00 1.14045006E-02-0.00000000E+00-0.00000000E+00
 8  4-7.24156790E-01-8.77784850E-02-4.13158854E-02 6.27734485E-02-0.00000000E+00
 8  5 5.76559893E-01 6.98875640E-02 3.75983741E-02 4.72634902E-02-0.00000000E+00
