 $DATA  
 D3h NH3 cation diabatization                                                   
 7  5 3.68439315E-01 5.00308824E-02-3.70010473E-02 0.00000000E+00 1.04177956E-02
 7  6-7.36925934E-01-1.00068185E-01-4.07831681E-07 0.00000000E+00 7.45102279E-02
 8  1 1.96438420E-11 4.47876594E-11-3.24586879E-11 9.83147036E-01 0.00000000E+00
 8  2-3.66370310E-05 2.22042309E-02 0.00000000E+00-8.27295615E-07-3.33052264E-07
 8  3 4.44401140E-13 3.33051787E-07 0.00000000E+00 1.03200087E-02 0.00000000E+00
 8  4 6.38182972E-01 8.66597347E-02 5.31451821E-02 0.00000000E+00 3.70026246E-02
 8  5-6.38210433E-01-8.66634637E-02 5.31479399E-02 0.00000000E+00-3.70034011E-02
 8  6 2.74613849E-05 3.72896760E-06-1.09445384E-02 0.00000000E+00-2.77659088E-06
 9  1-1.37692827E-01-2.30822185E-01 1.35151997E+00-2.33161291E-09 0.00000000E+00
 9  2-1.38299119E-08-2.44334009E-08 0.00000000E+00-4.01692032E-08 6.01897281E-02
 9  3-1.20379414E-01 6.01896861E-02 0.00000000E+00 5.94526787E-09 0.00000000E+00
 9  4 3.85968688E-01-8.52268265E-01-7.92607856E-02 0.00000000E+00-4.57612189E-02
 9  5 3.85968606E-01-8.52268069E-01 7.92607817E-02 0.00000000E+00-4.57612102E-02
 9  6 3.85968509E-01-8.52267738E-01 4.09248438E-09 0.00000000E+00 9.15224234E-02
10  1-1.06761208E-08-1.83399016E-08 9.84684165E-08-9.73147014E-02 0.00000000E+00
10  2-1.31460662E-03 7.58495828E-01 0.00000000E+00 1.02463624E-02-1.33847182E-03
10  3-9.27157093E-09 1.33848109E-03 0.00000000E+00-1.14410082E-01 0.00000000E+00
10  4-4.40908268E-01 1.66504493E+00 7.15991919E-02 0.00000000E+00 8.39967254E-02
10  5 4.34084002E-01-1.63927369E+00 6.93199833E-02 0.00000000E+00-8.47249000E-02
10  6 6.82433909E-03-2.57714136E-02-7.56576359E-02 0.00000000E+00 1.60978542E-03
11  1 2.74219852E-08 5.00229894E-08-1.94393235E-07-1.31461361E-03-0.00000000E+00
11  2 9.73146736E-02 1.02463396E-02-0.00000000E+00-7.58495713E-01 9.90820280E-02
11  3 1.67377071E-08-9.90820447E-02-0.00000000E+00-1.54553949E-03-0.00000000E+00
11  4 2.46678451E-01-9.31555816E-01-8.34089743E-02-0.00000000E+00 2.80915229E-02
11  5 2.58498504E-01-9.76193099E-01 8.53126207E-02-0.00000000E+00 2.58122992E-02
11  6-5.05177146E-01 1.90774931E+00-1.02204199E-03-0.00000000E+00-1.19165320E-01
12  1 1.14684890E-08 3.23850022E-08-1.31594073E-07 1.77757454E-01-0.00000000E+00
12  2-4.47630968E-01-6.90804814E-01-0.00000000E+00 1.73959246E+00 1.74897935E-02
12  3 1.72771718E-08-1.74898108E-02-0.00000000E+00-8.01977861E-03-0.00000000E+00
12  4 1.04057652E-01 1.28882910E-01-5.85090590E-02-0.00000000E+00 1.49180757E-01
12  5 5.62572541E-01 6.96786472E-01-6.23222466E-02-0.00000000E+00 1.50694970E-01
12  6-6.66630248E-01-8.25669253E-01-5.91042980E-02-0.00000000E+00 1.53240153E-01
13  1 2.49757802E-08 5.43865471E-08-1.55710217E-07-4.47630956E-01 0.00000000E+00
13  2-1.77757506E-01 1.73959245E+00 0.00000000E+00 6.90804794E-01 6.94532314E-03
13  3 9.60597785E-09-6.94533275E-03 0.00000000E+00 2.01955024E-02 0.00000000E+00
13  4 7.09680652E-01 8.78990232E-01 1.52896516E-01 0.00000000E+00 6.14479731E-02
13  5-4.44956940E-01-5.51110884E-01 1.51382260E-01 0.00000000E+00 5.76348505E-02
13  6-2.64723701E-01-3.27879229E-01 1.48837124E-01 0.00000000E+00 6.08527724E-02
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.69934943E-01
14  2-0.00000000E+00-0.00000000E+00 1.09401410E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 1.92908679E-09-0.00000000E+00 8.28261783E-10
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685320E-02-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685375E-02-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685083E-02-0.00000000E+00
15  1-7.42540017E-01-1.54006659E+00 3.48717618E+00-1.10933691E-08-0.00000000E+00
15  2-2.60093676E-08 2.88087380E-08-0.00000000E+00 4.04345159E-09-4.92157253E-02
15  3 9.84314770E-02-4.92157517E-02-0.00000000E+00 6.26887662E-10-0.00000000E+00
15  4-5.65508546E-01-5.07544905E-01-1.30722120E-01-0.00000000E+00-7.54724370E-02
15  5-5.65508571E-01-5.07544931E-01 1.30722130E-01-0.00000000E+00-7.54724407E-02
15  6-5.65508558E-01-5.07544835E-01 1.33865270E-08-0.00000000E+00 1.50944877E-01
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.56749124E-08
16  2-0.00000000E+00-0.00000000E+00 1.76220672E-09-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-2.75171549E-01-0.00000000E+00-1.43758475E-01
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.69980142E-01-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.59470647E-01-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.10509483E-01-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.14912510E-08
17  2-0.00000000E+00-0.00000000E+00-2.84683975E-08-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-1.43758472E-01-0.00000000E+00 2.75171568E-01
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.82677286E-02-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.66085932E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.94353699E-01-0.00000000E+00
18  1 5.37692747E-09 1.13370810E-08-1.99431811E-08 3.64200989E-08-0.00000000E+00
18  2 7.92647288E-09 8.98001798E-08-0.00000000E+00-4.69301657E-08 5.68235631E-10
18  3 1.67053161E-10-7.35288792E-10-0.00000000E+00-2.97596618E-09-0.00000000E+00
18  4-1.54940961E-08 4.43722109E-09-3.01366848E-01-0.00000000E+00 5.21982663E-01
18  5 1.71101226E-09-1.17237380E-08-3.01366831E-01-0.00000000E+00-5.21982627E-01
18  6 2.54972630E-08 1.34696059E-08 6.02733603E-01-0.00000000E+00 4.61083725E-09
19  1-2.10590726E-09-1.38947218E-08-5.93244268E-08 2.15796776E-02 0.00000000E+00
19  2-3.62996322E-01-8.53380632E-02 0.00000000E+00 1.43549284E+00-1.34518037E-01
19  3-2.29828148E-08 1.34518060E-01 0.00000000E+00 9.23403906E-03 0.00000000E+00
19  4 3.19823391E-01 9.73052294E-02 2.04638517E-01 0.00000000E+00-6.74033538E-01
19  5 3.93246921E-01 1.19644093E-01-1.50102880E-01 0.00000000E+00-6.52944669E-01
19  6-7.13070346E-01-2.16949261E-01 4.55313649E-02 0.00000000E+00-3.56274081E-01
20  1 2.69667682E-10 6.33655822E-10 2.15389390E-08-3.62996323E-01-0.00000000E+00
20  2-2.15796349E-02 1.43549307E+00-0.00000000E+00 8.53380522E-02-7.99691791E-03
20  3 6.23864931E-09 7.99691167E-03-0.00000000E+00-1.55328076E-01-0.00000000E+00
20  4 6.38732618E-01 1.94332364E-01-4.48134587E-01-0.00000000E+00 1.37927207E-01
20  5-5.96341587E-01-1.81435041E-01-4.69223439E-01-0.00000000E+00-2.16814225E-01
20  6-4.23910455E-02-1.28973311E-02-7.65894190E-01-0.00000000E+00-2.11799990E-02
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.17606779E-01
21  2-0.00000000E+00-0.00000000E+00-6.75149553E-01-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00 8.56936486E-09-0.00000000E+00-1.36733503E-09
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703496E-01-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703507E-01-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02703478E-01-0.00000000E+00
22  1 3.35349618E-01 7.33989050E-01 8.47523993E-02 2.08547224E-08 0.00000000E+00
22  2 4.94585757E-08-3.39631948E-08 0.00000000E+00 2.46776975E-07-2.47589990E-01
22  3 4.95180036E-01-2.47590046E-01 0.00000000E+00 7.01038050E-09 0.00000000E+00
22  4 1.07004212E-01-1.39505857E-01-4.89497390E-01 0.00000000E+00-2.82611581E-01
22  5 1.07004284E-01-1.39505831E-01 4.89497385E-01 0.00000000E+00-2.82611556E-01
22  6 1.07004111E-01-1.39506016E-01 1.51153828E-08 0.00000000E+00 5.65223083E-01
23  1-1.15861031E-07-2.38205859E-07 7.39031308E-08 4.63852663E-02 0.00000000E+00
23  2 5.62222467E-01 9.44934324E-02 0.00000000E+00 1.14532796E+00 1.87892970E-01
23  3-8.10222136E-08-1.87892889E-01 0.00000000E+00 1.78999377E-02 0.00000000E+00
23  4 2.78303547E-01 4.05314430E-01 7.38371087E-01 0.00000000E+00-2.00019650E-01
23  5 2.08709386E-01 3.03959205E-01-6.48677540E-01 0.00000000E+00-3.14455838E-01
23  6-4.87012938E-01-7.09273608E-01-5.42578602E-02 0.00000000E+00 9.43981402E-01
24  1 1.18097870E-08 2.34893064E-08-2.02743751E-08 5.62222561E-01-0.00000000E+00
24  2-4.63852519E-02 1.14532789E+00-0.00000000E+00-9.44934174E-02-1.55018081E-02
24  3 1.86105557E-08 1.55017895E-02-0.00000000E+00 2.16960128E-01-0.00000000E+00
24  4 4.01675458E-01 5.84990224E-01 4.86357011E-01-0.00000000E+00 7.14747215E-01
24  5-4.41855656E-01-6.43507688E-01 6.00793201E-01-0.00000000E+00-6.72301255E-01
24  6 4.01802163E-02 5.85174653E-02-6.57644091E-01-0.00000000E+00-7.78816520E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20816801E-08
25  2 0.00000000E+00 0.00000000E+00-1.38972158E-08 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00-3.56763526E-02 0.00000000E+00 1.09209796E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07208695E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44058817E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51267470E-01 0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11057494E-09
26  2-0.00000000E+00-0.00000000E+00-3.92191473E-10-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00 1.09209799E+00-0.00000000E+00 3.56763531E-02
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.74651924E-01-0.00000000E+00
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53376505E-01-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.12754259E-02-0.00000000E+00
27  1 5.61093238E-02 3.06613220E-01 2.73618729E+00 3.40762644E-08-0.00000000E+00
27  2 4.94145518E-07 4.78845338E-08-0.00000000E+00 9.38578250E-07 6.23101369E-01
27  3-1.24620498E+00 6.23103612E-01-0.00000000E+00-5.37505890E-08-0.00000000E+00
27  4-1.00763330E+00-3.05402049E-01-7.77637470E-01-0.00000000E+00-4.48968906E-01
27  5-1.00763337E+00-3.05402078E-01 7.77637536E-01-0.00000000E+00-4.48968934E-01
27  6-1.00763483E+00-3.05402582E-01 8.80839121E-09-0.00000000E+00 8.97939545E-01
28  1-1.22832954E-08-3.75148523E-08-1.87120696E-07-6.20948571E-01-0.00000000E+00
28  2 7.08454656E-02-9.98390296E-01-0.00000000E+00 1.13908671E-01-1.46865264E-01
28  3 8.19260503E-08 1.46865182E-01-0.00000000E+00 1.48638681E+00-0.00000000E+00
28  4-9.61687075E-01-3.05606704E-01-7.68275431E-01-0.00000000E+00-2.27920998E-01
28  5 1.09731633E+00 3.48707209E-01-8.32642968E-01-0.00000000E+00 3.36248484E-01
28  6-1.35629028E-01-4.31004462E-02-3.11873977E-01-0.00000000E+00 1.09907471E-01
29  1 1.05541459E-07 3.85105929E-07 2.56036218E-06-7.08454706E-02 0.00000000E+00
29  2-6.20948480E-01-1.13908683E-01 0.00000000E+00-9.98390174E-01 1.28724935E+00
29  3-1.14452954E-06-1.28724820E+00 0.00000000E+00 1.69585347E-01 0.00000000E+00
29  4-7.11842292E-01-2.26210511E-01-3.73411760E-01 0.00000000E+00-5.06919860E-01
29  5-4.76925770E-01-1.51558304E-01 1.90759231E-01 0.00000000E+00-4.42552443E-01
29  6 1.18876509E+00 3.77767987E-01-3.55824304E-02 0.00000000E+00-9.63320053E-01
 $END   
 POPULATION ANALYSIS
N            6.93477   0.06523   6.79636   0.20364
H            0.68841   0.31159   0.73363   0.26637
H            0.68841   0.31159   0.73363   0.26637
H            0.68841   0.31159   0.73638   0.26362
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE      -0.000000  0.000000 -0.000000
--- Semi-canonical MOs --- generated at Mon Jan 22 16:20:48 2024
 $VEC   
 1  1 1.00143300E+00 8.68060731E-05-5.59287813E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81972213E-04
 1  3-3.63944427E-04 1.81972213E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740911E-03 5.33237866E-04-7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  5-1.35740911E-03 5.33237868E-04 7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  6-1.35740911E-03 5.33237868E-04 0.00000000E+00 0.00000000E+00 8.79401376E-04
 2  1 1.13645309E-03 4.47933660E-01 3.25191852E-01-1.63570915E-08 0.00000000E+00
 2  2-1.39542300E-08-5.49679973E-09 0.00000000E+00-6.58640102E-09 1.19655939E-03
 2  3-2.39311797E-03 1.19655858E-03 0.00000000E+00 3.27512257E-10 0.00000000E+00
 2  4 1.78419237E-01 1.72952695E-03 3.12874330E-02 0.00000000E+00 1.80638060E-02
 2  5 1.78419222E-01 1.72952540E-03-3.12874319E-02 0.00000000E+00 1.80638048E-02
 2  6 1.78419208E-01 1.72952360E-03-4.79719693E-10 0.00000000E+00-3.61276094E-02
 3  1-1.38774211E-08-1.20360958E-08-3.00952080E-09 4.83141315E-01-0.00000000E+00
 3  2 2.97239517E-02 1.98471368E-01-0.00000000E+00 1.22104072E-02-7.03516594E-04
 3  3-3.99688228E-10 7.03516994E-04-0.00000000E+00-1.32041864E-02-0.00000000E+00
 3  4-3.48688428E-01-4.01160813E-02-2.73628029E-02-0.00000000E+00-2.55149819E-02
 3  5 3.24767365E-01 3.73639989E-02-2.41933041E-02-0.00000000E+00 2.60031831E-02
 3  6 2.39210707E-02 2.75208373E-03 1.88377923E-02-0.00000000E+00-2.50087924E-03
 4  1 1.38754620E-09 1.16543823E-08 2.44252308E-08-2.97239604E-02-0.00000000E+00
 4  2 4.83141357E-01-1.22104101E-02-0.00000000E+00 1.98471395E-01-1.14351613E-02
 4  3 1.07647030E-10 1.14351612E-02-0.00000000E+00 8.12351494E-04-0.00000000E+00
 4  4-1.73693672E-01-1.99831984E-02-2.41730455E-02-0.00000000E+00 5.55059557E-03
 4  5-2.15126195E-01-2.47499478E-02 2.73448936E-02-0.00000000E+00 2.38108147E-03
 4  6 3.88819881E-01 4.47331511E-02-1.15894374E-03-0.00000000E+00-4.06500023E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.50430268E-01
 5  2-0.00000000E+00-0.00000000E+00 4.62852052E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971551E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971551E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971551E-02-0.00000000E+00
 6  1 3.28646466E-01 1.03236286E+00 1.17455461E-01-1.45205188E-07-0.00000000E+00
 6  2 9.50773223E-08-7.83189527E-09-0.00000000E+00-1.59986129E-08-2.95723981E-02
 6  3 5.91447990E-02-2.95724008E-02-0.00000000E+00-1.08051386E-09-0.00000000E+00
 6  4-5.68082774E-01-5.34858266E-02-6.66389462E-02-0.00000000E+00-3.84740342E-02
 6  5-5.68082617E-01-5.34858049E-02 6.66389330E-02-0.00000000E+00-3.84740254E-02
 6  6-5.68082732E-01-5.34858188E-02 1.03053647E-09-0.00000000E+00 7.69480771E-02
 7  1-3.07087386E-08-8.58771790E-08-6.78509760E-08 3.12155784E-02 0.00000000E+00
 7  2 9.82651338E-01 7.04998044E-04 0.00000000E+00 2.21930437E-02 8.93290225E-03
 7  3-5.05951134E-09-8.93289719E-03 0.00000000E+00 3.27667327E-04 0.00000000E+00
 7  4 3.88540473E-01 5.27604474E-02 3.86718074E-02 0.00000000E+00 1.15887900E-02
 7  5 3.48014117E-01 4.72573183E-02-3.52969287E-02 0.00000000E+00 9.23904843E-03
 7  6-7.36554423E-01-1.00017736E-01-3.47496599E-04 0.00000000E+00 7.44726657E-02
 8  1 4.56376044E-08 1.44429915E-07 1.91174588E-08 9.82651364E-01-0.00000000E+00
 8  2-3.12155776E-02 2.21930401E-02-0.00000000E+00-7.04997826E-04-2.83772849E-04
 8  3 8.18696509E-09 2.83764662E-04-0.00000000E+00 1.03148053E-02-0.00000000E+00
 8  4 6.26175901E-01 8.50292812E-02 5.19448850E-02-0.00000000E+00 3.66535353E-02
 8  5-6.49573959E-01-8.82065296E-02 5.42946452E-02-0.00000000E+00-3.73151771E-02
