 $DATA  
 NH3+ gmcpt calculation                                                         
 5  6 8.24638763E-02 8.61581578E-03-8.41790429E-03 1.99140636E-02-0.00000000E+00
 6  1 3.46824607E-01 1.07006639E+00 1.38912826E-01-2.33317570E-09-0.00000000E+00
 6  2-0.00000000E+00 7.05890432E-10-0.00000000E+00-0.00000000E+00-3.04510365E-02
 6  3-3.04510364E-02 6.09020729E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-5.86991996E-01-5.02691712E-02-4.01254316E-02 6.94992858E-02-0.00000000E+00
 6  5-5.86991996E-01-5.02691712E-02-4.01254316E-02-6.94992858E-02-0.00000000E+00
 6  6-5.86991994E-01-5.02691721E-02 8.02508630E-02-0.00000000E+00-0.00000000E+00
 7  1 9.96165183E-11 2.98023657E-10 0.00000000E+00 1.09279629E-01 9.89442197E-01
 7  2 0.00000000E+00 2.60631955E-03 2.35982000E-02 0.00000000E+00-1.12060930E-03
 7  3 1.12060927E-03 3.32741369E-11 1.17158769E-02 0.00000000E+00 0.00000000E+00
 7  4-6.20341883E-01-7.51357425E-02-3.92112035E-02 5.15635742E-02 0.00000000E+00
 7  5 7.04843453E-01 8.53705637E-02 4.13139133E-02 6.04572265E-02 0.00000000E+00
 7  6-8.45015705E-02-1.02348212E-02 8.75348383E-03-1.37263967E-02 0.00000000E+00
 8  1 9.03728482E-10 2.70219997E-09-5.23080705E-11 9.89442197E-01-1.09279629E-01
 8  2 0.00000000E+00 2.35981999E-02-2.60631954E-03 0.00000000E+00-1.01462471E-02
 8  3 1.01462468E-02 3.02611257E-10-1.29396816E-03 0.00000000E+00 0.00000000E+00
 8  4 4.55728560E-01 5.51977949E-02 1.39660284E-02-4.64486658E-02 0.00000000E+00
 8  5 3.09367547E-01 3.74705646E-02 5.07237603E-03 3.40764508E-02 0.00000000E+00
 8  6-7.65096112E-01-9.26683590E-02 7.92559995E-02 1.51602140E-03 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Jan 15 01:25:32 2024
 NH3+ gmcpt calculation                                                         
E(MCSCF)=      -55.7499300965, E(NUC)=       11.9950233005
 $VEC   
 1  1 1.00157003E+00 4.48051482E-04-5.39208769E-03-4.84319276E-11 0.00000000E+00
 1  2 0.00000000E+00-1.32238006E-10 0.00000000E+00 0.00000000E+00 2.25600006E-04
 1  3 2.25600064E-04-4.51200070E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.50787402E-03 5.39624890E-04-4.80139799E-04 8.31626553E-04 0.00000000E+00
 1  5-1.50787402E-03 5.39624896E-04-4.80139797E-04-8.31626551E-04 0.00000000E+00
 1  6-1.50787391E-03 5.39624986E-04 9.60279501E-04 0.00000000E+00 0.00000000E+00
 2  1-1.77493957E-02 3.93936024E-01 2.98809480E-01 6.28125211E-13 1.86003612E-12
 2  2 0.00000000E+00 2.73020163E-10 3.40641649E-12 0.00000000E+00 2.34187457E-03
 2  3 2.34187422E-03-4.68374879E-03-1.89993697E-12 0.00000000E+00 0.00000000E+00
 2  4 2.13268743E-01 3.91154948E-03 2.08118007E-02-3.60470963E-02 0.00000000E+00
 2  5 2.13268743E-01 3.91154948E-03 2.08118007E-02 3.60470963E-02 0.00000000E+00
 2  6 2.13268743E-01 3.91154928E-03-4.16236014E-02 2.92951527E-13 0.00000000E+00
 3  1-4.73060737E-11-2.21835965E-10-1.15152845E-10 4.14558452E-01 7.42133807E-14
 3  2 0.00000000E+00 1.85753609E-01-6.50838199E-14 0.00000000E+00 1.33279901E-02
 3  3-1.33279900E-02-3.22766908E-11-9.34613349E-15 0.00000000E+00 0.00000000E+00
 3  4-2.24101452E-01-2.39480513E-02 4.63767709E-03 2.91487257E-02 0.00000000E+00
 3  5-2.24101452E-01-2.39480513E-02 4.63767709E-03-2.91487257E-02 0.00000000E+00
 3  6 4.48202903E-01 4.78961031E-02-4.58493968E-02 3.29266451E-14 0.00000000E+00
 4  1-1.54584408E-12-4.70750334E-12 1.20506246E-12 2.81529457E-13 4.14558452E-01
 4  2 0.00000000E+00-1.57573379E-13 1.85753609E-01 0.00000000E+00-7.63168304E-13
 4  3-6.79185268E-13 1.44252177E-12-1.53898373E-02 0.00000000E+00 0.00000000E+00
 4  4 3.88155100E-01 4.14792419E-02 2.91487257E-02-2.90203722E-02 0.00000000E+00
 4  5-3.88155100E-01-4.14792419E-02-2.91487257E-02-2.90203722E-02 0.00000000E+00
 4  6 1.83769586E-12-4.23735742E-13-1.60633514E-12 2.14667018E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 6.51318382E-01 0.00000000E+00 0.00000000E+00 4.59061566E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64397590E-11-5.67153954E-13
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542717E-02
 6  1 3.46379937E-01 1.08830740E+00 1.52106662E-01 1.90749798E-10 9.57851406E-13
 6  2 0.00000000E+00 3.87394102E-10 2.19247569E-12 0.00000000E+00-3.03777477E-02
 6  3-3.03777478E-02 6.07554956E-02-4.22256075E-13 0.00000000E+00 0.00000000E+00
 6  4-5.78230348E-01-5.01461946E-02-3.92540459E-02 6.79900013E-02 0.00000000E+00
 6  5-5.78230348E-01-5.01461946E-02-3.92540459E-02-6.79900013E-02 0.00000000E+00
 6  6-5.78230349E-01-5.01461949E-02 7.85080915E-02-2.74821706E-13 0.00000000E+00
 7  1-2.27325652E-10-4.22780241E-10 1.66896463E-09 1.03362123E+00 4.51681488E-13
 7  2-0.00000000E+00 3.93659496E-02-1.79920088E-13-0.00000000E+00-9.12850551E-03
 7  3 9.12850557E-03-6.04920724E-11-3.05997907E-13-0.00000000E+00-0.00000000E+00
 7  4 3.67469183E-01 4.47751495E-02 9.99856360E-03-3.82101455E-02-0.00000000E+00
 7  5 3.67469183E-01 4.47751495E-02 9.99856360E-03 3.82101455E-02-0.00000000E+00
 7  6-7.34938368E-01-8.95502995E-02 7.61804775E-02 2.42105571E-13-0.00000000E+00
 8  1 7.96593544E-13 1.75786735E-12-9.47662819E-12 1.31764045E-13 1.03362123E+00
 8  2 0.00000000E+00 4.68830747E-13 3.93659496E-02 0.00000000E+00-1.62169731E-13
 8  3-8.93094244E-13 1.04079081E-12 1.05406903E-02 0.00000000E+00 0.00000000E+00
 8  4-6.36475297E-01-7.75528341E-02-3.82101455E-02 5.41198395E-02 0.00000000E+00
 8  5 6.36475297E-01 7.75528341E-02 3.82101455E-02 5.41198395E-02 0.00000000E+00
 8  6 1.54793790E-12 1.17812754E-12-9.21384601E-13-1.20620743E-02 0.00000000E+00
 9  1-1.33960283E-01-2.22761972E-01 1.38282325E+00 9.87574454E-11 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25811475E-02
 9  3 6.25811475E-02-1.25162295E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 3.69762234E-01-8.53433464E-01-4.92741979E-02 8.53454144E-02 0.00000000E+00
 9  5 3.69762234E-01-8.53433464E-01-4.92741979E-02-8.53454144E-02 0.00000000E+00
 9  6 3.69762234E-01-8.53433464E-01 9.85483959E-02 0.00000000E+00 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-3.37307982E-11-4.92860592E-03 8.87068299E-02
10  2-0.00000000E+00 4.26017464E-02-7.66761623E-01-0.00000000E+00 5.49501661E-03
10  3-5.49501661E-03-0.00000000E+00 1.14201378E-01-0.00000000E+00-0.00000000E+00
10  4-4.33476427E-01 1.73827733E+00 8.53575712E-02-7.77797985E-02-0.00000000E+00
10  5 4.06530732E-01-1.63022280E+00-8.83984339E-02-6.81258082E-02-0.00000000E+00
10  6 2.69456954E-02-1.08054529E-01 6.84016948E-03 7.75243110E-02-0.00000000E+00
11  1-7.58561932E-11-1.12456442E-10 4.73335821E-10 8.87068300E-02 4.92860591E-03
11  2-0.00000000E+00-7.66761623E-01-4.26017464E-02-0.00000000E+00-9.89012942E-02
11  3 9.89012941E-02 2.58471570E-11 6.34509864E-03-0.00000000E+00-0.00000000E+00
11  4 2.19153523E-01-8.78824260E-01 3.21922681E-02 8.28247000E-02-0.00000000E+00
11  5 2.65824836E-01-1.06598019E+00 2.25382778E-02-9.09313051E-02-0.00000000E+00
11  6-4.84978360E-01 1.94480445E+00-1.23111842E-01 4.30729831E-03-0.00000000E+00
12  1 0.00000000E+00-2.01373488E-11 1.27790581E-11 1.59852914E-02-4.70986717E-01
12  2 0.00000000E+00-6.47930720E-02 1.90904723E+00 0.00000000E+00 4.89126424E-04
12  3-4.89126415E-04 0.00000000E+00 1.66409682E-02 0.00000000E+00 0.00000000E+00
12  4-6.49380397E-01-8.30687274E-01-6.11330720E-03 1.55899706E-01 0.00000000E+00
12  5 6.24419934E-01 7.98757856E-01-4.40004928E-03 1.55841558E-01 0.00000000E+00
12  6 2.49604625E-02 3.19294186E-02-5.30703586E-03 1.54386907E-01 0.00000000E+00
13  1 7.52301270E-11 1.81255253E-10-2.22241562E-10-4.70986717E-01-1.59852914E-02
13  2 0.00000000E+00 1.90904723E+00 6.47930720E-02 0.00000000E+00-1.44115012E-02
13  3 1.44115012E-02 0.00000000E+00 5.64794537E-04 0.00000000E+00 0.00000000E+00
13  4 3.46098087E-01 4.42728605E-01 1.54852408E-01 4.43362108E-03 0.00000000E+00
13  5 3.89330877E-01 4.98031980E-01 1.54910556E-01 6.14687890E-03 0.00000000E+00
13  6-7.35428964E-01-9.40760584E-01 1.56365207E-01 5.23989237E-03 0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-9.64735805E-01-0.00000000E+00-0.00000000E+00 1.10659439E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.03932322E-02
15  1-7.27021323E-01-1.50476726E+00 3.58736459E+00-3.18600660E-10 0.00000000E+00
15  2 0.00000000E+00 1.17804902E-10 0.00000000E+00 0.00000000E+00-4.60489012E-02
15  3-4.60489013E-02 9.20978025E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-5.92510038E-01-5.24756078E-01-7.93601906E-02 1.37455882E-01 0.00000000E+00
15  5-5.92510038E-01-5.24756078E-01-7.93601906E-02-1.37455882E-01 0.00000000E+00
15  6-5.92510038E-01-5.24756079E-01 1.58720381E-01 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2 5.89107950E-11-0.00000000E+00-0.00000000E+00 5.06353835E-11-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.04166146E-01 2.01883836E-07
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35187362E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35188133E-01
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70375494E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01883846E-07 3.04166146E-01
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80562431E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80561986E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44947002E-07
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.32612017E-10
18  2-0.00000000E+00-0.00000000E+00-6.56286654E-10-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00 9.06236467E-11-0.00000000E+00-0.00000000E+00
18  4 4.82234771E-11 3.05231647E-10-5.26429237E-01-3.03934062E-01-0.00000000E+00
18  5-4.82221108E-11-3.05232430E-10 5.26429237E-01-3.03934062E-01-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.07868124E-01-0.00000000E+00
19  1-4.14883611E-11-2.11152578E-10 4.37343297E-10-3.32300514E-01 1.25884222E-02
19  2 0.00000000E+00 1.51286135E+00-5.73111887E-02 0.00000000E+00 1.28131522E-01
19  3-1.28131522E-01 2.90206396E-11 5.60487125E-03 0.00000000E+00 0.00000000E+00
19  4 3.92648321E-01 1.42882067E-01-6.76360052E-01-1.74889308E-01 0.00000000E+00
19  5 3.44294091E-01 1.25286290E-01-6.90935226E-01 2.09856108E-01 0.00000000E+00
19  6-7.36942412E-01-2.68168358E-01-3.50448335E-01 3.01058707E-02 0.00000000E+00
20  1 0.00000000E+00-1.07397082E-11 3.86211023E-11-1.25884222E-02-3.32300514E-01
20  2 0.00000000E+00 5.73111887E-02 1.51286135E+00 0.00000000E+00 4.85396089E-03
20  3-4.85396088E-03 0.00000000E+00-1.47953537E-01 0.00000000E+00 0.00000000E+00
20  4-6.24252186E-01-2.27161147E-01-2.18271088E-01-4.68802357E-01 0.00000000E+00
20  5 6.52169514E-01 2.37320074E-01 1.66474328E-01-4.54227183E-01 0.00000000E+00
20  6-2.79173274E-02-1.01589266E-02-1.32759097E-02-7.94714074E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.64266648E-01 0.00000000E+00 0.00000000E+00-6.77234800E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33522351E-11 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12118187E-01
22  1 3.87165783E-01 8.18255090E-01-2.68130414E-02 1.51390162E-10-0.00000000E+00
22  2-0.00000000E+00 1.21807559E-10-0.00000000E+00-0.00000000E+00-2.59235537E-01
22  3-2.59235537E-01 5.18471073E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4 1.15829425E-01-1.23751695E-01-2.82661989E-01 4.89584927E-01-0.00000000E+00
22  5 1.15829425E-01-1.23751695E-01-2.82661989E-01-4.89584927E-01-0.00000000E+00
22  6 1.15829425E-01-1.23751695E-01 5.65323979E-01-0.00000000E+00-0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 4.16766131E-11-4.09043307E-07 6.22749547E-01
23  2 0.00000000E+00-7.41289207E-07 1.12857970E+00 0.00000000E+00 1.40329628E-07
23  3-1.40313687E-07-1.59798487E-11 2.46681806E-01 0.00000000E+00 0.00000000E+00
23  4-4.41058562E-01-6.27498388E-01-7.02627032E-01 5.60528702E-01 0.00000000E+00
23  5 4.41058227E-01 6.27497913E-01 7.02627362E-01 5.60527779E-01 0.00000000E+00
23  6 3.34505186E-07 4.75917134E-07-6.34612041E-07-6.56457763E-01 0.00000000E+00
24  1 1.46134003E-11-1.28788227E-10 3.01516269E-10 6.22749547E-01 4.09043547E-07
24  2 0.00000000E+00 1.12857970E+00 7.41297189E-07 0.00000000E+00-2.13632710E-01
24  3 2.13632711E-01-4.15868907E-10 1.62025014E-07 0.00000000E+00 0.00000000E+00
24  4 2.54644893E-01 3.62285814E-01-2.50796223E-01-7.02626829E-01 0.00000000E+00
24  5 2.54645472E-01 3.62286638E-01-2.50795300E-01 7.02627565E-01 0.00000000E+00
24  6-5.09290366E-01-7.24572452E-01 9.66190242E-01-4.31185454E-07 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66398543E-06 1.11322002E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85117209E-01
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85118219E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00990659E-06
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88438312E-11 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11322002E+00-1.66398543E-06
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37818745E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37816995E-01
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.75635740E-01
27  1 1.50013412E-01 4.84111767E-01 2.82995789E+00-3.52385673E-10 1.45044666E-10
27  2-0.00000000E+00-5.60215864E-10 1.79951843E-10-0.00000000E+00 6.29328081E-01
27  3 6.29328081E-01-1.25865616E+00-3.33927365E-10-0.00000000E+00-0.00000000E+00
27  4-1.09725371E+00-3.10031108E-01-4.66955097E-01 8.08789953E-01-0.00000000E+00
27  5-1.09725371E+00-3.10031108E-01-4.66955097E-01-8.08789952E-01-0.00000000E+00
27  6-1.09725371E+00-3.10031108E-01 9.33910193E-01 8.84022395E-11-0.00000000E+00
28  1 7.44132058E-11 6.05817194E-11 2.89701451E-10 6.89519631E-01 3.79359089E-02
28  2 0.00000000E+00 9.99565080E-01 5.49939525E-02 0.00000000E+00 1.31987818E+00
28  3-1.31987818E+00-2.18187552E-10-8.38507741E-02 0.00000000E+00 0.00000000E+00
28  4 5.78187147E-01 1.71942136E-01 4.89661488E-01-2.35655726E-01 0.00000000E+00
28  5 6.99989403E-01 2.08163868E-01 5.20616682E-01 3.26983069E-01 0.00000000E+00
28  6-1.27817655E+00-3.80106004E-01 9.92398575E-01 1.88556871E-02 0.00000000E+00
29  1 3.79374850E-11 1.09612930E-10 6.30170732E-10 3.79359089E-02-6.89519631E-01
29  2-0.00000000E+00 5.49939525E-02-9.99565080E-01-0.00000000E+00 7.26169007E-02
29  3-7.26169004E-02-2.86435589E-10 1.52406405E+00-0.00000000E+00-0.00000000E+00
29  4 1.14209465E+00 3.39637769E-01 3.09111080E-01-8.45456342E-01-0.00000000E+00
29  5-1.07177208E+00-3.18725142E-01-2.53527716E-01-8.14501148E-01-0.00000000E+00
29  6-7.03225654E-02-2.09126269E-02 5.45996668E-02-3.42719255E-01-0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.88156   0.11844   6.76141   0.23859
H            0.70615   0.29385   0.74519   0.25481
H            0.70615   0.29385   0.74519   0.25481
H            0.70615   0.29385   0.74821   0.25179
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
--- Semi-canonical MOs --- generated at Mon Jan 15 01:25:33 2024
 $VEC   
 1  1 1.00157003E+00 4.48051482E-04-5.39208769E-03-4.16785565E-11-0.00000000E+00
 1  2-0.00000000E+00-1.31548713E-10-0.00000000E+00-0.00000000E+00 2.25599997E-04
 1  3 2.25600073E-04-4.51200070E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.50787402E-03 5.39624890E-04-4.80139804E-04 8.31626545E-04-0.00000000E+00
 1  5-1.50787402E-03 5.39624896E-04-4.80139803E-04-8.31626543E-04-0.00000000E+00
 1  6-1.50787391E-03 5.39624986E-04 9.60279509E-04-0.00000000E+00-0.00000000E+00
 2  1-1.52683509E-03 4.44414154E-01 3.05597689E-01 4.56307261E-11-0.00000000E+00
 2  2-0.00000000E+00 3.11280586E-10-1.09846455E-11-0.00000000E+00 9.18285754E-04
 2  3 9.18285384E-04-1.83657114E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.85986533E-01 1.56150424E-03 1.89527727E-02-3.28271656E-02-0.00000000E+00
 2  5 1.85986533E-01 1.56150425E-03 1.89527727E-02 3.28271656E-02-0.00000000E+00
 2  6 1.85986533E-01 1.56150399E-03-3.79055456E-02-0.00000000E+00-0.00000000E+00
 3  1-1.83944794E-11-1.22289168E-10 1.87282184E-11 4.87959061E-01 5.60470295E-03
 3  2 0.00000000E+00 1.88095727E-01 2.16046951E-03 0.00000000E+00 1.26344285E-02
 3  3-1.26344284E-02-3.00413881E-11-1.67569197E-04 0.00000000E+00 0.00000000E+00
 3  4-1.93095917E-01-2.02456960E-02 5.64830540E-03 2.60290420E-02 0.00000000E+00
 3  5-2.00934906E-01-2.10675973E-02 5.04375824E-03-2.66043038E-02 0.00000000E+00
 3  6 3.94030823E-01 4.13132937E-02-4.02357828E-02 2.35922314E-04 0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.60470295E-03 4.87959061E-01
 4  2-0.00000000E+00-2.16046952E-03 1.88095727E-01-0.00000000E+00-1.45119180E-04
 4  3 1.45119182E-04-0.00000000E+00-1.45889813E-02-0.00000000E+00-0.00000000E+00
 4  4 3.43503624E-01 3.60156242E-02 2.62552683E-02-2.53441182E-02-0.00000000E+00
 4  5-3.38977781E-01-3.55410993E-02-2.63780775E-02-2.47395710E-02-0.00000000E+00
 4  6-4.52584219E-03-4.74524928E-04 4.62148619E-04 2.05399701E-02-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 6.51318382E-01-0.00000000E+00-0.00000000E+00 4.59061566E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46844693E-11-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542718E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542718E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.76542717E-02
 6  1 3.46831040E-01 1.06868829E+00 1.37962293E-01-3.35488899E-10-3.15720287E-11
 6  2-0.00000000E+00 3.61514445E-10-6.60269438E-11-0.00000000E+00-3.04540422E-02
 6  3-3.04540423E-02 6.09080844E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-5.87573742E-01-5.02742753E-02-4.01846185E-02 6.96018005E-02-0.00000000E+00
 6  5-5.87573742E-01-5.02742753E-02-4.01846186E-02-6.96018005E-02-0.00000000E+00
 6  6-5.87573742E-01-5.02742756E-02 8.03692368E-02-0.00000000E+00-0.00000000E+00
 7  1 6.39274028E-11-7.37759682E-11-1.71940020E-09-9.95923112E-01-1.01159583E-01
 7  2 0.00000000E+00-2.57405404E-02-2.61456181E-03 0.00000000E+00 1.00140139E-02
 7  3-1.00140139E-02 2.91940218E-11-1.17451558E-03 0.00000000E+00 0.00000000E+00
 7  4-3.13730732E-01-3.80287923E-02-5.52532020E-03 3.43399631E-02 0.00000000E+00
 7  5-4.47687672E-01-5.42663496E-02-1.36524649E-02-4.56723399E-02 0.00000000E+00
 7  6 7.61418405E-01 9.22951426E-02-7.88815803E-02 1.37212541E-03 0.00000000E+00
 8  1 2.30368009E-11 4.61064230E-11-2.07526077E-10-1.01159583E-01 9.95923112E-01
 8  2-0.00000000E+00-2.61456191E-03 2.57405405E-02-0.00000000E+00 1.01716031E-03
 8  3-1.01716032E-03-0.00000000E+00 1.15631873E-02-0.00000000E+00-0.00000000E+00
 8  4-6.98077719E-01-8.46173169E-02-4.09801308E-02 5.98475901E-02-0.00000000E+00
 8  5 6.20737643E-01 7.52425589E-02 3.90321724E-02 5.17204454E-02-0.00000000E+00
