 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  7-4.14036625E-07 4.14033174E-07-0.00000000E+00-1.26666135E-09-0.00000000E+00
 4  8-0.00000000E+00-1.00851678E-05 1.00851603E-05-0.00000000E+00-3.08531766E-08
 4  9-0.00000000E+00-0.00000000E+00 7.33604053E-05-7.33603762E-05-2.66626179E-11
 4 10 2.24428956E-07-0.00000000E+00-0.00000000E+00-2.90038298E-04 2.90038266E-04
 4 11 3.10205610E-11-8.87304628E-07-0.00000000E+00-0.00000000E+00 4.73888715E-05
 4 12-4.73888704E-05-0.00000000E+00 1.44974567E-07-0.00000000E+00-0.00000000E+00
 4 13 1.59471814E-05-4.22505978E-08-0.00000000E+00-1.88948132E-08-0.00000000E+00
 4 14 7.13175771E-06-0.00000000E+00-2.85271467E-05 7.55799384E-08-0.00000000E+00
 4 15-6.93301889E-05 1.83684155E-07-0.00000000E+00 8.21449779E-08-0.00000000E+00
 4 16-3.10053483E-05-0.00000000E+00 1.24021557E-04-3.28583132E-07-0.00000000E+00
 4 17-5.24629945E-05-1.67538723E-05-0.00000000E+00 1.02866382E-07-0.00000000E+00
 4 18-1.74383178E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.07938720E-05
 4 19 3.13636803E-05-3.13636825E-05-0.00000000E+00-0.00000000E+00 9.59498497E-08
 4 20 4.46619315E-06 3.79911732E-05-5.41561838E-05-1.05925113E-04 5.35279935E-06
 4 21-1.04145256E-05-0.00000000E+00-1.60440777E-05 3.02011335E-05-0.00000000E+00
 4 22-7.07108744E-05 1.11289000E-04-0.00000000E+00-3.19038235E-06 8.41795017E-06
 4 23-5.22756781E-06-6.33338842E-06-0.00000000E+00-0.00000000E+00 1.39070326E-05
 4 24-4.46393305E-05 3.07322979E-05 4.14757194E-05-0.00000000E+00-0.00000000E+00
 4 25 2.93762317E-07 7.52796656E-06-0.00000000E+00-9.51854702E-06-0.00000000E+00
 4 26 2.81280668E-06-0.00000000E+00-3.20693018E-06-5.81279952E-07-0.00000000E+00
 4 27 4.42539058E-06 3.76440910E-05-5.36614206E-05-1.04957392E-04 5.29785660E-06
 4 28 1.03228673E-05-0.00000000E+00-1.58847580E-05-2.99325770E-05-0.00000000E+00
 4 29-7.01239600E-05-1.10238160E-04-0.00000000E+00-3.18536993E-06 8.36517868E-06
 4 30-5.17980876E-06 6.25943795E-06-0.00000000E+00-0.00000000E+00 1.38580780E-05
 4 31-4.43096091E-05 3.04515311E-05-4.10447366E-05-0.00000000E+00-0.00000000E+00
 4 32 3.09197631E-07-7.55752926E-06-0.00000000E+00 9.54480686E-06-0.00000000E+00
 4 33 2.79521225E-06-0.00000000E+00-3.21004441E-06 5.94682644E-07-0.00000000E+00
 4 34-8.89158808E-06-7.56353573E-05 1.07817861E-04 2.10882378E-04 2.32844303E-05
 4 35 1.75240940E-09-0.00000000E+00-6.80417459E-05-3.69633731E-09-0.00000000E+00
 4 36-2.62265600E-04 1.71373083E-08-0.00000000E+00-2.04380970E-05 1.00307244E-05
 4 37 1.04073726E-05-8.07998686E-09-0.00000000E+00-0.00000000E+00 1.21660862E-04
 4 38-6.04770371E-05-6.11838254E-05 2.61509894E-08-0.00000000E+00-0.00000000E+00
 4 39 4.20852283E-06 1.68141896E-08-0.00000000E+00-3.19593850E-08-0.00000000E+00
 4 40-3.45624213E-06-0.00000000E+00-2.19008374E-06 9.40078243E-09-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63195196E-03
 5  3 9.93413302E-01-0.00000000E+00 3.50244255E-05 1.32197436E-02-0.00000000E+00
 5  4 1.20305439E-05 4.54085121E-03-0.00000000E+00-1.24468198E-05-4.69797182E-03
 5  5-0.00000000E+00 7.19468103E-06 2.71558586E-03-0.00000000E+00-4.17833573E-06
 5  6-1.57708575E-03-0.00000000E+00 3.81036964E-07 1.43820094E-04-0.00000000E+00
 5  7-1.09683183E-09 1.09723690E-09-0.00000000E+00 4.78087382E-07-0.00000000E+00
 5  8-0.00000000E+00-2.67194454E-08 2.67194166E-08-0.00000000E+00 1.16453429E-05
 5  9-0.00000000E+00-0.00000000E+00 1.94361092E-07-1.94360935E-07-0.00000000E+00
 5 10-8.47092837E-05-0.00000000E+00-0.00000000E+00-7.68428989E-07 7.68427826E-07
 5 11-0.00000000E+00 3.34907361E-04-0.00000000E+00-0.00000000E+00 1.25551585E-07
 5 12-1.25551929E-07-0.00000000E+00-5.47199549E-05-0.00000000E+00-0.00000000E+00
 5 13 4.22508253E-08 1.59471518E-05-0.00000000E+00 7.13179693E-06-0.00000000E+00
 5 14 1.88944762E-08-0.00000000E+00-7.55799068E-08-2.85271462E-05-0.00000000E+00
 5 15-1.83684858E-07-6.93301679E-05-0.00000000E+00-3.10053756E-05-0.00000000E+00
 5 16-8.21440827E-08-0.00000000E+00 3.28583180E-07 1.24021557E-04-0.00000000E+00
 5 17-1.38995525E-07-4.43876137E-08-0.00000000E+00-3.88262532E-05-0.00000000E+00
 5 18 6.58198124E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.61067656E-07
 5 19 8.30946820E-08-8.30954803E-08-0.00000000E+00-0.00000000E+00-3.62156600E-05
 5 20-7.68856313E-06-6.54019207E-05 9.32301094E-05 1.82350176E-04-1.03545808E-05
 5 21 1.72705951E-05-0.00000000E+00 3.00245572E-05-5.06029783E-05-0.00000000E+00
 5 22 1.10577019E-04-1.98022746E-04-0.00000000E+00 9.37906000E-07-9.93716979E-06
 5 23 8.99926379E-06 1.39392230E-05-0.00000000E+00-0.00000000E+00-9.20227665E-06
 5 24 6.21079744E-05-5.29056978E-05-8.12263943E-05-0.00000000E+00-0.00000000E+00
 5 25 2.91390199E-06 5.59907050E-06-0.00000000E+00-4.98084043E-06-0.00000000E+00
 5 26-3.31294350E-06-0.00000000E+00-5.96466264E-07-2.53110092E-06-0.00000000E+00
 5 27 7.71212026E-06 6.56023059E-05-9.35157555E-05-1.82908892E-04 1.03827969E-05
 5 28 1.73255381E-05-0.00000000E+00-3.01091469E-05-5.07622974E-05-0.00000000E+00
 5 29-1.10950149E-04-1.98609661E-04-0.00000000E+00-9.54797416E-07 9.98163399E-06
 5 30-9.02683657E-06 1.39725848E-05-0.00000000E+00-0.00000000E+00 9.27583658E-06
 5 31-6.23436349E-05 5.30677983E-05-8.14450222E-05-0.00000000E+00-0.00000000E+00
 5 32-2.91230525E-06 5.55910268E-06-0.00000000E+00-4.93033404E-06-0.00000000E+00
 5 33 3.32780213E-06-0.00000000E+00 5.79465383E-07-2.52798485E-06-0.00000000E+00
 5 34-2.35574708E-08-2.00389749E-07 2.85655146E-07 5.58712066E-07 6.16898060E-08
 5 35-6.61054037E-07-0.00000000E+00-1.80270497E-07 1.39468823E-06-0.00000000E+00
 5 36-6.94847286E-07-6.46803566E-06-0.00000000E+00-5.41498039E-08 2.65756483E-08
 5 37 2.75741556E-08 3.05014924E-06-0.00000000E+00-0.00000000E+00 3.22329883E-07
 5 38-1.60228911E-07-1.62100972E-07-9.87082923E-06-0.00000000E+00-0.00000000E+00
 5 39 1.11498000E-08-6.34670556E-06-0.00000000E+00 1.20629718E-05-0.00000000E+00
 5 40-9.15652909E-09-0.00000000E+00-5.80249729E-09-3.54797277E-06-0.00000000E+00
 6  1 1.47578201E-09 2.14102430E-09 3.33539779E-08 2.27473815E-08-5.46490766E-08
 6  2 4.60117714E-08-7.38964020E-08-7.38300859E-08 7.58105565E-08-2.59587062E-06
 6  3-4.38940804E-08-0.00000000E+00 6.90401071E-06 1.16740589E-07-0.00000000E+00
 6  4 1.98459583E-05 3.35582717E-07-0.00000000E+00-7.15250185E-05-1.20943569E-06
 6  5-0.00000000E+00 1.29128128E-04 2.18345884E-06-0.00000000E+00-2.05186801E-04
 6  6-3.46954682E-06-0.00000000E+00 1.11057646E-04 1.87788786E-06-0.00000000E+00
 6  7-1.98479586E-05 1.98385628E-05 9.39691418E-09 3.87441764E-07-0.00000000E+00
 6  8-0.00000000E+00 4.14644602E-05-4.14456669E-05-1.87938231E-08-8.09412573E-07
 6  9-0.00000000E+00-0.00000000E+00-1.29211149E-05 1.29222822E-05-1.16810837E-09
 6 10 2.52295193E-07-0.00000000E+00-0.00000000E+00-2.52634833E-05 2.52207069E-05
 6 11 4.27726083E-08 4.92857995E-07-0.00000000E+00-0.00000000E+00 5.68671725E-05
 6 12-5.68415578E-05-2.56192446E-08-1.11008322E-06-0.00000000E+00-0.00000000E+00
 6 13 1.19680504E-06 2.01652728E-08-0.00000000E+00 9.01371488E-09-0.00000000E+00
 6 14 5.27347382E-07-0.00000000E+00-2.13302983E-06-3.60682674E-08-0.00000000E+00
 6 15-1.30700536E-05-2.20505994E-07-0.00000000E+00-9.86064813E-08-0.00000000E+00
 6 16-5.79190115E-06-0.00000000E+00 2.33272181E-05 3.94446317E-07-0.00000000E+00
 6 17-1.23390368E-05-3.74715412E-06-6.15939147E-09-1.50645785E-07-0.00000000E+00
 6 18 2.60468649E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41232531E-05
 6 19 7.55174739E-06-7.54092671E-06-0.00000000E+00-0.00000000E+00-1.47342833E-07
 6 20-3.94975099E-01-3.24002135E-03-4.42539181E-04 1.10990719E-04-1.20210005E-04
 6 21 2.17058213E-04-0.00000000E+00 4.35966530E-05-8.25974946E-05-0.00000000E+00
 6 22-1.88710428E-05 6.47504791E-05-0.00000000E+00-2.41940729E-06 4.59142671E-06
 6 23-2.17201942E-06-7.27353605E-06-0.00000000E+00-0.00000000E+00 8.48395710E-07
 6 24-1.27157190E-05 1.18673233E-05 1.45344123E-05-0.00000000E+00-0.00000000E+00
 6 25 3.88790317E-06 3.29078472E-06-0.00000000E+00 4.89359541E-07-0.00000000E+00
 6 26-7.70489100E-06-0.00000000E+00 2.48872153E-06-4.90441054E-06-0.00000000E+00
 6 27-4.18828582E-01-3.43569363E-03-4.69265772E-04 1.17692534E-04-1.27775282E-04
 6 28-2.29990562E-04-0.00000000E+00 4.64741994E-05 8.74445343E-05-0.00000000E+00
 6 29-2.11183239E-05-6.80228689E-05-0.00000000E+00-2.57341425E-06 4.87657705E-06
