 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15322098E-09 0.00000000E+00
 4  8 0.00000000E+00-1.04167963E-08 1.04169912E-08 0.00000000E+00 1.01186570E-05
 4  9 0.00000000E+00 0.00000000E+00 8.87238667E-08-8.87241088E-08 0.00000000E+00
 4 10-8.61833876E-05 0.00000000E+00 0.00000000E+00-3.45822340E-07 3.45822117E-07
 4 11 0.00000000E+00 3.35919831E-04 0.00000000E+00 0.00000000E+00 5.59898158E-08
 4 12-5.59904084E-08 0.00000000E+00-5.43870740E-05 0.00000000E+00 0.00000000E+00
 4 13 2.12875585E-08 1.79074586E-05 0.00000000E+00 8.00847277E-06 0.00000000E+00
 4 14 9.51966567E-09 0.00000000E+00-3.80799224E-08-3.20338497E-05 0.00000000E+00
 4 15-8.32294371E-08-7.00141929E-05 0.00000000E+00-3.13112810E-05 0.00000000E+00
 4 16-3.72198987E-08 0.00000000E+00 1.48883906E-07 1.25245178E-04 0.00000000E+00
 4 17-6.24960351E-08-1.98391183E-08 0.00000000E+00-3.87948247E-05 0.00000000E+00
 4 18 6.59206708E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.23162832E-08
 4 19 3.74655102E-08-3.74664886E-08 0.00000000E+00 0.00000000E+00-3.63931415E-05
 4 20-7.65428185E-06-6.55252083E-05 9.29041360E-05 1.84142972E-04-1.04709930E-05
 4 21 1.76034221E-05 0.00000000E+00 2.99925439E-05-5.03840943E-05 0.00000000E+00
 4 22 1.10989690E-04-1.98584309E-04 0.00000000E+00 9.33896891E-07-9.97754027E-06
 4 23 9.04364338E-06 1.39689650E-05 0.00000000E+00 0.00000000E+00-9.24627042E-06
 4 24 6.22940487E-05-5.30477783E-05-8.14233247E-05 0.00000000E+00 0.00000000E+00
 4 25 2.93920296E-06 5.58730675E-06 0.00000000E+00-4.97167064E-06 0.00000000E+00
 4 26-3.34036823E-06 0.00000000E+00-6.02986344E-07-2.52448798E-06 0.00000000E+00
 4 27 7.66479537E-06 6.56152098E-05-9.30317423E-05-1.84395910E-04 1.04841085E-05
 4 28 1.76283339E-05 0.00000000E+00-3.00300236E-05-5.04554470E-05 0.00000000E+00
 4 29-1.11157209E-04-1.98848384E-04 0.00000000E+00-9.41466108E-07 9.99753079E-06
 4 30-9.05606468E-06 1.39839598E-05 0.00000000E+00 0.00000000E+00 9.27929084E-06
 4 31-6.23999345E-05 5.31206437E-05-8.15216173E-05 0.00000000E+00 0.00000000E+00
 4 32-2.93850422E-06 5.56934874E-06 0.00000000E+00-4.94900237E-06 0.00000000E+00
 4 33 3.34707570E-06 0.00000000E+00 5.95341419E-07-2.52306306E-06 0.00000000E+00
 4 34-1.05138851E-08-9.00055735E-08 1.27614396E-07 2.52932979E-07 2.81315366E-08
 4 35-5.31796850E-07 0.00000000E+00-8.05336605E-08 1.56130834E-06 0.00000000E+00
 4 36-3.12452875E-07-6.33147610E-06 0.00000000E+00-2.43496133E-08 1.19269909E-08
 4 37 1.24226225E-08 3.05124435E-06 0.00000000E+00 0.00000000E+00 1.44881349E-07
 4 38-7.20158778E-08-7.28654712E-08-9.86268113E-06 0.00000000E+00 0.00000000E+00
 4 39 5.02132775E-09-6.34401758E-06 0.00000000E+00 1.20729937E-05 0.00000000E+00
 4 40-4.14774663E-09 0.00000000E+00-2.58907148E-09-3.56160099E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 9.93405755E-01 0.00000000E+00 0.00000000E+00 1.32676885E-02
 5  4 0.00000000E+00 0.00000000E+00 4.37326225E-03 0.00000000E+00 0.00000000E+00
 5  5-4.38894345E-03 0.00000000E+00 0.00000000E+00 2.25610308E-03 0.00000000E+00
 5  6 0.00000000E+00-1.09548799E-03 0.00000000E+00 0.00000000E+00 2.94605376E-04
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9-1.77937839E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.01351716E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15285190E-11 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-2.37111054E-06 0.00000000E+00 1.59058439E-06
 5 14 0.00000000E+00 1.59059422E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 1.22690592E-05 0.00000000E+00-8.23032346E-06
 5 16 0.00000000E+00-8.23034676E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23173582E-06
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70238323E-06 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-4.49727016E-06 0.00000000E+00 0.00000000E+00 1.16270452E-05
 5 22 0.00000000E+00 0.00000000E+00-1.08409960E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.62876322E-06 6.28521541E-06 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456874E-05-2.01709238E-05
 5 25 0.00000000E+00 0.00000000E+00-6.32186672E-06 0.00000000E+00 7.22617044E-07
 5 26 0.00000000E+00 7.75905719E-06 0.00000000E+00 0.00000000E+00-7.03646145E-06
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00-4.49727004E-06 0.00000000E+00 0.00000000E+00 1.16270458E-05
 5 29 0.00000000E+00 0.00000000E+00-1.08409972E-05 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-3.62876330E-06-6.28521592E-06 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456871E-05 2.01709239E-05
 5 32 0.00000000E+00 0.00000000E+00-6.32186633E-06 0.00000000E+00 7.22615967E-07
 5 33 0.00000000E+00 7.75905774E-06 0.00000000E+00 0.00000000E+00 7.03646138E-06
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00-4.49728717E-06 0.00000000E+00 0.00000000E+00 1.16270508E-05
 5 36 0.00000000E+00 0.00000000E+00-1.08409736E-05 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 7.25753841E-06 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32913764E-05 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00-6.32188306E-06 0.00000000E+00 1.12773166E-05
 5 40 0.00000000E+00-2.79562045E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 2.28097494E-09 3.16073271E-09 5.07533847E-08 3.67040184E-08-8.14001116E-08
 6  2 5.74592696E-08-9.76511390E-08-1.08078600E-07 1.11441679E-07-2.58677809E-06
 6  3-3.35005450E-07 0.00000000E+00 6.89858528E-06 8.93409649E-07 0.00000000E+00
 6  4 1.86938311E-05 2.42101533E-06 0.00000000E+00-6.86654416E-05-8.89271823E-06
 6  5 0.00000000E+00 1.25013118E-04 1.61901733E-05 0.00000000E+00-1.98410870E-04
 6  6-2.56957128E-05 0.00000000E+00 1.10420540E-04 1.43002868E-05 0.00000000E+00
 6  7-2.03281132E-05 2.03144638E-05 1.36504615E-08 3.03889925E-06 0.00000000E+00
 6  8 0.00000000E+00 4.20226491E-05-4.19954695E-05-2.71800396E-08-6.28213433E-06
 6  9 0.00000000E+00 0.00000000E+00-1.12732478E-05 1.12754052E-05-2.15824536E-09
 6 10 1.68598286E-06 0.00000000E+00 0.00000000E+00-2.36450457E-05 2.35867553E-05
 6 11 5.82866802E-08 3.53158369E-06 0.00000000E+00 0.00000000E+00 5.62601689E-05
 6 12-5.62226603E-05-3.75130782E-08-8.41047570E-06 0.00000000E+00 0.00000000E+00
 6 13 1.14874959E-06 1.47914072E-07 0.00000000E+00 6.61447602E-08 0.00000000E+00
 6 14 5.01852044E-07 0.00000000E+00-2.04306133E-06-2.64592312E-07 0.00000000E+00
 6 15-1.11299858E-05-1.43616021E-06 0.00000000E+00-6.42259525E-07 0.00000000E+00
 6 16-4.90477889E-06 0.00000000E+00 1.98372219E-05 2.56907064E-06 0.00000000E+00
 6 17-1.06141311E-05-3.69659347E-06-7.53194575E-09-1.06183689E-06 0.00000000E+00
 6 18 1.73905329E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25626376E-05
 6 19 6.08235881E-06-6.06912714E-06 0.00000000E+00 0.00000000E+00-9.08581141E-07
 6 20-3.12834988E-01-2.56412106E-03-3.50971794E-04 8.88952598E-05-9.69739804E-05
 6 21 1.77063374E-04 0.00000000E+00 3.50112787E-05-6.85336026E-05 0.00000000E+00
 6 22-1.17438602E-05 5.39771460E-05 0.00000000E+00-5.89298399E-07 5.05311741E-06
 6 23-4.46381901E-06-6.00114650E-06 0.00000000E+00 0.00000000E+00 1.02544999E-06
 6 24-9.23169285E-06 8.20624286E-06 1.12345198E-05 0.00000000E+00 0.00000000E+00
 6 25 2.96354689E-06 2.91573639E-06 0.00000000E+00 3.51864532E-07 0.00000000E+00
 6 26-6.09958772E-06 0.00000000E+00 2.12357233E-06-4.26373539E-06 0.00000000E+00
 6 27-4.94041728E-01-4.04936015E-03-5.54277535E-04 1.40371588E-04-1.55976277E-04
 6 28-2.77992250E-04 0.00000000E+00 5.77464572E-05 1.06813951E-04 0.00000000E+00
 6 29-2.90179263E-05-7.92166173E-05 0.00000000E+00-1.02777934E-06 8.07679260E-06
