 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  7 5.91125160E-09-5.96004209E-09 4.63608136E-11-1.55719419E-09 0.00000000E+00
 4  8 0.00000000E+00-8.51417560E-06 8.51424005E-06-6.38553401E-11 2.39332053E-06
 4  9 0.00000000E+00 0.00000000E+00 7.25190842E-05-7.25189991E-05-8.26287531E-11
 4 10-2.03864982E-05 0.00000000E+00 0.00000000E+00-2.82659263E-04 2.82659257E-04
 4 11 0.00000000E+00 7.94601494E-05 0.00000000E+00 0.00000000E+00 4.57639210E-05
 4 12-4.57639182E-05 0.00000000E+00-1.28651433E-05 0.00000000E+00 0.00000000E+00
 4 13 1.73993426E-05 4.23593899E-06 0.00000000E+00 1.89434579E-06 0.00000000E+00
 4 14 7.78110966E-06 0.00000000E+00-3.11247774E-05-7.57745430E-06 0.00000000E+00
 4 15-6.80273531E-05-1.65614945E-05 0.00000000E+00-7.40662368E-06 0.00000000E+00
 4 16-3.04226022E-05 0.00000000E+00 1.21690874E-04 2.96262002E-05 0.00000000E+00
 4 17-5.10814942E-05-1.62157158E-05-1.13180481E-11-9.17676432E-06 0.00000000E+00
 4 18 1.55932554E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91078117E-05
 4 19 3.06229694E-05-3.06229589E-05 0.00000000E+00 0.00000000E+00-8.60862616E-06
 4 20 2.48490602E-06 2.12721979E-05-3.01604413E-05-5.97809552E-05 2.88246275E-06
 4 21-6.01319794E-06 0.00000000E+00-8.21924784E-06 1.72331009E-05 0.00000000E+00
 4 22-4.21862403E-05 6.09159373E-05 0.00000000E+00-2.87163892E-06 5.80760025E-06
 4 23-2.93596133E-06-2.82254065E-06 0.00000000E+00 0.00000000E+00 1.13039412E-05
 4 24-2.85255367E-05 1.72215955E-05 2.08986062E-05 0.00000000E+00 0.00000000E+00
 4 25 9.81044020E-07 8.65844959E-06 0.00000000E+00-1.04373658E-05 0.00000000E+00
 4 26 1.94990857E-06 0.00000000E+00-3.26611724E-06-1.17916334E-06 0.00000000E+00
 4 27 6.10855899E-06 5.22928887E-05-7.41427575E-05-1.46957025E-04 7.83927365E-06
 4 28 1.43472198E-05 0.00000000E+00-2.24173192E-05-4.10861137E-05 0.00000000E+00
 4 29-9.47341327E-05-1.54926696E-04 0.00000000E+00-3.31524947E-06 1.05326148E-05
 4 30-7.21736533E-06 9.43467559E-06 0.00000000E+00 0.00000000E+00 1.56860785E-05
 4 31-5.80213339E-05 4.23352554E-05-5.94424938E-05 0.00000000E+00 0.00000000E+00
 4 32-4.09295419E-07-6.01940363E-06 0.00000000E+00 8.09068377E-06 0.00000000E+00
 4 33 3.53179489E-06 0.00000000E+00-2.98266746E-06-1.48063478E-08 0.00000000E+00
 4 34-8.59347097E-06-7.35654486E-05 1.04303938E-04 2.06737472E-04 2.29930307E-05
 4 35-1.28931365E-07 0.00000000E+00-6.58234909E-05 3.73046305E-07 0.00000000E+00
 4 36-2.55385635E-04-1.49895863E-06 0.00000000E+00-1.99015303E-05 9.74821813E-06
 4 37 1.01533121E-05 7.21762489E-07 0.00000000E+00 0.00000000E+00 1.18418762E-04
 4 38-5.88618936E-05-5.95568684E-05-2.33289384E-06 0.00000000E+00 0.00000000E+00
 4 39 4.10347238E-06-1.50064145E-06 0.00000000E+00 2.85580451E-06 0.00000000E+00
 4 40-3.39081871E-06 0.00000000E+00-2.11456720E-06-8.42482725E-07 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 9.93405755E-01 0.00000000E+00 0.00000000E+00 1.32676885E-02
 5  4 0.00000000E+00 0.00000000E+00 4.37326225E-03 0.00000000E+00 0.00000000E+00
 5  5-4.38894343E-03 0.00000000E+00 0.00000000E+00 2.25610304E-03 0.00000000E+00
 5  6 0.00000000E+00-1.09548794E-03 0.00000000E+00 0.00000000E+00 2.94605377E-04
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9-1.24313427E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-2.37110199E-06 0.00000000E+00 1.59057747E-06
 5 14 0.00000000E+00 1.59058967E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 1.22690370E-05 0.00000000E+00-8.23030545E-06
 5 16 0.00000000E+00-8.23033505E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23173397E-06
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70237900E-06 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-4.49725964E-06 0.00000000E+00 0.00000000E+00 1.16270434E-05
 5 22 0.00000000E+00 0.00000000E+00-1.08410099E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.62874763E-06 6.28520114E-06 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456785E-05-2.01709131E-05
 5 25 0.00000000E+00 0.00000000E+00-6.32185808E-06 0.00000000E+00 7.22624765E-07
 5 26 0.00000000E+00 7.75903788E-06 0.00000000E+00 0.00000000E+00-7.03646281E-06
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00-4.49725953E-06 0.00000000E+00 0.00000000E+00 1.16270438E-05
 5 29 0.00000000E+00 0.00000000E+00-1.08410108E-05 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-3.62874766E-06-6.28520149E-06 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456783E-05 2.01709132E-05
 5 32 0.00000000E+00 0.00000000E+00-6.32185811E-06 0.00000000E+00 7.22624348E-07
 5 33 0.00000000E+00 7.75903833E-06 0.00000000E+00 0.00000000E+00 7.03646251E-06
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00-4.49729146E-06 0.00000000E+00 0.00000000E+00 1.16270599E-05
 5 36 0.00000000E+00 0.00000000E+00-1.08409904E-05 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 7.25751618E-06 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32913619E-05 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00-6.32188929E-06 0.00000000E+00 1.12773299E-05
 5 40 0.00000000E+00-2.79562536E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.69482642E-08 2.16532286E-08 3.72221495E-07 2.62162385E-07-5.94119734E-07
 6  2 4.18282551E-07-7.03459239E-07-7.86802818E-07 8.11222434E-07-2.59401403E-06
 6  3-2.72850957E-07 0.00000000E+00 6.91785860E-06 7.27652432E-07 0.00000000E+00
 6  4 1.87463483E-05 1.97183418E-06 0.00000000E+00-6.88579739E-05-7.24281163E-06
 6  5 0.00000000E+00 1.25363446E-04 1.31863217E-05 0.00000000E+00-1.98966752E-04
 6  6-2.09282270E-05 0.00000000E+00 1.10729862E-04 1.16470638E-05 0.00000000E+00
 6  7-2.04274757E-05 2.03289503E-05 9.85263894E-08 2.47505350E-06 0.00000000E+00
 6  8 0.00000000E+00 4.22254408E-05-4.20280317E-05-1.97409599E-07-5.11652630E-06
 6  9 0.00000000E+00 0.00000000E+00-1.13011275E-05 1.13106854E-05-9.55874149E-09
 6 10 1.37316269E-06 0.00000000E+00 0.00000000E+00-2.38950079E-05 2.34691345E-05
 6 11 4.25869669E-07 2.87632643E-06 0.00000000E+00 0.00000000E+00 5.65356020E-05
 6 12-5.62623239E-05-2.73282641E-07-6.85002455E-06 0.00000000E+00 0.00000000E+00
 6 13 1.19364243E-06 1.20470174E-07 0.00000000E+00 5.38713608E-08 0.00000000E+00
 6 14 4.47353655E-07 0.00000000E+00-2.04879294E-06-2.15499060E-07 0.00000000E+00
 6 15-1.14159890E-05-1.16969530E-06 0.00000000E+00-5.23086890E-07 0.00000000E+00
 6 16-4.57664176E-06 0.00000000E+00 1.98927982E-05 2.09239781E-06 0.00000000E+00
 6 17-1.06609332E-05-3.72401598E-06-5.30624893E-08-8.64820513E-07 0.00000000E+00
 6 18 1.41638428E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25878399E-05
 6 19 6.13937000E-06-6.04615845E-06 0.00000000E+00 0.00000000E+00-7.40000441E-07
 6 20-3.27792526E-01-2.68676258E-03-3.67659670E-04 9.33105260E-05-1.01834637E-04
 6 21 1.85388541E-04 0.00000000E+00 3.68818612E-05-7.16922429E-05 0.00000000E+00
 6 22-1.30613070E-05 5.59125261E-05 0.00000000E+00-6.19972438E-07 5.30186849E-06
 6 23-4.68189605E-06-6.27687576E-06 0.00000000E+00 0.00000000E+00 1.08073730E-06
 6 24-9.68605548E-06 8.60531817E-06 1.17341006E-05 0.00000000E+00 0.00000000E+00
 6 25 3.09440222E-06 3.02195402E-06 0.00000000E+00 4.09172163E-07 0.00000000E+00
 6 26-6.39399330E-06 0.00000000E+00 2.24241707E-06-4.46354893E-06 0.00000000E+00
 6 27-4.75378798E-01-3.89643558E-03-5.33244769E-04 1.35236115E-04-1.49889856E-04
 6 28-2.67591422E-04 0.00000000E+00 5.53988336E-05 1.02870191E-04 0.00000000E+00
 6 29-2.71304001E-05-7.64691575E-05 0.00000000E+00-9.77099661E-07 7.76454191E-06
