 $DATA  
 H2O cation diabatization 3 states                                              
 5  3-2.45263402E-04 4.99151790E-04 1.57416763E-11 2.23294431E-02-1.25808293E-10
 5  4 3.19978147E-01 2.21882257E-02-3.33607827E-02-3.44606735E-11-3.54985463E-02
 5  5-3.10127192E-01-2.03318333E-02-3.11430955E-02-2.50297957E-11 3.58120058E-02
 6  1 2.61959323E-02 8.79575577E-02 2.12439057E-02 8.64240931E-01-1.95793574E-10
 6  2 1.11412811E-01 2.37399958E-02 9.02767314E-11-1.50435732E-02 6.24724935E-04
 6  3 1.94374831E-03-2.56847324E-03-3.45993516E-10-2.79220325E-02 0.00000000E+00
 6  4-7.24619774E-01-7.82357740E-02 8.45118106E-02 1.01031004E-10 4.83235725E-02
 6  5 5.41363019E-01 6.25290241E-02 4.97830016E-02-3.18904750E-10-4.51004972E-02
 7  1 1.78314145E-01 5.90729271E-01 1.55812177E-01-1.34365035E-01 1.10941087E-10
 7  2 7.33666264E-01-4.11194711E-03-4.18351907E-11-9.56717300E-02 5.50355061E-03
 7  3 1.05375534E-02-1.60411040E-02-4.85848989E-11 4.04607845E-03-2.21739488E-10
 7  4-5.11425906E-01-3.75996955E-02 1.05375221E-01-2.84179640E-10 3.31546159E-03
 7  5-7.11499364E-01-5.82375610E-02-1.26789773E-01-7.59789881E-11 1.79259784E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683565336, E(NUC)=        8.7578224752
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03 5.38168474E-07 4.51468882E-11
 1  2 4.24733518E-04-1.11194600E-05-4.43507071E-11-5.93165634E-04 4.18536274E-05
 1  3-1.14059524E-05-3.04476750E-05 0.00000000E+00-7.81754962E-06-1.49757036E-11
 1  4-1.49399183E-03 5.02008625E-04 7.01447698E-04 3.87991131E-11 4.94351131E-04
 1  5-1.55111927E-03 5.06953309E-04-7.22512424E-04 0.00000000E+00 5.11103573E-04
 2  1 1.58586258E-02 4.87292648E-01 3.93458018E-01-2.43381146E-04 4.45318717E-12
 2  2 8.16889091E-02 9.45807385E-04 1.34686604E-11 7.35022860E-04 3.00829513E-03
 2  3-4.07100691E-03 1.06271179E-03 1.61423284E-10-3.04984053E-05 8.53710528E-11
 2  4 1.67310567E-01-4.96881300E-03-3.72132828E-02 1.46794758E-12-1.91981570E-02
 2  5 1.68523199E-01-5.35600163E-03 3.74172227E-02 2.00751841E-11-1.93548642E-02
 3  1 4.77449537E-05 1.26787718E-05 2.31008184E-03 5.36886038E-01 7.39845491E-12
 3  2-1.46659020E-05 2.18580978E-01 2.90227497E-11 1.01342314E-03-5.19918866E-05
 3  3 2.92887498E-05 2.27031368E-05 1.52308166E-11 2.26838891E-02-9.64013157E-11
 3  4 3.22076921E-01 2.24816432E-02-3.30603350E-02-4.61530712E-12-3.61489314E-02
 3  5-3.23948039E-01-2.17755854E-02-3.31326567E-02 9.79009270E-12 3.63365479E-02
 4  1-8.90591166E-03-1.65032678E-01-2.84292150E-01-2.37839096E-04-7.14106478E-12
 4  2 6.03444476E-01 4.30711858E-04 7.69673988E-12 3.25574223E-01-7.70594942E-03
 4  3-1.00708834E-02 1.77768328E-02 7.13361060E-12-7.37476667E-05-3.79108311E-12
 4  4 2.05761518E-01 2.27102668E-02-3.98043721E-02-8.72643599E-13 3.85844576E-03
 4  5 2.06566120E-01 2.20179794E-02 3.99099382E-02-1.54424152E-11 4.05712880E-03
 5  1-3.15054260E-12 6.40545643E-12-9.51179083E-11 2.63583063E-11 6.92906299E-01
 5  2 1.10222619E-11 2.20400017E-10 4.31711374E-01-1.59672694E-11 5.46693029E-12
 5  3 1.52182477E-11-1.66657510E-11-4.61257475E-05 1.20845695E-11 1.79143050E-02
 5  4-1.41754422E-11-1.56776516E-10 1.77990702E-11 2.82078074E-02 9.59122260E-11
 5  5 2.73620069E-11 2.66066144E-10 3.64887139E-11 2.85380529E-02-1.07370370E-10
 6  1 1.80102168E-01 5.94412249E-01 1.53425899E-01 6.35270145E-04-1.83236684E-11
 6  2 7.47936122E-01-4.10313229E-04-4.52515786E-11-9.36025010E-02 5.44995619E-03
 6  3 1.06212855E-02-1.60712417E-02-1.29031087E-11-3.15433938E-04-3.25852247E-12
 6  4-6.15576264E-01-4.89925534E-02 1.16861640E-01-1.34795799E-11 1.08249450E-02
 6  5-6.17751409E-01-4.76536656E-02-1.17281102E-01 5.07068723E-12 1.08343255E-02
 7  1-1.63878515E-03-4.03729069E-03-2.81941664E-03 8.81271748E-01-8.33080397E-11
 7  2-3.18028547E-03 2.67724871E-02-5.75187507E-11-9.54839282E-05-2.31167048E-04
 7  3 2.92302892E-04-6.11358441E-05 1.39026423E-11-2.79359324E-02 5.97884422E-11
 7  4-6.32994654E-01-7.12261737E-02 6.68119428E-02 3.92437073E-11 4.67824408E-02
 7  5 6.40874567E-01 7.05050426E-02 6.83776190E-02-3.96898919E-11-4.68956633E-02
 8  1 9.70291558E-02 1.27298670E-01-9.63178124E-01-7.43879862E-05 1.11991111E-10
 8  2 1.91676993E-01 3.69126726E-03-6.70790874E-11-3.90437839E-01-4.84092150E-02
 8  3 5.61157556E-02-7.70654060E-03 6.03270696E-11 9.44643839E-04 2.61056038E-11
 8  4-3.99223850E-01 9.79907906E-01-1.01575816E-01-2.64048625E-10-5.32743297E-02
 8  5-4.00471007E-01 1.00378138E+00 1.03964239E-01 3.42913811E-11-5.51301856E-02
 9  1 6.57494502E-04 1.27023998E-03-1.86177163E-03 7.98395948E-02 5.40902307E-10
 9  2 9.31304615E-04-4.41145559E-01-3.13364752E-10-2.66190811E-03-3.43960695E-05
 9  3 1.36261998E-04-1.01865929E-04 5.53967366E-11-7.71166016E-02 8.94343591E-11
 9  4-5.00849736E-01 1.56529908E+00-4.20492192E-02-2.15547699E-10-7.54907569E-02
 9  5 4.91896576E-01-1.55346749E+00-4.22877413E-02-7.30495993E-11 7.64237112E-02
10  1-1.87060385E-02 9.32740356E-02 6.01989229E-01 4.99563343E-03-1.78368750E-09
10  2-5.31530266E-01-2.63803788E-02 1.90874325E-09 1.08136365E+00-6.55272822E-02
10  3 3.22627804E-02 3.32645019E-02 3.51155789E-10 5.65058603E-04 7.28387176E-11
10  4-7.07905501E-01 3.36720798E-02-8.43234603E-02 6.00048577E-10 2.40090545E-01
10  5-7.31364137E-01 1.64970550E-02 7.83306025E-02-4.41865760E-10 2.37267493E-01
11  1-4.27326667E-04 7.22246668E-04-3.18653860E-04-5.19138529E-01-2.01721069E-08
11  2-1.02651891E-02 1.77423538E+00 2.16987858E-08 1.49201972E-02-1.15826824E-03
11  3 7.74590816E-04 3.83677423E-04 2.75573477E-10-3.03932661E-02 3.50109607E-10
11  4-6.88745831E-01-5.89047979E-01 2.24334001E-01 2.24609179E-09 1.39810248E-02
11  5 6.74034565E-01 5.92377224E-01 2.24838836E-01 8.94431393E-10-7.96997654E-03
12  1-1.54401799E-10-6.85422870E-10-9.45340583E-11 1.14416193E-08-9.21810784E-01
12  2 1.30670099E-09-3.85097908E-08 1.00816083E+00-1.88808366E-09 2.41557724E-10
12  3-1.55653310E-10-8.49036074E-11 6.44839458E-04 8.65808237E-10 4.42563840E-03
12  4 1.54046275E-08 1.36480400E-08-4.38102514E-09 7.01656628E-02-5.02409493E-10
12  5-1.33258001E-08-1.37317836E-08-5.32269307E-09 6.15757111E-02-6.46318450E-10
13  1 9.81051207E-10 2.57537836E-09-7.15257043E-10 7.23997749E-10 7.95183703E-03
13  2-6.92202232E-10-5.67944601E-10-6.09832888E-03 4.53062844E-09 1.08795853E-09
13  3-4.30374565E-10-6.57609251E-10 1.53674252E-01 4.49436862E-10 6.73957423E-04
13  4-1.89565951E-09 1.05818541E-09 3.21670208E-09 6.75355978E-01-1.16212043E-09
13  5-1.95196114E-09 4.18721666E-10-3.06835524E-09-6.72837656E-01-2.87917309E-09
14  1 2.90470947E-01 7.07648057E-01-7.39928413E-01 1.56620872E-03 1.26859754E-10
14  2-3.10311633E-01-1.07345767E-04-5.76079961E-10 7.96424682E-01 9.69339883E-02
14  3 3.78933681E-02-1.34827356E-01-8.61339319E-10 4.33702465E-05 2.54841663E-10
14  4-2.07364281E-01 2.03556982E-01 3.48773935E-01-3.04810914E-09-4.50357295E-01
14  5-2.08679232E-01 2.06586294E-01-3.48655565E-01 4.01129436E-09-4.51352693E-01
15  1-2.72919882E-10-5.82382493E-10 1.36551060E-09 4.60258427E-10 7.63301229E-02
15  2 3.85690919E-10-0.00000000E+00-6.74255982E-01-2.16088627E-10 1.57429738E-10
15  3-4.38449209E-10 2.81657081E-10-2.64014251E-04 5.63367292E-10 1.81713625E-01
15  4-6.42229448E-10-6.38646260E-11 6.68712730E-10 7.51607653E-01 1.01373375E-09
15  5-1.01055279E-10-1.99839210E-10 3.27928420E-10 7.55697757E-01 1.77550791E-10
16  1-7.01276163E-01-1.53367342E+00 2.57000878E+00-3.69092237E-03 3.13693129E-10
16  2 1.93480363E-02-2.09353146E-02-4.20948048E-10 8.83683977E-01-2.06000733E-02
16  3 1.60979320E-01-1.40379246E-01 1.58316884E-10 2.96910083E-04 2.89643350E-10
16  4-7.22970719E-01-3.00636328E-01 2.64543406E-01-5.30057342E-10-2.38619854E-01
16  5-7.42360298E-01-3.18814384E-01-2.62039546E-01 3.80718951E-10-2.10311358E-01
17  1-1.08781718E-02-2.43998313E-02 3.13268388E-02-1.16725810E-01 2.27607174E-10
17  2 1.07126415E-03 9.94218131E-01-4.77556250E-10 1.20176026E-02 2.72770560E-04
17  3 2.32480975E-03-2.59758031E-03 1.02851135E-10-2.62389433E-02-1.68726077E-10
17  4-4.25090796E-01-1.17317428E-01-4.18700552E-01-4.92480946E-10 6.75369540E-01
17  5 4.08511769E-01 1.10702304E-01-4.24114159E-01 5.83678360E-10-6.85707598E-01
18  1 3.10208276E-04 8.00704201E-02 1.12217139E+00 3.30051209E-01-4.16902865E-11
18  2 2.92922152E-01 2.36151565E-01 1.89902224E-10 3.52712784E-01-9.28701081E-02
18  3 1.48155731E-01-5.52856231E-02 1.10274184E-09-6.24794164E-02 8.66067441E-10
18  4-3.57032651E-01-5.31350808E-01 1.09979866E+00-1.84035598E-09 7.80445118E-01
18  5-2.46441992E-01 5.91188476E-02-1.83583499E-01 3.86072359E-10 4.54899379E-02
19  1-1.37738891E-02-9.28687621E-02-8.98094033E-01 4.11725526E-01-3.53282056E-11
19  2-2.44801824E-01 2.81475635E-01 7.03369278E-11-2.79322638E-01 7.64161552E-02
19  3-1.19739921E-01 4.33237653E-02-2.41393462E-10-7.59504794E-02 1.39727239E-10
19  4 1.71583627E-01-1.67662215E-01 3.73615750E-02-3.51775462E-11 1.02428130E-01
19  5 3.21124024E-01 5.48508295E-01 1.09007469E+00-3.84135117E-10-7.89995567E-01
20  1-2.41546337E-11-1.09151237E-10-1.26546119E-11-1.50234732E-10-3.09039970E-02
20  2-5.44594614E-11 1.92714229E-10 2.83592496E-01 1.76654506E-10 1.26519964E-10
20  3-1.26714593E-09 1.13987650E-09 4.56567468E-02 8.49656225E-10 1.02238943E+00
20  4-3.83194251E-10 1.63235526E-10-4.65701148E-10-3.81921268E-01-3.72075207E-10
20  5-1.56627427E-11-5.52823771E-11-3.71903563E-10-3.53930619E-01-1.76357430E-10
21  1-1.53082631E-10-3.54728592E-10 6.22238759E-10-5.87650273E-11 2.36165446E-04
21  2-3.11038986E-11 2.39963598E-11-1.54657618E-02 4.18371626E-10 1.35263255E-09
21  3-1.87212988E-09 5.19521515E-10 1.04940484E+00 8.34661700E-10-4.64349490E-02
21  4-8.40382993E-10 1.09279174E-10-7.74956525E-11-3.37711676E-01-3.91633004E-10
21  5-4.00599676E-10-4.48746438E-11 2.63685705E-11 3.76615183E-01 1.21436946E-10
22  1-9.29228433E-02-1.67955726E-01 6.07275340E-01 3.90369016E-04 7.17047201E-11
22  2 7.67499851E-03 6.31691199E-03-2.34900420E-10 5.35918158E-01-5.86339180E-01
22  3-4.70419387E-01 1.05675857E+00-4.64371554E-10 1.84511854E-03-1.02491516E-09
22  4-3.11363310E-01-5.29123017E-02 3.70975866E-01 1.61135561E-10-2.81461409E-01
22  5-3.07654610E-01-5.02437157E-02-3.71964606E-01 2.02940530E-10-2.90988745E-01
23  1-2.24994363E-01-3.65895081E-01 2.12168993E+00-1.09209995E-03 7.26595181E-11
23  2 2.46658475E-01 1.25780215E-02-1.63659782E-10 8.40932491E-01 1.00591104E+00
23  3-1.02668953E+00 2.07784960E-02-1.73167856E-09 1.89150985E-02-6.80736826E-10
23  4-1.02621217E+00-2.05975058E-01 6.07064172E-01-3.59332315E-10 4.73979404E-01
23  5-1.01684050E+00-1.98334996E-01-5.89749550E-01-2.18412410E-11 4.64266498E-01
24  1 6.69093876E-04-2.45910169E-04-5.01729886E-02 3.10871955E-01 1.08022256E-10
24  2-8.42115683E-03 1.14608525E+00-2.42211608E-10-2.03149733E-02-1.61564181E-02
24  3 1.89363594E-02-2.77994126E-03-7.52310108E-10 1.29649411E+00-7.29551644E-10
24  4-8.87750107E-01-2.88520816E-01 5.72388817E-01-4.30998524E-10 4.36142448E-01
24  5 9.45400983E-01 2.96226327E-01 5.98802737E-01-1.62957582E-10-4.52820873E-01
 $END   
 POPULATION ANALYSIS
O            7.73538   0.26462   7.59252   0.40748
H            0.62953   0.37047   0.70105   0.29895
H            0.63509   0.36491   0.70643   0.29357
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.019779 -0.000000  2.480683
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03 5.38168482E-07 5.86102199E-11
 1  2 4.24733518E-04-1.11194600E-05-6.09959618E-11-5.93165634E-04 4.18536274E-05
 1  3-1.14059524E-05-3.04476750E-05 0.00000000E+00-7.81754961E-06-1.75956857E-11
 1  4-1.49399183E-03 5.02008625E-04 7.01447698E-04 5.45557720E-11 4.94351131E-04
 1  5-1.55111927E-03 5.06953309E-04-7.22512423E-04 0.00000000E+00 5.11103573E-04
 2  1 1.58330312E-02 4.87272895E-01 3.93561254E-01-1.23615276E-03-1.35023652E-10
 2  2 8.12765731E-02 3.77163731E-04-6.60760479E-11 5.90533652E-04 3.01114381E-03
 2  3-4.06777937E-03 1.05663556E-03 1.77607862E-10-1.04609698E-04 9.13135366E-11
 2  4 1.66139133E-01-5.06695382E-03-3.70916660E-02-0.00000000E+00-1.90823169E-02
 2  5 1.69701513E-01-5.26609306E-03 3.75386950E-02 1.56926410E-11-1.94783982E-02
 3  1 1.25710532E-04 2.32793882E-03 5.22656335E-03 5.36746206E-01-8.80080498E-10
 3  2-3.90776813E-03 2.18571218E-01-5.13059015E-10-1.13720759E-03 6.56374220E-06
 3  3 8.39946478E-05-9.05583900E-05 1.83502652E-11 2.26877807E-02-1.26372255E-10
 3  4 3.21317199E-01 2.23335379E-02-3.29186988E-02-4.10642555E-11-3.62328518E-02
 3  5-3.24876469E-01-2.19395668E-02-3.32921670E-02-2.84901648E-11 3.62625187E-02
 4  1-8.73731324E-03-1.64256974E-01-2.83937450E-01 3.32016583E-03-9.63715568E-10
 4  2 6.04136593E-01 1.88361582E-03-5.92820356E-10 3.25490737E-01-7.69976976E-03
 4  3-1.00630534E-02 1.77628232E-02 0.00000000E+00 7.71372035E-05-2.93330339E-11
 4  4 2.07442721E-01 2.28141217E-02-3.99388256E-02-4.01194944E-11 3.61744977E-03
 4  5 2.03934104E-01 2.18267273E-02 3.96022530E-02-5.68862321E-11 4.29920348E-03
 5  1 3.89737707E-11 6.85102101E-11-3.71152703E-10 1.17287141E-09 6.92906299E-01
 5  2 1.09982206E-09 5.41698817E-10 4.31711374E-01 3.97848411E-10-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-4.61257475E-05 2.80207839E-11 1.79143050E-02
 5  4 1.85098227E-10-1.77283589E-10-1.25230915E-11 2.82078074E-02 8.79803140E-11
 5  5 5.85205857E-11 3.37301284E-10 5.87768496E-11 2.85380529E-02-9.06952475E-11
 6  1 1.76259918E-01 5.81669133E-01 1.50799914E-01-1.88678614E-01-1.43212890E-10
 6  2 7.30646606E-01-6.13328657E-03-1.17493189E-10-9.16795149E-02 5.37984572E-03
 6  3 1.03181362E-02-1.56979820E-02-1.49661948E-11 5.69629591E-03-2.13279823E-11
 6  4-4.65301966E-01-3.25639142E-02 9.97992075E-02-2.34527449E-11 5.08873906E-04
 6  5-7.41185820E-01-6.17118405E-02-1.29261425E-01 0.00000000E+00 2.06518536E-02
 7  1 3.70902980E-02 1.23581971E-01 3.00859408E-02 8.60917168E-01-4.87545898E-10
 7  2 1.57449146E-01 2.60954707E-02-3.14860470E-10-2.02628737E-02 9.45217091E-04
 7  3 2.57117290E-03-3.51638999E-03 1.21694845E-11-2.73474119E-02 4.36730633E-11
 7  4-7.50529936E-01-8.00871658E-02 9.03784085E-02 1.38987654E-11 4.80174866E-02
 7  5 4.93011271E-01 5.86144483E-02 4.15524230E-02-4.92539852E-11-4.34584993E-02
 8  1 9.70291558E-02 1.27298670E-01-9.63178124E-01-7.43879862E-05 1.05160844E-10
 8  2 1.91676993E-01 3.69126726E-03-6.67351874E-11-3.90437839E-01-4.84092150E-02
 8  3 5.61157556E-02-7.70654060E-03 6.15168770E-11 9.44643839E-04 2.60634032E-11
 8  4-3.99223850E-01 9.79907906E-01-1.01575816E-01-2.65425183E-10-5.32743297E-02
 8  5-4.00471007E-01 1.00378138E+00 1.03964239E-01 3.43043962E-11-5.51301856E-02
 9  1 6.57494502E-04 1.27023998E-03-1.86177163E-03 7.98395948E-02 5.54838703E-10
 9  2 9.31304615E-04-4.41145559E-01-3.14635528E-10-2.66190811E-03-3.43960695E-05
 9  3 1.36261998E-04-1.01865929E-04 5.69796761E-11-7.71166016E-02 9.23015513E-11
 9  4-5.00849736E-01 1.56529908E+00-4.20492192E-02-2.16397744E-10-7.54907569E-02
 9  5 4.91896576E-01-1.55346749E+00-4.22877413E-02-7.18426143E-11 7.64237112E-02
10  1-1.87060385E-02 9.32740356E-02 6.01989229E-01 4.99563343E-03-1.79757145E-09
10  2-5.31530266E-01-2.63803788E-02 1.92478830E-09 1.08136365E+00-6.55272822E-02
10  3 3.22627804E-02 3.32645019E-02 3.52050917E-10 5.65058603E-04 7.32228355E-11
10  4-7.07905501E-01 3.36720798E-02-8.43234603E-02 6.02728662E-10 2.40090545E-01
10  5-7.31364137E-01 1.64970550E-02 7.83306025E-02-4.42984987E-10 2.37267493E-01
11  1-4.27326667E-04 7.22246668E-04-3.18653860E-04-5.19138529E-01-2.01807387E-08
11  2-1.02651891E-02 1.77423538E+00 2.17051475E-08 1.49201972E-02-1.15826824E-03
11  3 7.74590816E-04 3.83677423E-04 2.70369249E-10-3.03932661E-02 3.45214905E-10
11  4-6.88745831E-01-5.89047979E-01 2.24334001E-01 2.24139500E-09 1.39810248E-02
11  5 6.74034565E-01 5.92377224E-01 2.24838836E-01 8.95888800E-10-7.96997654E-03
12  1-1.33350674E-10-6.63545825E-10-1.50257766E-10 1.14443171E-08-9.21810784E-01
12  2 1.31501403E-09-3.85304941E-08 1.00816083E+00-1.91117037E-09 2.43480630E-10
12  3-1.60472343E-10-8.20074806E-11 6.44839458E-04 8.65306051E-10 4.42563840E-03
12  4 1.54255375E-08 1.36651453E-08-4.38168571E-09 7.01656628E-02-5.14177674E-10
12  5-1.33089374E-08-1.37402071E-08-5.31620206E-09 6.15757111E-02-6.49768198E-10
13  1 9.62467694E-10 2.54963357E-09-6.82132570E-10 7.04110569E-10 7.95183703E-03
13  2-6.77458551E-10-5.46576468E-10-6.09832888E-03 4.52032296E-09 1.08545990E-09
13  3-4.28953505E-10-6.56531684E-10 1.53674252E-01 4.45785129E-10 6.73957423E-04
13  4-1.90405787E-09 1.04921399E-09 3.20595516E-09 6.75355978E-01-1.15096941E-09
13  5-1.96058697E-09 4.14990949E-10-3.07164926E-09-6.72837656E-01-2.88290857E-09
14  1 2.90470947E-01 7.07648057E-01-7.39928413E-01 1.56620872E-03 1.34315934E-10
14  2-3.10311633E-01-1.07345767E-04-5.94513762E-10 7.96424682E-01 9.69339883E-02
14  3 3.78933681E-02-1.34827356E-01-8.56039087E-10 4.33702464E-05 2.66561105E-10
14  4-2.07364281E-01 2.03556982E-01 3.48773935E-01-3.02527432E-09-4.50357295E-01
14  5-2.08679232E-01 2.06586294E-01-3.48655565E-01 4.01181700E-09-4.51352693E-01
15  1-2.79384268E-10-5.72767866E-10 1.35305975E-09 4.57000336E-10 7.63301229E-02
15  2 3.92810432E-10-3.44858717E-11-6.74255982E-01-2.37827219E-10 1.53762906E-10
15  3-4.47248067E-10 2.94122771E-10-2.64014251E-04 5.69489450E-10 1.81713625E-01
15  4-6.13963968E-10-6.14698882E-11 6.81933701E-10 7.51607653E-01 9.99210382E-10
15  5-1.09977575E-10-2.04325301E-10 3.41468756E-10 7.55697757E-01 2.27444036E-10
16  1-7.01276163E-01-1.53367342E+00 2.57000878E+00-3.69092237E-03 3.03857786E-10
16  2 1.93480363E-02-2.09353146E-02-4.20431817E-10 8.83683977E-01-2.06000733E-02
16  3 1.60979320E-01-1.40379246E-01 1.55161124E-10 2.96910083E-04 2.90347552E-10
16  4-7.22970719E-01-3.00636328E-01 2.64543406E-01-5.20948689E-10-2.38619854E-01
16  5-7.42360298E-01-3.18814384E-01-2.62039546E-01 4.02811316E-10-2.10311358E-01
17  1-1.08781718E-02-2.43998313E-02 3.13268388E-02-1.16725810E-01 2.17443734E-10
17  2 1.07126415E-03 9.94218131E-01-5.02517606E-10 1.20176026E-02 2.72770560E-04
17  3 2.32480975E-03-2.59758031E-03 1.03129541E-10-2.62389433E-02-1.61952169E-10
17  4-4.25090796E-01-1.17317428E-01-4.18700552E-01-4.70856283E-10 6.75369540E-01
17  5 4.08511769E-01 1.10702304E-01-4.24114159E-01 6.25889454E-10-6.85707598E-01
18  1 3.10208276E-04 8.00704201E-02 1.12217139E+00 3.30051209E-01-4.88076098E-11
18  2 2.92922152E-01 2.36151565E-01 1.92728035E-10 3.52712784E-01-9.28701081E-02
18  3 1.48155731E-01-5.52856231E-02 1.10697660E-09-6.24794164E-02 8.65582314E-10
18  4-3.57032651E-01-5.31350808E-01 1.09979866E+00-1.84134962E-09 7.80445118E-01
18  5-2.46441992E-01 5.91188476E-02-1.83583499E-01 3.85469429E-10 4.54899379E-02
19  1-1.37738891E-02-9.28687621E-02-8.98094033E-01 4.11725526E-01-3.38968592E-11
19  2-2.44801824E-01 2.81475635E-01 5.54022024E-11-2.79322638E-01 7.64161552E-02
19  3-1.19739921E-01 4.33237653E-02-2.37899698E-10-7.59504794E-02 1.48669932E-10
19  4 1.71583627E-01-1.67662215E-01 3.73615750E-02-3.07249700E-11 1.02428130E-01
19  5 3.21124024E-01 5.48508295E-01 1.09007469E+00-3.75776533E-10-7.89995567E-01
20  1-1.82842249E-11-1.12794355E-10-3.03513655E-11-1.57714862E-10-3.09039970E-02
20  2-4.85763914E-11 2.01293094E-10 2.83592496E-01 1.49689226E-10 1.43096906E-10
20  3-1.24333916E-09 1.09949279E-09 4.56567468E-02 8.50313736E-10 1.02238943E+00
20  4-3.64360657E-10 1.59162059E-10-4.84440762E-10-3.81921268E-01-3.61267212E-10
20  5-1.34819001E-11-5.37553399E-11-3.61472818E-10-3.53930619E-01-1.58357246E-10
21  1-1.57636827E-10-3.71382311E-10 6.37475418E-10-7.10720020E-11 2.36165446E-04
21  2-3.08900143E-11 1.35851753E-11-1.54657618E-02 4.31809501E-10 1.34001834E-09
21  3-1.88497658E-09 5.44982420E-10 1.04940484E+00 8.20629986E-10-4.64349490E-02
21  4-8.41677327E-10 1.07413584E-10-7.62542101E-11-3.37711676E-01-4.06416840E-10
21  5-4.22705356E-10-4.94099101E-11-0.00000000E+00 3.76615183E-01 1.24971217E-10
22  1-9.29228433E-02-1.67955726E-01 6.07275340E-01 3.90369016E-04 7.28666968E-11
22  2 7.67499851E-03 6.31691199E-03-2.20017859E-10 5.35918158E-01-5.86339180E-01
22  3-4.70419387E-01 1.05675857E+00-4.87738860E-10 1.84511854E-03-9.85792824E-10
22  4-3.11363310E-01-5.29123017E-02 3.70975866E-01 1.48831240E-10-2.81461409E-01
22  5-3.07654610E-01-5.02437157E-02-3.71964606E-01 1.75019341E-10-2.90988745E-01
23  1-2.24994363E-01-3.65895081E-01 2.12168993E+00-1.09209995E-03 7.29717677E-11
23  2 2.46658475E-01 1.25780215E-02-1.59969040E-10 8.40932491E-01 1.00591104E+00
23  3-1.02668953E+00 2.07784960E-02-1.73270762E-09 1.89150985E-02-6.76559977E-10
23  4-1.02621217E+00-2.05975058E-01 6.07064172E-01-3.62555369E-10 4.73979404E-01
23  5-1.01684050E+00-1.98334996E-01-5.89749550E-01-2.70303919E-11 4.64266498E-01
24  1 6.69093876E-04-2.45910169E-04-5.01729886E-02 3.10871955E-01 1.06469154E-10
