 $DATA  
 H2O cation diabatization 3 states                                              
 5  3-2.42499444E-04 4.98151864E-04-0.00000000E+00 2.25413729E-02-0.00000000E+00
 5  4 3.20406913E-01 2.18259320E-02-3.30487913E-02-0.00000000E+00-3.57627451E-02
 5  5-3.10507538E-01-1.99945206E-02-3.08095001E-02-1.16651111E-11 3.60646314E-02
 6  1 2.39758750E-02 8.05602905E-02 2.00589958E-02 8.66134509E-01 3.30374992E-10
 6  2 1.02636758E-01 2.41273817E-02-2.73071042E-10-1.33450368E-02 7.28905917E-04
 6  3 1.83808327E-03-2.56698919E-03-1.70253697E-11-2.88658081E-02-2.15742361E-10
 6  4-7.21349440E-01-7.70621598E-02 8.33732031E-02-0.00000000E+00 4.91385546E-02
 6  5 5.52432084E-01 6.27752749E-02 5.11808521E-02 3.15920179E-11-4.60966154E-02
 7  1 1.78807807E-01 5.91948575E-01 1.61904049E-01-1.23546212E-01-5.00128923E-11
 7  2 7.38377047E-01-3.84663593E-03-2.39490472E-10-9.22351581E-02 6.78643612E-03
 7  3 1.07638592E-02-1.75502953E-02 3.93266703E-10 3.82120453E-03-2.88356014E-10
 7  4-5.23804347E-01-3.79196626E-02 1.07776181E-01 2.69335023E-10 4.11145853E-03
 7  5-7.08818921E-01-5.66274713E-02-1.27515778E-01 1.67735627E-10 1.77760279E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680164004, E(NUC)=        8.7887728408
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03 3.96335812E-07-1.47013719E-11
 1  2 4.31358823E-04-1.11691389E-05 1.45629573E-11-5.80276197E-04 4.50664101E-05
 1  3-1.68059062E-05-2.82605039E-05-4.88812790E-11-7.90626686E-06 4.61054880E-11
 1  4-1.51536376E-03 5.00877664E-04 7.10673900E-04 2.57482540E-11 5.04550407E-04
 1  5-1.57311948E-03 5.05909256E-04-7.31782969E-04-0.00000000E+00 5.21495911E-04
 2  1 1.58724443E-02 4.87390674E-01 3.91315947E-01-2.39192903E-04-3.82929895E-11
 2  2 8.18852413E-02 9.46735278E-04 3.19003729E-11-5.35476361E-04 2.94860138E-03
 2  3-4.03671554E-03 1.08811415E-03-3.92000324E-11-3.27585536E-05 1.02422583E-10
 2  4 1.68422870E-01-5.12060955E-03-3.73359001E-02 1.13903230E-11-1.95373785E-02
 2  5 1.69642294E-01-5.50714529E-03 3.75369900E-02-7.39665977E-11-1.96919083E-02
 3  1 5.27896373E-05 1.52695879E-05 2.31108043E-03 5.37407691E-01-5.07726060E-12
 3  2-1.20409102E-05 2.18258485E-01-4.99094809E-12 1.01717266E-03-5.21004836E-05
 3  3 3.10017639E-05 2.10987197E-05-8.71390506E-12 2.29106308E-02 3.49301211E-12
 3  4 3.22592904E-01 2.21317958E-02-3.27498499E-02-2.02173844E-13-3.64232706E-02
 3  5-3.24471052E-01-2.14290510E-02-3.28145194E-02-1.15176762E-11 3.66113806E-02
 4  1-8.83935191E-03-1.65252472E-01-2.86938627E-01-2.37206508E-04 4.41104116E-12
 4  2 6.03196922E-01 4.33581240E-04-2.41520722E-12 3.23172190E-01-7.78505620E-03
 4  3-1.00705075E-02 1.78555637E-02-4.83617628E-11-7.52883609E-05 1.05377623E-12
 4  4 2.07135729E-01 2.23467281E-02-4.01543019E-02 1.71177751E-11 3.65609589E-03
 4  5 2.07956983E-01 2.16542943E-02 4.02584006E-02-2.91826753E-13 3.85789345E-03
 5  1-4.49639878E-12 1.11282498E-11-1.42158318E-11-1.62479246E-11 6.93031612E-01
 5  2 1.57508742E-11-2.60651667E-11 4.31247436E-01-2.30291050E-11-2.39437888E-11
 5  3 2.85786534E-11-9.13440634E-12-4.51288730E-05 3.34755165E-12 1.80328095E-02
 5  4 2.69737291E-11 2.32330929E-11-5.71206902E-12 2.84207992E-02-1.67547924E-11
 5  5 3.26491333E-11 7.05918112E-12 4.20014998E-12 2.87518900E-02 2.04902327E-11
 6  1 1.80282236E-01 5.94533006E-01 1.59321440E-01 6.42161636E-04-2.87294634E-11
 6  2 7.51078385E-01-3.97878632E-04-3.32899340E-11-9.00964190E-02 6.73891766E-03
 6  3 1.08304225E-02-1.75693401E-02 3.02729663E-11-3.18648208E-04-2.89565255E-12
 6  4-6.19438800E-01-4.82534771E-02 1.18244958E-01-1.47866246E-11 1.11376506E-02
 6  5-6.21658785E-01-4.69183658E-02-1.18673592E-01-1.37921252E-11 1.11378504E-02
 7  1-1.64711153E-03-4.04599016E-03-2.88775244E-03 8.81626435E-01 5.99173677E-11
 7  2-3.23088026E-03 2.71355105E-02 2.09600333E-11-1.15059328E-04-2.40879438E-04
 7  3 2.89816742E-04-4.89373039E-05 1.25276003E-12-2.88343227E-02-2.72294517E-11
 7  4-6.35638154E-01-7.06319786E-02 6.68067694E-02 3.69200154E-11 4.75989450E-02
 7  5 6.43590715E-01 6.99159459E-02 6.83850888E-02-3.22663014E-11-4.77141892E-02
 8  1 9.71509851E-02 1.27097687E-01-9.68754437E-01-4.57639306E-05 1.51856402E-10
 8  2 1.92487693E-01 3.66197095E-03-6.01838728E-11-3.94395658E-01-4.76396921E-02
 8  3 5.65661933E-02-8.92650120E-03-4.04287180E-11 9.40221627E-04 3.33727584E-11
 8  4-3.94352502E-01 9.79421983E-01-1.01816882E-01-2.33336432E-11-5.53497076E-02
 8  5-3.95495022E-01 1.00327987E+00 1.04184625E-01-2.37261048E-10-5.72031831E-02
 9  1 6.63802988E-04 1.28194321E-03-1.85416764E-03 7.78965149E-02-2.97636247E-10
 9  2 9.22353833E-04-4.38432496E-01 2.09517236E-10-2.66872617E-03-3.77042139E-05
 9  3 1.39007939E-04-1.01303725E-04 6.11661923E-11-7.75309912E-02-5.56965027E-11
 9  4-5.00097312E-01 1.57175970E+00-4.22413683E-02 3.39926797E-11-7.54996479E-02
 9  5 4.91247535E-01-1.56002284E+00-4.24725586E-02 1.68166819E-10 7.64262019E-02
10  1-1.63723995E-02 9.88885977E-02 5.98881550E-01 5.28343308E-03-1.93237312E-09
10  2-5.27593921E-01-2.73541610E-02 2.04820362E-09 1.08140090E+00-6.60851100E-02
10  3 3.29914072E-02 3.30937029E-02-2.34547805E-10 5.77382467E-04 8.86021256E-11
10  4-7.12126558E-01 3.72119053E-02-8.85343405E-02-2.58895444E-10 2.40450768E-01
10  5-7.36344113E-01 1.92260306E-02 8.24439365E-02 4.68294891E-10 2.37717001E-01
11  1-4.16284105E-04 8.38428058E-04 1.87484279E-05-5.20269800E-01 1.27476793E-08
11  2-1.04917797E-02 1.77766025E+00-1.37458845E-08 1.55680985E-02-1.19827570E-03
11  3 8.00014060E-04 3.98261637E-04 2.46813433E-10-2.93535883E-02-2.19127357E-10
11  4-6.89598283E-01-5.96060919E-01 2.20521259E-01-4.32006609E-10 1.85780028E-02
11  5 6.73882391E-01 5.99503814E-01 2.21119589E-01-1.48757570E-09-1.23041939E-02
12  1-2.43566889E-10-7.42061786E-10-1.02917849E-10-7.25161669E-09-9.22062768E-01
12  2 1.02455373E-09 2.44463010E-08 1.01006022E+00-1.50359582E-09 2.05778234E-10
12  3-1.24910448E-10-7.87191808E-11 6.36242820E-04-5.30007096E-10 4.23652484E-03
12  4-8.27056748E-09-8.74878191E-09 3.51245094E-09 6.79575881E-02-4.90644946E-10
12  5 9.98019077E-09 8.77544881E-09 2.55890157E-09 5.93705666E-02-5.05788952E-10
13  1-2.57857830E-09-6.42926990E-09 5.13444922E-09 7.38191188E-10 7.96431519E-03
13  2 2.54481283E-09-5.37213814E-10-6.16892190E-03-8.61220528E-09-1.36390733E-09
13  3 3.33223184E-11 1.33451656E-09 1.53404615E-01 4.70333934E-10 7.01168835E-04
13  4 2.79370901E-09-1.51596479E-09-4.50136283E-09 6.75953457E-01 5.31699885E-09
13  5 2.84417919E-09-2.19387725E-09 4.61774472E-09-6.73261851E-01 3.50040751E-09
14  1 2.82080065E-01 6.89862252E-01-7.00541838E-01 1.56406726E-03 2.45353748E-10
14  2-3.08999668E-01-1.90383334E-04-6.89268473E-10 8.12335962E-01 9.62002948E-02
14  3 3.82995510E-02-1.34499846E-01 1.62741380E-09 2.69015016E-05 2.73544383E-10
14  4-2.18948034E-01 1.98039010E-01 3.56934591E-01 7.52209191E-09-4.46995430E-01
14  5-2.20451580E-01 2.00978987E-01-3.56855669E-01-6.41794489E-09-4.48019807E-01
15  1-3.11250004E-10-6.20596412E-10 1.51366646E-09-3.01281364E-10 7.15364082E-02
15  2 4.44192530E-10-1.77635737E-11-6.73089002E-01-2.73926225E-10 1.70074417E-10
15  3-4.51030168E-10 2.84409636E-10-2.55145356E-04-3.67750219E-10 1.82057466E-01
15  4-1.76084203E-10-1.97233184E-10-1.46717993E-10 7.51413907E-01 3.43429192E-10
15  5-6.15682659E-10-8.16254404E-11-5.12483140E-10 7.55673044E-01 9.34432644E-10
16  1-7.05232475E-01-1.54101136E+00 2.60860974E+00-3.95525020E-03 3.53135540E-10
16  2 2.70821077E-02-1.88595888E-02-4.55742596E-10 8.92071945E-01-2.25003185E-02
16  3 1.61959503E-01-1.39459185E-01-1.36039206E-10 2.09183336E-04 3.05565505E-10
16  4-7.34220180E-01-3.07122393E-01 2.69990778E-01 2.18211443E-10-2.22245447E-01
16  5-7.52052678E-01-3.24790824E-01-2.68633699E-01-4.41500315E-10-1.96647195E-01
17  1-9.77851770E-03-2.19153115E-02 2.79168507E-02-1.05646332E-01-1.76857537E-10
17  2 1.25139328E-03 9.87061751E-01 2.86596785E-10 1.07352113E-02 2.55350039E-04
17  3 2.10375905E-03-2.35910909E-03 1.00535438E-10-2.70751822E-02 1.18659217E-10
17  4-4.17347713E-01-1.19872105E-01-4.18220314E-01-5.97607411E-10 6.81935576E-01
17  5 4.02889774E-01 1.13910713E-01-4.23471601E-01 5.66945822E-10-6.90764702E-01
18  1 9.79705815E-03 9.89734160E-02 1.09812512E+00 3.34466958E-01 0.00000000E+00
18  2 2.97262571E-01 2.28076516E-01 0.00000000E+00 3.42280696E-01-9.28431145E-02
18  3 1.45635435E-01-5.27923205E-02-1.77078646E-10-6.26690303E-02 1.94154676E-10
18  4-3.52273069E-01-5.29681316E-01 1.09792371E+00 2.59020215E-11 7.87433135E-01
18  5-2.43370915E-01 6.48647342E-02-1.68154175E-01-2.14836230E-10 5.39849240E-02
19  1-2.15413125E-02-1.08981313E-01-8.89267397E-01 4.12220036E-01 3.31356445E-11
19  2-2.51202566E-01 2.69092620E-01-2.00175910E-10-2.74247182E-01 7.72798799E-02
19  3-1.19157859E-01 4.18779792E-02 8.41993406E-10-7.54371924E-02-7.25266742E-10
19  4 1.72917740E-01-1.66830343E-01 3.99610697E-02-2.25830045E-10 8.67190486E-02
19  5 3.19436540E-01 5.46065760E-01 1.09055869E+00 1.47606299E-09-7.94571404E-01
20  1-7.29153442E-11-1.20285018E-10-4.59260800E-11 1.10150577E-10-2.98588511E-02
20  2-7.90212668E-11-1.38246247E-10 2.87213672E-01 2.51487583E-10-1.61988061E-10
20  3-1.21666346E-09 1.38573718E-09 4.90840910E-02-5.11257168E-10 1.02352486E+00
20  4-4.22026087E-11-1.27689184E-11 2.76573798E-10-3.87228014E-01-3.44327022E-10
20  5-3.19677324E-10 1.08048135E-10 2.54817524E-10-3.56848472E-01-4.22668792E-10
21  1 1.11608389E-10 1.48195311E-10-2.62367394E-10-6.66397388E-11 2.56313999E-04
21  2 4.67111849E-11 6.81262533E-11-1.65514585E-02-1.67766877E-10-1.03487616E-09
21  3 1.22821836E-09-1.91578465E-10 1.04989876E+00 9.17835392E-10-4.98446546E-02
21  4 1.06685699E-10 3.54293152E-11 6.20665595E-11-3.37633012E-01-2.17007025E-10
21  5 6.03632788E-10-1.16676565E-10-2.00463671E-10 3.79299719E-01 3.24779615E-10
22  1-9.09701475E-02-1.64475288E-01 5.93200073E-01 4.50487582E-04 7.17350828E-11
22  2 7.85034961E-03 6.29584402E-03-3.19014268E-10 5.33677882E-01-6.05644270E-01
22  3-4.53323308E-01 1.05896758E+00 3.46456296E-11 1.82682885E-03-1.27960409E-09
22  4-3.07902101E-01-5.03143039E-02 3.67652140E-01 4.07172181E-10-2.86098989E-01
22  5-3.04185682E-01-4.76813454E-02-3.68852260E-01 1.78242223E-10-2.95667331E-01
23  1-2.23664266E-01-3.63188266E-01 2.14140752E+00-1.17213699E-03 8.17577290E-11
23  2 2.51472093E-01 1.19482002E-02-1.49420142E-10 8.57862957E-01 9.92711305E-01
23  3-1.03627229E+00 4.35609872E-02 1.12833531E-09 1.81406551E-02-6.48804065E-10
23  4-1.04022421E+00-2.06551135E-01 6.07736202E-01-9.36911259E-11 4.74522564E-01
23  5-1.03181103E+00-1.99227370E-01-5.91098165E-01-3.04046982E-10 4.65054126E-01
24  1 4.01122894E-04-7.04981236E-04-4.91457979E-02 3.17325248E-01-6.75588790E-11
24  2-8.42542098E-03 1.14621651E+00 1.63843468E-10-2.00527241E-02-1.52530271E-02
24  3 1.83623633E-02-3.10933615E-03-8.13994109E-10 1.29988721E+00 5.16540139E-10
24  4-8.96958387E-01-2.89937289E-01 5.72989376E-01 3.84312715E-11 4.43319599E-01
24  5 9.53943725E-01 2.97388468E-01 5.98567058E-01 3.34611881E-10-4.59594373E-01
 $END   
 POPULATION ANALYSIS
O            7.72858   0.27142   7.58806   0.41194
H            0.63292   0.36708   0.70327   0.29673
H            0.63851   0.36149   0.70867   0.29133
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.019690 -0.000000  2.484180
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:34 2024
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03 3.96335818E-07-1.91830897E-11
 1  2 4.31358823E-04-1.11691389E-05 1.94680015E-11-5.80276197E-04 4.50664101E-05
 1  3-1.68059062E-05-2.82605039E-05-6.68338346E-11-7.90626685E-06 6.03820736E-11
 1  4-1.51536376E-03 5.00877664E-04 7.10673900E-04 3.71836258E-11 5.04550407E-04
 1  5-1.57311948E-03 5.05909256E-04-7.31782969E-04-0.00000000E+00 5.21495911E-04
 2  1 1.57874748E-02 4.86928072E-01 3.90860158E-01-1.24049551E-03-1.57895552E-10
 2  2 8.23869616E-02 3.77137533E-04-3.06316234E-11-7.12945451E-05 2.93553049E-03
 2  3-4.05439803E-03 1.11886754E-03-4.49776865E-11-1.08291111E-04 1.11147878E-10
 2  4 1.67768521E-01-5.16565655E-03-3.73159051E-02 1.10909271E-11-1.94158743E-02
 2  5 1.71354198E-01-5.36752496E-03 3.77596271E-02-8.78538377E-11-1.98126860E-02
 3  1 1.29014489E-04 2.35076064E-03 5.27073591E-03 5.37402762E-01 6.52235859E-10
 3  2-3.96265112E-03 2.18252681E-01 4.03421497E-10-1.14789484E-03 7.27544348E-06
 3  3 8.64400535E-05-9.37154970E-05 0.00000000E+00 2.29102207E-02 1.99786754E-11
 3  4 3.21724278E-01 2.19732296E-02-3.25950910E-02 2.65930760E-11-3.65005149E-02
 3  5-3.25312511E-01-2.15817086E-02-3.29663762E-02 1.35954169E-11 3.65295412E-02
 4  1-8.76558043E-03-1.65579166E-01-2.87347709E-01 3.37693644E-03-1.07317894E-09
 4  2 6.03466772E-01 1.90262029E-03-6.72524683E-10 3.23125079E-01-7.78558209E-03
 4  3-1.00591029E-02 1.78446850E-02-5.33261671E-11 7.92314100E-05-2.72375677E-11
 4  4 2.08765598E-01 2.24775208E-02-4.02638358E-02-2.50347800E-11 3.44164979E-03
 4  5 2.05212404E-01 2.14915193E-02 3.99244311E-02-4.32721143E-11 4.13664222E-03
 5  1 4.42738315E-11 4.63484905E-11-3.38977370E-10-8.30258005E-10 6.93031612E-01
 5  2 1.24362997E-09-2.33933699E-10 4.31247436E-01 4.49503371E-10-3.55667771E-11
 5  3 1.92015434E-11 1.18656920E-11-4.51288730E-05-0.00000000E+00 1.80328095E-02
 5  4 6.66255426E-11 5.20323835E-11-1.58074840E-11 2.84207992E-02 1.02019192E-11
 5  5 2.39719635E-10 1.72067736E-11 3.49758479E-11 2.87518900E-02-0.00000000E+00
 6  1 1.77347447E-01 5.84874569E-01 1.57326849E-01-1.66166034E-01-3.46722366E-10
 6  2 7.37842864E-01-5.49642893E-03-1.97738002E-10-8.86123620E-02 6.66813048E-03
 6  3 1.05830073E-02-1.72511378E-02 2.74510739E-11 5.14794260E-03 0.00000000E+00
 6  4-4.87910399E-01-3.40232265E-02 1.03460521E-01-3.32182125E-11 1.91054580E-03
 6  5-7.32306750E-01-5.93204471E-02-1.29478990E-01-1.86407667E-11 1.99611342E-02
 7  1 3.25000899E-02 1.08373055E-01 2.71856642E-02 8.65821519E-01 2.27871723E-10
 7  2 1.38900496E-01 2.65732788E-02 1.57365234E-10-1.71951536E-02 1.03848638E-03
 7  3 2.33708979E-03-3.37557616E-03 0.00000000E+00-2.83729786E-02-2.04885384E-11
 7  4-7.41475235E-01-7.84879738E-02 8.79984770E-02 3.26661412E-11 4.88536464E-02
 7  5 5.14197368E-01 5.97715029E-02 4.46671978E-02-2.08466535E-11-4.47351624E-02
 8  1 9.71509851E-02 1.27097687E-01-9.68754437E-01-4.57639306E-05 1.46255211E-10
 8  2 1.92487693E-01 3.66197095E-03-5.66714821E-11-3.94395658E-01-4.76396921E-02
 8  3 5.65661933E-02-8.92650120E-03-4.10825214E-11 9.40221627E-04 3.41245048E-11
 8  4-3.94352502E-01 9.79421983E-01-1.01816882E-01-2.45718624E-11-5.53497076E-02
 8  5-3.95495022E-01 1.00327987E+00 1.04184625E-01-2.35381243E-10-5.72031831E-02
 9  1 6.63802988E-04 1.28194321E-03-1.85416764E-03 7.78965149E-02-3.09677749E-10
 9  2 9.22353833E-04-4.38432496E-01 2.13059291E-10-2.66872617E-03-3.77042139E-05
 9  3 1.39007939E-04-1.01303725E-04 6.36443656E-11-7.75309912E-02-5.76025035E-11
 9  4-5.00097312E-01 1.57175970E+00-4.22413683E-02 3.28153155E-11-7.54996479E-02
 9  5 4.91247535E-01-1.56002284E+00-4.24725586E-02 1.77665343E-10 7.64262019E-02
10  1-1.63723995E-02 9.88885977E-02 5.98881550E-01 5.28343308E-03-2.03790597E-09
10  2-5.27593921E-01-2.73541610E-02 2.18314778E-09 1.08140090E+00-6.60851100E-02
10  3 3.29914072E-02 3.30937029E-02-2.34510658E-10 5.77382467E-04 8.43919670E-11
10  4-7.12126558E-01 3.72119053E-02-8.85343405E-02-2.81431194E-10 2.40450768E-01
10  5-7.36344113E-01 1.92260306E-02 8.24439365E-02 4.58355589E-10 2.37717001E-01
11  1-4.16284105E-04 8.38428058E-04 1.87484278E-05-5.20269800E-01 1.25325663E-08
11  2-1.04917797E-02 1.77766025E+00-1.35078042E-08 1.55680985E-02-1.19827570E-03
11  3 8.00014060E-04 3.98261637E-04 2.44385137E-10-2.93535883E-02-2.14361699E-10
11  4-6.89598283E-01-5.96060919E-01 2.20521259E-01-4.13399208E-10 1.85780028E-02
11  5 6.73882391E-01 5.99503814E-01 2.21119589E-01-1.49195089E-09-1.23041939E-02
12  1-2.60621720E-10-7.81196539E-10-1.36179556E-10-7.14561292E-09-9.22062768E-01
12  2 1.07187009E-09 2.40476214E-08 1.01006022E+00-1.61380366E-09 2.17037092E-10
12  3-1.34233090E-10-8.06553966E-11 6.36242820E-04-5.20079991E-10 4.23652484E-03
12  4-8.01676149E-09-8.63648001E-09 3.47522063E-09 6.79575881E-02-5.16202809E-10
12  5 9.89936066E-09 8.63985738E-09 2.48916955E-09 5.93705666E-02-5.27076309E-10
13  1-2.86953048E-09-7.14292480E-09 5.87853910E-09 7.33269440E-10 7.96431519E-03
13  2 2.85818409E-09-5.56719328E-10-6.16892190E-03-9.40699035E-09-1.45689147E-09
13  3-0.00000000E+00 1.46377453E-09 1.53404615E-01 4.70375806E-10 7.01168835E-04
13  4 3.00125789E-09-1.69941794E-09-4.86408854E-09 6.75953457E-01 5.77234800E-09
13  5 3.03422923E-09-2.41589235E-09 4.96562632E-09-6.73261851E-01 3.94930711E-09
14  1 2.82080065E-01 6.89862252E-01-7.00541838E-01 1.56406726E-03 2.49930391E-10
14  2-3.08999668E-01-1.90383334E-04-6.79302274E-10 8.12335962E-01 9.62002948E-02
14  3 3.82995510E-02-1.34499846E-01 1.78238243E-09 2.69015016E-05 2.72965454E-10
14  4-2.18948034E-01 1.98039010E-01 3.56934591E-01 8.18536042E-09-4.46995430E-01
14  5-2.20451580E-01 2.00978987E-01-3.56855669E-01-7.11110355E-09-4.48019807E-01
15  1-2.97678076E-10-5.55571029E-10 1.43611004E-09-3.04550425E-10 7.15364082E-02
15  2 4.19567025E-10-2.11709750E-11-6.73089002E-01-2.54872810E-10 1.67681398E-10
15  3-4.51002762E-10 2.86775249E-10-2.55145356E-04-3.66228838E-10 1.82057466E-01
15  4-1.82061053E-10-1.85783839E-10-1.54248258E-10 7.51413907E-01 3.28730373E-10
15  5-6.21898913E-10-6.42396448E-11-5.08601301E-10 7.55673044E-01 9.51753200E-10
16  1-7.05232475E-01-1.54101136E+00 2.60860974E+00-3.95525020E-03 3.58361473E-10
16  2 2.70821077E-02-1.88595888E-02-4.80975557E-10 8.92071945E-01-2.25003185E-02
16  3 1.61959503E-01-1.39459185E-01-1.32207913E-10 2.09183336E-04 3.11654590E-10
16  4-7.34220180E-01-3.07122393E-01 2.69990778E-01 2.27379513E-10-2.22245447E-01
16  5-7.52052678E-01-3.24790824E-01-2.68633699E-01-4.10026246E-10-1.96647195E-01
17  1-9.77851770E-03-2.19153115E-02 2.79168507E-02-1.05646332E-01-1.71408487E-10
17  2 1.25139328E-03 9.87061751E-01 2.75293813E-10 1.07352113E-02 2.55350039E-04
17  3 2.10375905E-03-2.35910909E-03 9.64157900E-11-2.70751822E-02 1.23044832E-10
17  4-4.17347713E-01-1.19872105E-01-4.18220314E-01-5.92285949E-10 6.81935576E-01
17  5 4.02889774E-01 1.13910713E-01-4.23471601E-01 5.80721738E-10-6.90764702E-01
18  1 9.79705815E-03 9.89734160E-02 1.09812512E+00 3.34466958E-01 0.00000000E+00
18  2 2.97262571E-01 2.28076516E-01 0.00000000E+00 3.42280696E-01-9.28431145E-02
18  3 1.45635435E-01-5.27923205E-02-1.75290724E-10-6.26690303E-02 1.98962896E-10
18  4-3.52273069E-01-5.29681316E-01 1.09792371E+00 3.13577054E-11 7.87433135E-01
18  5-2.43370915E-01 6.48647342E-02-1.68154175E-01-2.07708819E-10 5.39849240E-02
19  1-2.15413125E-02-1.08981313E-01-8.89267397E-01 4.12220036E-01 3.24821556E-11
19  2-2.51202566E-01 2.69092620E-01-1.99748426E-10-2.74247182E-01 7.72798799E-02
19  3-1.19157859E-01 4.18779792E-02 8.39784647E-10-7.54371924E-02-7.24707877E-10
19  4 1.72917740E-01-1.66830343E-01 3.99610697E-02-2.17197730E-10 8.67190486E-02
19  5 3.19436540E-01 5.46065760E-01 1.09055869E+00 1.48211544E-09-7.94571404E-01
20  1-8.58400461E-11-1.31124380E-10-3.76389551E-11 1.17290576E-10-2.98588511E-02
20  2-7.68475723E-11-1.46564453E-10 2.87213672E-01 2.55413309E-10-1.53815827E-10
20  3-1.22771133E-09 1.38861282E-09 4.90840910E-02-5.07741725E-10 1.02352486E+00
20  4-5.21893574E-11 0.00000000E+00 2.79966238E-10-3.87228014E-01-3.41450630E-10
20  5-3.25534009E-10 1.00363076E-10 2.52682910E-10-3.56848472E-01-4.18601541E-10
21  1 1.26765945E-10 1.46980524E-10-2.34683571E-10-7.18623173E-11 2.56313999E-04
21  2 5.26216148E-11 6.63204977E-11-1.65514585E-02-1.53130914E-10-1.01524610E-09
21  3 1.20375723E-09-1.86747397E-10 1.04989876E+00 9.00808324E-10-4.98446546E-02
21  4 1.06791883E-10 2.92795511E-11 6.31692168E-11-3.37633012E-01-2.11679504E-10
21  5 5.84650594E-10-1.13058295E-10-2.16061717E-10 3.79299719E-01 3.36567356E-10
22  1-9.09701475E-02-1.64475288E-01 5.93200073E-01 4.50487582E-04 7.39485211E-11
22  2 7.85034961E-03 6.29584402E-03-3.21009365E-10 5.33677882E-01-6.05644270E-01
22  3-4.53323308E-01 1.05896758E+00 3.25828125E-11 1.82682885E-03-1.28123613E-09
22  4-3.07902101E-01-5.03143039E-02 3.67652140E-01 4.11151723E-10-2.86098989E-01
22  5-3.04185682E-01-4.76813454E-02-3.68852260E-01 1.74743272E-10-2.95667331E-01
23  1-2.23664266E-01-3.63188266E-01 2.14140752E+00-1.17213699E-03 8.96382952E-11
23  2 2.51472093E-01 1.19482002E-02-1.58023851E-10 8.57862957E-01 9.92711305E-01
23  3-1.03627229E+00 4.35609872E-02 1.10577445E-09 1.81406551E-02-6.56443350E-10
23  4-1.04022421E+00-2.06551135E-01 6.07736202E-01-8.26669539E-11 4.74522564E-01
23  5-1.03181103E+00-1.99227370E-01-5.91098165E-01-3.04905331E-10 4.65054126E-01
24  1 4.01122894E-04-7.04981236E-04-4.91457979E-02 3.17325248E-01-6.64611170E-11
