 $DATA  
 H2O cation diabatization 3 states                                              
 5  3 2.42499456E-04-4.98151889E-04-0.00000000E+00 2.25413729E-02-0.00000000E+00
 5  4 3.10507538E-01 1.99945206E-02-3.08095000E-02-1.16649810E-11-3.60646314E-02
 5  5-3.20406913E-01-2.18259321E-02-3.30487913E-02-0.00000000E+00 3.57627450E-02
 6  1-2.39758761E-02-8.05602944E-02-2.00589968E-02 8.66134508E-01 3.30374979E-10
 6  2-1.02636763E-01 2.41273816E-02-2.73071061E-10 1.33450375E-02-7.28905950E-04
 6  3-1.83808336E-03 2.56698931E-03 1.70247208E-11-2.88658081E-02-2.15742056E-10
 6  4-5.52432079E-01-6.27752745E-02 5.11808512E-02 3.15925213E-11 4.60966153E-02
 6  5 7.21349444E-01 7.70621601E-02 8.33732038E-02-0.00000000E+00-4.91385546E-02
 7  1 1.78807807E-01 5.91948575E-01 1.61904048E-01 1.23546218E-01 5.00129479E-11
 7  2 7.38377047E-01 3.84663610E-03 2.39490226E-10-9.22351580E-02 6.78643610E-03
 7  3 1.07638591E-02-1.75502953E-02 3.93266727E-10-3.82120471E-03 2.88356187E-10
 7  4-7.08818924E-01-5.66274717E-02 1.27515779E-01-1.67735356E-10 1.77760282E-02
 7  5-5.23804342E-01-3.79196621E-02-1.07776181E-01-2.69334838E-10 4.11145819E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680164004, E(NUC)=        8.7887728393
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03-3.96335821E-07 1.47013718E-11
 1  2 4.31358823E-04 1.11691395E-05-1.45629572E-11-5.80276198E-04 4.50664098E-05
 1  3-1.68059059E-05-2.82605039E-05-4.88812793E-11 7.90626727E-06-4.61054879E-11
 1  4-1.57311948E-03 5.05909256E-04 7.31782969E-04-0.00000000E+00 5.21495912E-04
 1  5-1.51536375E-03 5.00877664E-04-7.10673899E-04-2.57482539E-11 5.04550406E-04
 2  1 1.58724443E-02 4.87390674E-01 3.91315947E-01 2.39192915E-04 3.82929893E-11
 2  2 8.18852413E-02-9.46735325E-04-3.19003726E-11-5.35476310E-04 2.94860138E-03
 2  3-4.03671554E-03 1.08811415E-03-3.92000326E-11 3.27585550E-05-1.02422583E-10
 2  4 1.69642294E-01-5.50714529E-03-3.75369900E-02 7.39665976E-11-1.96919083E-02
 2  5 1.68422869E-01-5.12060953E-03 3.73359001E-02-1.13903232E-11-1.95373785E-02
 3  1-5.27896397E-05-1.52695886E-05-2.31108055E-03 5.37407691E-01-5.07726051E-12
 3  2 1.20409109E-05 2.18258485E-01-4.99094813E-12-1.01717271E-03 5.21004862E-05
 3  3-3.10017653E-05-2.10987209E-05 8.71390590E-12 2.29106308E-02 3.49301221E-12
 3  4 3.24471052E-01 2.14290510E-02-3.28145194E-02-1.15176770E-11-3.66113806E-02
 3  5-3.22592904E-01-2.21317959E-02-3.27498499E-02-2.02173120E-13 3.64232706E-02
 4  1-8.83935190E-03-1.65252472E-01-2.86938627E-01 2.37206520E-04-4.41104124E-12
 4  2 6.03196922E-01-4.33581261E-04 2.41520720E-12 3.23172190E-01-7.78505620E-03
 4  3-1.00705075E-02 1.78555637E-02-4.83617634E-11 7.52883646E-05-1.05377630E-12
 4  4 2.07956983E-01 2.16542943E-02-4.02584006E-02 2.91827140E-13 3.85789346E-03
 4  5 2.07135729E-01 2.23467282E-02 4.01543019E-02-1.71177753E-11 3.65609588E-03
 5  1 4.49639879E-12-1.11282498E-11 1.42158316E-11-1.62479245E-11 6.93031612E-01
 5  2-1.57508743E-11-2.60651668E-11 4.31247436E-01 2.30291050E-11 2.39437889E-11
 5  3-2.85786534E-11 9.13440631E-12 4.51288754E-05 3.34755163E-12 1.80328094E-02
 5  4-3.26491332E-11-7.05918111E-12 4.20014998E-12 2.87518900E-02-2.04902327E-11
 5  5-2.69737290E-11-2.32330929E-11-5.71206901E-12 2.84207992E-02 1.67547923E-11
 6  1 1.80282236E-01 5.94533006E-01 1.59321440E-01-6.42161667E-04 2.87294635E-11
 6  2 7.51078385E-01 3.97878651E-04 3.32899340E-11-9.00964191E-02 6.73891764E-03
 6  3 1.08304225E-02-1.75693401E-02 3.02729663E-11 3.18648224E-04 2.89565255E-12
 6  4-6.21658785E-01-4.69183658E-02 1.18673592E-01 1.37921249E-11 1.11378504E-02
 6  5-6.19438800E-01-4.82534772E-02-1.18244958E-01 1.47866247E-11 1.11376506E-02
 7  1 1.64711161E-03 4.04599035E-03 2.88775258E-03 8.81626435E-01 5.99173678E-11
 7  2 3.23088042E-03 2.71355105E-02 2.09600332E-11 1.15059334E-04 2.40879450E-04
 7  3-2.89816756E-04 4.89373066E-05-1.25275905E-12-2.88343226E-02-2.72294517E-11
 7  4-6.43590715E-01-6.99159459E-02 6.83850888E-02-3.22663023E-11 4.77141892E-02
 7  5 6.35638154E-01 7.06319786E-02 6.68067694E-02 3.69200162E-11-4.75989450E-02
 8  1 9.71509851E-02 1.27097687E-01-9.68754437E-01 4.57639344E-05-1.51856409E-10
 8  2 1.92487693E-01-3.66197113E-03 6.01838981E-11-3.94395658E-01-4.76396921E-02
 8  3 5.65661933E-02-8.92650119E-03-4.04287184E-11-9.40221674E-04-3.33727573E-11
 8  4-3.95495022E-01 1.00327987E+00-1.04184625E-01 2.37261037E-10-5.72031831E-02
 8  5-3.94352503E-01 9.79421982E-01 1.01816882E-01 2.33336084E-11-5.53497075E-02
 9  1 6.63803021E-04 1.28194327E-03-1.85416774E-03-7.78965149E-02 2.97636242E-10
 9  2 9.22353880E-04 4.38432496E-01-2.09517248E-10-2.66872631E-03-3.77042157E-05
 9  3 1.39007946E-04-1.01303731E-04 6.11661904E-11 7.75309911E-02 5.56965016E-11
 9  4 4.91247535E-01-1.56002284E+00 4.24725586E-02-1.68166825E-10 7.64262019E-02
 9  5-5.00097312E-01 1.57175970E+00 4.22413682E-02-3.39926324E-11-7.54996479E-02
10  1-1.63723995E-02 9.88885976E-02 5.98881550E-01-5.28343334E-03 1.93237307E-09
10  2-5.27593921E-01 2.73541624E-02-2.04820357E-09 1.08140090E+00-6.60851100E-02
10  3 3.29914072E-02 3.30937029E-02-2.34547805E-10-5.77382495E-04-8.86021261E-11
10  4-7.36344113E-01 1.92260301E-02-8.24439363E-02-4.68294893E-10 2.37717001E-01
10  5-7.12126557E-01 3.72119057E-02 8.85343406E-02 2.58895454E-10 2.40450768E-01
11  1 4.16284125E-04-8.38428100E-04-1.87484186E-05-5.20269800E-01 1.27476791E-08
11  2 1.04917803E-02 1.77766025E+00-1.37458843E-08-1.55680993E-02 1.19827576E-03
11  3-8.00014099E-04-3.98261657E-04-2.46813442E-10-2.93535883E-02-2.19127354E-10
11  4-6.73882391E-01-5.99503814E-01 2.21119589E-01-1.48757568E-09 1.23041937E-02
11  5 6.89598284E-01 5.96060919E-01 2.20521259E-01-4.32006549E-10-1.85780029E-02
12  1 2.43566909E-10 7.42061819E-10 1.02917737E-10-7.25161662E-09-9.22062768E-01
12  2-1.02455372E-09 2.44463007E-08 1.01006022E+00 1.50359577E-09-2.05778246E-10
12  3 1.24910483E-10 7.87191578E-11-6.36242852E-04-5.30007092E-10 4.23652486E-03
12  4-9.98019060E-09-8.77544870E-09 2.55890155E-09 5.93705666E-02 5.05788911E-10
12  5 8.27056745E-09 8.74878181E-09 3.51245090E-09 6.79575885E-02 4.90644918E-10
13  1 2.57857816E-09 6.42926956E-09-5.13444882E-09 7.38191223E-10 7.96431559E-03
13  2-2.54481269E-09-5.37213893E-10-6.16892220E-03 8.61220497E-09 1.36390729E-09
13  3-3.33223315E-11-1.33451651E-09-1.53404615E-01 4.70333934E-10 7.01168869E-04
13  4-2.84417913E-09 2.19387724E-09 4.61774460E-09-6.73261851E-01-3.50040732E-09
13  5-2.79370895E-09 1.51596463E-09-4.50136271E-09 6.75953457E-01-5.31699867E-09
14  1 2.82080065E-01 6.89862253E-01-7.00541839E-01-1.56406734E-03-2.45353710E-10
14  2-3.08999668E-01 1.90383343E-04 6.89268455E-10 8.12335962E-01 9.62002948E-02
14  3 3.82995510E-02-1.34499846E-01 1.62741374E-09-2.69015038E-05-2.73544387E-10
14  4-2.20451580E-01 2.00978987E-01 3.56855669E-01 6.41794458E-09-4.48019807E-01
14  5-2.18948034E-01 1.98039010E-01-3.56934591E-01-7.52209166E-09-4.46995430E-01
15  1 3.11249945E-10 6.20596288E-10-1.51366618E-09-3.01281330E-10 7.15364084E-02
15  2-4.44192515E-10-1.77636301E-11-6.73089002E-01 2.73926360E-10-1.70074401E-10
15  3 4.51030158E-10-2.84409641E-10 2.55145370E-04-3.67750213E-10 1.82057466E-01
15  4 6.15682534E-10 8.16254811E-11-5.12483063E-10 7.55673044E-01-9.34432649E-10
15  5 1.76084070E-10 1.97233131E-10-1.46718049E-10 7.51413907E-01-3.43429230E-10
16  1-7.05232475E-01-1.54101136E+00 2.60860973E+00 3.95525039E-03-3.53135551E-10
16  2 2.70821074E-02 1.88595898E-02 4.55742661E-10 8.92071945E-01-2.25003185E-02
16  3 1.61959503E-01-1.39459185E-01-1.36039196E-10-2.09183349E-04-3.05565530E-10
16  4-7.52052678E-01-3.24790824E-01 2.68633699E-01 4.41500268E-10-1.96647195E-01
16  5-7.34220179E-01-3.07122392E-01-2.69990778E-01-2.18211535E-10-2.22245448E-01
17  1 9.77851822E-03 2.19153127E-02-2.79168522E-02-1.05646332E-01-1.76857539E-10
17  2-1.25139334E-03 9.87061751E-01 2.86596787E-10-1.07352119E-02-2.55350052E-04
17  3-2.10375916E-03 2.35910921E-03-1.00535444E-10-2.70751822E-02 1.18659214E-10
17  4-4.02889774E-01-1.13910713E-01-4.23471601E-01 5.66945824E-10 6.90764702E-01
17  5 4.17347713E-01 1.19872105E-01-4.18220313E-01-5.97607414E-10-6.81935575E-01
18  1 9.79705726E-03 9.89734138E-02 1.09812511E+00-3.34466960E-01 0.00000000E+00
18  2 2.97262569E-01-2.28076518E-01 0.00000000E+00 3.42280695E-01-9.28431140E-02
18  3 1.45635434E-01-5.27923203E-02-1.77078634E-10 6.26690308E-02-1.94154670E-10
18  4-2.43370914E-01 6.48647378E-02 1.68154168E-01 2.14836224E-10 5.39849183E-02
18  5-3.52273068E-01-5.29681317E-01-1.09792371E+00-2.59020187E-11 7.87433136E-01
19  1 2.15413126E-02 1.08981314E-01 8.89267404E-01 4.12220034E-01 3.31356486E-11
19  2 2.51202568E-01 2.69092619E-01-2.00175902E-10 2.74247184E-01-7.72798805E-02
19  3 1.19157860E-01-4.18779795E-02-8.41993400E-10-7.54371919E-02-7.25266757E-10
19  4-3.19436541E-01-5.46065760E-01 1.09055869E+00 1.47606298E-09 7.94571405E-01
19  5-1.72917742E-01 1.66830339E-01 3.99610622E-02-2.25830074E-10-8.67190432E-02
20  1 7.29153469E-11 1.20285020E-10 4.59260302E-11 1.10150575E-10-2.98588512E-02
20  2 7.90212591E-11-1.38246243E-10 2.87213671E-01-2.51487618E-10 1.61988057E-10
20  3 1.21666350E-09-1.38573723E-09-4.90840934E-02-5.11257179E-10 1.02352486E+00
20  4 3.19677367E-10-1.08048150E-10 2.54817497E-10-3.56848471E-01 4.22668794E-10
20  5 4.22026395E-11 1.27689280E-11 2.76573824E-10-3.87228015E-01 3.44327021E-10
21  1 1.11608389E-10 1.48195312E-10-2.62367387E-10 6.66397331E-11-2.56314016E-04
21  2 4.67111863E-11-6.81262612E-11 1.65514593E-02-1.67766872E-10-1.03487615E-09
21  3 1.22821834E-09-1.91578459E-10 1.04989876E+00-9.17835416E-10 4.98446570E-02
21  4 6.03632787E-10-1.16676556E-10 2.00463665E-10-3.79299719E-01 3.24779613E-10
21  5 1.06685683E-10 3.54293117E-11-6.20665730E-11 3.37633011E-01-2.17007021E-10
22  1-9.09701475E-02-1.64475288E-01 5.93200073E-01-4.50487603E-04-7.17350968E-11
22  2 7.85034950E-03-6.29584433E-03 3.19014300E-10 5.33677882E-01-6.05644270E-01
22  3-4.53323308E-01 1.05896758E+00 3.46456195E-11-1.82682893E-03 1.27960413E-09
22  4-3.04185682E-01-4.76813453E-02 3.68852260E-01-1.78242241E-10-2.95667331E-01
22  5-3.07902101E-01-5.03143040E-02-3.67652140E-01-4.07172208E-10-2.86098989E-01
23  1-2.23664267E-01-3.63188266E-01 2.14140752E+00 1.17213705E-03-8.17577568E-11
23  2 2.51472093E-01-1.19482007E-02 1.49420193E-10 8.57862957E-01 9.92711304E-01
23  3-1.03627229E+00 4.35609872E-02 1.12833530E-09-1.81406560E-02 6.48804090E-10
23  4-1.03181103E+00-1.99227369E-01 5.91098165E-01 3.04046963E-10 4.65054126E-01
23  5-1.04022421E+00-2.06551135E-01-6.07736202E-01 9.36910896E-11 4.74522564E-01
24  1-4.01122921E-04 7.04981258E-04 4.91458003E-02 3.17325248E-01-6.75588804E-11
24  2 8.42542140E-03 1.14621651E+00 1.63843476E-10 2.00527251E-02 1.52530279E-02
24  3-1.83623642E-02 3.10933630E-03 8.13994127E-10 1.29988721E+00 5.16540149E-10
24  4-9.53943726E-01-2.97388468E-01 5.98567059E-01 3.34611867E-10 4.59594373E-01
24  5 8.96958385E-01 2.89937288E-01 5.72989375E-01 3.84312657E-11-4.43319599E-01
 $END   
 POPULATION ANALYSIS
O            7.72858   0.27142   7.58806   0.41194
H            0.63851   0.36149   0.70867   0.29133
H            0.63292   0.36708   0.70327   0.29673
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.019690  0.000000  2.484180
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:35 2024
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03-3.96335818E-07 1.91830896E-11
 1  2 4.31358823E-04 1.11691395E-05-1.94680014E-11-5.80276198E-04 4.50664098E-05
 1  3-1.68059059E-05-2.82605040E-05-6.68338350E-11 7.90626727E-06-6.03820735E-11
 1  4-1.57311948E-03 5.05909256E-04 7.31782969E-04-0.00000000E+00 5.21495912E-04
 1  5-1.51536375E-03 5.00877664E-04-7.10673899E-04-3.71836257E-11 5.04550406E-04
 2  1 1.57874749E-02 4.86928072E-01 3.90860158E-01 1.24049557E-03 1.57895546E-10
 2  2 8.23869616E-02-3.77137551E-04 3.06316210E-11-7.12945171E-05 2.93553049E-03
 2  3-4.05439803E-03 1.11886754E-03-4.49776867E-11 1.08291116E-04-1.11147878E-10
 2  4 1.71354198E-01-5.36752496E-03-3.77596271E-02 8.78538372E-11-1.98126860E-02
 2  5 1.67768520E-01-5.16565654E-03 3.73159051E-02-1.10909277E-11-1.94158742E-02
 3  1-1.29014496E-04-2.35076075E-03-5.27073617E-03 5.37402762E-01 6.52235853E-10
 3  2 3.96265132E-03 2.18252681E-01 4.03421494E-10 1.14789490E-03-7.27544383E-06
 3  3-8.64400577E-05 9.37155016E-05 0.00000000E+00 2.29102207E-02 1.99786756E-11
 3  4 3.25312511E-01 2.15817086E-02-3.29663763E-02 1.35954158E-11-3.65295412E-02
 3  5-3.21724278E-01-2.19732296E-02-3.25950910E-02 2.65930763E-11 3.65005149E-02
 4  1-8.76558043E-03-1.65579166E-01-2.87347709E-01-3.37693661E-03 1.07317893E-09
 4  2 6.03466772E-01-1.90262038E-03 6.72524679E-10 3.23125079E-01-7.78558209E-03
 4  3-1.00591029E-02 1.78446850E-02-5.33261679E-11-7.92314140E-05 2.72375675E-11
 4  4 2.05212404E-01 2.14915193E-02-3.99244310E-02 4.32721142E-11 4.13664223E-03
 4  5 2.08765598E-01 2.24775208E-02 4.02638358E-02 2.50347792E-11 3.44164977E-03
 5  1-4.42738359E-11-4.63485044E-11 3.38977356E-10-8.30258026E-10 6.93031612E-01
 5  2-1.24362999E-09-2.33933703E-10 4.31247436E-01-4.49503368E-10 3.55667755E-11
 5  3-1.92015428E-11-1.18656909E-11 4.51288754E-05-0.00000000E+00 1.80328094E-02
 5  4-2.39719587E-10-1.72067645E-11 3.49758370E-11 2.87518900E-02-0.00000000E+00
 5  5-6.66255413E-11-5.20323864E-11-1.58074832E-11 2.84207992E-02-1.02019226E-11
 6  1 1.77347447E-01 5.84874568E-01 1.57326849E-01 1.66166041E-01 3.46722395E-10
 6  2 7.37842863E-01 5.49642917E-03 1.97738012E-10-8.86123619E-02 6.66813045E-03
 6  3 1.05830073E-02-1.72511377E-02 2.74510741E-11-5.14794283E-03-0.00000000E+00
 6  4-7.32306755E-01-5.93204477E-02 1.29478990E-01 1.86407681E-11 1.99611346E-02
 6  5-4.87910393E-01-3.40232258E-02-1.03460520E-01 3.32182151E-11 1.91054536E-03
 7  1-3.25000914E-02-1.08373060E-01-2.71856655E-02 8.65821517E-01 2.27871725E-10
 7  2-1.38900502E-01 2.65732787E-02 1.57365254E-10 1.71951544E-02-1.03848642E-03
 7  3-2.33708990E-03 3.37557632E-03-0.00000000E+00-2.83729785E-02-2.04885376E-11
 7  4-5.14197362E-01-5.97715024E-02 4.46671967E-02-2.08466524E-11 4.47351622E-02
 7  5 7.41475239E-01 7.84879742E-02 8.79984779E-02 3.26661426E-11-4.88536464E-02
 8  1 9.71509851E-02 1.27097687E-01-9.68754437E-01 4.57639344E-05-1.46255215E-10
 8  2 1.92487693E-01-3.66197113E-03 5.66715009E-11-3.94395658E-01-4.76396921E-02
 8  3 5.65661933E-02-8.92650119E-03-4.10825220E-11-9.40221674E-04-3.41245039E-11
 8  4-3.95495022E-01 1.00327987E+00-1.04184625E-01 2.35381238E-10-5.72031831E-02
 8  5-3.94352503E-01 9.79421982E-01 1.01816882E-01 2.45718282E-11-5.53497075E-02
 9  1 6.63803021E-04 1.28194327E-03-1.85416774E-03-7.78965149E-02 3.09677747E-10
 9  2 9.22353880E-04 4.38432496E-01-2.13059307E-10-2.66872631E-03-3.77042157E-05
 9  3 1.39007946E-04-1.01303731E-04 6.36443635E-11 7.75309911E-02 5.76025022E-11
 9  4 4.91247535E-01-1.56002284E+00 4.24725586E-02-1.77665338E-10 7.64262019E-02
 9  5-5.00097312E-01 1.57175970E+00 4.22413682E-02-3.28152672E-11-7.54996479E-02
10  1-1.63723995E-02 9.88885976E-02 5.98881550E-01-5.28343334E-03 2.03790592E-09
10  2-5.27593921E-01 2.73541624E-02-2.18314772E-09 1.08140090E+00-6.60851100E-02
10  3 3.29914072E-02 3.30937029E-02-2.34510657E-10-5.77382495E-04-8.43919668E-11
10  4-7.36344113E-01 1.92260301E-02-8.24439363E-02-4.58355587E-10 2.37717001E-01
10  5-7.12126557E-01 3.72119057E-02 8.85343406E-02 2.81431209E-10 2.40450768E-01
11  1 4.16284125E-04-8.38428100E-04-1.87484187E-05-5.20269800E-01 1.25325661E-08
11  2 1.04917803E-02 1.77766025E+00-1.35078040E-08-1.55680993E-02 1.19827576E-03
11  3-8.00014099E-04-3.98261657E-04-2.44385146E-10-2.93535883E-02-2.14361697E-10
11  4-6.73882391E-01-5.99503814E-01 2.21119589E-01-1.49195087E-09 1.23041937E-02
11  5 6.89598284E-01 5.96060919E-01 2.20521259E-01-4.13399148E-10-1.85780029E-02
12  1 2.60621742E-10 7.81196578E-10 1.36179422E-10-7.14561280E-09-9.22062768E-01
12  2-1.07187006E-09 2.40476211E-08 1.01006022E+00 1.61380356E-09-2.17037102E-10
12  3 1.34233121E-10 8.06553759E-11-6.36242852E-04-5.20079983E-10 4.23652486E-03
12  4-9.89936043E-09-8.63985723E-09 2.48916950E-09 5.93705666E-02 5.27076306E-10
12  5 8.01676141E-09 8.63647988E-09 3.47522060E-09 6.79575885E-02 5.16202761E-10
13  1 2.86953031E-09 7.14292440E-09-5.87853864E-09 7.33269466E-10 7.96431559E-03
13  2-2.85818392E-09-5.56719394E-10-6.16892220E-03 9.40698998E-09 1.45689142E-09
13  3 0.00000000E+00-1.46377447E-09-1.53404615E-01 4.70375806E-10 7.01168869E-04
13  4-3.03422916E-09 2.41589232E-09 4.96562617E-09-6.73261851E-01-3.94930688E-09
13  5-3.00125783E-09 1.69941778E-09-4.86408839E-09 6.75953457E-01-5.77234778E-09
14  1 2.82080065E-01 6.89862253E-01-7.00541839E-01-1.56406734E-03-2.49930379E-10
14  2-3.08999668E-01 1.90383342E-04 6.79302269E-10 8.12335962E-01 9.62002948E-02
14  3 3.82995510E-02-1.34499846E-01 1.78238236E-09-2.69015038E-05-2.72965455E-10
14  4-2.20451580E-01 2.00978987E-01 3.56855669E-01 7.11110320E-09-4.48019807E-01
14  5-2.18948034E-01 1.98039010E-01-3.56934591E-01-8.18536009E-09-4.46995430E-01
15  1 2.97678005E-10 5.55570879E-10-1.43610969E-09-3.04550401E-10 7.15364084E-02
15  2-4.19566999E-10-2.11710215E-11-6.73089002E-01 2.54872948E-10-1.67681382E-10
15  3 4.51002751E-10-2.86775254E-10 2.55145370E-04-3.66228833E-10 1.82057466E-01
15  4 6.21898774E-10 6.42396832E-11-5.08601225E-10 7.55673044E-01-9.51753182E-10
15  5 1.82060926E-10 1.85783753E-10-1.54248352E-10 7.51413907E-01-3.28730390E-10
16  1-7.05232475E-01-1.54101136E+00 2.60860973E+00 3.95525039E-03-3.58361491E-10
16  2 2.70821074E-02 1.88595898E-02 4.80975634E-10 8.92071945E-01-2.25003185E-02
16  3 1.61959503E-01-1.39459185E-01-1.32207902E-10-2.09183349E-04-3.11654617E-10
16  4-7.52052678E-01-3.24790824E-01 2.68633699E-01 4.10026198E-10-1.96647195E-01
16  5-7.34220179E-01-3.07122392E-01-2.69990778E-01-2.27379610E-10-2.22245448E-01
17  1 9.77851822E-03 2.19153127E-02-2.79168522E-02-1.05646332E-01-1.71408471E-10
17  2-1.25139334E-03 9.87061751E-01 2.75293804E-10-1.07352119E-02-2.55350052E-04
17  3-2.10375916E-03 2.35910921E-03-9.64157965E-11-2.70751822E-02 1.23044828E-10
17  4-4.02889774E-01-1.13910713E-01-4.23471601E-01 5.80721724E-10 6.90764702E-01
17  5 4.17347713E-01 1.19872105E-01-4.18220313E-01-5.92285966E-10-6.81935575E-01
18  1 9.79705726E-03 9.89734138E-02 1.09812511E+00-3.34466960E-01 0.00000000E+00
18  2 2.97262569E-01-2.28076518E-01 0.00000000E+00 3.42280695E-01-9.28431140E-02
18  3 1.45635434E-01-5.27923203E-02-1.75290710E-10 6.26690308E-02-1.98962895E-10
18  4-2.43370914E-01 6.48647378E-02 1.68154168E-01 2.07708793E-10 5.39849183E-02
18  5-3.52273068E-01-5.29681317E-01-1.09792371E+00-3.13577256E-11 7.87433136E-01
19  1 2.15413126E-02 1.08981314E-01 8.89267404E-01 4.12220034E-01 3.24821725E-11
19  2 2.51202568E-01 2.69092619E-01-1.99748426E-10 2.74247184E-01-7.72798805E-02
19  3 1.19157860E-01-4.18779795E-02-8.39784633E-10-7.54371919E-02-7.24707890E-10
19  4-3.19436541E-01-5.46065760E-01 1.09055869E+00 1.48211542E-09 7.94571405E-01
19  5-1.72917742E-01 1.66830339E-01 3.99610622E-02-2.17197759E-10-8.67190432E-02
20  1 8.58400517E-11 1.31124387E-10 3.76388801E-11 1.17290574E-10-2.98588512E-02
20  2 7.68475628E-11-1.46564444E-10 2.87213671E-01-2.55413355E-10 1.53815816E-10
20  3 1.22771139E-09-1.38861287E-09-4.90840934E-02-5.07741729E-10 1.02352486E+00
20  4 3.25534059E-10-1.00363090E-10 2.52682878E-10-3.56848471E-01 4.18601538E-10
20  5 5.21894009E-11 0.00000000E+00 2.79966276E-10-3.87228015E-01 3.41450623E-10
21  1 1.26765946E-10 1.46980524E-10-2.34683572E-10 7.18623059E-11-2.56314016E-04
21  2 5.26216150E-11-6.63205069E-11 1.65514593E-02-1.53130911E-10-1.01524609E-09
21  3 1.20375721E-09-1.86747389E-10 1.04989876E+00-9.00808348E-10 4.98446570E-02
21  4 5.84650597E-10-1.13058283E-10 2.16061702E-10-3.79299719E-01 3.36567348E-10
21  5 1.06791865E-10 2.92795493E-11-6.31692306E-11 3.37633011E-01-2.11679499E-10
22  1-9.09701475E-02-1.64475288E-01 5.93200073E-01-4.50487603E-04-7.39485382E-11
22  2 7.85034950E-03-6.29584433E-03 3.21009401E-10 5.33677882E-01-6.05644270E-01
22  3-4.53323308E-01 1.05896758E+00 3.25828017E-11-1.82682893E-03 1.28123618E-09
22  4-3.04185682E-01-4.76813453E-02 3.68852260E-01-1.74743291E-10-2.95667331E-01
22  5-3.07902101E-01-5.03143040E-02-3.67652140E-01-4.11151752E-10-2.86098989E-01
23  1-2.23664267E-01-3.63188266E-01 2.14140752E+00 1.17213705E-03-8.96383211E-11
23  2 2.51472093E-01-1.19482007E-02 1.58023909E-10 8.57862957E-01 9.92711304E-01
23  3-1.03627229E+00 4.35609872E-02 1.10577444E-09-1.81406560E-02 6.56443384E-10
23  4-1.03181103E+00-1.99227369E-01 5.91098165E-01 3.04905305E-10 4.65054126E-01
23  5-1.04022421E+00-2.06551135E-01-6.07736202E-01 8.26669090E-11 4.74522564E-01
24  1-4.01122922E-04 7.04981258E-04 4.91458003E-02 3.17325248E-01-6.64611136E-11
