 $DATA  
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680362717, E(NUC)=        8.7886648139
 $VEC   
 1  1 1.00078371E+00-3.31996982E-03-6.72684771E-03-1.05655911E-11 0.00000000E+00
 1  2 4.31339670E-04-1.81434203E-11 0.00000000E+00-5.80342793E-04 4.50572924E-05
 1  3-1.67926775E-05-2.82646149E-05 1.51712763E-11 0.00000000E+00 0.00000000E+00
 1  4-1.54402153E-03 5.03379413E-04 7.21195826E-04-3.99379799E-11 5.13002459E-04
 1  5-1.54402152E-03 5.03379421E-04-7.21195836E-04 3.99379797E-11 5.13002428E-04
 2  1 1.58737822E-02 4.87391818E-01 3.91321339E-01-2.09857088E-11-1.01205432E-18
 2  2 8.18858682E-02 5.94075879E-12 5.88535907E-19-5.32880019E-04 2.94765585E-03
 2  3-4.03566476E-03 1.08800891E-03-1.54772258E-10 6.60097995E-13-4.13694200E-19
 2  4 1.69030273E-01-5.31483533E-03-3.74369888E-02 2.46343939E-11-1.96148310E-02
 2  5 1.69030273E-01-5.31483531E-03 3.74369888E-02-2.46343937E-11-1.96148312E-02
 3  1 1.81415452E-11 3.84971015E-12-2.93043591E-11 5.37408904E-01-3.61859104E-12
 3  2-3.84925798E-12 2.18259885E-01-4.44014571E-12-1.61355453E-12-6.44864171E-12
 3  3-6.05544712E-12 9.43412365E-12 7.70492614E-19 2.29090205E-02-3.26944150E-12
 3  4 3.23528018E-01 2.17798773E-02-3.27832651E-02 9.43830360E-13-3.65181200E-02
 3  5-3.23528018E-01-2.17798773E-02-3.27832651E-02 9.43831119E-13 3.65181200E-02
 4  1-8.83833786E-03-1.65252447E-01-2.86937387E-01 7.87769190E-12-2.02666210E-20
 4  2 6.03196109E-01 2.80486784E-11 1.02718749E-19 3.23173437E-01-7.78588421E-03
 4  3-1.00697687E-02 1.78556529E-02-1.99951519E-11 6.60231876E-12 1.48655890E-19
 4  4 2.07545323E-01 2.20004274E-02-4.02071876E-02-2.77734508E-11 3.75652238E-03
 4  5 2.07545323E-01 2.20004275E-02 4.02071876E-02 2.77734504E-11 3.75652235E-03
 5  1 4.27555513E-19 8.66382066E-19-2.39948408E-18-5.29113322E-11 6.93031360E-01
 5  2-2.74106640E-19-4.67237952E-12 4.31249203E-01-4.99915696E-19-1.22859073E-18
 5  3 8.66772063E-19 3.59284085E-19-1.82068959E-16 1.56811763E-11 1.80328697E-02
 5  4 1.98310696E-11-2.39678536E-11 3.10264746E-12 2.85862390E-02-1.62250065E-11
 5  5-1.98310679E-11 2.39678548E-11 3.10264792E-12 2.85862390E-02 1.62250055E-11
 6  1 1.80276291E-01 5.94524960E-01 1.59314341E-01-3.96002837E-11-2.66551935E-20
 6  2 7.51077019E-01-1.01649550E-10 4.92514974E-19-9.00963803E-02 6.74019988E-03
 6  3 1.08297397E-02-1.75699396E-02 6.59042095E-13-2.23477057E-11 4.44250976E-20
 6  4-6.20542672E-01-4.75837772E-02 1.18460470E-01-8.92173479E-12 1.11375958E-02
 6  5-6.20542672E-01-4.75837772E-02-1.18460470E-01 8.92173414E-12 1.11375960E-02
 7  1 4.72548662E-11 1.32312418E-10 1.31577348E-10 8.81619472E-01 9.27430632E-11
 7  2 1.00155995E-10 2.71317216E-02 5.02083777E-11-1.79168459E-11 2.19325921E-11
 7  3-9.54727757E-12-1.19517727E-11 6.66133060E-19-2.88361566E-02-3.46439951E-11
 7  4-6.39595603E-01-7.02741831E-02 6.75932742E-02-3.04867976E-11 4.76574014E-02
 7  5 6.39595602E-01 7.02741831E-02 6.75932741E-02-3.04867974E-11-4.76574013E-02
 8  1 9.71593705E-02 1.27114303E-01-9.68736523E-01-0.00000000E+00-0.00000000E+00
 8  2 1.92490420E-01-3.97701920E-11-0.00000000E+00-3.94402934E-01-4.76414602E-02
 8  3 5.65677167E-02-8.92625647E-03-4.04763542E-11-1.15079078E-11-0.00000000E+00
 8  4-3.94950670E-01 9.91367182E-01-1.02999489E-01 9.25432383E-11-5.62733466E-02
 8  5-3.94950670E-01 9.91367182E-01 1.02999489E-01-9.25432379E-11-5.62733465E-02
 9  1 0.00000000E+00 1.50768918E-11 1.03905116E-10-7.78958924E-02 2.90598974E-10
 9  2 0.00000000E+00 4.38446295E-01-2.20469940E-10 0.00000000E+00 1.26128808E-11
 9  3-1.10121369E-11 0.00000000E+00 0.00000000E+00 7.75376166E-02 5.77083942E-11
 9  4 4.95672660E-01-1.56593547E+00 4.23642292E-02-1.05595681E-10 7.59669268E-02
 9  5-4.95672660E-01 1.56593547E+00 4.23642292E-02-1.05595682E-10-7.59669267E-02
10  1-1.63835223E-02 9.88761121E-02 5.98841007E-01-9.79305865E-11 0.00000000E+00
10  2-5.27683554E-01 6.35909640E-10 0.00000000E+00 1.08150323E+00-6.60948071E-02
10  3 3.29967622E-02 3.30980449E-02-2.46190967E-10 0.00000000E+00 0.00000000E+00
10  4-7.24271788E-01 2.82341403E-02-8.54759393E-02-3.39703797E-10 2.39122938E-01
10  5-7.24271787E-01 2.82341407E-02 8.54759395E-02 3.39703796E-10 2.39122938E-01
11  1 1.56261905E-11-1.96601923E-11 4.73987399E-11-5.20285004E-01 1.23190461E-08
11  2 2.06782617E-10 1.77787147E+00-1.33060883E-08-2.87445614E-10 1.98064410E-11
11  3-1.52609179E-11-0.00000000E+00-0.00000000E+00-2.93544645E-02-2.10077315E-10
11  4-6.81837550E-01-5.97854843E-01 2.20859444E-01-9.02097568E-10 1.54228097E-02
11  5 6.81837550E-01 5.97854843E-01 2.20859444E-01-9.02097578E-10-1.54228099E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.00849459E-09-9.22092772E-01
12  2-0.00000000E+00 2.35813852E-08 1.01006115E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-1.30636129E-11-5.19909687E-10 4.23367662E-03
12  4-8.78530141E-09-8.48205916E-09 2.91771979E-09 6.36733603E-02-0.00000000E+00
12  5 8.78530141E-09 8.48205916E-09 2.91771980E-09 6.36733605E-02-0.00000000E+00
13  1-1.13863109E-09-2.97429930E-09 1.54803416E-09-0.00000000E+00-1.78627505E-10
13  2 1.09513031E-09-0.00000000E+00 1.05337666E-10-4.78192895E-09-9.08782328E-10
13  3 2.13559935E-10 6.97071339E-10 1.53411150E-01-0.00000000E+00-0.00000000E+00
13  4 1.82784339E-09-8.40628009E-10-2.87434437E-09 6.74619268E-01 2.23106347E-09
13  5 1.82784339E-09-8.40628017E-10 2.87434437E-09-6.74619268E-01 2.23106347E-09
14  1 2.82084543E-01 6.89875310E-01-7.00539054E-01 0.00000000E+00 0.00000000E+00
14  2-3.09018941E-01-7.35424434E-11 0.00000000E+00 8.12352153E-01 9.62055048E-02
14  3 3.82993097E-02-1.34504815E-01 8.80418874E-10 1.50500178E-11 0.00000000E+00
14  4-2.19710485E-01 1.99508666E-01 3.56893841E-01 3.71005149E-09-4.47494184E-01
14  5-2.19710485E-01 1.99508666E-01-3.56893841E-01-3.71005149E-09-4.47494184E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.82956944E-10 7.15785658E-02
15  2-0.00000000E+00-1.61006194E-10-6.73110525E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66059316E-10 1.82066145E-01
15  4 2.63881866E-10-1.59844788E-11-3.60949927E-10 7.53539807E-01-3.54143289E-10
15  5-2.63881853E-10 1.59844885E-11-3.60949899E-10 7.53539807E-01 3.54143271E-10
16  1-7.05354365E-01-1.54125576E+00 2.60897874E+00 7.95870107E-11-0.00000000E+00
16  2 2.71138913E-02 1.10791494E-09-0.00000000E+00 8.92244369E-01-2.25077265E-02
16  3 1.62006565E-01-1.39498838E-01-6.89168719E-11-0.00000000E+00-0.00000000E+00
16  4-7.43210372E-01-3.16011689E-01 2.69443768E-01 3.41540481E-10-2.09427647E-01
16  5-7.43210371E-01-3.16011689E-01-2.69443768E-01-3.41540480E-10-2.09427648E-01
17  1 7.04819576E-10 1.54912715E-09-2.59146261E-09-1.05575324E-01-1.65733955E-10
17  2-4.22521384E-11 9.87287826E-01 2.49919570E-10-9.40622758E-10 2.45245980E-11
17  3-2.04921642E-10 1.80667262E-10 0.00000000E+00-2.70790559E-02 1.17248499E-10
17  4-4.10204890E-01-1.17043500E-01-4.20759120E-01 2.18271526E-11 6.86509725E-01
17  5 4.10204892E-01 1.17043501E-01-4.20759119E-01 2.18271536E-11-6.86509724E-01
18  1 2.13522683E-02 1.45911896E-01 1.41260521E+00-3.27641412E-08 0.00000000E+00
18  2 3.89167218E-01-2.18052531E-08 0.00000000E+00 4.38406640E-01-1.20775328E-01
18  3 1.88119728E-01-6.73443998E-02-7.02626368E-10 6.03517427E-09 0.00000000E+00
18  4-3.86271661E-01-2.99902130E-01 8.22564431E-01 6.65473958E-10 5.49798722E-01
18  5-3.86271672E-01-2.99902187E-01-8.22564522E-01-6.65473989E-10 5.49798792E-01
19  1 1.60586641E-09 9.61275146E-09 8.69441274E-08 5.30846344E-01 2.79710556E-11
19  2 2.42065097E-08 3.52678525E-01-1.80917819E-10 2.69169470E-08-7.45504098E-09
19  3 1.15679954E-08-4.11270341E-09-0.00000000E+00-9.80357200E-02-4.40145174E-10
19  4-9.11130433E-02-4.64172917E-01 7.31907577E-01 4.66226767E-10 5.73236433E-01
19  5 9.11129955E-02 4.64172880E-01 7.31907475E-01 4.66226684E-10-5.73236364E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35126478E-10-2.98518232E-02
20  2 0.00000000E+00-9.73545546E-11 2.87674028E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.23065009E-09-5.14930901E-10 1.02473044E+00
20  4 1.17804361E-10-7.31185626E-11 2.94627192E-10-3.72604307E-01 7.73497987E-11
20  5-1.17804362E-10 7.31185627E-11 2.94627192E-10-3.72604308E-01-7.73497984E-11
21  1 8.40659101E-11 2.67851919E-10-1.91985525E-10-0.00000000E+00-0.00000000E+00
21  2 4.40162668E-11-0.00000000E+00 4.16732941E-10-7.18740014E-11-1.13087172E-09
21  3 1.08400979E-09 4.34164433E-11 1.05103446E+00-0.00000000E+00 1.24882874E-09
21  4 3.00694539E-10-4.48302334E-11 2.07580958E-10-3.58775192E-01 2.77310547E-11
21  5 3.00694538E-10-4.48302322E-11-2.07580958E-10 3.58775191E-01 2.77310544E-11
22  1-9.09545981E-02-1.64445697E-01 5.93139016E-01 1.74180551E-11 0.00000000E+00
22  2 7.83202749E-03-1.17947115E-10 0.00000000E+00 5.33645016E-01-6.05670499E-01
22  3-4.53285080E-01 1.05895558E+00-1.33332327E-10 6.79818962E-11 0.00000000E+00
22  4-3.06025246E-01-4.89891966E-02 3.68222186E-01 1.69307184E-10-2.90895136E-01
22  5-3.06025246E-01-4.89891966E-02-3.68222186E-01-1.69307183E-10-2.90895136E-01
23  1-2.23689022E-01-3.63211260E-01 2.14191336E+00 0.00000000E+00 0.00000000E+00
23  2 2.51562140E-01-3.29454631E-10 0.00000000E+00 8.58095194E-01 9.92808130E-01
23  3-1.03646090E+00 4.36527677E-02 1.13143895E-09-4.62752524E-10 0.00000000E+00
23  4-1.03630986E+00-2.02924112E-01 5.99564036E-01 1.21977122E-10 4.69840402E-01
23  5-1.03630986E+00-2.02924112E-01-5.99564037E-01-1.21977122E-10 4.69840402E-01
24  1 1.50304508E-11 7.23606975E-11 1.17453731E-09 3.17243412E-01-7.16164569E-11
24  2 2.42327417E-10 1.14626008E+00 1.46649241E-10 4.21943620E-10 4.42198123E-10
24  3-4.26246278E-10-1.60805362E-11 0.00000000E+00 1.30002002E+00 4.72889214E-10
24  4-9.25348706E-01-2.93682539E-01 5.85830533E-01 2.02201068E-10 4.51481946E-01
24  5 9.25348704E-01 2.93682539E-01 5.85830532E-01 2.02201068E-10-4.51481945E-01
 $END   
 POPULATION ANALYSIS
O            7.72860   0.27140   7.58807   0.41193
H            0.63570   0.36430   0.70597   0.29403
H            0.63570   0.36430   0.70597   0.29403
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.000000  0.000000  2.484169
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00078371E+00-3.31996982E-03-6.72684771E-03-1.43067501E-11 0.00000000E+00
 1  2 4.31339670E-04-2.42803691E-11 0.00000000E+00-5.80342793E-04 4.50572924E-05
 1  3-1.67926775E-05-2.82646149E-05 1.83745120E-11 0.00000000E+00 0.00000000E+00
 1  4-1.54402153E-03 5.03379412E-04 7.21195824E-04-5.82774950E-11 5.13002463E-04
 1  5-1.54402152E-03 5.03379422E-04-7.21195837E-04 5.82774948E-11 5.13002424E-04
 2  1 1.57894260E-02 4.86932934E-01 3.90876724E-01 1.47115502E-11-0.00000000E+00
 2  2 8.23821154E-02 1.14709727E-11-0.00000000E+00-6.85323555E-05 2.93462487E-03
 2  3-4.05336179E-03 1.11873692E-03-1.72303149E-10-0.00000000E+00-0.00000000E+00
 2  4 1.69555028E-01-5.26651860E-03-3.75379363E-02 2.72501104E-11-1.96143241E-02
 2  5 1.69555028E-01-5.26651859E-03 3.75379363E-02-2.72501103E-11-1.96143242E-02
 3  1 3.13048639E-11-3.26960153E-11-4.73063485E-11 5.37411856E-01 6.69882744E-10
 3  2-3.39598124E-11 2.18259976E-01 4.15617883E-10-1.03391597E-11 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29089239E-02 1.57819441E-11
 3  4 3.23525877E-01 2.17796420E-02-3.27830388E-02 2.83817724E-11-3.65179604E-02
 3  5-3.23525877E-01-2.17796420E-02-3.27830388E-02 2.83817723E-11 3.65179604E-02
 4  1-8.76532375E-03-1.65587646E-01-2.87372230E-01 2.25393535E-11 0.00000000E+00
 4  2 6.03478796E-01 3.46755360E-11 0.00000000E+00 3.23126823E-01-7.78626442E-03
 4  3-1.00587656E-02 1.78450300E-02-2.24535126E-11 0.00000000E+00 0.00000000E+00
 4  4 2.06997609E-01 2.19826253E-02-4.00957835E-02-3.35142123E-11 3.78830355E-03
 4  5 2.06997609E-01 2.19826253E-02 4.00957836E-02 3.35142123E-11 3.78830352E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.48259730E-10 6.93031360E-01
 5  2 0.00000000E+00-2.22702762E-10 4.31249203E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80328697E-02
 5  4-9.52241164E-11-3.35024082E-11 1.37250182E-11 2.85862390E-02 0.00000000E+00
 5  5 9.52241167E-11 3.35024086E-11 1.37250191E-11 2.85862390E-02 0.00000000E+00
 6  1 1.80287264E-01 5.94807643E-01 1.59621747E-01 3.80056111E-09 0.00000000E+00
 6  2 7.50795618E-01 1.16844688E-11 0.00000000E+00-9.02649610E-02 6.74544482E-03
 6  3 1.08333553E-02-1.75788001E-02 0.00000000E+00-1.48844642E-10 0.00000000E+00
 6  4-6.20582459E-01-4.75973752E-02 1.18466285E-01 0.00000000E+00 1.11277198E-02
 6  5-6.20582453E-01-4.75973747E-02-1.18466284E-01 0.00000000E+00 1.11277195E-02
 7  1-7.37862538E-10-2.45628645E-09-5.52132944E-10 8.81617673E-01 2.98402435E-10
 7  2-3.14829456E-09 2.71309907E-02 1.85835901E-10 3.55434605E-10-0.00000000E+00
 7  3-5.81672043E-11 6.47455314E-11-0.00000000E+00-2.88362333E-02-2.40199614E-11
 7  4-6.39596683E-01-7.02742559E-02 6.75933835E-02-1.55615721E-11 4.76575237E-02
 7  5 6.39596688E-01 7.02742562E-02 6.75933844E-02-1.55615722E-11-4.76575237E-02
 8  1 9.71593705E-02 1.27114303E-01-9.68736523E-01 1.71376605E-11-0.00000000E+00
 8  2 1.92490420E-01-4.01928920E-11-0.00000000E+00-3.94402934E-01-4.76414602E-02
 8  3 5.65677167E-02-8.92625647E-03-4.12766407E-11-1.20688516E-11-0.00000000E+00
 8  4-3.94950670E-01 9.91367182E-01-1.02999489E-01 9.26599636E-11-5.62733466E-02
 8  5-3.94950670E-01 9.91367182E-01 1.02999489E-01-9.26599632E-11-5.62733465E-02
 9  1 0.00000000E+00 0.00000000E+00 9.75743890E-11-7.78958924E-02 2.88606119E-10
 9  2-1.14485415E-11 4.38446295E-01-2.21521732E-10 0.00000000E+00 1.87679645E-11
 9  3-1.89207317E-11 0.00000000E+00 0.00000000E+00 7.75376166E-02 5.91210363E-11
 9  4 4.95672660E-01-1.56593547E+00 4.23642292E-02-1.08137395E-10 7.59669268E-02
 9  5-4.95672660E-01 1.56593547E+00 4.23642292E-02-1.08137396E-10-7.59669267E-02
10  1-1.63835223E-02 9.88761121E-02 5.98841007E-01-6.39644780E-11 0.00000000E+00
10  2-5.27683554E-01 5.72262276E-10 0.00000000E+00 1.08150323E+00-6.60948071E-02
10  3 3.29967622E-02 3.30980449E-02-2.51482070E-10 0.00000000E+00 0.00000000E+00
10  4-7.24271788E-01 2.82341404E-02-8.54759393E-02-3.42740096E-10 2.39122938E-01
10  5-7.24271787E-01 2.82341407E-02 8.54759395E-02 3.42740095E-10 2.39122938E-01
11  1 2.53235435E-11-0.00000000E+00 6.76693209E-11-5.20285004E-01 1.22651320E-08
11  2 1.95318533E-10 1.77787147E+00-1.32595943E-08-2.44580315E-10 1.98855904E-11
11  3-0.00000000E+00-1.60822476E-11-0.00000000E+00-2.93544645E-02-2.03717546E-10
11  4-6.81837550E-01-5.97854843E-01 2.20859444E-01-8.84961416E-10 1.54228097E-02
11  5 6.81837550E-01 5.97854843E-01 2.20859444E-01-8.84961426E-10-1.54228099E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.97426248E-09-9.22092772E-01
12  2-0.00000000E+00 2.34772546E-08 1.01006115E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-1.38567744E-11-5.19538858E-10 4.23367662E-03
12  4-8.74739476E-09-8.44896032E-09 2.90405680E-09 6.36733603E-02-0.00000000E+00
12  5 8.74739476E-09 8.44896032E-09 2.90405681E-09 6.36733605E-02-0.00000000E+00
13  1-9.45868517E-10-2.55821162E-09 1.13027037E-09-0.00000000E+00-1.88282906E-10
13  2 9.03204400E-10-0.00000000E+00 1.61119995E-10-4.25591635E-09-8.50333493E-10
13  3 2.41262198E-10 6.10920241E-10 1.53411150E-01-0.00000000E+00-1.42814600E-11
13  4 1.68156123E-09-7.16676509E-10-2.65411558E-09 6.74619268E-01 1.94525469E-09
13  5 1.68156122E-09-7.16676517E-10 2.65411558E-09-6.74619268E-01 1.94525469E-09
14  1 2.82084543E-01 6.89875310E-01-7.00539054E-01 0.00000000E+00 0.00000000E+00
14  2-3.09018941E-01-6.45621656E-11 0.00000000E+00 8.12352153E-01 9.62055048E-02
14  3 3.82993097E-02-1.34504815E-01 7.82969002E-10 2.70273559E-11 0.00000000E+00
14  4-2.19710485E-01 1.99508666E-01 3.56893841E-01 3.28714415E-09-4.47494184E-01
14  5-2.19710485E-01 1.99508666E-01-3.56893841E-01-3.28714415E-09-4.47494184E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.63189953E-10 7.15785658E-02
15  2-0.00000000E+00-2.40358325E-10-6.73110525E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00 1.08747743E-11-3.62711615E-10 1.82066145E-01
15  4 2.91001319E-10-0.00000000E+00-3.48586590E-10 7.53539807E-01-3.88301728E-10
15  5-2.91001304E-10-0.00000000E+00-3.48586561E-10 7.53539807E-01 3.88301708E-10
16  1-7.05354365E-01-1.54125576E+00 2.60897874E+00 7.63953045E-11-0.00000000E+00
16  2 2.71138913E-02 1.20104945E-09-0.00000000E+00 8.92244369E-01-2.25077265E-02
16  3 1.62006565E-01-1.39498838E-01-6.84173448E-11-0.00000000E+00-0.00000000E+00
16  4-7.43210372E-01-3.16011689E-01 2.69443768E-01 3.32357584E-10-2.09427647E-01
16  5-7.43210371E-01-3.16011689E-01-2.69443769E-01-3.32357584E-10-2.09427648E-01
17  1 7.66374887E-10 1.68726372E-09-2.83885382E-09-1.05575324E-01-1.58738823E-10
17  2-3.49664776E-11 9.87287826E-01 2.18965607E-10-1.05111177E-09 2.17931869E-11
17  3-2.17781861E-10 1.96258893E-10 0.00000000E+00-2.70790559E-02 1.22887008E-10
17  4-4.10204890E-01-1.17043500E-01-4.20759120E-01 5.77007388E-11 6.86509725E-01
17  5 4.10204892E-01 1.17043501E-01-4.20759119E-01 5.77007399E-11-6.86509724E-01
18  1 2.13522683E-02 1.45911896E-01 1.41260521E+00-3.41100621E-08 0.00000000E+00
18  2 3.89167218E-01-2.27004707E-08 0.00000000E+00 4.38406640E-01-1.20775328E-01
18  3 1.88119728E-01-6.73443998E-02-7.09465498E-10 6.28071123E-09 0.00000000E+00
18  4-3.86271661E-01-2.99902128E-01 8.22564429E-01 6.71959536E-10 5.49798720E-01
18  5-3.86271673E-01-2.99902188E-01-8.22564524E-01-6.71959569E-10 5.49798794E-01
19  1 1.66868887E-09 1.00017355E-08 9.04846082E-08 5.30846344E-01 3.11175573E-11
19  2 2.51843386E-08 3.52678525E-01-1.82536226E-10 2.80251953E-08-7.75244165E-09
19  3 1.20446950E-08-4.29200229E-09-0.00000000E+00-9.80357200E-02-4.39047542E-10
19  4-9.11130443E-02-4.64172918E-01 7.31907579E-01 4.70488237E-10 5.73236434E-01
19  5 9.11129945E-02 4.64172879E-01 7.31907473E-01 4.70488150E-10-5.73236363E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35844489E-10-2.98518232E-02
20  2 0.00000000E+00-1.04556181E-10 2.87674028E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.22415689E-09-5.19910947E-10 1.02473044E+00
20  4 1.19213430E-10-6.80784377E-11 2.90832965E-10-3.72604307E-01 7.75540449E-11
20  5-1.19213431E-10 6.80784378E-11 2.90832965E-10-3.72604308E-01-7.75540446E-11
21  1 7.78695901E-11 2.79701832E-10-1.62897567E-10-0.00000000E+00-0.00000000E+00
21  2 4.86124885E-11-0.00000000E+00 4.13974600E-10-5.52366111E-11-1.13335934E-09
21  3 1.07546909E-09 5.44447487E-11 1.05103446E+00-0.00000000E+00 1.24176917E-09
21  4 2.92141553E-10-4.67689431E-11 2.18755498E-10-3.58775192E-01 3.15165239E-11
21  5 2.92141553E-10-4.67689419E-11-2.18755497E-10 3.58775191E-01 3.15165236E-11
22  1-9.09545981E-02-1.64445697E-01 5.93139016E-01 2.01510159E-11 0.00000000E+00
22  2 7.83202749E-03-1.09956561E-10 0.00000000E+00 5.33645016E-01-6.05670499E-01
22  3-4.53285080E-01 1.05895558E+00-1.44101931E-10 5.33201693E-11 0.00000000E+00
22  4-3.06025246E-01-4.89891966E-02 3.68222186E-01 1.73435088E-10-2.90895136E-01
22  5-3.06025246E-01-4.89891966E-02-3.68222186E-01-1.73435088E-10-2.90895136E-01
23  1-2.23689022E-01-3.63211260E-01 2.14191336E+00 0.00000000E+00 0.00000000E+00
23  2 2.51562140E-01-3.20430285E-10 0.00000000E+00 8.58095194E-01 9.92808130E-01
23  3-1.03646090E+00 4.36527677E-02 1.12673690E-09-4.60293059E-10 0.00000000E+00
23  4-1.03630986E+00-2.02924112E-01 5.99564036E-01 1.25199694E-10 4.69840402E-01
23  5-1.03630986E+00-2.02924112E-01-5.99564037E-01-1.25199694E-10 4.69840402E-01
24  1 1.22712214E-11 7.02816752E-11 1.18514980E-09 3.17243412E-01-7.41935742E-11
