 $DATA  
 H2O cation diabatization 3 states                                              
 4  1-7.44638780E-03-1.71159289E-01-2.95704025E-01-1.08779579E-10 0.00000000E+00
 4  2 6.07537699E-01 0.00000000E+00 0.00000000E+00 3.20634021E-01-7.82591748E-03
 4  3-9.86906529E-03 1.76949828E-02-1.27856924E-10 0.00000000E+00 0.00000000E+00
 4  4 1.98900451E-01 2.17035605E-02-3.84331743E-02 0.00000000E+00 4.01391383E-03
 4  5 1.98900451E-01 2.17035605E-02 3.84331743E-02 0.00000000E+00 4.01391379E-03
 5  1 6.58160245E-11-7.55306387E-11-1.01582579E-10 5.48702386E-01-6.40592540E-10
 5  2 1.16547038E-10 2.19584550E-01-3.90719853E-10 5.08537560E-11-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.26580668E-02-3.60996082E-11
 5  4 3.15223583E-01 2.10741764E-02-3.16296701E-02-2.36472027E-11-3.60847384E-02
 5  5-3.15223583E-01-2.10741764E-02-3.16296700E-02-2.36472028E-11 3.60847384E-02
 6  1-7.22671751E-11 8.08173682E-11 1.84933212E-09 8.73490569E-01 4.48368617E-11
 6  2 1.02512354E-09 2.38308468E-02-2.16276787E-11 1.33460799E-10 5.32002215E-10
 6  3-1.69439794E-10-3.62094601E-10 0.00000000E+00-2.97788477E-02-9.04381997E-11
 6  4-6.43452470E-01-7.07919836E-02 6.75329674E-02 4.07707617E-10 4.85877150E-02
 6  5 6.43452468E-01 7.07919831E-02 6.75329667E-02 4.07735717E-10-4.85877141E-02
 7  1 1.79152349E-01 5.94192196E-01 1.65799977E-01-8.85925426E-10-0.00000000E+00
 7  2 7.47649484E-01-8.15589733E-10-0.00000000E+00-9.06364489E-02 7.84276790E-03
 7  3 1.11225413E-02-1.89653092E-02-0.00000000E+00-3.79826021E-10-0.00000000E+00
 7  4-6.22432130E-01-4.78255143E-02 1.18869033E-01 1.98585018E-10 1.12784709E-02
 7  5-6.22432131E-01-4.78255162E-02-1.18869033E-01-1.98096344E-10 1.12784715E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5681466432, E(NUC)=        8.7881676548
 $VEC   
 1  1 1.00078262E+00-3.31692544E-03-6.72018172E-03-1.47430078E-11-0.00000000E+00
 1  2 4.32405790E-04-1.51726081E-11-0.00000000E+00-5.82081339E-04 4.26611835E-05
 1  3-1.58130264E-05-2.68481570E-05-2.33890947E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54077632E-03 5.02208212E-04 7.17709625E-04-0.00000000E+00 5.16018518E-04
 1  5-1.54077631E-03 5.02208220E-04-7.17709637E-04-0.00000000E+00 5.16018482E-04
 2  1 1.58897067E-02 4.87334511E-01 3.91069370E-01-2.57681399E-11-2.49249407E-18
 2  2 8.20044131E-02 7.44101947E-12 1.56071477E-18-7.65007088E-04 2.87015785E-03
 2  3-4.02153223E-03 1.15137438E-03-8.90672760E-11 5.61849928E-12-9.99436240E-19
 2  4 1.69266254E-01-5.33026229E-03-3.73473976E-02 2.26899218E-11-1.98443104E-02
 2  5 1.69266254E-01-5.33026227E-03 3.73473975E-02-2.26899216E-11-1.98443106E-02
 3  1 1.33487474E-11-1.52975571E-11-2.22060720E-11 5.37721556E-01 5.65406941E-12
 3  2-7.13349240E-12 2.19268925E-01 1.11692342E-11-1.09685632E-11-1.08342385E-11
 3  3-2.95007817E-12 1.07277072E-11 2.16596793E-18 2.30291798E-02-2.05355195E-11
 3  4 3.23256152E-01 2.19589782E-02-3.24728351E-02-1.67685251E-13-3.66903225E-02
 3  5-3.23256152E-01-2.19589782E-02-3.24728351E-02-1.67682957E-13 3.66903225E-02
 4  1-8.66102004E-03-1.65365698E-01-2.88358179E-01 8.11573087E-12-9.60488830E-19
 4  2 6.02964002E-01 3.31735422E-11 5.05843954E-19 3.21482656E-01-7.83142666E-03
 4  3-1.00600732E-02 1.78914999E-02-1.16721708E-10 7.46625867E-12-1.42119704E-19
 4  4 2.08247565E-01 2.20074412E-02-4.03321929E-02-1.81739981E-12 3.46583026E-03
 4  5 2.08247565E-01 2.20074413E-02 4.03321929E-02 1.81739997E-12 3.46583023E-03
 5  1 1.32821870E-18 2.48344935E-18-7.82979923E-18-6.10293270E-11 6.93099098E-01
 5  2-9.22729488E-19-2.73457463E-11 4.31149938E-01-1.40694325E-18-3.47795359E-18
 5  3 2.59539442E-18 8.81989353E-19-1.73244803E-14-7.47242646E-13 1.81092720E-02
 5  4-2.60626321E-11 1.51808922E-11-1.82539892E-13 2.86188943E-02 1.09217829E-11
 5  5 2.60626383E-11-1.51808884E-11-1.82539117E-13 2.86188943E-02-1.09217870E-11
 6  1 1.79044704E-01 5.91564007E-01 1.62319910E-01-4.46979835E-11 5.10188166E-19
 6  2 7.52738024E-01-1.14622255E-10 1.53603908E-18-8.78330922E-02 7.76763081E-03
 6  3 1.10451995E-02-1.88128303E-02 1.04078256E-10-2.83343854E-11 3.13595450E-19
 6  4-6.21060785E-01-4.76222199E-02 1.18614701E-01 2.56546802E-11 1.13584362E-02
 6  5-6.21060785E-01-4.76222200E-02-1.18614701E-01-2.56546825E-11 1.13584364E-02
 7  1 4.74157370E-11 1.31935276E-10 1.51975132E-10 8.80292912E-01 1.33953353E-10
 7  2 1.07269756E-10 2.65786066E-02 9.15118609E-11-2.57451071E-11 2.48508953E-11
 7  3-8.59631684E-12-1.58249986E-11 1.77624894E-18-2.94927896E-02 6.62878933E-11
 7  4-6.39454805E-01-7.05225432E-02 6.71316070E-02 3.06342928E-12 4.81320537E-02
 7  5 6.39454805E-01 7.05225431E-02 6.71316069E-02 3.06343007E-12-4.81320535E-02
 8  1 9.73372524E-02 1.27304019E-01-9.70195865E-01 1.08139520E-11-0.00000000E+00
 8  2 1.93405530E-01 1.57228386E-11-0.00000000E+00-3.97577284E-01-4.66964228E-02
 8  3 5.67146178E-02-1.00181950E-02-8.50521638E-11-0.00000000E+00-0.00000000E+00
 8  4-3.93248622E-01 9.90823164E-01-1.02432875E-01 2.53849703E-10-5.78428194E-02
 8  5-3.93248623E-01 9.90823164E-01 1.02432875E-01-2.53849702E-10-5.78428194E-02
 9  1 0.00000000E+00 0.00000000E+00-1.50026796E-10 7.66782218E-02-7.72589502E-10
 9  2 1.26680428E-11-4.35122850E-01 5.37891109E-10-1.48843685E-11-1.57314729E-11
 9  3 1.39299057E-11 0.00000000E+00 0.00000000E+00-7.76452921E-02-1.23410369E-10
 9  4-4.97087949E-01 1.56867324E+00-4.19425048E-02 2.61851200E-10-7.53985710E-02
 9  5 4.97087949E-01-1.56867324E+00-4.19425048E-02 2.61851202E-10 7.53985709E-02
10  1-1.39199586E-02 1.04418234E-01 5.89375982E-01 4.27839262E-11 0.00000000E+00
10  2-5.24751316E-01 1.60679304E-10 0.00000000E+00 1.08010630E+00-6.67706397E-02
10  3 3.35980236E-02 3.31726161E-02-5.79348494E-10 0.00000000E+00 0.00000000E+00
10  4-7.25440411E-01 3.13145300E-02-8.93861109E-02-9.15651834E-10 2.40374815E-01
10  5-7.25440411E-01 3.13145301E-02 8.93861109E-02 9.15651833E-10 2.40374815E-01
11  1 1.22650624E-11 0.00000000E+00 1.88871153E-10-5.23034363E-01 3.27620403E-08
11  2 7.40337519E-11 1.77626325E+00-3.52993247E-08-4.70036214E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88169524E-02-6.04520407E-10
11  4-6.78994353E-01-6.00532475E-01 2.18180520E-01-2.51580833E-09 1.90307423E-02
11  5 6.78994353E-01 6.00532475E-01 2.18180520E-01-2.51580825E-09-1.90307424E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.87366305E-08-9.21981336E-01
12  2-0.00000000E+00 6.27062860E-08 1.00956776E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-1.29516021E-11-1.33085907E-09 4.33668953E-03
12  4-2.33176993E-08-2.25961597E-08 7.69743095E-09 6.42614135E-02 1.67844604E-10
12  5 2.33176992E-08 2.25961597E-08 7.69743086E-09 6.42614137E-02-1.67844685E-10
13  1 2.74532594E-01 6.74215021E-01-6.63706961E-01-1.62942025E-11-0.00000000E+00
13  2-3.08568031E-01-1.01915442E-11-0.00000000E+00 8.25611449E-01 9.63275802E-02
13  3 3.83814341E-02-1.34709014E-01-4.43081601E-08 1.14500066E-11-0.00000000E+00
13  4-2.30681771E-01 1.93898029E-01 3.65194568E-01-1.95175101E-07-4.43057752E-01
13  5-2.30681770E-01 1.93898029E-01-3.65194568E-01 1.95175101E-07-4.43057752E-01
14  1 8.02657276E-08 1.96814529E-07-1.97248364E-07 0.00000000E+00-1.77640473E-10
14  2-9.08263805E-08 0.00000000E+00 1.04210943E-10 2.38166314E-07 2.69080084E-08
14  3 1.21637151E-08-3.90717235E-08 1.53495999E-01 0.00000000E+00 0.00000000E+00
14  4-6.53008939E-08 5.66220615E-08 1.03421955E-07 6.75045666E-01-1.28667578E-07
14  5-6.53008939E-08 5.66220615E-08-1.03421955E-07-6.75045666E-01-1.28667578E-07
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06419947E-10 7.23298419E-02
15  2 0.00000000E+00 2.59495437E-10-6.73247581E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38687503E-10 1.82290646E-01
15  4 4.51876463E-10-2.36735528E-10-8.70844550E-10 7.52631947E-01-5.96555451E-10
15  5-4.51876492E-10 2.36735552E-10-8.70844595E-10 7.52631947E-01 5.96555395E-10
16  1-7.08761512E-01-1.54862091E+00 2.62651495E+00 9.39686740E-11-0.00000000E+00
16  2 2.86474614E-02 9.45671552E-10-0.00000000E+00 8.95802823E-01-2.38546266E-02
16  3 1.62236281E-01-1.38381654E-01-3.56276419E-10-0.00000000E+00-0.00000000E+00
16  4-7.47339748E-01-3.18319325E-01 2.69567459E-01 8.34637171E-10-1.98220168E-01
16  5-7.47339747E-01-3.18319324E-01-2.69567459E-01-8.34637167E-10-1.98220169E-01
17  1 5.84077869E-10 1.28518517E-09-2.19326282E-09-9.75805748E-02-4.79173310E-10
17  2-4.48932649E-11 9.78090118E-01 8.26107844E-10-8.03760474E-10 2.23179476E-11
17  3-1.72971407E-10 1.50933132E-10 0.00000000E+00-2.77614994E-02 2.27617411E-10
17  4-4.02476975E-01-1.18650418E-01-4.18821688E-01-1.64825425E-10 6.91055010E-01
17  5 4.02476976E-01 1.18650418E-01-4.18821687E-01-1.64825490E-10-6.91055010E-01
18  1 2.30186206E-02 1.49533218E-01 1.40429413E+00-9.06934938E-08-0.00000000E+00
18  2 3.93027331E-01-5.81953496E-08-0.00000000E+00 4.33778818E-01-1.21512121E-01
18  3 1.87065385E-01-6.55532639E-02-1.63139034E-09 1.67047440E-08-0.00000000E+00
18  4-3.83085501E-01-2.98952163E-01 8.15395242E-01 1.56663564E-09 5.58871676E-01
18  5-3.83085530E-01-2.98952322E-01-8.15395494E-01-1.56663599E-09 5.58871870E-01
19  1 4.23538143E-09 2.62420293E-08 2.40433825E-07 5.29138204E-01 5.61755220E-11
19  2 6.75498453E-08 3.39491467E-01-3.52219767E-10 7.42099491E-08-2.08243540E-08
19  3 3.20221114E-08-1.11975091E-08 0.00000000E+00-9.75719259E-02-1.06283025E-09
19  4-8.52488449E-02-4.64104193E-01 7.34813564E-01 1.01469134E-09 5.67367411E-01
19  5 8.52487134E-02 4.64104091E-01 7.34813284E-01 1.01469081E-09-5.67367219E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52322951E-10-3.00436127E-02
20  2 0.00000000E+00-3.40122172E-10 2.88753663E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.33943243E-09-1.47407383E-09 1.02525604E+00
20  4 4.73116181E-10-1.74420784E-10 6.04637596E-10-3.74041033E-01 7.97569382E-11
20  5-4.73116182E-10 1.74420784E-10 6.04637595E-10-3.74041034E-01-7.97569375E-11
21  1 1.60343160E-10 2.78702844E-10-5.91137883E-10-0.00000000E+00-0.00000000E+00
21  2 6.31063954E-11-0.00000000E+00 4.47562171E-10-3.03130792E-10-2.63113066E-09
21  3 2.87610443E-09-2.44973773E-10 1.05046408E+00-0.00000000E+00 1.35642699E-09
21  4 8.46326126E-10-1.11365256E-10 3.38427271E-10-3.57878032E-01 2.34607224E-11
21  5 8.46326125E-10-1.11365256E-10-3.38427272E-10 3.57878031E-01 2.34607231E-11
22  1-8.83574172E-02-1.60007399E-01 5.67392949E-01 1.48911024E-11 0.00000000E+00
22  2 5.32941915E-03-9.96414803E-11 0.00000000E+00 5.24484664E-01-6.26290938E-01
22  3-4.32588951E-01 1.05887989E+00-5.49352212E-11 5.94021766E-11 0.00000000E+00
22  4-2.96184138E-01-4.54364996E-02 3.61700305E-01 2.95631224E-10-2.94734843E-01
22  5-2.96184138E-01-4.54364996E-02-3.61700305E-01-2.95631222E-10-2.94734843E-01
23  1-2.26426073E-01-3.68696678E-01 2.15130206E+00-0.00000000E+00-0.00000000E+00
23  2 2.51981710E-01-3.38331964E-10-0.00000000E+00 8.73227928E-01 9.75744146E-01
23  3-1.04572214E+00 6.99779917E-02 2.84879249E-09-4.89630708E-10-0.00000000E+00
23  4-1.04129974E+00-2.03461503E-01 6.00303845E-01 2.88286309E-10 4.67669085E-01
23  5-1.04129974E+00-2.03461503E-01-6.00303846E-01-2.88286313E-10 4.67669085E-01
24  1-0.00000000E+00 6.25622505E-11 1.23567440E-09 3.17271818E-01-1.59690999E-10
24  2 2.50053831E-10 1.14134795E+00 4.10272612E-10 4.58075512E-10 4.52278640E-10
24  3-4.53376196E-10-0.00000000E+00-0.00000000E+00 1.30135981E+00 1.34858844E-09
24  4-9.24281929E-01-2.93877922E-01 5.83588229E-01 4.43260829E-10 4.57487222E-01
24  5 9.24281928E-01 2.93877921E-01 5.83588228E-01 4.43260828E-10-4.57487221E-01
 $END   
 POPULATION ANALYSIS
O            7.72723   0.27277   7.58764   0.41236
H            0.63638   0.36362   0.70618   0.29382
H            0.63638   0.36362   0.70618   0.29382
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.000000  0.000000  2.498816
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00078262E+00-3.31692544E-03-6.72018172E-03-1.88756582E-11-0.00000000E+00
 1  2 4.32405790E-04-1.84200168E-11-0.00000000E+00-5.82081339E-04 4.26611835E-05
 1  3-1.58130264E-05-2.68481571E-05-3.55959542E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54077632E-03 5.02208211E-04 7.17709624E-04-0.00000000E+00 5.16018523E-04
 1  5-1.54077630E-03 5.02208222E-04-7.17709638E-04-0.00000000E+00 5.16018478E-04
 2  1 1.58323015E-02 4.86896058E-01 3.90507870E-01 1.85143511E-11-0.00000000E+00
 2  2 8.29228491E-02 1.95101891E-11-0.00000000E+00-1.61408187E-04 2.85413944E-03
 2  3-4.04234455E-03 1.18820511E-03-9.75616495E-11-0.00000000E+00-0.00000000E+00
 2  4 1.69788259E-01-5.27924995E-03-3.74481005E-02 2.38270635E-11-1.98406337E-02
 2  5 1.69788259E-01-5.27924992E-03 3.74481005E-02-2.38270639E-11-1.98406339E-02
 3  1 2.88830117E-11-5.10721698E-11-7.40218361E-11 5.37858535E-01 1.38079449E-09
 3  2 0.00000000E+00 2.19273059E-01 8.70797778E-10 0.00000000E+00-1.81348191E-11
 3  3 0.00000000E+00 1.18318776E-11 0.00000000E+00 2.30245900E-02 1.34394959E-11
 3  4 3.23156640E-01 2.19480037E-02-3.24623881E-02 5.64106173E-11-3.66828321E-02
 3  5-3.23156640E-01-2.19480037E-02-3.24623881E-02 5.64106174E-11 3.66828320E-02
 4  1-8.75436806E-03-1.66462696E-01-2.89125612E-01-2.72590960E-11 0.00000000E+00
 4  2 6.02542880E-01 3.25102873E-11 0.00000000E+00 3.21515154E-01-7.83941977E-03
 4  3-1.00567421E-02 1.78961619E-02-1.24502237E-10 0.00000000E+00 0.00000000E+00
 4  4 2.08164019E-01 2.20342387E-02-4.03071298E-02 0.00000000E+00 3.49772854E-03
 4  5 2.08164019E-01 2.20342388E-02 4.03071298E-02 0.00000000E+00 3.49772851E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93720903E-09 6.93099098E-01
 5  2 0.00000000E+00-4.89590209E-10 4.31149938E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94725207E-11 1.81092720E-02
 5  4-8.17070971E-11 4.08293066E-11 0.00000000E+00 2.86188943E-02 4.07576611E-11
 5  5 8.17070941E-11-4.08293087E-11 0.00000000E+00 2.86188943E-02-4.07576569E-11
 6  1 1.79045250E-01 5.91617371E-01 1.62306588E-01 3.51119583E-09-0.00000000E+00
 6  2 7.52974583E-01-0.00000000E+00-0.00000000E+00-8.77172450E-02 7.76546996E-03
 6  3 1.10406347E-02-1.88061047E-02 9.81559582E-11-1.49349573E-10-0.00000000E+00
 6  4-6.20946296E-01-4.76155108E-02 1.18591468E-01-0.00000000E+00 1.13550809E-02
 6  5-6.20946291E-01-4.76155103E-02-1.18591467E-01-0.00000000E+00 1.13550807E-02
 7  1-6.76158751E-10-2.26605026E-09-5.03821640E-10 8.80209224E-01 7.70828011E-10
 7  2-2.94280148E-09 2.65444849E-02 4.87898100E-10 3.52098366E-10-1.42007898E-11
 7  3-4.57213719E-11 6.03522172E-11 0.00000000E+00-2.94963729E-02 8.03788955E-11
 7  4-6.39505098E-01-7.05259593E-02 6.71366589E-02 2.90415823E-11 4.81377626E-02
 7  5 6.39505103E-01 7.05259596E-02 6.71366598E-02 2.90415816E-11-4.81377625E-02
 8  1 9.73372524E-02 1.27304019E-01-9.70195865E-01-0.00000000E+00-0.00000000E+00
 8  2 1.93405530E-01-0.00000000E+00-0.00000000E+00-3.97577284E-01-4.66964228E-02
 8  3 5.67146178E-02-1.00181950E-02-8.67904096E-11-1.28535504E-11-0.00000000E+00
 8  4-3.93248622E-01 9.90823164E-01-1.02432875E-01 2.53131258E-10-5.78428194E-02
 8  5-3.93248623E-01 9.90823164E-01 1.02432875E-01-2.53131257E-10-5.78428194E-02
 9  1 0.00000000E+00 0.00000000E+00-1.42510464E-10 7.66782218E-02-7.72324069E-10
 9  2 1.25689111E-11-4.35122850E-01 5.34709706E-10-1.16797940E-11-1.51048754E-11
 9  3 1.43439975E-11 0.00000000E+00 0.00000000E+00-7.76452921E-02-1.26950896E-10
 9  4-4.97087949E-01 1.56867324E+00-4.19425048E-02 2.63150510E-10-7.53985710E-02
 9  5 4.97087949E-01-1.56867324E+00-4.19425048E-02 2.63150511E-10 7.53985709E-02
10  1-1.39199586E-02 1.04418234E-01 5.89375982E-01-4.44353618E-11 0.00000000E+00
10  2-5.24751316E-01 4.32972871E-10 0.00000000E+00 1.08010630E+00-6.67706397E-02
10  3 3.35980236E-02 3.31726161E-02-5.85931772E-10 0.00000000E+00 0.00000000E+00
10  4-7.25440411E-01 3.13145299E-02-8.93861108E-02-9.31673800E-10 2.40374815E-01
10  5-7.25440410E-01 3.13145302E-02 8.93861109E-02 9.31673799E-10 2.40374815E-01
11  1 0.00000000E+00-2.57305256E-11 1.59470296E-10-5.23034363E-01 3.28451638E-08
11  2 1.41508257E-10 1.77626325E+00-3.53883942E-08-1.77918969E-10 2.18530649E-11
11  3-1.65591596E-11 0.00000000E+00 0.00000000E+00-2.88169524E-02-6.03271024E-10
11  4-6.78994353E-01-6.00532476E-01 2.18180520E-01-2.52206468E-09 1.90307423E-02
11  5 6.78994353E-01 6.00532475E-01 2.18180520E-01-2.52206458E-09-1.90307424E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.87864298E-08-9.21981336E-01
12  2-0.00000000E+00 6.28665814E-08 1.00956776E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33380314E-09 4.33668953E-03
12  4-2.33788308E-08-2.26485039E-08 7.71685075E-09 6.42614135E-02 1.72053284E-10
12  5 2.33788308E-08 2.26485040E-08 7.71685065E-09 6.42614137E-02-1.72053372E-10
13  1 2.74532594E-01 6.74215021E-01-6.63706961E-01-0.00000000E+00-0.00000000E+00
13  2-3.08568031E-01 1.05183965E-11-0.00000000E+00 8.25611449E-01 9.63275802E-02
13  3 3.83814341E-02-1.34709014E-01-4.65315901E-08 1.32505315E-11-0.00000000E+00
13  4-2.30681771E-01 1.93898029E-01 3.65194568E-01-2.04976276E-07-4.43057752E-01
13  5-2.30681770E-01 1.93898029E-01-3.65194568E-01 2.04976276E-07-4.43057752E-01
14  1 8.41984846E-08 2.06500302E-07-2.06699162E-07 0.00000000E+00-1.79006597E-10
14  2-9.53145265E-08 0.00000000E+00 1.39653737E-10 2.50238910E-07 2.83007713E-08
14  3 1.27311622E-08-4.10319335E-08 1.53495999E-01 0.00000000E+00-1.73721868E-11
14  4-6.87173704E-08 5.94193573E-08 1.08735852E-07 6.75045666E-01-1.35111063E-07
14  5-6.87173703E-08 5.94193574E-08-1.08735852E-07-6.75045666E-01-1.35111063E-07
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.00443772E-10 7.23298419E-02
15  2 0.00000000E+00 2.49404259E-10-6.73247581E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38218086E-10 1.82290646E-01
15  4 4.61182612E-10-2.42248828E-10-8.51634816E-10 7.52631947E-01-5.99276978E-10
15  5-4.61182650E-10 2.42248860E-10-8.51634876E-10 7.52631947E-01 5.99276903E-10
16  1-7.08761512E-01-1.54862091E+00 2.62651495E+00 1.04396001E-10-0.00000000E+00
16  2 2.86474614E-02 1.15797468E-09-0.00000000E+00 8.95802823E-01-2.38546266E-02
16  3 1.62236281E-01-1.38381654E-01-3.70649099E-10-3.47892879E-11-0.00000000E+00
16  4-7.47339748E-01-3.18319325E-01 2.69567459E-01 7.90239343E-10-1.98220168E-01
16  5-7.47339747E-01-3.18319324E-01-2.69567459E-01-7.90239339E-10-1.98220170E-01
17  1 7.44116247E-10 1.63803127E-09-2.80516872E-09-9.75805748E-02-4.76757600E-10
17  2-3.33131907E-11 9.78090118E-01 8.12225100E-10-1.04740502E-09 2.14794372E-11
17  3-2.19201037E-10 1.98001271E-10 0.00000000E+00-2.77614994E-02 2.34292778E-10
17  4-4.02476974E-01-1.18650418E-01-4.18821688E-01-1.53288542E-10 6.91055010E-01
17  5 4.02476976E-01 1.18650418E-01-4.18821687E-01-1.53288622E-10-6.91055010E-01
18  1 2.30186206E-02 1.49533218E-01 1.40429413E+00-9.36528978E-08-0.00000000E+00
18  2 3.93027331E-01-6.00827467E-08-0.00000000E+00 4.33778818E-01-1.21512121E-01
18  3 1.87065385E-01-6.55532639E-02-1.62314053E-09 1.72438765E-08-0.00000000E+00
18  4-3.83085501E-01-2.98952161E-01 8.15395238E-01 1.56752165E-09 5.58871672E-01
18  5-3.83085531E-01-2.98952325E-01-8.15395498E-01-1.56752201E-09 5.58871873E-01
19  1 4.40870681E-09 2.71733178E-08 2.48099201E-07 5.29138204E-01 5.55808974E-11
19  2 6.97505989E-08 3.39491467E-01-3.44009979E-10 7.65560283E-08-2.14992554E-08
19  3 3.30578080E-08-1.15583043E-08 0.00000000E+00-9.75719259E-02-1.06687200E-09
19  4-8.52488469E-02-4.64104195E-01 7.34813568E-01 1.00281320E-09 5.67367414E-01
19  5 8.52487113E-02 4.64104089E-01 7.34813279E-01 1.00281264E-09-5.67367216E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50001040E-10-3.00436127E-02
20  2 0.00000000E+00-3.47058508E-10 2.88753663E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.30336577E-09-1.47414935E-09 1.02525604E+00
20  4 4.79115833E-10-1.67572916E-10 6.05772759E-10-3.74041033E-01 7.71898861E-11
20  5-4.79115835E-10 1.67572915E-10 6.05772759E-10-3.74041034E-01-7.71898854E-11
21  1 1.63559823E-10 2.59807666E-10-5.60097437E-10-0.00000000E+00-0.00000000E+00
21  2 6.42739720E-11-0.00000000E+00 4.28227303E-10-2.89946640E-10-2.60841614E-09
21  3 2.86214530E-09-2.53729161E-10 1.05046408E+00-0.00000000E+00 1.32186757E-09
21  4 8.42793757E-10-1.11951601E-10 3.35440121E-10-3.57878032E-01 3.19083820E-11
21  5 8.42793757E-10-1.11951601E-10-3.35440122E-10 3.57878031E-01 3.19083827E-11
22  1-8.83574172E-02-1.60007399E-01 5.67392949E-01 3.25904736E-11 0.00000000E+00
22  2 5.32941915E-03-7.62402875E-11 0.00000000E+00 5.24484664E-01-6.26290938E-01
22  3-4.32588951E-01 1.05887989E+00-4.44977396E-11 9.61886125E-11 0.00000000E+00
22  4-2.96184138E-01-4.54364996E-02 3.61700305E-01 2.89621888E-10-2.94734843E-01
22  5-2.96184138E-01-4.54364996E-02-3.61700305E-01-2.89621886E-10-2.94734843E-01
23  1-2.26426073E-01-3.68696678E-01 2.15130206E+00-0.00000000E+00-0.00000000E+00
23  2 2.51981710E-01-3.64964821E-10-0.00000000E+00 8.73227928E-01 9.75744146E-01
23  3-1.04572214E+00 6.99779917E-02 2.83139613E-09-4.96753160E-10-0.00000000E+00
23  4-1.04129974E+00-2.03461503E-01 6.00303845E-01 2.94750321E-10 4.67669085E-01
23  5-1.04129974E+00-2.03461503E-01-6.00303846E-01-2.94750325E-10 4.67669085E-01
24  1-0.00000000E+00 3.98822441E-11 1.27512736E-09 3.17271818E-01-1.59999907E-10
