 $DATA  
 H2O cation diabatization 3 states                                              
 4  2 6.10083819E-01-0.00000000E+00-0.00000000E+00 3.26125025E-01-7.66469236E-03
 4  3-9.88347874E-03 1.75481711E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.95437676E-01 2.19249238E-02-3.77099863E-02-0.00000000E+00 4.72677609E-03
 4  5 1.95437676E-01 2.19249238E-02 3.77099863E-02-0.00000000E+00 4.72677609E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47240601E-01-4.34325205E-10
 5  2 0.00000000E+00 2.17926292E-01-1.95249179E-10 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22238391E-02-1.29491703E-10
 5  4 3.15517938E-01 2.11111597E-02-3.25845170E-02-5.59096988E-11-3.55004779E-02
 5  5-3.15517938E-01-2.11111597E-02-3.25845170E-02-5.59096987E-11 3.55004779E-02
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75988392E-01-2.92815497E-10
 6  2 0.00000000E+00 2.46227894E-02-2.20954441E-10 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75378226E-02 1.49947403E-10
 6  4-6.40896171E-01-7.09107358E-02 6.84502994E-02 2.24452866E-10 4.67953114E-02
 6  5 6.40896171E-01 7.09107358E-02 6.84502994E-02 2.24452866E-10-4.67953114E-02
 7  1 1.81405078E-01 6.00288023E-01 1.54503626E-01 0.00000000E+00 0.00000000E+00
 7  2 7.39825734E-01 0.00000000E+00 0.00000000E+00-9.93765480E-02 4.51056344E-03
 7  3 1.05057811E-02-1.50163446E-02-7.25307628E-11 0.00000000E+00 0.00000000E+00
 7  4-6.17823505E-01-4.85342378E-02 1.17209897E-01 3.88483780E-10 1.05094808E-02
 7  5-6.17823505E-01-4.85342378E-02-1.17209897E-01-3.88483779E-10 1.05094808E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5682446838, E(NUC)=        8.7577186258
 $VEC   
 1  1 1.00078044E+00-3.34792934E-03-6.78284352E-03 0.00000000E+00 0.00000000E+00
 1  2 4.23762782E-04 0.00000000E+00 0.00000000E+00-5.91650085E-04 4.40800927E-05
 1  3-1.22683726E-05-3.18117201E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.52484025E-03 5.05620520E-04 7.14994223E-04 0.00000000E+00 4.99588217E-04
 1  5-1.52484025E-03 5.05620520E-04-7.14994223E-04 0.00000000E+00 4.99588217E-04
 2  1 1.58393971E-02 4.87340534E-01 3.93759791E-01 3.29352259E-14 1.69810377E-19
 2  2 8.15623166E-02-8.12716671E-14 1.25214574E-19 9.89938018E-04 3.08500481E-03
 2  3-4.08658324E-03 1.00157843E-03-3.18359523E-14 4.75347119E-14 2.98058429E-19
 2  4 1.67664511E-01-5.14880873E-03-3.73891575E-02-7.63069781E-13-1.90484150E-02
 2  5 1.67664511E-01-5.14880873E-03 3.73891575E-02 7.63069952E-13-1.90484150E-02
 3  1-9.29296256E-14-5.82507037E-14-6.54532944E-16 5.36576845E-01-2.07439950E-11
 3  2 1.66103379E-13 2.17611654E-01 5.44273688E-11 1.13350074E-13 2.58838881E-13
 3  3-7.35673034E-14-1.85271578E-13 9.59189868E-20 2.25561686E-02-1.12976343E-10
 3  4 3.23267175E-01 2.19695741E-02-3.34122488E-02-3.65560461E-11-3.60653753E-02
 3  5-3.23267175E-01-2.19695741E-02-3.34122488E-02-3.65560456E-11 3.60653753E-02
 4  1-9.08484815E-03-1.64929879E-01-2.82839467E-01-3.12106470E-13-7.18606372E-20
 4  2 6.03660856E-01-4.00342980E-14 8.27527109E-20 3.27271515E-01-7.65516737E-03
 4  3-1.00786901E-02 1.77338575E-02-8.16756626E-14-1.86958694E-13 3.75251508E-20
 4  4 2.05460346E-01 2.23581294E-02-3.97196492E-02-6.38539853E-13 4.24348118E-03
 4  5 2.05460346E-01 2.23581294E-02 3.97196492E-02 6.38540091E-13 4.24348118E-03
 5  1-5.77390444E-21 3.87827675E-20 1.67096088E-19 5.08574595E-11 6.92835111E-01
 5  2 4.21761333E-19 2.37441909E-11 4.31818648E-01-4.52007543E-19 1.21913706E-19
 5  3-8.33890364E-20-3.85246700E-20-9.31865238E-16 5.27668750E-13 1.78360658E-02
 5  4 5.48912842E-11-6.36356197E-12 2.32833021E-12 2.83400065E-02 2.37396752E-11
 5  5-5.48912842E-11 6.36356145E-12 2.32833006E-12 2.83400065E-02-2.37396748E-11
 6  1 1.81275926E-01 5.97248574E-01 1.50400728E-01 8.10966866E-14-2.95849205E-19
 6  2 7.46220906E-01 1.69033749E-13-2.88790308E-19-9.58268911E-02 4.41948346E-03
 6  3 1.04076156E-02-1.48270990E-02 3.17993005E-13 3.37170690E-13 1.64006225E-19
 6  4-6.16069805E-01-4.82806085E-02 1.16883840E-01-5.85482525E-12 1.06064539E-02
 6  5-6.16069805E-01-4.82806085E-02-1.16883840E-01 5.85482588E-12 1.06064539E-02
 7  1 1.89356245E-13-3.85347703E-13-6.52756981E-13 8.82560609E-01-1.00909096E-10
 7  2 5.51392457E-13 2.72638704E-02-1.52893335E-10 3.28158430E-13-1.07972758E-12
 7  3 2.28889170E-13 8.50838408E-13 2.09884216E-19-2.72662788E-02 1.27671463E-10
 7  4-6.37022609E-01-7.06494964E-02 6.80500982E-02 2.35307958E-11 4.63613395E-02
 7  5 6.37022609E-01 7.06494964E-02 6.80500982E-02 2.35307981E-11-4.63613395E-02
 8  1 9.68269407E-02 1.27062189E-01-9.61452071E-01 0.00000000E+00 0.00000000E+00
 8  2 1.90713190E-01 0.00000000E+00 0.00000000E+00-3.87121031E-01-4.93226659E-02
 8  3 5.59531643E-02-6.63049835E-03 1.00484868E-10 0.00000000E+00 0.00000000E+00
 8  4-4.01662404E-01 9.92368670E-01-1.03186732E-01-2.81483604E-10-5.26692386E-02
 8  5-4.01662404E-01 9.92368670E-01 1.03186732E-01 2.81483604E-10-5.26692386E-02
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.10902489E-02 9.38135013E-10
 9  2-0.00000000E+00-4.44597023E-01-6.84911241E-10-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.69981767E-02 1.70974185E-10
 9  4-4.94952182E-01 1.55680727E+00-4.26428466E-02-2.93575536E-10-7.64981569E-02
 9  5 4.94952182E-01-1.55680727E+00-4.26428466E-02-2.93575536E-10 7.64981569E-02
10  1-2.11030479E-02 8.78681985E-02 6.10876693E-01-0.00000000E+00-0.00000000E+00
10  2-5.34538204E-01-0.00000000E+00-0.00000000E+00 1.08259459E+00-6.48437490E-02
10  3 3.16885795E-02 3.31551695E-02 6.99744741E-10-0.00000000E+00-0.00000000E+00
10  4-7.18296793E-01 2.20921554E-02-7.75222665E-02 1.02892877E-09 2.37403230E-01
10  5-7.18296793E-01 2.20921554E-02 7.75222665E-02-1.02892877E-09 2.37403230E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.16369123E-01-3.99306960E-08
11  2-0.00000000E+00 1.77577584E+00 4.30656378E-08-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09715859E-02 6.77089135E-10
11  4-6.84259957E-01-5.87981334E-01 2.27275531E-01 3.05490281E-09 7.21310434E-03
11  5 6.84259957E-01 5.87981334E-01 2.27275531E-01 3.05490281E-09-7.21310434E-03
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25407903E-08-9.21948672E-01
12  2-0.00000000E+00-7.63760897E-08 1.00859532E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70708840E-09 4.32501137E-03
12  4 2.86089099E-08 2.69923094E-08-9.80151907E-09 6.53595288E-02 3.23206276E-10
12  5-2.86089099E-08-2.69923094E-08-9.80151907E-09 6.53595288E-02-3.23206276E-10
13  1 1.26366521E-09 3.35434831E-09 4.89873973E-10 0.00000000E+00 0.00000000E+00
13  2-5.11125583E-10 0.00000000E+00 0.00000000E+00 6.82708765E-09 1.90667247E-09
13  3-9.77945913E-10-9.28726576E-10 1.53618447E-01 0.00000000E+00 0.00000000E+00
13  4-3.21358456E-09 9.27560628E-10 5.29666897E-09 6.73702386E-01-2.83735346E-09
13  5-3.21358456E-09 9.27560628E-10-5.29666897E-09-6.73702386E-01-2.83735346E-09
14  1 2.97943516E-01 7.23133252E-01-7.76283573E-01 0.00000000E+00 0.00000000E+00
14  2-3.10827588E-01 0.00000000E+00 0.00000000E+00 7.83455709E-01 9.67423695E-02
14  3 3.77171374E-02-1.34459507E-01-1.31718985E-09 0.00000000E+00 0.00000000E+00
14  4-1.97130755E-01 2.10562188E-01 3.40175089E-01-5.17275716E-09-4.54816399E-01
14  5-1.97130755E-01 2.10562188E-01-3.40175089E-01 5.17275716E-09-4.54816399E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.91888365E-10 7.57399470E-02
15  2 0.00000000E+00 2.30465550E-10-6.74185929E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10556568E-09 1.81425476E-01
15  4-6.22270148E-10 8.55611410E-11 9.94069683E-10 7.54534341E-01 9.42754178E-10
15  5 6.22270148E-10-8.55611410E-11 9.94069683E-10 7.54534341E-01-9.42754178E-10
16  1-6.97792371E-01-1.52619128E+00 2.55135970E+00-0.00000000E+00-0.00000000E+00
16  2 1.77283497E-02-0.00000000E+00-0.00000000E+00 8.79838730E-01-1.93000799E-02
16  3 1.60687556E-01-1.41387476E-01 3.81269336E-10-0.00000000E+00-0.00000000E+00
16  4-7.28125026E-01-3.07242944E-01 2.62523755E-01-9.61316028E-10-2.35641597E-01
16  5-7.28125026E-01-3.07242944E-01-2.62523755E-01 9.61316028E-10-2.35641597E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24421391E-01 5.94221735E-10
17  2-0.00000000E+00 1.00372439E+00-8.79049220E-10-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.55654333E-02-3.55920091E-10
17  4-4.24552416E-01-1.12870324E-01-4.22730620E-01-0.00000000E+00 6.76384226E-01
17  5 4.24552416E-01 1.12870324E-01-4.22730620E-01-0.00000000E+00-6.76384226E-01
18  1 7.24399403E-03 1.17087294E-01 1.44498277E+00-0.00000000E+00-0.00000000E+00
18  2 3.77746792E-01-0.00000000E+00-0.00000000E+00 4.54310695E-01-1.19503013E-01
18  3 1.91474969E-01-7.19719562E-02 2.09095749E-09-0.00000000E+00-0.00000000E+00
18  4-3.92351027E-01-3.04281627E-01 8.36883579E-01-1.99069491E-09 5.27878314E-01
18  5-3.92351027E-01-3.04281627E-01-8.36883579E-01 1.99069491E-09 5.27878314E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29092405E-01-9.12406315E-11
19  2 0.00000000E+00 3.80496368E-01 4.61938051E-10 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.87617079E-02 1.30596081E-09
19  4-9.88752737E-02-4.64183253E-01 7.23953832E-01-1.29002902E-09 5.83332142E-01
19  5 9.88752737E-02 4.64183253E-01 7.23953832E-01-1.29002902E-09-5.83332142E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.34212042E-10-3.07217277E-02
20  2-0.00000000E+00 4.29940309E-10 2.82815815E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.71191905E-09 1.02292094E+00
20  4-4.17749612E-10 2.01207197E-10-7.87084069E-10-3.66860632E-01-1.70438962E-10
20  5 4.17749612E-10-2.01207197E-10-7.87084069E-10-3.66860632E-01 1.70438962E-10
21  1-2.24209209E-10-4.22968998E-10 8.40014346E-10 0.00000000E+00 0.00000000E+00
21  2-5.70726436E-11 0.00000000E+00 0.00000000E+00 5.12375296E-10 3.21519609E-09
21  3-3.70206657E-09 4.86870536E-10 1.05092467E+00 0.00000000E+00 0.00000000E+00
21  4-1.07620975E-09 1.77587499E-10-3.69589459E-10-3.58288546E-01-9.99106523E-11
21  5-1.07620975E-09 1.77587499E-10 3.69589459E-10 3.58288546E-01-9.99106523E-11
22  1-9.49903665E-02-1.71487741E-01 6.28295515E-01 0.00000000E+00 0.00000000E+00
22  2 9.61927471E-03 0.00000000E+00 0.00000000E+00 5.42591295E-01-5.66830077E-01
22  3-4.88891319E-01 1.05572140E+00-3.35732223E-10 0.00000000E+00 0.00000000E+00
22  4-3.17043875E-01-5.46830625E-02 3.76668784E-01-2.85905321E-10-2.82993144E-01
22  5-3.17043875E-01-5.46830625E-02-3.76668784E-01 2.85905321E-10-2.82993144E-01
23  1-2.22444893E-01-3.60724753E-01 2.11309024E+00-0.00000000E+00-0.00000000E+00
23  2 2.46248558E-01-0.00000000E+00-0.00000000E+00 8.26747885E-01 1.02119099E+00
23  3-1.01771450E+00-3.47649346E-03-3.56211987E-09-0.00000000E+00-0.00000000E+00
23  4-1.01711701E+00-2.01602225E-01 5.98220912E-01-2.90180241E-10 4.70769373E-01
23  5-1.01711701E+00-2.01602225E-01-5.98220912E-01 2.90180241E-10 4.70769373E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10572212E-01 1.91360025E-10
24  2 0.00000000E+00 1.15081286E+00-4.74872026E-10 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29521307E+00-1.55338014E-09
24  4-9.17336391E-01-2.92175287E-01 5.87806524E-01-5.56724223E-10 4.38369025E-01
24  5 9.17336391E-01 2.92175287E-01 5.87806524E-01-5.56724223E-10-4.38369025E-01
 $END   
 POPULATION ANALYSIS
O            7.73687   0.26313   7.59306   0.40694
H            0.63156   0.36844   0.70347   0.29653
H            0.63156   0.36844   0.70347   0.29653
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE      -0.000000 -0.000000  2.465956
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00078044E+00-3.34792934E-03-6.78284352E-03 0.00000000E+00 0.00000000E+00
 1  2 4.23762782E-04 0.00000000E+00 0.00000000E+00-5.91650085E-04 4.40800927E-05
 1  3-1.22683726E-05-3.18117201E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.52484025E-03 5.05620520E-04 7.14994223E-04 0.00000000E+00 4.99588217E-04
 1  5-1.52484025E-03 5.05620520E-04-7.14994223E-04 0.00000000E+00 4.99588217E-04
 2  1 1.57899471E-02 4.87311167E-01 3.93991400E-01 0.00000000E+00 0.00000000E+00
 2  2 8.07234134E-02 0.00000000E+00 0.00000000E+00 6.96484225E-04 3.09116505E-03
 2  3-4.07994786E-03 9.88782809E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.67659421E-01-5.15539824E-03-3.73874568E-02 0.00000000E+00-1.90560298E-02
 2  5 1.67659421E-01-5.15539824E-03 3.73874568E-02 0.00000000E+00-1.90560298E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.36318362E-01-1.67811973E-09
 3  2-0.00000000E+00 2.17603660E-01-9.67432291E-10-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25641526E-02-1.63472377E-10
 3  4 3.23453715E-01 2.19902630E-02-3.34321760E-02-1.10277144E-10-3.60789507E-02
 3  5-3.23453715E-01-2.19902630E-02-3.34321760E-02-1.10277144E-10 3.60789507E-02
 4  1-8.74574166E-03-1.63380828E-01-2.82180107E-01-0.00000000E+00-0.00000000E+00
 4  2 6.05071673E-01-0.00000000E+00-0.00000000E+00 3.27100868E-01-7.64420823E-03
 4  3-1.00641553E-02 1.77083635E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.04527166E-01 2.22668486E-02-3.95481325E-02-0.00000000E+00 4.24350411E-03
 4  5 2.04527166E-01 2.22668486E-02 3.95481325E-02-0.00000000E+00 4.24350411E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33362644E-09 6.92835111E-01
 5  2 0.00000000E+00 5.71233580E-10 4.31818648E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36146708E-11 1.78360658E-02
 5  4 1.05020506E-10-3.00118010E-11 0.00000000E+00 2.83400065E-02 0.00000000E+00
 5  5-1.05020506E-10 3.00118010E-11 0.00000000E+00 2.83400065E-02 0.00000000E+00
 6  1 1.81296917E-01 5.97698128E-01 1.51031388E-01-0.00000000E+00-0.00000000E+00
 6  2 7.45168761E-01-0.00000000E+00-0.00000000E+00-9.64103445E-02 4.43412398E-03
 6  3 1.04242709E-02-1.48583948E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-6.16381621E-01-4.83220722E-02 1.16942528E-01-0.00000000E+00 1.05927575E-02
 6  5-6.16381621E-01-4.83220722E-02-1.16942528E-01-0.00000000E+00 1.05927575E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.82717709E-01-8.92145749E-10
 7  2-0.00000000E+00 2.73275972E-02-6.30877549E-10-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.72596720E-02 1.02039939E-10
 7  4-6.36927912E-01-7.06430595E-02 6.80403104E-02-1.31823789E-11 4.63507757E-02
 7  5 6.36927912E-01 7.06430595E-02 6.80403104E-02-1.31823787E-11-4.63507757E-02
 8  1 9.68269407E-02 1.27062189E-01-9.61452071E-01 0.00000000E+00 0.00000000E+00
 8  2 1.90713190E-01 0.00000000E+00 0.00000000E+00-3.87121031E-01-4.93226659E-02
 8  3 5.59531643E-02-6.63049835E-03 1.00497086E-10 0.00000000E+00 0.00000000E+00
 8  4-4.01662404E-01 9.92368670E-01-1.03186732E-01-2.81400839E-10-5.26692386E-02
 8  5-4.01662404E-01 9.92368670E-01 1.03186732E-01 2.81400839E-10-5.26692386E-02
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.10902489E-02 9.36819329E-10
 9  2-0.00000000E+00-4.44597023E-01-6.86893380E-10-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.69981767E-02 1.75893591E-10
 9  4-4.94952182E-01 1.55680727E+00-4.26428466E-02-2.93647903E-10-7.64981569E-02
 9  5 4.94952182E-01-1.55680727E+00-4.26428466E-02-2.93647903E-10 7.64981569E-02
10  1-2.11030479E-02 8.78681985E-02 6.10876693E-01-0.00000000E+00-0.00000000E+00
10  2-5.34538204E-01-0.00000000E+00-0.00000000E+00 1.08259459E+00-6.48437490E-02
10  3 3.16885795E-02 3.31551695E-02 7.00071395E-10-0.00000000E+00-0.00000000E+00
10  4-7.18296793E-01 2.20921554E-02-7.75222665E-02 1.03068743E-09 2.37403230E-01
10  5-7.18296793E-01 2.20921554E-02 7.75222665E-02-1.03068743E-09 2.37403230E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.16369123E-01-3.99833241E-08
11  2-0.00000000E+00 1.77577584E+00 4.31343961E-08-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09715859E-02 6.75817243E-10
11  4-6.84259957E-01-5.87981334E-01 2.27275531E-01 3.04793181E-09 7.21310434E-03
11  5 6.84259957E-01 5.87981334E-01 2.27275531E-01 3.04793181E-09-7.21310434E-03
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25657809E-08-9.21948672E-01
12  2-0.00000000E+00-7.65009848E-08 1.00859532E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70967446E-09 4.32501137E-03
12  4 2.86529622E-08 2.70363647E-08-9.82070618E-09 6.53595288E-02 3.03129286E-10
12  5-2.86529622E-08-2.70363647E-08-9.82070618E-09 6.53595288E-02-3.03129286E-10
13  1 1.26934591E-09 3.38160125E-09 4.82825281E-10 0.00000000E+00 0.00000000E+00
13  2-5.18410807E-10 0.00000000E+00 0.00000000E+00 6.87436946E-09 1.91517372E-09
13  3-9.75733302E-10-9.39440435E-10 1.53618447E-01 0.00000000E+00 0.00000000E+00
13  4-3.23626440E-09 9.33321275E-10 5.32206467E-09 6.73702386E-01-2.85873158E-09
13  5-3.23626440E-09 9.33321275E-10-5.32206467E-09-6.73702386E-01-2.85873158E-09
14  1 2.97943516E-01 7.23133252E-01-7.76283573E-01 0.00000000E+00 0.00000000E+00
14  2-3.10827588E-01 0.00000000E+00 0.00000000E+00 7.83455709E-01 9.67423695E-02
14  3 3.77171374E-02-1.34459507E-01-1.32511795E-09 0.00000000E+00 0.00000000E+00
14  4-1.97130755E-01 2.10562188E-01 3.40175089E-01-5.20707996E-09-4.54816399E-01
14  5-1.97130755E-01 2.10562188E-01-3.40175089E-01 5.20707996E-09-4.54816399E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.00774381E-10 7.57399470E-02
15  2 0.00000000E+00 1.40974259E-10-6.74185929E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10552951E-09 1.81425476E-01
15  4-5.68839744E-10 8.44517608E-11 1.05208184E-09 7.54534341E-01 8.66706417E-10
15  5 5.68839744E-10-8.44517608E-11 1.05208184E-09 7.54534341E-01-8.66706417E-10
16  1-6.97792371E-01-1.52619128E+00 2.55135970E+00-0.00000000E+00-0.00000000E+00
16  2 1.77283497E-02-0.00000000E+00-0.00000000E+00 8.79838730E-01-1.93000799E-02
16  3 1.60687556E-01-1.41387476E-01 3.79460073E-10-0.00000000E+00-0.00000000E+00
16  4-7.28125026E-01-3.07242944E-01 2.62523755E-01-9.66864978E-10-2.35641597E-01
16  5-7.28125026E-01-3.07242944E-01-2.62523755E-01 9.66864978E-10-2.35641597E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24421391E-01 5.88367198E-10
17  2-0.00000000E+00 1.00372439E+00-9.44448471E-10-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.55654333E-02-3.31826713E-10
17  4-4.24552416E-01-1.12870324E-01-4.22730620E-01 8.43486693E-11 6.76384226E-01
17  5 4.24552416E-01 1.12870324E-01-4.22730620E-01 8.43486691E-11-6.76384226E-01
18  1 7.24399403E-03 1.17087294E-01 1.44498277E+00-0.00000000E+00-0.00000000E+00
18  2 3.77746792E-01-0.00000000E+00-0.00000000E+00 4.54310695E-01-1.19503013E-01
18  3 1.91474969E-01-7.19719562E-02 2.08932166E-09-0.00000000E+00-0.00000000E+00
18  4-3.92351027E-01-3.04281627E-01 8.36883579E-01-1.99346596E-09 5.27878314E-01
18  5-3.92351027E-01-3.04281627E-01-8.36883579E-01 1.99346596E-09 5.27878314E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29092405E-01-1.09766469E-10
19  2 0.00000000E+00 3.80496368E-01 4.85418268E-10 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.87617079E-02 1.30975028E-09
19  4-9.88752737E-02-4.64183253E-01 7.23953832E-01-1.29820953E-09 5.83332142E-01
19  5 9.88752737E-02 4.64183253E-01 7.23953832E-01-1.29820952E-09-5.83332142E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.41549822E-10-3.07217277E-02
20  2-0.00000000E+00 4.29691167E-10 2.82815815E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.71584359E-09 1.02292094E+00
20  4-4.03821441E-10 1.98147754E-10-7.90038513E-10-3.66860632E-01-1.75076704E-10
20  5 4.03821441E-10-1.98147754E-10-7.90038513E-10-3.66860632E-01 1.75076704E-10
21  1-2.25994814E-10-4.27312167E-10 8.58242999E-10 0.00000000E+00 0.00000000E+00
21  2-5.60987536E-11 0.00000000E+00 0.00000000E+00 5.23440901E-10 3.21137579E-09
21  3-3.71186498E-09 5.00489250E-10 1.05092467E+00 0.00000000E+00 0.00000000E+00
21  4-1.08450125E-09 1.75777556E-10-3.61679393E-10-3.58288546E-01-1.01578366E-10
21  5-1.08450125E-09 1.75777556E-10 3.61679393E-10 3.58288546E-01-1.01578366E-10
22  1-9.49903665E-02-1.71487741E-01 6.28295515E-01 0.00000000E+00 0.00000000E+00
22  2 9.61927471E-03 0.00000000E+00 0.00000000E+00 5.42591295E-01-5.66830077E-01
22  3-4.88891319E-01 1.05572140E+00-3.49126585E-10 0.00000000E+00 0.00000000E+00
22  4-3.17043875E-01-5.46830625E-02 3.76668784E-01-2.79876571E-10-2.82993144E-01
22  5-3.17043875E-01-5.46830625E-02-3.76668784E-01 2.79876571E-10-2.82993144E-01
23  1-2.22444893E-01-3.60724753E-01 2.11309024E+00-0.00000000E+00-0.00000000E+00
23  2 2.46248558E-01-0.00000000E+00-0.00000000E+00 8.26747885E-01 1.02119099E+00
23  3-1.01771450E+00-3.47649346E-03-3.56635253E-09-0.00000000E+00-0.00000000E+00
23  4-1.01711701E+00-2.01602225E-01 5.98220912E-01-2.90824004E-10 4.70769373E-01
23  5-1.01711701E+00-2.01602225E-01-5.98220912E-01 2.90824004E-10 4.70769373E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10572212E-01 1.90528792E-10
