 $DATA  
 H2O cation diabatization 3 states                                              
19  1 2.23305200E-02 1.16121633E-01 9.64691155E-01 3.87805098E-01 2.16398425E-11
19  2 2.72033970E-01 2.50610792E-01-2.03909527E-10 2.97308509E-01-8.40010738E-02
19  3 1.29221814E-01-4.52207405E-02-7.38397981E-10-7.05666636E-02-8.17886493E-10
19  4-3.35909173E-01-5.39003412E-01 1.10017320E+00 1.40666613E-09 7.95792227E-01
19  5-1.96936308E-01 1.27617766E-01-3.90035761E-02-1.79522164E-10-2.83108067E-02
20  1 1.19070760E-10 2.06789666E-10-9.84209788E-11-2.15128114E-11-3.11012138E-02
20  2 1.34182901E-10-4.92037386E-11 2.83319485E-01-5.28590779E-10 1.66786059E-10
20  3 2.55761947E-09-2.72745930E-09-9.73129484E-02 9.09478478E-11 1.01919962E+00
20  4 4.08492468E-10-4.27493071E-11-7.80773657E-11-3.37759291E-01 6.18670486E-10
20  5 4.03558812E-10-1.09158016E-10-1.53124436E-11-3.97636844E-01 7.83660555E-10
21  1-0.00000000E+00-0.00000000E+00 2.71706569E-10 1.05620297E-10-6.76722546E-04
21  2 3.72025250E-11-1.28348752E-10 3.26069759E-02 1.77920448E-10-1.28613699E-10
21  3-0.00000000E+00 1.15002510E-10 1.04536237E+00-1.76755240E-09 9.88126789E-02
21  4 3.35055697E-10-1.41486094E-10 2.23268705E-10-3.96426022E-01 5.08887464E-10
21  5-5.91582592E-10 9.94547537E-11-9.02646740E-11 3.14248774E-01-4.99260841E-10
22  1-9.06178962E-02-1.64018448E-01 5.84233913E-01-8.33769173E-04-1.21704505E-10
22  2 5.53478839E-03-1.24686611E-02 6.17032488E-10 5.28156596E-01-6.06283935E-01
22  3-4.50986553E-01 1.05727049E+00-3.73590336E-10-3.56677312E-03 2.47048672E-09
22  4-2.97322158E-01-4.56871408E-02 3.66956718E-01-4.57767278E-10-2.99200407E-01
22  5-3.04631423E-01-5.08869995E-02-3.64508484E-01-6.83047883E-10-2.80205667E-01
23  1-2.27563317E-01-3.71140546E-01 2.12944798E+00 2.42887960E-03-1.23217608E-10
23  2 2.46836996E-01-2.39275543E-02 2.93426130E-10 8.54973563E-01 9.89577163E-01
23  3-1.03533929E+00 4.57621229E-02-1.23058768E-10-3.62732097E-02 1.35435637E-09
23  4-1.01714537E+00-1.95263461E-01 5.81920582E-01 4.32715475E-10 4.57597766E-01
23  5-1.03389346E+00-2.09963274E-01-6.15133363E-01 3.65522939E-10 4.76634867E-01
24  1-1.10088530E-03 8.60922457E-04 9.78745763E-02 3.11230059E-01-1.39998247E-11
24  2 1.66504669E-02 1.14116828E+00 5.51788435E-11 3.99912800E-02 3.05745201E-02
24  3-3.67742639E-02 6.19974381E-03 1.57612359E-09 1.29747772E+00 1.18440292E-10
24  4-9.72405718E-01-2.99973689E-01 6.08795061E-01 2.73139817E-10 4.66699060E-01
24  5 8.59388988E-01 2.85070384E-01 5.57676675E-01-2.93427393E-10-4.34197072E-01
 $END   
 POPULATION ANALYSIS
O            7.73391   0.26609   7.59200   0.40800
H            0.63860   0.36140   0.70938   0.29062
H            0.62750   0.37250   0.69863   0.30137
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.039368 -0.000000  2.495411
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894564E-03-1.02960503E-06-0.00000000E+00
 1  2 4.25756613E-04 2.20773895E-05-3.05848245E-11-5.94660622E-04 3.96167890E-05
 1  3-1.05239948E-05-2.90927942E-05-2.02958984E-11 1.57140491E-05-3.42387112E-11
 1  4-1.57736244E-03 5.08337306E-04 7.29861976E-04 1.11507119E-10 5.22717803E-04
 1  5-1.46335454E-03 4.98385003E-04-6.87855499E-04 3.58412619E-11 4.88923825E-04
 2  1 1.58710764E-02 4.87224157E-01 3.93123290E-01 2.45719581E-03 1.35974972E-10
 2  2 8.18323002E-02-7.44817252E-04 4.03004518E-11 4.85972655E-04 2.93340078E-03
 2  3-4.05860080E-03 1.12520003E-03-2.40333757E-11 2.09763921E-04-5.05196440E-11
 2  4 1.71737291E-01-5.38001805E-03-3.76795389E-02 1.26904064E-10-1.99014064E-02
 2  5 1.64625488E-01-4.97688289E-03 3.67909945E-02 1.01778046E-10-1.91068925E-02
 3  1-2.52230164E-04-4.69594824E-03-1.05267185E-02 5.37159135E-01-2.80441902E-11
 3  2 7.99143679E-03 2.19536758E-01 4.02435879E-11 2.34410690E-03-1.80305288E-05
 3  3-1.70486343E-04 1.88516872E-04 3.86765986E-11 2.28102919E-02-2.16357127E-11
 3  4 3.26336849E-01 2.18993993E-02-3.31590588E-02 5.44658666E-11-3.64421622E-02
 3  5-3.19095828E-01-2.26778770E-02-3.23927535E-02-6.16417221E-11 3.63724535E-02
 4  1-8.72806984E-03-1.65106352E-01-2.85622040E-01-6.81702520E-03 2.02407720E-09
 4  2 6.03171451E-01-3.85189893E-03 1.27385706E-09 3.23880071E-01-7.75257992E-03
 4  3-1.00620312E-02 1.78146111E-02-1.93226557E-11-1.63036228E-04 5.13705584E-11
 4  4 2.03245777E-01 2.13812612E-02-3.96446212E-02 5.68355867E-11 4.36694262E-03
 4  5 2.10408256E-01 2.33751037E-02 4.03240230E-02 8.08840819E-11 2.97987490E-03
 5  1-1.28186261E-10-7.08846103E-11 6.47340779E-10-0.00000000E+00 6.92976349E-01
 5  2-2.32749339E-09 2.13575467E-11 4.31604000E-01-8.98063339E-10 1.43014620E-11
 5  3 4.85276973E-11-6.02440985E-11 9.12085085E-05-1.68676346E-11 1.79911404E-02
 5  4-1.77575390E-10-9.09135738E-11 7.34992487E-11 2.87365669E-02-3.37785489E-11
 5  5-2.86545313E-10 7.57223866E-11-6.93793692E-11 2.80750471E-02-1.10424732E-11
 6  1 1.69295916E-01 5.58934189E-01 1.49114464E-01 2.99001159E-01 5.28505197E-10
 6  2 7.06807818E-01 9.64482735E-03 3.68909936E-10-8.58045633E-02 6.24522756E-03
 6  3 9.98516265E-03-1.62303902E-02-2.58163114E-11-9.16876116E-03-0.00000000E+00
 6  4-8.02299659E-01-6.82321261E-02 1.34045956E-01 3.69177201E-11 2.65842898E-02
 6  5-3.63304297E-01-2.22073896E-02-8.73978930E-02 5.65044780E-11-5.74086273E-03
 7  1-5.79876073E-02-1.93889141E-01-4.77006092E-02 8.27627131E-01-1.97162429E-10
 7  2-2.49767489E-01 2.44333391E-02-1.16482223E-10 3.13948731E-02-1.75855313E-03
 7  3-4.24410683E-03 6.00265996E-03-1.49503839E-11-2.70845775E-02-2.15194294E-11
 7  4-3.94432547E-01-5.01021924E-02 2.43824003E-02-4.26899758E-11 4.07906594E-02
 7  5 8.01285037E-01 8.44655808E-02 1.01548087E-01 1.56372053E-11-4.81453371E-02
 8  1 9.72001551E-02 1.27475470E-01-9.64815513E-01 1.33067042E-04-3.02860771E-10
 8  2 1.92610546E-01-7.41216366E-03 5.04850897E-11-3.93664043E-01-4.74798480E-02
 8  3 5.62666364E-02-8.78678839E-03 0.00000000E+00-1.90261895E-03-7.64039156E-11
 8  4-3.99317287E-01 1.01537310E+00-1.04667649E-01 2.51915851E-10-5.76249254E-02
 8  5-3.96734988E-01 9.67165471E-01 9.99174330E-02 2.43250839E-10-5.38849041E-02
 9  1 1.32835956E-03 2.55842679E-03-3.88002680E-03-7.86086457E-02-2.29657534E-11
 9  2 1.89458024E-03 4.37733530E-01-3.52644206E-11-5.41037569E-03-7.99582476E-05
 9  3 2.80854778E-04-2.00896530E-04 1.25705517E-10 7.72112014E-02-0.00000000E+00
 9  4 4.88839843E-01-1.54998123E+00 4.19254269E-02-1.36907637E-10 7.63095462E-02
 9  5-5.06729931E-01 1.57384710E+00 4.14778432E-02 1.45027631E-10-7.44738564E-02
10  1-1.62560427E-02 9.87604887E-02 5.92964997E-01-1.04784386E-02 4.03627340E-09
10  2-5.28344613E-01 5.41080471E-02-4.28403056E-09 1.07980151E+00-6.61801713E-02
10  3 3.28323140E-02 3.33478572E-02-1.93588934E-11-1.14552292E-03-1.58533452E-10
10  4-7.44709682E-01 1.03500599E-02-7.91107760E-02-1.68922403E-10 2.37148113E-01
10  5-6.96885154E-01 4.57841923E-02 9.12960478E-02-1.93291750E-10 2.42542013E-01
11  1 7.81623178E-04-1.71487076E-03 4.08457543E-04-5.21853546E-01-5.54365073E-10
11  2 2.08595128E-02 1.77213429E+00 6.19871212E-10-3.06430323E-02 2.38720875E-03
11  3-1.59064490E-03-7.96563849E-04-5.16140941E-10-2.98362477E-02-0.00000000E+00
11  4-6.62955223E-01-5.96647212E-01 2.22462181E-01-1.16383263E-09 8.48038294E-03
11  5 6.93648386E-01 5.89787271E-01 2.21139133E-01 1.21514490E-09-2.09067194E-02
12  1 4.67808726E-10 1.61045243E-09 8.59635572E-11 2.64744686E-10-9.21610732E-01
12  2-2.44819440E-09-8.92670657E-10 1.00769331E+00 3.61458767E-09-4.49192967E-10
12  3 2.56971684E-10 1.88616998E-10-1.27904938E-03-0.00000000E+00 4.53565486E-03
12  4-1.72596996E-09 3.69500761E-10-1.05993100E-09 5.78687633E-02 1.11257712E-09
12  5-2.41071210E-09-1.71179171E-10 8.78749313E-10 7.49285162E-02 1.14050466E-09
13  1 2.14749721E-10 4.28038301E-10-4.29342535E-10 1.51301798E-09 1.58236122E-02
13  2-1.82123642E-10-1.09134530E-09-1.21454752E-02 3.85324330E-10 7.59100300E-11
13  3 0.00000000E+00-6.94533103E-11-1.53723295E-01 9.20265445E-10 1.35676358E-03
13  4-8.43881172E-11 7.86842134E-10 2.58635854E-10-6.71907094E-01 1.57877815E-09
13  5-1.53900769E-10-5.43922392E-10-9.02514613E-11 6.77046905E-01-1.98981231E-09
14  1 2.82960953E-01 6.92073331E-01-7.03498076E-01-3.08252171E-03-2.98339741E-10
14  2-3.09791103E-01 2.95752729E-04 1.11267057E-09 8.09458062E-01 9.70751356E-02
14  3 3.80304374E-02-1.35105573E-01 6.97676307E-11-6.10229486E-05-5.24823029E-10
14  4-2.20341147E-01 2.02504290E-01 3.57040172E-01-6.32213321E-10-4.47711236E-01
14  5-2.17415228E-01 1.96597854E-01-3.57220525E-01-1.30239834E-09-4.45688648E-01
15  1 5.87102130E-10 1.35049605E-09-3.27646817E-09-5.30298088E-11 7.68990003E-02
15  2-7.64714970E-10 3.79048038E-11-6.74313444E-01 2.61923568E-10-3.58478219E-10
15  3 8.74550999E-10-5.09969738E-10 5.22426070E-04-0.00000000E+00 1.81955091E-01
15  4 9.00227973E-10 3.11371969E-10-4.08879514E-10 7.56914216E-01-1.16863362E-09
15  5 9.06892914E-10 2.66727638E-10 3.04598570E-10 7.48627289E-01-1.11304141E-09
16  1-7.04413395E-01-1.54047146E+00 2.58715981E+00 7.79750313E-03-7.54249916E-10
16  2 2.08403469E-02 3.94392669E-02 8.34940655E-10 8.86977119E-01-2.18997225E-02
16  3 1.61131925E-01-1.39232203E-01-2.37286570E-11-5.26182178E-04-5.68575717E-10
16  4-7.55160742E-01-3.29963778E-01 2.61751441E-01 3.52271548E-10-1.86378502E-01
16  5-7.18480296E-01-2.93989640E-01-2.65164055E-01 3.21905584E-10-2.40358212E-01
17  1 2.06390406E-02 4.62555895E-02-5.92954368E-02-1.09074471E-01-1.14821788E-11
17  2-2.26247770E-03 9.84348641E-01 2.85766702E-11-2.27241670E-02-5.22713741E-04
17  3-4.42905482E-03 4.95176856E-03-2.08868977E-10-2.69145628E-02 1.87926597E-11
17  4-3.93379814E-01-1.08694086E-01-4.25367297E-01 1.13558782E-09 6.93827178E-01
17  5 4.24351755E-01 1.21331884E-01-4.14609989E-01-1.18502317E-09-6.75146914E-01
18  1 6.83056836E-03-6.05578287E-02-1.05623012E+00 3.55584808E-01 2.57325053E-11
18  2-2.73470988E-01 2.50660310E-01 9.16467573E-11-3.32334329E-01 8.71849822E-02
18  3-1.38747618E-01 5.15626354E-02-6.93134188E-10-6.80063411E-02 8.97903100E-10
18  4 2.27229499E-01-1.00913424E-01-9.41986589E-02 1.99151654E-10 8.34690539E-03
18  5 3.33789100E-01 5.44532388E-01 1.09394087E+00-1.36517567E-09-7.86810520E-01
19  1 2.23305200E-02 1.16121633E-01 9.64691155E-01 3.87805098E-01 1.30856190E-11
19  2 2.72033970E-01 2.50610792E-01-1.95068835E-10 2.97308509E-01-8.40010738E-02
19  3 1.29221814E-01-4.52207405E-02-7.41661225E-10-7.05666636E-02-8.28495577E-10
19  4-3.35909173E-01-5.39003412E-01 1.10017320E+00 1.41697574E-09 7.95792227E-01
19  5-1.96936308E-01 1.27617766E-01-3.90035762E-02-1.81891829E-10-2.83108067E-02
20  1 1.31704286E-10 2.13010422E-10-7.25261613E-11-0.00000000E+00-3.11012138E-02
20  2 1.39008423E-10-6.25192562E-11 2.83319485E-01-5.10065017E-10 1.56031747E-10
20  3 2.54451570E-09-2.70360121E-09-9.73129484E-02 8.55832606E-11 1.01919962E+00
20  4 4.00449043E-10-4.45853380E-11-6.23527243E-11-3.37759291E-01 6.21769148E-10
20  5 3.79937757E-10-1.05745722E-10-2.79809866E-11-3.97636844E-01 7.78509020E-10
21  1-0.00000000E+00-1.67854919E-11 3.11489696E-10 1.05504362E-10-6.76722546E-04
21  2 4.14489885E-11-1.29961731E-10 3.26069759E-02 1.98054697E-10-1.42865961E-10
21  3 1.53149750E-11 1.23552336E-10 1.04536237E+00-1.76864638E-09 9.88126789E-02
21  4 3.20256721E-10-1.43806647E-10 2.32700330E-10-3.96426022E-01 5.05047602E-10
21  5-5.96634666E-10 8.47055937E-11-1.04752919E-10 3.14248774E-01-5.03580090E-10
22  1-9.06178962E-02-1.64018448E-01 5.84233913E-01-8.33769173E-04-1.17858081E-10
22  2 5.53478839E-03-1.24686611E-02 6.07658393E-10 5.28156596E-01-6.06283935E-01
22  3-4.50986553E-01 1.05727049E+00-3.83662823E-10-3.56677312E-03 2.44693008E-09
22  4-2.97322158E-01-4.56871408E-02 3.66956718E-01-4.48501967E-10-2.99200407E-01
22  5-3.04631423E-01-5.08869995E-02-3.64508484E-01-6.71256293E-10-2.80205667E-01
23  1-2.27563317E-01-3.71140546E-01 2.12944798E+00 2.42887960E-03-1.19521930E-10
23  2 2.46836996E-01-2.39275543E-02 2.94534874E-10 8.54973563E-01 9.89577163E-01
23  3-1.03533929E+00 4.57621229E-02-1.15462544E-10-3.62732097E-02 1.35000139E-09
23  4-1.01714537E+00-1.95263461E-01 5.81920582E-01 4.28565434E-10 4.57597766E-01
23  5-1.03389346E+00-2.09963274E-01-6.15133363E-01 3.63828962E-10 4.76634867E-01
24  1-1.10088530E-03 8.60922457E-04 9.78745763E-02 3.11230059E-01-1.18378917E-11
