 $DATA  
 H2O cation diabatization 3 states                                              
19  1-2.23305208E-02-1.16121635E-01-9.64691151E-01 3.87805100E-01 2.16398415E-11
19  2-2.72033969E-01 2.50610792E-01-2.03909508E-10-2.97308508E-01 8.40010735E-02
19  3-1.29221814E-01 4.52207403E-02 7.38397992E-10-7.05666638E-02-8.17886501E-10
19  4 1.96936307E-01-1.27617768E-01-3.90035730E-02-1.79522162E-10 2.83108086E-02
19  5 3.35909173E-01 5.39003413E-01 1.10017320E+00 1.40666613E-09-7.95792227E-01
20  1-1.19070763E-10-2.06789673E-10 9.84209835E-11-2.15128088E-11-3.11012137E-02
20  2-1.34182901E-10-4.92037584E-11 2.83319485E-01 5.28590779E-10-1.66786051E-10
20  3-2.55761947E-09 2.72745929E-09 9.73129485E-02 9.09478341E-11 1.01919962E+00
20  4-4.03558800E-10 1.09158019E-10-1.53124474E-11-3.97636845E-01-7.83660558E-10
20  5-4.08492485E-10 4.27493062E-11-7.80773606E-11-3.37759291E-01-6.18670484E-10
21  1-0.00000000E+00-0.00000000E+00 2.71706834E-10-1.05620301E-10 6.76722528E-04
21  2 3.72025471E-11 1.28348753E-10-3.26069760E-02 1.77920593E-10-1.28613700E-10
21  3-0.00000000E+00 1.15002646E-10 1.04536237E+00 1.76755239E-09-9.88126789E-02
21  4-5.91582719E-10 9.94547305E-11 9.02647717E-11-3.14248774E-01-4.99260838E-10
21  5 3.35055568E-10-1.41486119E-10-2.23268811E-10 3.96426022E-01 5.08887467E-10
22  1-9.06178963E-02-1.64018448E-01 5.84233914E-01 8.33769180E-04 1.21704497E-10
22  2 5.53478861E-03 1.24686611E-02-6.17032477E-10 5.28156596E-01-6.06283935E-01
22  3-4.50986553E-01 1.05727049E+00-3.73590466E-10 3.56677312E-03-2.47048670E-09
22  4-3.04631424E-01-5.08869996E-02 3.64508484E-01 6.83047932E-10-2.80205667E-01
22  5-2.97322159E-01-4.56871408E-02-3.66956718E-01 4.57767213E-10-2.99200407E-01
23  1-2.27563316E-01-3.71140545E-01 2.12944798E+00-2.42887959E-03 1.23217599E-10
23  2 2.46836996E-01 2.39275543E-02-2.93426123E-10 8.54973564E-01 9.89577163E-01
23  3-1.03533929E+00 4.57621228E-02-1.23058845E-10 3.62732097E-02-1.35435637E-09
23  4-1.03389346E+00-2.09963274E-01 6.15133363E-01-3.65522891E-10 4.76634867E-01
23  5-1.01714537E+00-1.95263461E-01-5.81920582E-01-4.32715526E-10 4.57597766E-01
24  1 1.10088527E-03-8.60922515E-04-9.78745763E-02 3.11230059E-01-1.39998216E-11
24  2-1.66504669E-02 1.14116828E+00 5.51788450E-11-3.99912800E-02-3.05745201E-02
24  3 3.67742639E-02-6.19974381E-03-1.57612358E-09 1.29747772E+00 1.18440302E-10
24  4-8.59388989E-01-2.85070385E-01 5.57676675E-01-2.93427397E-10 4.34197072E-01
24  5 9.72405719E-01 2.99973689E-01 6.08795061E-01 2.73139817E-10-4.66699060E-01
 $END   
 POPULATION ANALYSIS
O            7.73391   0.26609   7.59200   0.40800
H            0.62750   0.37250   0.69863   0.30137
H            0.63860   0.36140   0.70938   0.29062
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.039368  0.000000  2.495411
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894563E-03 1.02960500E-06-0.00000000E+00
 1  2 4.25756613E-04-2.20773896E-05 3.05848237E-11-5.94660621E-04 3.96167895E-05
 1  3-1.05239953E-05-2.90927942E-05-2.02958979E-11-1.57140491E-05 3.42387108E-11
 1  4-1.46335454E-03 4.98385003E-04 6.87855500E-04-3.58412614E-11 4.88923825E-04
 1  5-1.57736245E-03 5.08337306E-04-7.29861977E-04-1.11507119E-10 5.22717803E-04
 2  1 1.58710764E-02 4.87224157E-01 3.93123290E-01-2.45719581E-03-1.35974938E-10
 2  2 8.18323003E-02 7.44817253E-04-4.03004289E-11 4.85972599E-04 2.93340078E-03
 2  3-4.05860080E-03 1.12520003E-03-2.40333826E-11-2.09763922E-04 5.05196464E-11
 2  4 1.64625488E-01-4.97688290E-03-3.67909945E-02-1.01778044E-10-1.91068925E-02
 2  5 1.71737292E-01-5.38001805E-03 3.76795389E-02-1.26904065E-10-1.99014064E-02
 3  1 2.52230164E-04 4.69594824E-03 1.05267185E-02 5.37159135E-01-2.80441908E-11
 3  2-7.99143679E-03 2.19536758E-01 4.02435897E-11-2.34410690E-03 1.80305285E-05
 3  3 1.70486343E-04-1.88516872E-04-3.86765979E-11 2.28102919E-02-2.16357106E-11
 3  4 3.19095828E-01 2.26778769E-02-3.23927535E-02-6.16417233E-11-3.63724535E-02
 3  5-3.26336849E-01-2.18993992E-02-3.31590588E-02 5.44658647E-11 3.64421622E-02
 4  1-8.72806984E-03-1.65106352E-01-2.85622040E-01 6.81702519E-03-2.02407716E-09
 4  2 6.03171451E-01 3.85189893E-03-1.27385704E-09 3.23880071E-01-7.75257992E-03
 4  3-1.00620312E-02 1.78146111E-02-1.93226534E-11 1.63036228E-04-5.13705582E-11
 4  4 2.10408256E-01 2.33751037E-02-4.03240230E-02-8.08840804E-11 2.97987491E-03
 4  5 2.03245777E-01 2.13812612E-02 3.96446212E-02-5.68355845E-11 4.36694263E-03
 5  1 1.28186259E-10 7.08845918E-11-6.47340766E-10-0.00000000E+00 6.92976349E-01
 5  2 2.32749335E-09 2.13575444E-11 4.31604000E-01 8.98063329E-10-1.43014603E-11
 5  3-4.85276982E-11 6.02440978E-11-9.12085084E-05-1.68676314E-11 1.79911404E-02
 5  4 2.86545294E-10-7.57223906E-11-6.93793577E-11 2.80750471E-02 1.10424798E-11
 5  5 1.77575359E-10 9.09135701E-11 7.34992407E-11 2.87365670E-02 3.37785507E-11
 6  1 1.69295917E-01 5.58934190E-01 1.49114464E-01-2.99001158E-01-5.28505194E-10
 6  2 7.06807818E-01-9.64482735E-03-3.68909937E-10-8.58045632E-02 6.24522759E-03
 6  3 9.98516265E-03-1.62303902E-02-2.58163147E-11 9.16876114E-03 0.00000000E+00
 6  4-3.63304299E-01-2.22073896E-02 8.73978932E-02-5.65044837E-11-5.74086268E-03
 6  5-8.02299659E-01-6.82321260E-02-1.34045956E-01-3.69177212E-11 2.65842897E-02
 7  1 5.79876072E-02 1.93889141E-01 4.77006091E-02 8.27627132E-01-1.97162423E-10
 7  2 2.49767488E-01 2.44333392E-02-1.16482217E-10-3.13948730E-02 1.75855313E-03
 7  3 4.24410682E-03-6.00265995E-03 1.49503825E-11-2.70845775E-02-2.15194275E-11
 7  4-8.01285037E-01-8.44655807E-02 1.01548087E-01 1.56372025E-11 4.81453371E-02
 7  5 3.94432548E-01 5.01021924E-02 2.43824004E-02-4.26899762E-11-4.07906595E-02
 8  1 9.72001551E-02 1.27475470E-01-9.64815514E-01-1.33067037E-04 3.02860779E-10
 8  2 1.92610546E-01 7.41216365E-03-5.04850989E-11-3.93664043E-01-4.74798480E-02
 8  3 5.62666364E-02-8.78678841E-03-0.00000000E+00 1.90261895E-03 7.64039140E-11
 8  4-3.96734988E-01 9.67165471E-01-9.99174331E-02-2.43250839E-10-5.38849041E-02
 8  5-3.99317286E-01 1.01537310E+00 1.04667649E-01-2.51915848E-10-5.76249254E-02
 9  1 1.32835956E-03 2.55842679E-03-3.88002678E-03 7.86086457E-02 2.29657587E-11
 9  2 1.89458024E-03-4.37733530E-01 3.52644154E-11-5.41037568E-03-7.99582469E-05
 9  3 2.80854777E-04-2.00896530E-04 1.25705517E-10-7.72112014E-02 0.00000000E+00
 9  4-5.06729930E-01 1.57384710E+00-4.14778432E-02-1.45027631E-10-7.44738565E-02
 9  5 4.88839842E-01-1.54998123E+00-4.19254269E-02 1.36907636E-10 7.63095462E-02
10  1-1.62560427E-02 9.87604887E-02 5.92964998E-01 1.04784386E-02-4.03627349E-09
10  2-5.28344612E-01-5.41080472E-02 4.28403066E-09 1.07980151E+00-6.61801712E-02
10  3 3.28323140E-02 3.33478572E-02-1.93588985E-11 1.14552292E-03 1.58533450E-10
10  4-6.96885154E-01 4.57841924E-02-9.12960478E-02 1.93291746E-10 2.42542013E-01
10  5-7.44709682E-01 1.03500599E-02 7.91107760E-02 1.68922401E-10 2.37148113E-01
11  1-7.81623182E-04 1.71487076E-03-4.08457502E-04-5.21853546E-01-5.54364964E-10
11  2-2.08595128E-02 1.77213429E+00 6.19871092E-10 3.06430324E-02-2.38720875E-03
11  3 1.59064490E-03 7.96563849E-04 5.16140938E-10-2.98362476E-02-0.00000000E+00
11  4-6.93648386E-01-5.89787272E-01 2.21139132E-01 1.21514489E-09 2.09067195E-02
11  5 6.62955223E-01 5.96647212E-01 2.22462181E-01-1.16383263E-09-8.48038303E-03
12  1-4.67808711E-10-1.61045241E-09-8.59636861E-11 2.64744612E-10-9.21610732E-01
12  2 2.44819447E-09-8.92670443E-10 1.00769331E+00-3.61458786E-09 4.49192968E-10
12  3-2.56971681E-10-1.88617002E-10 1.27904938E-03-0.00000000E+00 4.53565483E-03
12  4 2.41071212E-09 1.71179122E-10 8.78749295E-10 7.49285159E-02-1.14050464E-09
12  5 1.72597015E-09-3.69500701E-10-1.05993097E-09 5.78687630E-02-1.11257711E-09
13  1-2.14750046E-10-4.28039085E-10 4.29343386E-10 1.51301797E-09 1.58236122E-02
13  2 1.82123969E-10-1.09134529E-09-1.21454752E-02-3.85325131E-10-7.59101514E-11
13  3-0.00000000E+00 6.94534217E-11 1.53723295E-01 9.20265445E-10 1.35676359E-03
13  4 1.53900963E-10 5.43922169E-10-9.02518062E-11 6.77046905E-01 1.98981276E-09
13  5 8.43883187E-11-7.86842356E-10 2.58636217E-10-6.71907094E-01-1.57877769E-09
14  1 2.82960953E-01 6.92073331E-01-7.03498076E-01 3.08252172E-03 2.98339705E-10
14  2-3.09791103E-01-2.95752740E-04-1.11267051E-09 8.09458062E-01 9.70751356E-02
14  3 3.80304374E-02-1.35105573E-01 6.97677861E-11 6.10229476E-05 5.24823027E-10
14  4-2.17415228E-01 1.96597854E-01 3.57220525E-01 1.30239903E-09-4.45688648E-01
14  5-2.20341148E-01 2.02504290E-01-3.57040172E-01 6.32212612E-10-4.47711236E-01
15  1-5.87102227E-10-1.35049625E-09 3.27646852E-09-5.30298128E-11 7.68989998E-02
15  2 7.64714956E-10 3.79048207E-11-6.74313444E-01-2.61923412E-10 3.58478218E-10
15  3-8.74550983E-10 5.09969722E-10-5.22426069E-04 0.00000000E+00 1.81955091E-01
15  4-9.06893041E-10-2.66727668E-10 3.04598582E-10 7.48627289E-01 1.11304138E-09
15  5-9.00228083E-10-3.11372012E-10-4.08879569E-10 7.56914216E-01 1.16863355E-09
16  1-7.04413395E-01-1.54047146E+00 2.58715981E+00-7.79750314E-03 7.54249872E-10
16  2 2.08403476E-02-3.94392667E-02-8.34940526E-10 8.86977119E-01-2.18997225E-02
16  3 1.61131925E-01-1.39232203E-01-2.37286714E-11 5.26182166E-04 5.68575678E-10
16  4-7.18480297E-01-2.93989640E-01 2.65164056E-01-3.21905725E-10-2.40358212E-01
16  5-7.55160743E-01-3.29963779E-01-2.61751442E-01-3.52271615E-10-1.86378501E-01
17  1-2.06390405E-02-4.62555893E-02 5.92954364E-02-1.09074471E-01-1.14821681E-11
17  2 2.26247772E-03 9.84348641E-01 2.85766782E-11 2.27241668E-02 5.22713740E-04
17  3 4.42905479E-03-4.95176853E-03 2.08868976E-10-2.69145628E-02 1.87926456E-11
17  4-4.24351755E-01-1.21331885E-01-4.14609989E-01-1.18502319E-09 6.75146914E-01
17  5 3.93379815E-01 1.08694086E-01-4.25367297E-01 1.13558779E-09-6.93827178E-01
18  1-6.83056752E-03 6.05578306E-02 1.05623012E+00 3.55584807E-01 2.57324954E-11
18  2 2.73470989E-01 2.50660309E-01 9.16467512E-11 3.32334329E-01-8.71849824E-02
18  3 1.38747618E-01-5.15626355E-02 6.93134180E-10-6.80063409E-02 8.97903106E-10
18  4-3.33789100E-01-5.44532388E-01 1.09394087E+00-1.36517567E-09 7.86810521E-01
18  5-2.27229499E-01 1.00913423E-01-9.41986616E-02 1.99151678E-10-8.34690301E-03
19  1-2.23305208E-02-1.16121635E-01-9.64691151E-01 3.87805100E-01 1.30856052E-11
19  2-2.72033969E-01 2.50610792E-01-1.95068816E-10-2.97308508E-01 8.40010735E-02
19  3-1.29221814E-01 4.52207403E-02 7.41661238E-10-7.05666638E-02-8.28495582E-10
19  4 1.96936307E-01-1.27617768E-01-3.90035730E-02-1.81891827E-10 2.83108086E-02
19  5 3.35909173E-01 5.39003413E-01 1.10017320E+00 1.41697573E-09-7.95792227E-01
20  1-1.31704292E-10-2.13010437E-10 7.25261596E-11-0.00000000E+00-3.11012137E-02
20  2-1.39008426E-10-6.25192451E-11 2.83319485E-01 5.10065003E-10-1.56031721E-10
20  3-2.54451567E-09 2.70360116E-09 9.73129485E-02 8.55832581E-11 1.01919962E+00
20  4-3.79937755E-10 1.05745719E-10-2.79810046E-11-3.97636845E-01-7.78509008E-10
20  5-4.00449033E-10 4.45853434E-11-6.23527072E-11-3.37759291E-01-6.21769147E-10
21  1-0.00000000E+00-1.67855362E-11 3.11489953E-10-1.05504367E-10 6.76722528E-04
21  2 4.14490096E-11 1.29961733E-10-3.26069760E-02 1.98054836E-10-1.42865957E-10
21  3 1.53148466E-11 1.23552460E-10 1.04536237E+00 1.76864638E-09-9.88126789E-02
21  4-5.96634790E-10 8.47055712E-11 1.04753011E-10-3.14248774E-01-5.03580085E-10
21  5 3.20256597E-10-1.43806672E-10-2.32700431E-10 3.96426022E-01 5.05047608E-10
22  1-9.06178963E-02-1.64018448E-01 5.84233914E-01 8.33769179E-04 1.17858068E-10
22  2 5.53478861E-03 1.24686611E-02-6.07658362E-10 5.28156596E-01-6.06283935E-01
22  3-4.50986553E-01 1.05727049E+00-3.83662937E-10 3.56677312E-03-2.44693002E-09
22  4-3.04631424E-01-5.08869996E-02 3.64508484E-01 6.71256319E-10-2.80205667E-01
22  5-2.97322159E-01-4.56871408E-02-3.66956718E-01 4.48501892E-10-2.99200407E-01
23  1-2.27563316E-01-3.71140545E-01 2.12944798E+00-2.42887959E-03 1.19521923E-10
23  2 2.46836996E-01 2.39275543E-02-2.94534865E-10 8.54973564E-01 9.89577163E-01
23  3-1.03533929E+00 4.57621228E-02-1.15462620E-10 3.62732097E-02-1.35000138E-09
23  4-1.03389346E+00-2.09963274E-01 6.15133363E-01-3.63828921E-10 4.76634867E-01
23  5-1.01714537E+00-1.95263461E-01-5.81920582E-01-4.28565483E-10 4.57597766E-01
24  1 1.10088527E-03-8.60922515E-04-9.78745763E-02 3.11230059E-01-1.18378956E-11
