 $DATA  
 H2O cation diabatization 3 states                                              
 8  5-4.03032157E-01 9.91825253E-01 1.02026029E-01 2.52792420E-10-5.36817018E-02
 9  1-0.00000000E+00-0.00000000E+00-6.49858258E-11-8.05408514E-02-7.80748517E-10
 9  2 1.90723669E-11 4.40477173E-01 5.56351641E-10-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.68212994E-02-1.29011801E-10
 9  4 4.98493044E-01-1.55563697E+00 4.15401976E-02 2.52913247E-10 7.53995949E-02
 9  5-4.98493044E-01 1.55563697E+00 4.15401976E-02 2.52913247E-10-7.53995949E-02
10  1-1.86090764E-02 9.31496274E-02 5.95813356E-01 4.07050596E-11 0.00000000E+00
10  2-5.32604986E-01-4.28567556E-10 0.00000000E+00 1.08013897E+00-6.56659856E-02
10  3 3.21387037E-02 3.35272819E-02 5.71728872E-10 0.00000000E+00 0.00000000E+00
10  4-7.16345967E-01 2.50283213E-02-8.10381135E-02 8.98556178E-10 2.39571728E-01
10  5-7.16345967E-01 2.50283210E-02 8.10381134E-02-8.98556181E-10 2.39571728E-01
11  1-1.87695023E-11-0.00000000E+00-8.28743365E-11-5.20787347E-01-3.35667152E-08
11  2-1.21254082E-10 1.76950272E+00 3.61297925E-08 1.17844318E-10-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08794829E-02 5.76815746E-10
11  4-6.78304201E-01-5.86492494E-01 2.25707142E-01 2.69060833E-09 1.01572654E-02
11  5 6.78304201E-01 5.86492494E-01 2.25707142E-01 2.69060830E-09-1.01572651E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91174036E-08-9.21456221E-01
12  2-0.00000000E+00-6.40442113E-08 1.00582697E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 1.36361967E-11 1.42853626E-09 4.71273476E-03
12  4 2.38630047E-08 2.26322821E-08-8.17886645E-09 6.86118172E-02 1.53539246E-10
12  5-2.38630047E-08-2.26322821E-08-8.17886645E-09 6.86118170E-02-1.53539197E-10
13  1-1.20304200E-09-3.23937002E-09 7.93373101E-11 0.00000000E+00-1.78888375E-10
13  2 6.52893107E-10 0.00000000E+00 1.05758564E-10-6.19866483E-09-1.63243920E-09
13  3 7.77470812E-10 8.63136085E-10-1.54017944E-01 0.00000000E+00 0.00000000E+00
13  4 2.83374114E-09-9.28681485E-10-4.64692149E-09-6.74025042E-01 2.71254060E-09
13  5 2.83374116E-09-9.28681470E-10 4.64692150E-09 6.74025042E-01 2.71254060E-09
14  1 2.91339684E-01 7.09840954E-01-7.42555085E-01-3.31707953E-11 0.00000000E+00
14  2-3.11136920E-01 1.77369492E-10 0.00000000E+00 7.93682888E-01 9.78187652E-02
14  3 3.76087950E-02-1.35427560E-01-1.19187808E-09-1.27882484E-11 0.00000000E+00
14  4-2.07318889E-01 2.05044923E-01 3.48965822E-01-4.80985026E-09-4.49985158E-01
14  5-2.07318889E-01 2.05044923E-01-3.48965822E-01 4.80985026E-09-4.49985158E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.18566309E-10 8.17965811E-02
15  2-0.00000000E+00 8.87567434E-11-6.75516312E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.02394135E-10 1.81620188E-01
15  4-5.24564065E-10 1.19150663E-10 8.08412052E-10 7.52858301E-01 7.33956400E-10
15  5 5.24564065E-10-1.19150664E-10 8.08412054E-10 7.52858301E-01-7.33956400E-10
16  1-7.00859645E-01-1.53399845E+00 2.54979257E+00-0.00000000E+00-0.00000000E+00
16  2 1.32298463E-02-2.19517143E-09-0.00000000E+00 8.79121638E-01-2.00157155E-02
16  3 1.60273924E-01-1.40258209E-01 3.15347876E-10 2.41383358E-11-0.00000000E+00
16  4-7.26615153E-01-3.05915326E-01 2.57693569E-01-7.92567482E-10-2.28331061E-01
16  5-7.26615155E-01-3.05915327E-01-2.57693568E-01 7.92567485E-10-2.28331057E-01
17  1-1.46659720E-09-3.22623740E-09 5.23114380E-09-1.19844952E-01 4.79364191E-10
17  2 1.60263467E-11 9.92409603E-01-7.33960983E-10 1.85663796E-09-3.63513111E-11
17  3 3.69546460E-10-3.33463802E-10 0.00000000E+00-2.60916399E-02-2.76839575E-10
17  4-4.15889535E-01-1.12744790E-01-4.20285745E-01 1.64177770E-11 6.79353054E-01
17  5 4.15889533E-01 1.12744789E-01-4.20285746E-01 1.64177816E-11-6.79353055E-01
18  1-1.59814547E-03 9.95971050E-02 1.45306681E+00 8.30724753E-08-0.00000000E+00
18  2 3.78129570E-01 5.86350871E-08-0.00000000E+00 4.56512612E-01-1.20505063E-01
18  3 1.91794827E-01-7.12897639E-02 1.59974033E-09-1.55893878E-08-0.00000000E+00
18  4-3.89552735E-01-3.05709522E-01 8.30168471E-01-1.55410301E-09 5.34096248E-01
18  5-3.89552707E-01-3.05709374E-01-8.30168241E-01 1.55410269E-09 5.34096064E-01
19  1-8.78853244E-11-1.65497752E-08-2.30348307E-07 5.22934525E-01-7.17366474E-11
19  2-6.02524282E-08 3.68887260E-01 3.50996103E-10-7.22923446E-08 1.91640127E-08
19  3-3.04125545E-08 1.12482649E-08-0.00000000E+00-9.81811047E-02 1.04900177E-09
19  4-8.86849184E-02-4.64031723E-01 7.23631073E-01-1.02743931E-09 5.77229185E-01
19  5 8.86850422E-02 4.64031820E-01 7.23631337E-01-1.02743980E-09-5.77229356E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54635746E-10-3.20932296E-02
20  2 0.00000000E+00 3.15117122E-10 2.81465937E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.15028496E-09 1.37038647E-09 1.02268430E+00
20  4-3.79404652E-10 1.71614501E-10-6.32761334E-10-3.65757356E-01-1.25301976E-10
20  5 3.79404651E-10-1.71614501E-10-6.32761334E-10-3.65757355E-01 1.25301979E-10
21  1-1.70126359E-10-2.75934426E-10 7.31696269E-10 0.00000000E+00 0.00000000E+00
21  2-4.43706600E-11 0.00000000E+00-3.87364115E-10 4.16515617E-10 2.43657100E-09
21  3-2.94478214E-09 5.03827441E-10 1.04919635E+00 0.00000000E+00-1.16854897E-09
21  4-8.96488824E-10 9.40933832E-11-2.23727733E-10-3.55204842E-01-8.66154851E-11
21  5-8.96488823E-10 9.40933863E-11 2.23727733E-10 3.55204843E-01-8.66154862E-11
22  1-9.25209936E-02-1.67409388E-01 5.97895309E-01-2.61752190E-11-0.00000000E+00
22  2 5.27890397E-03 1.14931677E-10-0.00000000E+00 5.30225562E-01-5.87199444E-01
22  3-4.67906277E-01 1.05510572E+00-3.27794290E-10-1.13625549E-10-0.00000000E+00
22  4-3.04283339E-01-5.08129955E-02 3.68760673E-01-2.08013618E-10-2.85129787E-01
22  5-3.04283339E-01-5.08129954E-02-3.68760673E-01 2.08013618E-10-2.85129788E-01
23  1-2.28939933E-01-3.73856990E-01 2.11187117E+00 1.92493505E-11-0.00000000E+00
23  2 2.42435661E-01 3.58039229E-10-0.00000000E+00 8.39064863E-01 1.00313019E+00
23  3-1.02655324E+00 2.34230506E-02-2.79908950E-09 5.44631499E-10-0.00000000E+00
23  4-1.01228107E+00-2.02033500E-01 5.98069665E-01-2.83598699E-10 4.66653996E-01
23  5-1.01228107E+00-2.02033500E-01-5.98069665E-01 2.83598697E-10 4.66653996E-01
24  1 0.00000000E+00-6.65362208E-11-1.22764966E-09 3.04507602E-01 1.57492300E-10
24  2-2.56114827E-10 1.14122832E+00-3.87131199E-10-4.31341842E-10-5.34711716E-10
24  3 4.75690983E-10 5.91579291E-11 0.00000000E+00 1.29463427E+00-1.25226350E-09
24  4-9.06753208E-01-2.91330646E-01 5.83305344E-01-4.63758039E-10 4.43637929E-01
24  5 9.06753210E-01 2.91330646E-01 5.83305345E-01-4.63758040E-10-4.43637929E-01
 $END   
 POPULATION ANALYSIS
O            7.74073   0.25927   7.59650   0.40350
H            0.62964   0.37036   0.70175   0.29825
H            0.62964   0.37036   0.70175   0.29825
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE       0.000000 -0.000000  2.491843
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077428E+00-3.36780031E-03-6.81847718E-03 1.80610364E-11 0.00000000E+00
 1  2 4.19287632E-04 2.36566986E-11 0.00000000E+00-6.07603535E-04 3.63026095E-05
 1  3-5.10429302E-06-3.11983165E-05 3.40335470E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49812257E-03 5.04391084E-04 6.99427326E-04 0.00000000E+00 4.95554795E-04
 1  5-1.49812258E-03 5.04391072E-04-6.99427318E-04 0.00000000E+00 4.95554828E-04
 2  1 1.59202352E-02 4.87580810E-01 3.95862943E-01-5.63866656E-11-0.00000000E+00
 2  2 8.07119279E-02-3.34335215E-11-0.00000000E+00 1.14864271E-03 3.00632788E-03
 2  3-4.06943381E-03 1.06310593E-03 4.69290792E-11-0.00000000E+00-0.00000000E+00
 2  4 1.66528487E-01-5.07790530E-03-3.70093444E-02-4.43557475E-11-1.91724927E-02
 2  5 1.66528488E-01-5.07790529E-03 3.70093445E-02 4.43557469E-11-1.91724926E-02
 3  1-3.42909862E-11 9.99306388E-11 1.22854573E-10 5.36544108E-01-1.46689180E-09
 3  2-6.14343922E-11 2.19892092E-01-8.54213464E-10-4.76852503E-11-0.00000000E+00
 3  3-0.00000000E+00-1.27739860E-11-0.00000000E+00 2.25870041E-02-3.59920366E-11
 3  4 3.22323211E-01 2.26573710E-02-3.31080665E-02-5.85518337E-11-3.61494566E-02
 3  5-3.22323211E-01-2.26573709E-02-3.31080665E-02-5.85518337E-11 3.61494567E-02
 4  1-8.70106054E-03-1.63828654E-01-2.82327976E-01 5.19973603E-11-0.00000000E+00
 4  2 6.03886183E-01-1.24107082E-11-0.00000000E+00 3.26240691E-01-7.66802001E-03
 4  3-1.00660797E-02 1.77340997E-02 1.21779996E-10-0.00000000E+00-0.00000000E+00
 4  4 2.05566383E-01 2.27075663E-02-3.96622515E-02-0.00000000E+00 3.83956574E-03
 4  5 2.05566383E-01 2.27075662E-02 3.96622515E-02-0.00000000E+00 3.83956580E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98653228E-09 6.92850406E-01
 5  2 0.00000000E+00 5.03044210E-10 4.32070479E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12048420E-11 1.78732903E-02
 5  4 1.10885181E-10-4.31472728E-11 0.00000000E+00 2.81931553E-02 0.00000000E+00
 5  5-1.10885181E-10 4.31472727E-11 0.00000000E+00 2.81931553E-02 0.00000000E+00
 6  1 1.78722390E-01 5.91335693E-01 1.50621038E-01-5.11358919E-09-0.00000000E+00
 6  2 7.46272725E-01-6.10208525E-11-0.00000000E+00-9.49594703E-02 5.20767939E-03
 6  3 1.06302299E-02-1.58379093E-02-1.05462721E-10 1.90581823E-10-0.00000000E+00
 6  4-6.13492194E-01-4.91096499E-02 1.15890768E-01-2.01726653E-11 1.07451841E-02
 6  5-6.13492202E-01-4.91096507E-02-1.15890769E-01 2.01726644E-11 1.07451845E-02
 7  1 9.99603374E-10 3.32813276E-09 7.44779586E-10 8.79688823E-01-7.46049805E-10
 7  2 4.28390690E-09 2.59213585E-02-5.14545062E-10-5.32084751E-10-0.00000000E+00
 7  3 7.20239219E-11-7.47313943E-11-0.00000000E+00-2.77071130E-02 1.85610080E-11
 7  4-6.34089632E-01-7.16859856E-02 6.71295652E-02-2.48883202E-11 4.64955582E-02
 7  5 6.34089625E-01 7.16859851E-02 6.71295639E-02-2.48883209E-11-4.64955582E-02
 8  1 9.70948542E-02 1.27708698E-01-9.59174768E-01-0.00000000E+00-0.00000000E+00
 8  2 1.91807332E-01 6.69666948E-11-0.00000000E+00-3.89737255E-01-4.82419099E-02
 8  3 5.58190541E-02-7.57714419E-03 8.74036153E-11 2.44570972E-11-0.00000000E+00
 8  4-4.03032157E-01 9.91825253E-01-1.02026029E-01-2.53390173E-10-5.36817017E-02
 8  5-4.03032157E-01 9.91825253E-01 1.02026029E-01 2.53390174E-10-5.36817018E-02
 9  1-0.00000000E+00-1.12853169E-11-3.59095833E-11-8.05408514E-02-7.87269997E-10
 9  2-0.00000000E+00 4.40477173E-01 5.62191514E-10-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.68212994E-02-1.32574525E-10
 9  4 4.98493044E-01-1.55563697E+00 4.15401976E-02 2.53055025E-10 7.53995949E-02
 9  5-4.98493044E-01 1.55563697E+00 4.15401976E-02 2.53055025E-10-7.53995949E-02
10  1-1.86090764E-02 9.31496274E-02 5.95813356E-01 0.00000000E+00 0.00000000E+00
10  2-5.32604986E-01-2.92071994E-10 0.00000000E+00 1.08013897E+00-6.56659856E-02
10  3 3.21387037E-02 3.35272819E-02 5.79224124E-10 0.00000000E+00 0.00000000E+00
10  4-7.16345967E-01 2.50283213E-02-8.10381135E-02 9.12019286E-10 2.39571728E-01
10  5-7.16345967E-01 2.50283210E-02 8.10381134E-02-9.12019289E-10 2.39571728E-01
11  1-3.52084702E-11-4.28537146E-11-6.61753058E-11-5.20787347E-01-3.36253759E-08
11  2-7.23014300E-11 1.76950272E+00 3.62051538E-08 6.16151296E-11-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08794829E-02 5.75653057E-10
11  4-6.78304201E-01-5.86492494E-01 2.25707142E-01 2.68353253E-09 1.01572653E-02
11  5 6.78304201E-01 5.86492494E-01 2.25707142E-01 2.68353250E-09-1.01572651E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91488238E-08-9.21456221E-01
12  2-0.00000000E+00-6.41202343E-08 1.00582697E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.43565141E-09 4.71273476E-03
12  4 2.38823740E-08 2.26713526E-08-8.20040101E-09 6.86118172E-02 1.80288592E-10
12  5-2.38823740E-08-2.26713526E-08-8.20040100E-09 6.86118170E-02-1.80288543E-10
13  1-1.10949061E-09-3.00430158E-09-1.47643955E-10 0.00000000E+00-1.86463016E-10
13  2 5.18577939E-10 0.00000000E+00 1.79017175E-10-5.85298706E-09-1.59329930E-09
13  3 7.94336813E-10 8.07130178E-10-1.54017944E-01 0.00000000E+00-2.03402027E-11
13  4 2.73238423E-09-8.55226405E-10-4.51158489E-09-6.74025042E-01 2.54475733E-09
13  5 2.73238426E-09-8.55226390E-10 4.51158489E-09 6.74025042E-01 2.54475733E-09
14  1 2.91339684E-01 7.09840954E-01-7.42555085E-01-2.77078139E-11 0.00000000E+00
14  2-3.11136920E-01 1.63964482E-10 0.00000000E+00 7.93682888E-01 9.78187652E-02
14  3 3.76087950E-02-1.35427560E-01-1.13476402E-09-1.88974062E-11 0.00000000E+00
14  4-2.07318889E-01 2.05044923E-01 3.48965822E-01-4.55244607E-09-4.49985158E-01
14  5-2.07318889E-01 2.05044923E-01-3.48965822E-01 4.55244608E-09-4.49985158E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.02191065E-10 8.17965811E-02
15  2-0.00000000E+00 1.07004469E-10-6.75516312E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-1.48337751E-11 8.97271151E-10 1.81620188E-01
15  4-5.26631792E-10 1.12473104E-10 8.04397899E-10 7.52858301E-01 7.27575989E-10
15  5 5.26631792E-10-1.12473106E-10 8.04397902E-10 7.52858301E-01-7.27575988E-10
16  1-7.00859645E-01-1.53399845E+00 2.54979257E+00 3.14250845E-11-0.00000000E+00
16  2 1.32298463E-02-2.42929276E-09-0.00000000E+00 8.79121638E-01-2.00157155E-02
16  3 1.60273924E-01-1.40258209E-01 3.13400053E-10 3.06153886E-11-0.00000000E+00
16  4-7.26615153E-01-3.05915326E-01 2.57693569E-01-7.79338120E-10-2.28331061E-01
16  5-7.26615155E-01-3.05915327E-01-2.57693568E-01 7.79338123E-10-2.28331057E-01
17  1-1.59591086E-09-3.51076820E-09 5.73371275E-09-1.19844952E-01 5.08482298E-10
17  2 2.10389186E-11 9.92409603E-01-7.68223453E-10 2.03962386E-09-3.63789527E-11
17  3 4.00725914E-10-3.64615614E-10 0.00000000E+00-2.60916399E-02-2.76035930E-10
17  4-4.15889535E-01-1.12744790E-01-4.20285745E-01 1.44628792E-11 6.79353054E-01
17  5 4.15889532E-01 1.12744789E-01-4.20285746E-01 1.44628841E-11-6.79353055E-01
18  1-1.59814547E-03 9.95971050E-02 1.45306681E+00 9.19737939E-08-0.00000000E+00
18  2 3.78129570E-01 6.48899816E-08-0.00000000E+00 4.56512612E-01-1.20505063E-01
18  3 1.91794827E-01-7.12897639E-02 1.59659176E-09-1.72518627E-08-0.00000000E+00
18  4-3.89552736E-01-3.05709529E-01 8.30168483E-01-1.55232311E-09 5.34096257E-01
18  5-3.89552705E-01-3.05709366E-01-8.30168228E-01 1.55232275E-09 5.34096054E-01
19  1-7.95170352E-11-1.82848355E-08-2.54987155E-07 5.22934525E-01-6.79667199E-11
19  2-6.66797431E-08 3.68887260E-01 3.42465440E-10-8.00364973E-08 2.12045337E-08
19  3-3.36787344E-08 1.24739238E-08-0.00000000E+00-9.81811047E-02 1.05699562E-09
19  4-8.86849118E-02-4.64031718E-01 7.23631059E-01-1.02501438E-09 5.77229176E-01
19  5 8.86850488E-02 4.64031825E-01 7.23631351E-01-1.02501493E-09-5.77229365E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61664397E-10-3.20932296E-02
20  2 0.00000000E+00 3.14086368E-10 2.81465937E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.13188791E-09 1.37488311E-09 1.02268430E+00
20  4-3.74965583E-10 1.70177250E-10-6.36192780E-10-3.65757356E-01-1.28556173E-10
20  5 3.74965582E-10-1.70177250E-10-6.36192780E-10-3.65757355E-01 1.28556176E-10
21  1-1.94671935E-10-2.99249532E-10 8.27029606E-10 0.00000000E+00 0.00000000E+00
21  2-4.11773253E-11 0.00000000E+00-3.75649858E-10 4.86977958E-10 2.35125455E-09
21  3-3.00686190E-09 6.51223654E-10 1.04919635E+00 0.00000000E+00-1.15021755E-09
21  4-9.49161459E-10 8.30193671E-11-1.66294556E-10-3.55204842E-01-1.28706261E-10
21  5-9.49161458E-10 8.30193702E-11 1.66294555E-10 3.55204843E-01-1.28706262E-10
22  1-9.25209936E-02-1.67409388E-01 5.97895309E-01-3.31350976E-11-0.00000000E+00
22  2 5.27890397E-03 1.31981559E-10-0.00000000E+00 5.30225562E-01-5.87199444E-01
22  3-4.67906277E-01 1.05510572E+00-4.76429099E-10-7.74336824E-11-0.00000000E+00
22  4-3.04283339E-01-5.08129955E-02 3.68760673E-01-1.59751618E-10-2.85129787E-01
22  5-3.04283339E-01-5.08129954E-02-3.68760673E-01 1.59751618E-10-2.85129788E-01
23  1-2.28939933E-01-3.73856990E-01 2.11187117E+00 3.06424664E-11-0.00000000E+00
23  2 2.42435661E-01 3.89263087E-10-0.00000000E+00 8.39064863E-01 1.00313019E+00
23  3-1.02655324E+00 2.34230506E-02-2.79611293E-09 5.79062176E-10-0.00000000E+00
23  4-1.01228107E+00-2.02033500E-01 5.98069665E-01-2.82989153E-10 4.66653996E-01
23  5-1.01228107E+00-2.02033500E-01-5.98069665E-01 2.82989151E-10 4.66653996E-01
24  1 0.00000000E+00-5.37914471E-11-1.30764406E-09 3.04507602E-01 1.63381031E-10
