 $DATA  
 H2O cation diabatization 3 states                                              
 4  1-7.41670608E-03-1.69771984E-01-2.92363384E-01-1.49841613E-02 1.47904552E-10
 4  2 6.08005354E-01-5.49266584E-03 8.58775105E-11 3.22812007E-01-7.75004272E-03
 4  3-9.87248174E-03 1.76225245E-02-0.00000000E+00-6.77002635E-04 2.72080636E-11
 4  4 1.88805978E-01 2.17773507E-02-3.72142805E-02-0.00000000E+00 5.03158399E-03
 4  5 2.06408934E-01 2.22479298E-02 3.90208062E-02-0.00000000E+00 3.31442970E-03
 5  1-1.40620879E-04-3.26255680E-03-4.49205851E-03 5.47855183E-01 4.89422395E-11
 5  2 1.64827649E-02 2.19807539E-01 3.08499282E-11 9.71167102E-03-2.54219603E-04
 5  3-2.45595838E-04 4.99815441E-04 0.00000000E+00 2.24403516E-02 0.00000000E+00
 5  4 3.19670574E-01 2.23481875E-02-3.30533976E-02 0.00000000E+00-3.56677899E-02
 5  5-3.09738976E-01-2.04857409E-02-3.08185084E-02 0.00000000E+00 3.59688260E-02
 6  1 2.42584505E-02 8.16544935E-02 2.00576099E-02 8.64172702E-01-3.72388998E-11
 6  2 1.04395066E-01 2.32262874E-02 3.79860899E-11-1.37379062E-02 7.13498575E-04
 6  3 1.86226548E-03-2.57576405E-03-1.41237839E-11-2.86148224E-02 6.23648518E-11
 6  4-7.19479508E-01-7.80949858E-02 8.30296705E-02 1.14977614E-10 4.87986195E-02
 6  5 5.48271231E-01 6.33375090E-02 5.05653530E-02-1.24025211E-10-4.57246487E-02
 7  1 1.77368183E-01 5.88492247E-01 1.58678722E-01-1.25541799E-01-5.33056599E-10
 7  2 7.36921052E-01-3.77649329E-03 3.60562343E-10-9.33052000E-02 6.51647566E-03
 7  3 1.07576637E-02-1.72741394E-02 1.44574107E-10 3.86571632E-03 1.62965727E-10
 7  4-5.19028321E-01-3.83611144E-02 1.06420402E-01-1.04490962E-11 3.95607557E-03
 7  5-7.06472612E-01-5.76654902E-02-1.26369709E-01 3.13629551E-10 1.77716027E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684765569, E(NUC)=        8.7575721639
 $VEC   
 1  1 1.00077848E+00-3.34260813E-03-6.76942184E-03 5.13699258E-07 2.70173102E-11
 1  2 4.25700220E-04-1.10405815E-05 1.89646909E-11-5.94862384E-04 3.95866872E-05
 1  3-1.04820696E-05-2.91046176E-05 0.00000000E+00-7.85622088E-06 0.00000000E+00
 1  4-1.49120827E-03 5.00831597E-04 6.98258227E-04 5.07367864E-11 4.97309329E-04
 1  5-1.54819904E-03 5.05807835E-04-7.19259550E-04 2.25050092E-11 5.14204894E-04
 2  1 1.58774053E-02 4.87242195E-01 3.93183665E-01-2.42522873E-04 2.25244054E-11
 2  2 8.18123493E-02 9.41453367E-04-3.22304933E-11 4.94392945E-04 2.93080459E-03
 2  3-4.05559801E-03 1.12479343E-03-5.61577984E-12-3.00882963E-05 4.09876166E-11
 2  4 1.67553793E-01-4.98175553E-03-3.71335132E-02-3.55944854E-11-1.94255470E-02
 2  5 1.68763167E-01-5.37256275E-03 3.73371076E-02-3.64783514E-11-1.95825841E-02
 3  1 4.87486617E-05 1.37913228E-05 2.30161860E-03 5.37194970E-01-7.86184145E-12
 3  2-1.50052564E-05 2.19565335E-01 4.74104864E-12 1.01416196E-03-5.05137031E-05
 3  3 2.90920453E-05 2.14216578E-05 7.74604696E-12 2.28068198E-02-2.01639272E-12
 3  4 3.21816102E-01 2.26519572E-02-3.27494474E-02-1.28458067E-12-3.63226389E-02
 3  5-3.23684649E-01-2.19443455E-02-3.28184923E-02 1.00180933E-11 3.65137703E-02
 4  1-8.72775635E-03-1.65139802E-01-2.85721736E-01-2.33206609E-04 7.50541875E-12
 4  2 6.03222183E-01 4.35332665E-04 5.40818931E-12 3.23886126E-01-7.75449019E-03
 4  3-1.00614067E-02 1.78158969E-02-5.10762022E-12-7.36199423E-05 2.10665941E-11
 4  4 2.06455605E-01 2.27167473E-02-3.99367901E-02-4.62930603E-12 3.57130946E-03
 4  5 2.07268599E-01 2.20243565E-02 4.00432959E-02-1.63580084E-11 3.76965118E-03
 5  1-4.60239539E-11 1.01557266E-11 1.65280011E-11-1.13167894E-11 6.92975597E-01
 5  2 1.88997875E-11-5.75378495E-12 4.31609281E-01 4.06017903E-12 1.06093456E-12
 5  3 1.38600302E-11-1.37891856E-11-4.55772690E-05-3.49681900E-11 1.79913239E-02
 5  4 3.73854817E-11-2.22780404E-11 1.54628595E-11 2.82401008E-02 5.52884406E-12
 5  5-3.85819140E-11 4.03916188E-11 2.36424379E-11 2.85708442E-02 1.98008687E-12
 6  1 1.78904194E-01 5.91527326E-01 1.56420948E-01 6.38080362E-04-3.26727846E-11
 6  2 7.49611497E-01-3.94942865E-04-7.42981669E-11-9.13670050E-02 6.47417717E-03
 6  3 1.08319615E-02-1.73061386E-02 4.99524253E-12-3.13144362E-04-2.03538947E-11
 6  4-6.16123072E-01-4.90315958E-02 1.17032363E-01 2.23169174E-11 1.10477830E-02
 6  5-6.18308205E-01-4.76929932E-02-1.17457259E-01 2.53850331E-11 1.10526987E-02
 7  1-1.62373980E-03-4.00008283E-03-2.84097124E-03 8.79970404E-01 2.65646207E-11
 7  2-3.19882832E-03 2.62524371E-02-5.04292833E-12-1.08644360E-04-2.34647076E-04
 7  3 2.86494834E-04-5.18477583E-05 3.34407903E-11-2.85925912E-02 1.31877748E-11
 7  4-6.32884828E-01-7.14585465E-02 6.63572361E-02 2.66364762E-11 4.72574054E-02
 7  5 6.40743504E-01 7.07369758E-02 6.79160400E-02-3.01969112E-11-4.73746719E-02
 8  1 9.72250724E-02 1.27524991E-01-9.64761817E-01-6.62479783E-05 1.49357892E-10
 8  2 1.92619353E-01 3.71619601E-03-6.53124401E-11-3.93686455E-01-4.74849195E-02
 8  3 5.62709749E-02-8.78605543E-03 0.00000000E+00 9.53353586E-04 3.06925000E-11
 8  4-3.97452424E-01 9.79230741E-01-1.01100098E-01-1.07779380E-10-5.48087809E-02
 8  5-3.98763940E-01 1.00340848E+00 1.03476659E-01-1.17595715E-10-5.66818577E-02
 9  1 6.67771628E-04 1.28567087E-03-1.96470156E-03 7.86072371E-02 0.00000000E+00
 9  2 9.50443089E-04-4.37776089E-01 0.00000000E+00-2.71132257E-03-4.09182842E-05
 9  3 1.41594679E-04-1.00676395E-04 6.56423144E-11-7.72311577E-02 0.00000000E+00
 9  4-5.02270089E-01 1.56804033E+00-4.16142668E-02-6.79087372E-11-7.49459987E-02
 9  5 4.93301879E-01-1.55605900E+00-4.18330456E-02 6.30904713E-11 7.58618271E-02
10  1-1.62884435E-02 9.87240571E-02 5.92837418E-01 5.24745070E-03-1.95645797E-09
10  2-5.28609263E-01-2.70973749E-02 2.08847083E-09 1.08009811E+00-6.62091364E-02
10  3 3.28481983E-02 3.33609381E-02 0.00000000E+00 5.73842865E-04 7.79296184E-11
10  4-7.08921597E-01 3.69808907E-02-8.82170807E-02 6.40399384E-11 2.41309632E-01
10  5-7.32878334E-01 1.92433651E-02 8.21145115E-02 8.97183912E-11 2.38610536E-01
11  1-3.94631576E-04 8.52539517E-04-1.81821351E-04-5.21898133E-01 2.53655185E-10
11  2-1.04408849E-02 1.77275490E+00-2.84037862E-10 1.53453368E-02-1.19626750E-03
11  3 7.96647752E-04 3.99619745E-04 2.60444446E-10-2.98387683E-02-0.00000000E+00
11  4-6.86277677E-01-5.91715615E-01 2.21583060E-01 5.87134310E-10 1.77551719E-02
11  5 6.70893516E-01 5.95143914E-01 2.22251285E-01-6.02777008E-10-1.15260381E-02
12  1-2.46812988E-10-7.46256367E-10-6.35403820E-11-1.29877525E-10-9.21698999E-01
12  2 1.18633094E-09 5.08747410E-10 1.00769508E+00-1.72568390E-09 2.31354236E-10
12  3-1.42148854E-10-9.46373142E-11 6.39883017E-04-2.57370383E-11 4.52756391E-03
12  4 7.65869037E-10-1.94146676E-10 5.41966038E-10 7.06926720E-02-5.58366897E-10
12  5 1.18464561E-09 1.63168245E-10-4.00816318E-10 6.21609460E-02-5.53663450E-10
13  1-1.73755634E-10-3.77432576E-10 3.75400676E-10 7.70107088E-10 7.91337718E-03
13  2 1.49398458E-10-5.97908846E-10-6.07344579E-03-4.31041541E-10-6.12793537E-11
13  3-1.15356433E-11 7.27823031E-11 1.53743151E-01 4.59462781E-10 6.78290155E-04
13  4 1.56515636E-10 1.94705797E-10-1.12736651E-10 6.75794875E-01 1.13131815E-09
13  5 9.67350021E-11-4.19373214E-10 2.99824096E-10-6.73227062E-01-6.40239335E-10
14  1 2.82974368E-01 6.92112519E-01-7.03490241E-01 1.53495832E-03 1.52082077E-10
14  2-3.09848194E-01-1.36032146E-04-4.98340084E-10 8.09505822E-01 9.70908365E-02
14  3 3.80296109E-02-1.35120447E-01 7.50855887E-11 3.09829376E-05 2.52281419E-10
14  4-2.18178407E-01 1.98066939E-01 3.57174485E-01 7.66909163E-10-4.46152452E-01
14  5-2.19640856E-01 2.01033141E-01-3.57078350E-01 2.12040243E-11-4.47167478E-01
15  1-5.67371245E-10-1.15677964E-09 2.51164463E-09-1.31854991E-11 7.70237002E-02
15  2 3.42735334E-10 1.49785858E-11-6.74377055E-01 3.17416818E-10 1.90925629E-10
15  3-3.82463171E-10 1.88756289E-10-2.61083201E-04 0.00000000E+00 1.81980942E-01
15  4-7.39340170E-10-2.51382900E-10 3.12974131E-10 7.50688637E-01 4.93227045E-10
15  5-7.49555498E-10-2.53289192E-10-3.62061744E-10 7.54830551E-01 4.38912230E-10
16  1-7.04811895E-01-1.54127677E+00 2.58836228E+00-3.89306814E-03 3.27146373E-10
16  2 2.09344859E-02-1.97743622E-02-1.77339638E-10 8.87532639E-01-2.19232385E-02
16  3 1.61283076E-01-1.39359838E-01-1.36636288E-11 2.62771495E-04 1.85191068E-10
16  4-7.27875313E-01-3.03146709E-01 2.64729313E-01-4.11218366E-10-2.26853491E-01
16  5-7.46255222E-01-3.21160371E-01-2.62999387E-01-4.43866553E-10-1.99792628E-01
17  1-1.03566312E-02-2.32072014E-02 2.97835454E-02-1.08849267E-01 0.00000000E+00
17  2 1.13371944E-03 9.85078529E-01 4.44844635E-11 1.14104659E-02 2.59352755E-04
17  3 2.22469969E-03-2.48405245E-03 1.00889427E-10-2.69292956E-02 0.00000000E+00
17  4-4.16921008E-01-1.18672986E-01-4.17011851E-01-5.78430078E-10 6.80329964E-01
17  5 4.01361870E-01 1.12319067E-01-4.22430349E-01 5.02393970E-10-6.89682867E-01
18  1 7.85501653E-04 7.72410111E-02 1.06114007E+00 3.52833796E-01-2.56457991E-11
18  2 2.80785762E-01 2.43198061E-01 8.55110319E-11 3.32188257E-01-8.87556065E-02
18  3 1.40045847E-01-5.12902405E-02 3.63033847E-10-6.65429703E-02 4.50865536E-10
18  4-3.39894088E-01-5.39565949E-01 1.09682040E+00-7.39187140E-10 7.88055217E-01
18  5-2.28960642E-01 9.20930767E-02-1.11723351E-01 7.93506803E-11 9.58387590E-03
19  1-1.49226931E-02-9.99419550E-02-9.57292568E-01 3.90327884E-01 1.31717319E-11
19  2-2.64383149E-01 2.57575273E-01-1.06509883E-10-2.96588413E-01 8.22449154E-02
19  3-1.27583245E-01 4.53383297E-02 3.85204697E-10-7.18014776E-02-4.04734667E-10
19  4 1.94579558E-01-1.36599664E-01-2.10376049E-02-1.46176671E-10 4.58997474E-02
19  5 3.28773833E-01 5.43376345E-01 1.09611774E+00 7.32752435E-10-7.93590023E-01
20  1-5.17324186E-11-1.48853520E-10 2.66335013E-11 0.00000000E+00-3.10879887E-02
20  2-7.06091197E-11 4.68275626E-11 2.84665991E-01 2.20539797E-10-1.35224001E-10
20  3-1.21316178E-09 1.35255632E-09 4.91765741E-02 8.10940016E-11 1.02273884E+00
20  4-2.19238314E-10 2.41845732E-11-1.03007050E-11-3.84495142E-01-3.84131888E-10
20  5-1.52363907E-10 6.47124972E-11 2.49802731E-11-3.54214530E-01-3.80257171E-10
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.98203269E-11 3.52421179E-04
21  2-0.00000000E+00 7.08006798E-11-1.64552149E-02 1.76035031E-11-5.02921960E-11
21  3 4.87390898E-11-0.00000000E+00 1.04869679E+00 9.03601659E-10-4.99205066E-02
21  4-2.32000079E-10 6.90956130E-11-4.12649515E-11-3.35497799E-01-2.76095693E-10
21  5 2.47030522E-10-6.29850783E-11-6.69212203E-11 3.76975503E-01 2.37986219E-10
22  1-9.05717276E-02-1.63930418E-01 5.84053470E-01 4.18338582E-04 6.67369356E-11
22  2 5.48089513E-03 6.23369700E-03-3.02616156E-10 5.28058887E-01-6.06360576E-01
22  3-4.50873785E-01 1.05723436E+00-7.13249812E-11 1.78201671E-03-1.24022642E-09
22  4-3.02750115E-01-4.95612093E-02 3.65031141E-01 3.10926787E-10-2.84989436E-01
22  5-2.99093940E-01-4.69616878E-02-3.66255643E-01 2.66529149E-10-2.94486963E-01
23  1-2.27641165E-01-3.71216107E-01 2.13096073E+00-1.21303650E-03 7.73401454E-11
23  2 2.47103813E-01 1.19877319E-02-1.36952842E-10 8.55667557E-01 9.89870800E-01
23  3-1.03590469E+00 4.60338934E-02 0.00000000E+00 1.81645190E-02-6.24272819E-10
23  4-1.03059006E+00-2.06399544E-01 6.07282037E-01-2.28659448E-10 4.72043122E-01
23  5-1.02218959E+00-1.99036934E-01-5.90651818E-01-2.24902921E-10 4.62505050E-01
24  1 5.55895968E-04-4.22972400E-04-4.89868575E-02 3.10984101E-01-0.00000000E+00
24  2-8.33286586E-03 1.14130052E+00 1.80073626E-11-2.00170115E-02-1.53089201E-02
24  3 1.84114516E-02-3.10253150E-03-8.06551773E-10 1.29787533E+00-1.76391674E-11
24  4-8.87313140E-01-2.88852144E-01 5.70598711E-01-1.17082549E-10 4.42388414E-01
24  5 9.43873260E-01 2.96312499E-01 5.96188113E-01 1.55719665E-10-4.58659691E-01
 $END   
 POPULATION ANALYSIS
O            7.73396   0.26604   7.59203   0.40797
H            0.63025   0.36975   0.70129   0.29871
H            0.63580   0.36420   0.70667   0.29333
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.019685 -0.000000  2.495377
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077848E+00-3.34260813E-03-6.76942184E-03 5.13699249E-07 3.76449872E-11
 1  2 4.25700220E-04-1.10405815E-05 1.55722864E-11-5.94862384E-04 3.95866872E-05
 1  3-1.04820696E-05-2.91046176E-05 0.00000000E+00-7.85622089E-06 0.00000000E+00
 1  4-1.49120827E-03 5.00831597E-04 6.98258227E-04 7.12316377E-11 4.97309329E-04
 1  5-1.54819904E-03 5.05807835E-04-7.19259550E-04 4.10641338E-11 5.14204894E-04
 2  1 1.58768393E-02 4.87238612E-01 3.93172639E-01-1.22854650E-03-5.85074566E-11
 2  2 8.18179414E-02 3.72283554E-04-9.90853684E-11 4.94244613E-04 2.93076091E-03
 2  3-4.05557564E-03 1.12481472E-03 0.00000000E+00-1.04818760E-04 4.57103605E-11
 2  4 1.66384457E-01-5.07735655E-03-3.70134832E-02-4.38831360E-11-1.93055411E-02
 2  5 1.69940299E-01-5.27903978E-03 3.74578669E-02-5.00872459E-11-1.97028859E-02
 3  1 1.26091030E-04 2.34808945E-03 5.26392938E-03 5.37187096E-01 1.20060120E-10
 3  2-3.99611417E-03 2.19559254E-01 8.03166846E-11-1.17225413E-03 9.06028146E-06
 3  3 8.52245783E-05-9.42848597E-05 0.00000000E+00 2.28064951E-02 0.00000000E+00
 3  4 3.20928304E-01 2.24899775E-02-3.25910832E-02 0.00000000E+00-3.63986298E-02
 3  5-3.24549260E-01-2.21007545E-02-3.29743915E-02 1.86165189E-11 3.64334805E-02
 4  1-8.72723492E-03-1.65131946E-01-2.85696021E-01 3.40902388E-03-1.34483671E-09
 4  2 6.03208233E-01 1.92651549E-03-8.37979698E-10 3.23885634E-01-7.75463182E-03
 4  3-1.00610267E-02 1.78156585E-02 0.00000000E+00 8.15108735E-05-1.10438387E-11
 4  4 2.08643647E-01 2.28706240E-02-4.01592694E-02-5.97321547E-11 3.32396299E-03
 4  5 2.05062523E-01 2.18742558E-02 3.98193978E-02-7.14277052E-11 4.01774770E-03
 5  1-2.82833967E-11-4.21653293E-11-4.37851420E-10-6.55412899E-11 6.92975597E-01
 5  2 1.47025316E-09-3.11752203E-11 4.31609281E-01 6.03418699E-10-1.19549395E-11
 5  3-0.00000000E+00 1.34508837E-11-4.55772690E-05-3.81615094E-11 1.79913239E-02
 5  4 1.63307313E-10-0.00000000E+00-1.21067551E-11 2.82401008E-02 2.18657002E-11
 5  5 2.54906167E-10 8.65590343E-11 8.30272993E-11 2.85708442E-02-0.00000000E+00
 6  1 1.75759714E-01 5.80903973E-01 1.53986772E-01-1.71628031E-01-2.75498711E-10
 6  2 7.35730669E-01-5.49909544E-03-2.07101232E-10-8.95769462E-02 6.39505702E-03
 6  3 1.05657584E-02-1.69608154E-02-0.00000000E+00 5.29524362E-03-2.53814333E-11
 6  4-4.80197050E-01-3.40859733E-02 1.01763761E-01-0.00000000E+00 1.57275853E-03
 6  5-7.31840671E-01-6.06254608E-02-1.28483913E-01 1.40076638E-11 2.01190750E-02
 7  1 3.34347666E-02 1.11676876E-01 2.76516106E-02 8.63068700E-01-5.39075194E-11
 7  2 1.43624364E-01 2.56710412E-02-6.94180067E-11-1.79967999E-02 1.03624514E-03
 7  3 2.40408589E-03-3.44033103E-03 2.99061370E-11-2.80997907E-02-0.00000000E+00
 7  4-7.41359897E-01-7.96737301E-02 8.80080753E-02 2.21168391E-11 4.85146332E-02
 7  5 5.07165625E-01 6.00299190E-02 4.35806392E-02-1.92221397E-11-4.42825393E-02
 8  1 9.72250724E-02 1.27524991E-01-9.64761817E-01-6.62479782E-05 1.49877260E-10
 8  2 1.92619353E-01 3.71619601E-03-6.87203214E-11-3.93686455E-01-4.74849195E-02
 8  3 5.62709749E-02-8.78605543E-03 0.00000000E+00 9.53353586E-04 3.09764498E-11
 8  4-3.97452424E-01 9.79230741E-01-1.01100098E-01-1.06758215E-10-5.48087809E-02
 8  5-3.98763940E-01 1.00340848E+00 1.03476659E-01-1.17057738E-10-5.66818577E-02
 9  1 6.67771627E-04 1.28567087E-03-1.96470156E-03 7.86072371E-02 1.74142602E-11
 9  2 9.50443089E-04-4.37776089E-01 0.00000000E+00-2.71132257E-03-4.09182842E-05
 9  3 1.41594679E-04-1.00676395E-04 6.75723359E-11-7.72311577E-02 0.00000000E+00
 9  4-5.02270089E-01 1.56804033E+00-4.16142668E-02-6.23548776E-11-7.49459987E-02
 9  5 4.93301879E-01-1.55605900E+00-4.18330456E-02 6.64546445E-11 7.58618271E-02
10  1-1.62884435E-02 9.87240571E-02 5.92837418E-01 5.24745070E-03-1.97916966E-09
10  2-5.28609263E-01-2.70973749E-02 2.11976861E-09 1.08009811E+00-6.62091364E-02
10  3 3.28481983E-02 3.33609381E-02-1.16451303E-11 5.73842865E-04 7.98557799E-11
10  4-7.08921597E-01 3.69808907E-02-8.82170807E-02 5.23482558E-11 2.41309632E-01
10  5-7.32878334E-01 1.92433651E-02 8.21145115E-02 9.62669866E-11 2.38610536E-01
11  1-3.94631576E-04 8.52539517E-04-1.81821351E-04-5.21898133E-01-2.64881473E-10
11  2-1.04408849E-02 1.77275490E+00 2.65990611E-10 1.53453368E-02-1.19626750E-03
11  3 7.96647752E-04 3.99619745E-04 2.59025610E-10-2.98387683E-02-0.00000000E+00
11  4-6.86277677E-01-5.91715615E-01 2.21583060E-01 6.40719810E-10 1.77551719E-02
11  5 6.70893516E-01 5.95143914E-01 2.22251285E-01-5.71699626E-10-1.15260381E-02
12  1-2.59983967E-10-7.67971693E-10-6.43966803E-11 1.50896143E-10-9.21698999E-01
12  2 1.20188967E-09-4.66166217E-10 1.00769508E+00-1.77922926E-09 2.30520273E-10
12  3-1.42372154E-10-9.35800507E-11 6.39883017E-04-0.00000000E+00 4.52756391E-03
12  4 1.17684123E-09 1.40734215E-10 4.08855520E-10 7.06926720E-02-5.63138081E-10
12  5 8.45544646E-10-1.77976705E-10-5.16224626E-10 6.21609460E-02-5.52873375E-10
13  1-3.62260730E-10-8.28350022E-10 8.75405693E-10 7.71921892E-10 7.91337718E-03
13  2 3.43179170E-10-6.19549256E-10-6.07344579E-03-9.17280871E-10-1.16567673E-10
13  3-4.36475613E-11 1.60182541E-10 1.53743151E-01 4.57773575E-10 6.78290155E-04
13  4 2.89330018E-10 6.03872915E-11-3.22517723E-10 6.75794875E-01 1.42791185E-09
13  5 1.90399212E-10-5.53318366E-10 5.25463865E-10-6.73227062E-01-3.48125476E-10
14  1 2.82974368E-01 6.92112519E-01-7.03490241E-01 1.53495832E-03 1.37729461E-10
14  2-3.09848194E-01-1.36032145E-04-4.83744133E-10 8.09505822E-01 9.70908365E-02
14  3 3.80296109E-02-1.35120447E-01 1.71473327E-10 3.09829376E-05 2.50213046E-10
14  4-2.18178407E-01 1.98066939E-01 3.57174485E-01 1.20148804E-09-4.46152452E-01
14  5-2.19640856E-01 2.01033141E-01-3.57078350E-01-4.07159058E-10-4.47167478E-01
15  1-5.89867942E-10-1.14860429E-09 2.48091392E-09 0.00000000E+00 7.70237002E-02
15  2 3.31579554E-10 0.00000000E+00-6.74377055E-01 3.09246090E-10 1.91923366E-10
15  3-3.82330917E-10 1.87626299E-10-2.61083201E-04 0.00000000E+00 1.81980942E-01
15  4-7.25885413E-10-2.48523869E-10 2.99296159E-10 7.50688637E-01 4.92661537E-10
15  5-7.41022223E-10-2.46771240E-10-3.47274856E-10 7.54830551E-01 4.30281421E-10
16  1-7.04811895E-01-1.54127677E+00 2.58836228E+00-3.89306814E-03 3.27563595E-10
16  2 2.09344859E-02-1.97743622E-02-1.85469097E-10 8.87532639E-01-2.19232385E-02
16  3 1.61283076E-01-1.39359838E-01-1.02875605E-11 2.62771495E-04 1.83453959E-10
16  4-7.27875313E-01-3.03146709E-01 2.64729313E-01-4.11297116E-10-2.26853491E-01
16  5-7.46255222E-01-3.21160371E-01-2.62999387E-01-4.34455148E-10-1.99792628E-01
17  1-1.03566312E-02-2.32072015E-02 2.97835454E-02-1.08849267E-01 0.00000000E+00
17  2 1.13371944E-03 9.85078529E-01 4.31645896E-11 1.14104659E-02 2.59352755E-04
17  3 2.22469969E-03-2.48405245E-03 9.76190599E-11-2.69292956E-02 0.00000000E+00
17  4-4.16921008E-01-1.18672986E-01-4.17011851E-01-5.78813448E-10 6.80329964E-01
17  5 4.01361870E-01 1.12319067E-01-4.22430349E-01 4.91692174E-10-6.89682867E-01
18  1 7.85501653E-04 7.72410111E-02 1.06114007E+00 3.52833796E-01-3.26097047E-11
18  2 2.80785762E-01 2.43198061E-01 7.72790858E-11 3.32188257E-01-8.87556065E-02
18  3 1.40045847E-01-5.12902405E-02 3.59454019E-10-6.65429703E-02 4.43842700E-10
18  4-3.39894088E-01-5.39565949E-01 1.09682040E+00-7.39917757E-10 7.88055217E-01
18  5-2.28960642E-01 9.20930767E-02-1.11723351E-01 9.43907794E-11 9.58387590E-03
19  1-1.49226931E-02-9.99419550E-02-9.57292568E-01 3.90327884E-01-0.00000000E+00
19  2-2.64383149E-01 2.57575273E-01-9.95529030E-11-2.96588413E-01 8.22449154E-02
19  3-1.27583245E-01 4.53383297E-02 3.79106697E-10-7.18014776E-02-3.95905715E-10
19  4 1.94579558E-01-1.36599664E-01-2.10376049E-02-1.61629615E-10 4.58997474E-02
19  5 3.28773833E-01 5.43376345E-01 1.09611774E+00 7.22527619E-10-7.93590023E-01
20  1-5.40535468E-11-1.50341656E-10 4.58542335E-11 0.00000000E+00-3.10879887E-02
20  2-6.59702191E-11 5.10184960E-11 2.84665991E-01 2.21823428E-10-1.24308818E-10
20  3-1.20793644E-09 1.33641580E-09 4.91765741E-02 9.73112370E-11 1.02273884E+00
20  4-2.37327854E-10 3.00959994E-11 0.00000000E+00-3.84495142E-01-3.76318871E-10
20  5-1.53267715E-10 4.95202111E-11 2.34394717E-11-3.54214530E-01-3.66480728E-10
21  1-1.98077245E-11-3.32193124E-11 2.01580956E-10-8.56819813E-11 3.52421179E-04
21  2-0.00000000E+00 6.86149998E-11-1.64552149E-02 1.26033541E-10-0.00000000E+00
21  3-7.05290442E-11 7.57468567E-11 1.04869679E+00 8.86286655E-10-4.99205066E-02
21  4-3.23705151E-10 4.43283299E-11 2.55612045E-11-3.35497799E-01-2.55964993E-10
21  5 1.34630345E-10-8.04891389E-11-1.44432781E-10 3.76975503E-01 2.57820195E-10
22  1-9.05717276E-02-1.63930418E-01 5.84053470E-01 4.18338582E-04 6.73413300E-11
22  2 5.48089513E-03 6.23369700E-03-2.98258691E-10 5.28058887E-01-6.06360576E-01
22  3-4.50873785E-01 1.05723436E+00-1.39905362E-10 1.78201671E-03-1.22238119E-09
22  4-3.02750115E-01-4.95612093E-02 3.65031141E-01 3.28998403E-10-2.84989436E-01
22  5-2.99093940E-01-4.69616878E-02-3.66255643E-01 2.39707648E-10-2.94486963E-01
23  1-2.27641165E-01-3.71216107E-01 2.13096073E+00-1.21303650E-03 7.62184380E-11
23  2 2.47103813E-01 1.19877319E-02-1.36270942E-10 8.55667557E-01 9.89870800E-01
23  3-1.03590469E+00 4.60338934E-02-8.11372404E-11 1.81645190E-02-6.23732202E-10
23  4-1.03059006E+00-2.06399544E-01 6.07282037E-01-2.03117169E-10 4.72043122E-01
23  5-1.02218959E+00-1.99036934E-01-5.90651818E-01-2.47855554E-10 4.62505050E-01
24  1 5.55895968E-04-4.22972400E-04-4.89868575E-02 3.10984101E-01-0.00000000E+00
