 $DATA  
 H2O cation diabatization 3 states                                              
 6  3-1.88745102E-03 2.58499018E-03-1.13389455E-10-2.83688899E-02 2.05706283E-10
 6  4-5.44095435E-01-6.38910124E-02 4.99491950E-02 3.54421934E-11 4.53535537E-02
 6  5 7.17672603E-01 7.91356552E-02 8.26938789E-02 3.65131413E-10-4.84597347E-02
 7  1 1.75944724E-01 5.85055934E-01 1.55517436E-01 1.27600321E-01-3.34309116E-11
 7  2 7.35469315E-01 3.70613908E-03 1.75330944E-10-9.43452333E-02 6.24985934E-03
 7  3 1.07521812E-02-1.70020406E-02-5.65690201E-10-3.91193412E-03 3.67682786E-10
 7  4-7.04210243E-01-5.87167048E-02 1.25236095E-01 4.46568269E-11 1.77678283E-02
 7  5-5.14252014E-01-3.87952115E-02-1.05069787E-01-1.71638293E-10 3.79696000E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5688960480, E(NUC)=        8.7265921871
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173211E-03-6.34187171E-07 7.20049406E-11
 1  2 4.20222610E-04 1.09117907E-05-0.00000000E+00-6.09317587E-04 3.41453763E-05
 1  3-4.19984952E-06-2.99455268E-05 4.92354065E-11 7.80269179E-06-3.46860159E-11
 1  4-1.52361161E-03 5.05703146E-04 7.06767973E-04-2.86707100E-11 5.06944097E-04
 1  5-1.46738434E-03 5.00781189E-04-6.85878579E-04-0.00000000E+00 4.90102452E-04
 2  1 1.58783701E-02 4.87089062E-01 3.95036412E-01 2.45845849E-04 8.36210305E-11
 2  2 8.17352215E-02-9.36117816E-04-1.37442881E-10 1.52010533E-03 2.91475174E-03
 2  3-4.07579363E-03 1.16104188E-03 8.21935433E-11 2.74835295E-05-8.02977339E-11
 2  4 1.67892312E-01-5.23552114E-03-3.71350397E-02-3.10152087E-12-1.94725886E-02
 2  5 1.66693009E-01-4.84050634E-03 3.69290163E-02 1.41274504E-10-1.93131059E-02
 3  1-4.47349684E-05-1.23062358E-05-2.29212730E-03 5.36984328E-01-2.38060766E-12
 3  2 1.79822791E-05 2.20866762E-01 2.31099115E-11-1.01110956E-03 4.89529070E-05
 3  3-2.72148126E-05-2.17380944E-05-2.29942018E-11 2.27067648E-02-1.18317569E-11
 3  4 3.22902185E-01 2.24623418E-02-3.28207365E-02 2.48060642E-11-3.64143235E-02
 3  5-3.21043307E-01-2.31747591E-02-3.27473954E-02-2.92942894E-11 3.62202559E-02
 4  1-8.61982636E-03-1.65030708E-01-2.84513016E-01 2.29283581E-04-2.67050121E-12
 4  2 6.03247022E-01-4.37056862E-04 3.23436024E-13 3.24594368E-01-7.72292694E-03
 4  3-1.00533310E-02 1.77762579E-02 3.21618950E-11 7.19763497E-05-4.45326707E-12
 4  4 2.06587218E-01 2.23956595E-02-3.98267647E-02-1.49174226E-11 3.68281903E-03
 4  5 2.05782462E-01 2.30879854E-02 3.97179191E-02-6.28367500E-12 3.48788020E-03
 5  1-5.26342939E-11-1.37728505E-11 2.67476290E-11 1.37705783E-11 6.92920724E-01
 5  2-1.77916613E-11 2.50977023E-11 4.31966376E-01 2.13297067E-11 7.84145705E-12
 5  3-2.54873761E-11 1.91334242E-11 4.60160322E-05-5.51859581E-12 1.79495526E-02
 5  4-1.81110006E-11-1.64478319E-11 9.00006326E-12 2.83904831E-02 2.07720698E-11
 5  5-2.40172802E-11-3.94224776E-12-6.20045904E-12 2.80601077E-02-2.02443761E-11
 6  1 1.77544770E-01 5.88552874E-01 1.53587943E-01-6.33973199E-04 2.96739065E-11
 6  2 7.48162354E-01 3.91745520E-04 6.25585107E-11-9.26099156E-02 6.21270665E-03
 6  3 1.08343876E-02-1.70470943E-02-1.53214531E-11 3.07799387E-04 5.89415212E-12
 6  4-6.15008453E-01-4.84724096E-02 1.16250814E-01-3.96324186E-11 1.09660805E-02
 6  5-6.12857741E-01-4.98144403E-02-1.15829767E-01 1.79672632E-11 1.09566643E-02
 7  1 1.60077169E-03 3.95490757E-03 2.79546157E-03 8.78325622E-01-4.60799416E-11
 7  2 3.16728904E-03 2.53889575E-02-3.35336035E-11 1.02437319E-04 2.28579700E-04
 7  3-2.83177355E-04 5.45976547E-05-4.95043051E-11-2.83562186E-02 3.41909549E-11
 7  4-6.37930636E-01-7.15596213E-02 6.74518499E-02-7.05988669E-12 4.70368971E-02
 7  5 6.30164385E-01 7.22862744E-02 6.59117628E-02 1.03530447E-11-4.69172463E-02
 8  1 9.72849691E-02 1.27927565E-01-9.60764768E-01 8.70388832E-05-1.51303691E-10
 8  2 1.92744770E-01-3.76937836E-03 6.37036658E-11-3.92964174E-01-4.73256711E-02
 8  3 5.59726670E-02-8.64699583E-03 3.79191288E-11-9.66060701E-04-3.11915540E-11
 8  4-4.02025531E-01 1.00353039E+00-1.02758202E-01 1.04828339E-11-5.61581592E-02
 8  5-4.00545155E-01 9.79039028E-01 1.00373516E-01 2.22513082E-10-5.42662155E-02
 9  1 6.71613453E-04 1.28922941E-03-2.07295941E-03-7.93103913E-02-2.97911946E-10
 9  2 9.77958804E-04 4.37111309E-01 2.20110775E-10-2.75310769E-03-4.40895641E-05
 9  3 1.44089457E-04-9.99998934E-05 6.47750631E-11 7.69262017E-02-5.51739275E-11
 9  4 4.95352219E-01-1.55212267E+00 4.11901324E-02 1.78115787E-11 7.52939206E-02
 9  5-5.04438966E-01 1.56434545E+00 4.09832750E-02 1.70382261E-10-7.43884518E-02
10  1-1.61940238E-02 9.85810160E-02 5.86795002E-01-5.21252462E-03 1.83495092E-09
10  2-5.29630800E-01 2.68453838E-02-1.96709850E-09 1.07880564E+00-6.63331260E-02
10  3 3.27088681E-02 3.36242579E-02 2.29254301E-10-5.70346081E-04-7.47504728E-11
10  4-7.29422214E-01 1.92584151E-02-8.18014878E-02 2.80524942E-10 2.39483506E-01
10  5-7.05722132E-01 3.67529377E-02 8.79158858E-02-4.42933211E-10 2.42148447E-01
11  1 3.72735668E-04-8.67390637E-04 3.77918954E-04-5.23531860E-01-1.33157298E-08
11  2 1.03905305E-02 1.76784670E+00 1.43271904E-08-1.51264984E-02 1.19437867E-03
11  3-7.93366874E-04-4.01011800E-04-2.65843696E-10-3.03294812E-02 2.27601302E-10
11  4-6.67900867E-01-5.90822414E-01 2.23366946E-01 4.23448341E-10 1.07252785E-02
11  5 6.82960274E-01 5.87408711E-01 2.22628739E-01 1.72448248E-09-1.69096755E-02
12  1 2.27398428E-10 7.48791552E-10 7.43023420E-11 7.61323749E-09-9.21309841E-01
12  2-1.25450591E-09-2.53519161E-08 1.00535577E+00 1.80178733E-09-2.36516676E-10
12  3 1.43288190E-10 8.92382520E-11-6.43108037E-04 5.62987226E-10 4.82030971E-03
12  4 8.44472797E-09 9.01209215E-09-3.69286921E-09 6.49248178E-02 5.70368773E-10
12  5-1.04022009E-08-8.96403945E-09-2.68385575E-09 7.34002885E-02 5.71485248E-10
13  1-1.12357209E-09-2.87615661E-09 1.64716333E-09 7.50326637E-10 7.86073339E-03
13  2 9.76582459E-10-5.22921765E-10-5.97784975E-03-4.33843641E-09-8.54023295E-10
13  3 2.21325655E-10 6.39728169E-10-1.54070715E-01 4.49653082E-10 6.55563404E-04
13  4 1.63121356E-09-5.27599401E-10-2.61077176E-09-6.73200760E-01 3.02521303E-09
13  5 1.60663096E-09-1.15194154E-09 2.71177946E-09 6.75647483E-01 1.21830614E-09
14  1 2.83876225E-01 6.94375241E-01-7.06498777E-01-1.50623970E-03-1.62684177E-10
14  2-3.10679101E-01 8.26584723E-05 6.37046454E-10 8.06639097E-01 9.79650425E-02
14  3 3.77580665E-02-1.35723109E-01-8.19087621E-10-3.48992533E-05-2.61883896E-10
14  4-2.18784400E-01 2.01084007E-01 3.57287019E-01-4.01474931E-09-4.46330684E-01
14  5-2.17362492E-01 1.98092282E-01-3.57400536E-01 2.95551271E-09-4.45325215E-01
15  1 3.59435451E-10 6.97186437E-10-1.70992101E-09 2.75939407E-10 8.24549112E-02
15  2-4.07603839E-10 1.51183099E-11-6.75631311E-01 1.86805615E-10-1.62103084E-10
15  3 4.21224674E-10-2.55572260E-10 2.67189424E-04 3.50294963E-10 1.81892314E-01
15  4 2.31897042E-10 2.16508008E-10 1.33028065E-10 7.53989394E-01-3.74774607E-10
15  5 5.96637469E-10 1.41581244E-10 5.07763849E-10 7.49962607E-01-9.16352450E-10
16  1-7.04257397E-01-1.54130363E+00 2.56770672E+00 3.81358781E-03-3.29093517E-10
16  2 1.47590713E-02 2.07920256E-02 3.97301008E-10 8.82839805E-01-2.13215007E-02
16  3 1.60552705E-01-1.39231204E-01 1.11495588E-10-3.20997789E-04-2.80781259E-10
16  4-7.40441378E-01-3.17468492E-01 2.57149106E-01-1.54616103E-10-2.02966087E-01
16  5-7.21436243E-01-2.99082273E-01-2.59327020E-01 4.33135766E-10-2.31634109E-01
17  1 1.10023964E-02 2.46504437E-02-3.18679261E-02-1.12074711E-01 1.66977007E-10
17  2-1.00702601E-03 9.83085707E-01-2.91903624E-10-1.21647424E-02-2.62879028E-04
17  3-2.35946731E-03 2.62234634E-03-9.67777846E-11-2.67924702E-02-1.06960430E-10
17  4-3.99765591E-01-1.10693610E-01-4.21467156E-01 6.07382045E-10 6.88599567E-01
17  5 4.16552473E-01 1.17486260E-01-4.15854257E-01-5.60779513E-10-6.78661159E-01
18  1 7.54601738E-03-5.62300625E-02-1.01519023E+00 3.71593839E-01-2.08460243E-11
18  2-2.62358925E-01 2.58955263E-01 1.69202825E-10-3.19200213E-01 8.40083310E-02
18  3-1.33365834E-01 4.93575033E-02-8.38025570E-10-7.05766357E-02 6.93899490E-10
18  4 2.12627829E-01-1.21827228E-01-4.98534317E-02 2.19549672E-10 3.84617565E-02
18  5 3.25287922E-01 5.48243130E-01 1.09193059E+00-1.44469492E-09-7.86571019E-01
19  1 7.34971710E-03 8.90753530E-02 1.02898050E+00 3.65853794E-01-2.22861191E-11
19  2 2.77749185E-01 2.43984227E-01-0.00000000E+00 3.20246577E-01-8.74335203E-02
19  3 1.36456582E-01-4.90230619E-02 1.21870831E-10-6.76672348E-02-1.15370300E-10
19  4-3.38645064E-01-5.38757680E-01 1.09902519E+00 2.05163104E-11 7.89948281E-01
19  5-2.17010719E-01 1.03127198E-01-8.71016966E-02 9.12946033E-11-1.51755060E-03
20  1 6.29233479E-11 1.07313728E-10-1.85256271E-11-1.17085953E-10-3.22827887E-02
20  2 6.03289807E-11 1.17271396E-10 2.82128130E-01-2.53367468E-10 4.30325631E-11
20  3 1.29605526E-09-1.34089231E-09-4.92678276E-02 5.49896319E-10 1.02196698E+00
20  4 8.69303468E-11 2.63235594E-11-2.93380535E-10-3.51593796E-01 2.76616739E-10
20  5 3.54303148E-10-1.13806652E-10-2.52254259E-10-3.81773986E-01 4.03899619E-10
21  1-8.98183142E-11-1.37942079E-10 1.03106005E-10 8.69114743E-11-4.46701388E-04
21  2-3.60372222E-11-4.18710841E-11 1.63583744E-02-0.00000000E+00 1.15910919E-09
21  3-9.89242143E-10-1.64896504E-10 1.04751307E+00-8.55327219E-10 4.99953290E-02
21  4-3.28872032E-11-1.35573178E-11-1.83533119E-10-3.74663179E-01 3.13023524E-10
21  5-4.57803347E-10 1.01618737E-10 2.52111970E-10 3.33375519E-01-2.04035700E-10
22  1-9.01571659E-02-1.63352084E-01 5.75056768E-01-3.86761463E-04-7.93102280E-11
22  2 3.16993331E-03-6.17224469E-03 3.15085085E-10 5.22489978E-01-6.07039853E-01
22  3-4.48480152E-01 1.05552000E+00 2.00310529E-10-1.73805354E-03 1.23458319E-09
22  4-2.94094516E-01-4.62541952E-02 3.63677718E-01-4.92050605E-10-2.93290551E-01
22  5-2.97691524E-01-4.88207354E-02-3.62429497E-01-8.85696694E-11-2.83863274E-01
23  1-2.31528896E-01-3.79092368E-01 2.12050043E+00 1.25369865E-03-7.77415321E-11
23  2 2.42746078E-01-1.20273419E-02 1.46466637E-10 8.53416621E-01 9.87058854E-01
23  3-1.03548749E+00 4.84286360E-02-1.13152080E-09-1.81897832E-02 6.66762966E-10
23  4-1.01260959E+00-1.98843223E-01 5.90169998E-01 1.02218184E-10 4.59992668E-01
23  5-1.02099832E+00-2.06244277E-01-6.06793472E-01 3.05327002E-10 4.69599661E-01
24  1-7.09006785E-04 1.43538755E-04 4.88313329E-02 3.04690580E-01 6.46326523E-11
24  2 8.24055879E-03 1.13640009E+00-1.46342738E-10 1.99820859E-02 1.53652613E-02
24  3-1.84610521E-02 3.09579077E-03 7.68733965E-10 1.29584616E+00-4.53580815E-10
24  4-9.33900394E-01-2.95249532E-01 5.93830067E-01-5.00796852E-11 4.57723197E-01
24  5 8.77760979E-01 2.87779034E-01 5.68227327E-01-3.23417772E-10-4.41453855E-01
 $END   
 POPULATION ANALYSIS
O            7.73929   0.26071   7.59599   0.40401
H            0.63311   0.36689   0.70468   0.29532
H            0.62760   0.37240   0.69933   0.30067
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.019680  0.000000  2.506568
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:34 2024
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173211E-03-6.34187160E-07 9.62032633E-11
 1  2 4.20222610E-04 1.09117907E-05-0.00000000E+00-6.09317587E-04 3.41453763E-05
 1  3-4.19984952E-06-2.99455268E-05 6.74436332E-11 7.80269180E-06-5.08169279E-11
 1  4-1.52361161E-03 5.05703146E-04 7.06767973E-04-3.96642223E-11 5.06944097E-04
 1  5-1.46738434E-03 5.00781189E-04-6.85878579E-04-0.00000000E+00 4.90102452E-04
 2  1 1.59619067E-02 4.87543900E-01 3.95463450E-01 1.21676570E-03 1.75040510E-10
 2  2 8.12512408E-02-3.67421427E-04-1.14876262E-10 1.05375325E-03 2.92743742E-03
 2  3-4.05805935E-03 1.13062193E-03 9.00677261E-11 1.01430132E-04-8.76354538E-11
 2  4 1.68535866E-01-5.18991413E-03-3.71548265E-02 0.00000000E+00-1.95921221E-02
 2  5 1.65009790E-01-4.98845901E-03 3.67098772E-02 1.64710733E-10-1.91943232E-02
 3  1-1.23172785E-04-2.34543873E-03-5.25691287E-03 5.36975847E-01-5.27945202E-10
 3  2 4.02988523E-03 2.20860476E-01-2.99686767E-10 1.19695002E-03-1.08121657E-05
 3  3-8.40508322E-05 9.48629979E-05-2.42928430E-11 2.27064482E-02-2.67348432E-11
 3  4 3.23788167E-01 2.26223949E-02-3.29804517E-02 0.00000000E+00-3.63354487E-02
 3  5-3.20134710E-01-2.30090998E-02-3.25852920E-02-5.76084471E-11 3.62948744E-02
 4  1-8.69092788E-03-1.64686678E-01-2.84045611E-01-3.44132090E-03 1.15405394E-09
 4  2 6.02950025E-01-1.95058154E-03 7.20397116E-10 3.24643741E-01-7.72244329E-03
 4  3-1.00639753E-02 1.77864186E-02 3.25579508E-11-8.37938372E-05 2.63276561E-11
 4  4 2.04911696E-01 2.22592346E-02-3.97107207E-02 3.12087701E-11 3.90073771E-03
 4  5 2.08521036E-01 2.32661240E-02 4.00511391E-02 4.04859067E-11 3.20812467E-03
 5  1-1.17026791E-10-0.00000000E+00 4.02183580E-10 7.33204371E-10 6.92920724E-01
 5  2-1.28424537E-09 2.05692031E-10 4.31966376E-01-4.87744227E-10 1.80685468E-11
 5  3-1.32166289E-11-0.00000000E+00 4.60160322E-05-0.00000000E+00 1.79495526E-02
 5  4-1.48798436E-10-4.70952739E-11 3.90938675E-11 2.83904831E-02-0.00000000E+00
 5  5-2.03500366E-10-1.46913030E-11-3.41786765E-11 2.80601077E-02-1.66856619E-11
 6  1 1.74170078E-01 5.76891360E-01 1.50698946E-01 1.77454365E-01 2.08381266E-10
 6  2 7.33537377E-01 5.50484774E-03 1.58817789E-10-9.04991578E-02 6.12511844E-03
 6  3 1.05478716E-02-1.66729900E-02-2.06674656E-11-5.45274132E-03 1.77618198E-11
 6  4-7.31598748E-01-6.19686822E-02 1.27510397E-01-2.16751513E-11 2.02906767E-02
 6  5-4.72212759E-01-3.41016258E-02-1.00040624E-01 1.77865776E-11 1.21604345E-03
 7  1-3.44323670E-02-1.15200335E-01-2.81547668E-02 8.60210524E-01-3.35025411E-10
 7  2-1.48663164E-01 2.47861619E-02-2.20233228E-10 1.88479348E-02-1.03369933E-03
 7  3-2.47595192E-03 3.50965124E-03-4.23854906E-11-2.78287710E-02 2.20598052E-11
 7  4-4.99854154E-01-6.02460611E-02 4.24541268E-02-1.45309291E-11 4.38227000E-02
 7  5 7.41433189E-01 8.08814080E-02 8.80506456E-02 0.00000000E+00-4.81750352E-02
 8  1 9.72849691E-02 1.27927565E-01-9.60764768E-01 8.70388832E-05-1.54476201E-10
 8  2 1.92744770E-01-3.76937836E-03 6.31247536E-11-3.92964174E-01-4.73256711E-02
 8  3 5.59726670E-02-8.64699583E-03 3.88407448E-11-9.66060701E-04-3.24794892E-11
 8  4-4.02025531E-01 1.00353039E+00-1.02758202E-01 1.78360020E-11-5.61581592E-02
 8  5-4.00545155E-01 9.79039028E-01 1.00373516E-01 2.24223861E-10-5.42662155E-02
 9  1 6.71613453E-04 1.28922941E-03-2.07295941E-03-7.93103913E-02-2.98817449E-10
 9  2 9.77958804E-04 4.37111309E-01 2.24867396E-10-2.75310769E-03-4.40895641E-05
 9  3 1.44089457E-04-9.99998934E-05 6.73702831E-11 7.69262017E-02-5.65705858E-11
 9  4 4.95352219E-01-1.55212267E+00 4.11901324E-02 0.00000000E+00 7.52939206E-02
 9  5-5.04438966E-01 1.56434545E+00 4.09832750E-02 1.70383483E-10-7.43884518E-02
10  1-1.61940238E-02 9.85810160E-02 5.86795002E-01-5.21252462E-03 1.84501195E-09
10  2-5.29630800E-01 2.68453838E-02-1.98308713E-09 1.07880564E+00-6.63331260E-02
10  3 3.27088681E-02 3.36242579E-02 2.28033226E-10-5.70346081E-04-7.32822315E-11
10  4-7.29422214E-01 1.92584151E-02-8.18014878E-02 2.90061852E-10 2.39483506E-01
10  5-7.05722132E-01 3.67529377E-02 8.79158858E-02-4.48321681E-10 2.42148447E-01
11  1 3.72735668E-04-8.67390637E-04 3.77918954E-04-5.23531860E-01-1.34114020E-08
11  2 1.03905305E-02 1.76784670E+00 1.44385138E-08-1.51264984E-02 1.19437867E-03
11  3-7.93366874E-04-4.01011800E-04-2.66383951E-10-3.03294812E-02 2.22984375E-10
11  4-6.67900867E-01-5.90822414E-01 2.23366946E-01 4.08981965E-10 1.07252785E-02
11  5 6.82960274E-01 5.87408711E-01 2.22628739E-01 1.73563707E-09-1.69096755E-02
12  1 2.44630107E-10 7.48015389E-10 8.22466874E-11 7.67096454E-09-9.21309841E-01
12  2-1.26070402E-09-2.55431118E-08 1.00535577E+00 1.80407463E-09-2.33323544E-10
12  3 1.45563967E-10 8.37693432E-11-6.43108037E-04 5.68756121E-10 4.82030971E-03
12  4 8.51522152E-09 9.06917927E-09-3.72104953E-09 6.49248178E-02 5.67660388E-10
12  5-1.04732306E-08-9.02616566E-09-2.68690442E-09 7.34002885E-02 5.85264331E-10
13  1-1.17860481E-09-3.00973035E-09 1.83701532E-09 7.63826513E-10 7.86073339E-03
13  2 1.01501603E-09-5.57292144E-10-5.97784975E-03-4.39426424E-09-8.66922784E-10
13  3 2.18026347E-10 6.55926965E-10-1.54070715E-01 4.51443502E-10 6.55563404E-04
13  4 1.63182667E-09-5.42109043E-10-2.63002690E-09-6.73200760E-01 3.08627149E-09
13  5 1.58315805E-09-1.20608340E-09 2.73866618E-09 6.75647483E-01 1.28080815E-09
14  1 2.83876225E-01 6.94375241E-01-7.06498777E-01-1.50623970E-03-1.66464882E-10
14  2-3.10679101E-01 8.26584722E-05 6.29759711E-10 8.06639097E-01 9.79650425E-02
14  3 3.77580665E-02-1.35723109E-01-8.42308363E-10-3.48992533E-05-2.63852965E-10
14  4-2.18784400E-01 2.01084007E-01 3.57287019E-01-4.07806731E-09-4.46330684E-01
14  5-2.17362492E-01 1.98092282E-01-3.57400536E-01 3.05906119E-09-4.45325215E-01
15  1 4.00634485E-10 7.51894164E-10-1.82969735E-09 2.69898598E-10 8.24549112E-02
15  2-4.01759799E-10 3.07968354E-11-6.75631311E-01 1.20476064E-10-1.59060961E-10
15  3 4.08272105E-10-2.45661815E-10 2.67189424E-04 3.46603699E-10 1.81892314E-01
15  4 2.80362886E-10 2.04575005E-10 1.15085861E-10 7.53989394E-01-3.61736465E-10
15  5 6.39764481E-10 1.68974573E-10 5.36778758E-10 7.49962607E-01-8.91976106E-10
16  1-7.04257397E-01-1.54130363E+00 2.56770672E+00 3.81358781E-03-3.24377538E-10
16  2 1.47590713E-02 2.07920256E-02 3.63099402E-10 8.82839805E-01-2.13215007E-02
16  3 1.60552705E-01-1.39231204E-01 1.14029463E-10-3.20997789E-04-2.70638174E-10
16  4-7.40441378E-01-3.17468492E-01 2.57149106E-01-9.79487011E-11-2.02966087E-01
16  5-7.21436243E-01-2.99082273E-01-2.59327020E-01 4.52125962E-10-2.31634109E-01
17  1 1.10023964E-02 2.46504437E-02-3.18679261E-02-1.12074711E-01 1.56391310E-10
17  2-1.00702601E-03 9.83085707E-01-2.84770104E-10-1.21647424E-02-2.62879028E-04
17  3-2.35946731E-03 2.62234634E-03-9.63763857E-11-2.67924702E-02-1.07053479E-10
17  4-3.99765591E-01-1.10693610E-01-4.21467156E-01 6.09595569E-10 6.88599567E-01
17  5 4.16552473E-01 1.17486260E-01-4.15854257E-01-5.48897702E-10-6.78661159E-01
18  1 7.54601738E-03-5.62300625E-02-1.01519023E+00 3.71593839E-01-1.90416207E-11
18  2-2.62358925E-01 2.58955263E-01 1.66555284E-10-3.19200213E-01 8.40083310E-02
18  3-1.33365834E-01 4.93575033E-02-8.28452877E-10-7.05766357E-02 6.96803269E-10
18  4 2.12627829E-01-1.21827228E-01-4.98534317E-02 2.06490961E-10 3.84617565E-02
18  5 3.25287922E-01 5.48243130E-01 1.09193059E+00-1.44302668E-09-7.86571019E-01
19  1 7.34971710E-03 8.90753530E-02 1.02898050E+00 3.65853794E-01-2.62796926E-11
19  2 2.77749185E-01 2.43984227E-01 1.31141648E-11 3.20246577E-01-8.74335203E-02
19  3 1.36456582E-01-4.90230619E-02 1.30856799E-10-6.76672348E-02-1.10634286E-10
19  4-3.38645064E-01-5.38757680E-01 1.09902519E+00 2.97294433E-11 7.89948281E-01
19  5-2.17010719E-01 1.03127198E-01-8.71016966E-02 8.43846196E-11-1.51755060E-03
20  1 8.05003845E-11 1.20214996E-10-2.83028413E-11-1.21682819E-10-3.22827887E-02
20  2 5.82338343E-11 1.38709670E-10 2.82128130E-01-2.55177716E-10 4.56034891E-11
20  3 1.29966912E-09-1.34707709E-09-4.92678276E-02 5.69387871E-10 1.02196698E+00
20  4 8.17300823E-11 2.73104218E-11-2.90956273E-10-3.51593796E-01 2.78700292E-10
20  5 3.70287146E-10-1.06486599E-10-2.46052117E-10-3.81773986E-01 3.97120890E-10
21  1-9.99423189E-11-1.30318225E-10 5.77700456E-11 9.41548222E-11-4.46701388E-04
21  2-4.27254499E-11-3.98657584E-11 1.63583744E-02-2.70130325E-11 1.17312080E-09
21  3-9.57472459E-10-2.10677800E-10 1.04751307E+00-8.42048072E-10 4.99953290E-02
21  4-2.69142925E-11-0.00000000E+00-2.04319780E-10-3.74663179E-01 3.16430801E-10
21  5-4.31033716E-10 9.61213588E-11 2.67239686E-10 3.33375519E-01-1.94008650E-10
22  1-9.01571659E-02-1.63352084E-01 5.75056768E-01-3.86761463E-04-8.77110853E-11
22  2 3.16993331E-03-6.17224469E-03 3.23068256E-10 5.22489978E-01-6.07039853E-01
22  3-4.48480152E-01 1.05552000E+00 2.44523570E-10-1.73805354E-03 1.24210664E-09
22  4-2.94094516E-01-4.62541952E-02 3.63677718E-01-5.06606162E-10-2.93290551E-01
22  5-2.97691524E-01-4.88207354E-02-3.62429497E-01-7.77946609E-11-2.83863274E-01
23  1-2.31528896E-01-3.79092368E-01 2.12050043E+00 1.25369865E-03-7.97827924E-11
23  2 2.42746078E-01-1.20273419E-02 1.48411011E-10 8.53416621E-01 9.87058854E-01
23  3-1.03548749E+00 4.84286360E-02-1.11864025E-09-1.81897832E-02 6.68329836E-10
23  4-1.01260959E+00-1.98843223E-01 5.90169998E-01 9.84045208E-11 4.59992668E-01
23  5-1.02099832E+00-2.06244277E-01-6.06793472E-01 3.03446009E-10 4.69599661E-01
24  1-7.09006785E-04 1.43538755E-04 4.88313329E-02 3.04690580E-01 6.61176137E-11
