 $DATA  
 H2O cation diabatization 3 states                                              
 5  4 3.09335889E-01 2.06494099E-02-3.04945303E-02 4.41237087E-11-3.61225233E-02
 5  5-3.19361477E-01-2.25195661E-02-3.27490141E-02-1.67092183E-11 3.58336783E-02
 6  1-2.25737242E-02-7.61851288E-02-1.90627046E-02 8.63838732E-01 1.15436439E-10
 6  2-9.83574260E-02 2.26814937E-02-1.19427251E-11 1.26198551E-02-7.85710911E-04
 6  3-1.79652049E-03 2.58223140E-03 2.89698481E-10-2.92938361E-02 4.46330396E-11
 6  4-5.54153128E-01-6.40784960E-02 5.11714325E-02 0.00000000E+00 4.63259133E-02
 6  5 7.14973037E-01 7.80196307E-02 8.16816191E-02 2.58125595E-10-4.92650456E-02
 7  1 1.76345149E-01 5.86023142E-01 1.61497499E-01 1.17934253E-01 1.22763657E-10
 7  2 7.39936438E-01 3.47584721E-03 1.42777414E-10-9.09078315E-02 7.52718474E-03
 7  3 1.09752551E-02-1.85024399E-02 3.54877319E-10-3.70593344E-03 3.67856801E-10
 7  4-7.02106772E-01-5.71752249E-02 1.26002079E-01-2.04226891E-10 1.76636828E-02
 7  5-5.25548417E-01-3.90139785E-02-1.07317360E-01-2.91668894E-10 4.53045943E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5685850155, E(NUC)=        8.7570753957
 $VEC   
 1  1 1.00077741E+00-3.33980530E-03-6.76299853E-03-4.92499129E-07 1.41739538E-11
 1  2 4.26656009E-04 1.09568230E-05-0.00000000E+00-5.96677731E-04 3.72926598E-05
 1  3-9.50836169E-06-2.77842981E-05-1.49260572E-11 7.89661985E-06-0.00000000E+00
 1  4-1.54499256E-03 5.04654803E-04 7.15850877E-04-3.75963420E-11 5.17222434E-04
 1  5-1.48812796E-03 4.99649365E-04-6.94908827E-04-0.00000000E+00 5.00181308E-04
 2  1 1.58948119E-02 4.87188176E-01 3.92931478E-01 2.41812870E-04 1.87517843E-11
 2  2 8.19318751E-02-9.37322357E-04-7.97282692E-11 2.66023501E-04 2.85348866E-03
 2  3-4.04140620E-03 1.18791754E-03-3.59697309E-11 2.96733234E-05-1.20628770E-10
 2  4 1.68994428E-01-5.38927572E-03-3.72504470E-02-4.33087033E-11-1.98094374E-02
 2  5 1.67788225E-01-4.99501498E-03 3.70472387E-02 3.30843094E-11-1.96521192E-02
 3  1-4.97655184E-05-1.50057502E-05-2.29282285E-03 5.37502544E-01-3.38267243E-12
 3  2 1.54508458E-05 2.20562799E-01-9.74234025E-12-1.01479099E-03 4.90305854E-05
 3  3-2.88912571E-05-2.01393283E-05-5.53698090E-11 2.29266112E-02-1.92814039E-13
 3  4 3.23417837E-01 2.21244492E-02-3.25064782E-02 2.87595401E-11-3.66882824E-02
 3  5-3.21552014E-01-2.28337364E-02-3.24408246E-02-2.59915782E-11 3.64935338E-02
 4  1-8.55119418E-03-1.65250766E-01-2.87129477E-01 2.28211778E-04-5.63623799E-12
 4  2 6.02995701E-01-4.39140964E-04 9.35892752E-12 3.22205802E-01-7.79992955E-03
 4  3-1.00510366E-02 1.78509662E-02-2.88466775E-12 7.34654408E-05-1.50576145E-12
 4  4 2.07966160E-01 2.20313261E-02-4.01708277E-02-1.22534182E-11 3.48103415E-03
 4  5 2.07145023E-01 2.27249250E-02 4.00631032E-02 1.32538609E-11 3.28341691E-03
 5  1-1.30407102E-11 5.49492106E-12 1.09285803E-10-5.37615407E-11 6.93043584E-01
 5  2-5.08638581E-12-7.78432790E-11 4.31510284E-01 1.46757199E-11-7.75906826E-12
 5  3-2.08186359E-11 2.52775292E-11 4.50732115E-05 4.24817049E-11 1.80670059E-02
 5  4-7.69798752E-12 4.42122890E-11-3.62615107E-12 2.86033304E-02-1.55622494E-11
 5  5 5.11515986E-12-1.71775553E-10-4.71220754E-12 2.82720457E-02 2.71186897E-11
 6  1 1.77679396E-01 5.88580504E-01 1.59409465E-01-6.38382940E-04 3.18303449E-11
 6  2 7.51255178E-01 3.75257903E-04 1.77193308E-11-8.91321400E-02 7.49421139E-03
 6  3 1.10437788E-02-1.85379902E-02 1.27395365E-11 3.16456313E-04 1.63628183E-11
 6  4-6.18823795E-01-4.77330556E-02 1.17617611E-01 8.96248449E-12 1.12642164E-02
 6  5-6.16630158E-01-4.90720039E-02-1.17187188E-01 3.04113386E-12 1.12625273E-02
 7  1 1.61889038E-03 3.98812293E-03 2.83869912E-03 8.78660594E-01 1.47394572E-10
 7  2 3.20692301E-03 2.57116624E-02 2.57086596E-11 1.34103668E-04 2.44496224E-04
 7  3-2.85256483E-04 4.07602590E-05-4.77658865E-12-2.92404889E-02-2.04766585E-12
 7  4-6.40599403E-01-7.09858955E-02 6.74542287E-02-3.10291638E-11 4.78526847E-02
 7  5 6.32760685E-01 7.17091546E-02 6.59018310E-02 3.87692852E-11-4.77262234E-02
 8  1 9.74037484E-02 1.27717802E-01-9.66215096E-01 5.84983698E-05-1.10311947E-10
 8  2 1.93540006E-01-3.72069070E-03 6.90848531E-11-3.96863415E-01-4.65477225E-02
 8  3 5.64174062E-02-9.86968371E-03-5.99669575E-11-9.57976125E-04-2.09287878E-11
 8  4-3.97082002E-01 1.00294169E+00-1.02922553E-01 2.68429573E-10-5.82447930E-02
 8  5-3.95748178E-01 9.78611135E-01 1.00560255E-01-3.20689310E-11-5.63605968E-02
 9  1 6.70610923E-04 1.28791628E-03-2.01442854E-03-7.73923323E-02 5.02418850E-10
 9  2 9.63002966E-04 4.34471562E-01-3.13707271E-10-2.74752621E-03-4.52894492E-05
 9  3 1.44343453E-04-9.90540040E-05 5.27475526E-11 7.73359246E-02 7.96301218E-11
 9  4 4.94723330E-01-1.55874809E+00 4.14059098E-02-2.17511318E-10 7.52861279E-02
 9  5-5.03659876E-01 1.57077794E+00 4.11952304E-02-9.05755307E-11-7.43836732E-02
10  1-1.38369333E-02 1.04238364E-01 5.83452806E-01-5.50961784E-03 1.95563611E-09
10  2-5.25682793E-01 2.78170312E-02-2.07913908E-09 1.07869998E+00-6.68818947E-02
10  3 3.34405519E-02 3.34413428E-02-3.59722362E-10-5.81590608E-04-8.92113313E-11
10  4-7.34288790E-01 2.20074972E-02-8.59479588E-02-6.33185705E-10 2.39924499E-01
10  5-7.09856981E-01 4.03309192E-02 9.21611704E-02 4.32812416E-10 2.42490206E-01
11  1 3.53416886E-04-1.00150381E-03 7.33522088E-05-5.24641098E-01 1.94150938E-08
11  2 1.06206574E-02 1.77115365E+00-2.08477300E-08-1.57743671E-02 1.23272608E-03
11  3-8.18290161E-04-4.14435924E-04-2.29196718E-10-2.93064689E-02-3.54868788E-10
11  4-6.67733318E-01-5.97843388E-01 2.19650058E-01-2.02649717E-09 1.50044517E-02
11  5 6.83784500E-01 5.94304228E-01 2.18817247E-01-1.06941311E-09-2.14492322E-02
12  1 2.24147570E-10 7.20942491E-10 1.61917420E-10-1.11370880E-08-9.21582675E-01
12  2-9.28264046E-10 3.70840139E-08 1.00719658E+00 1.37392732E-09-1.96461185E-10
12  3 1.22384040E-10 7.11318728E-11-6.34961776E-04-8.21514335E-10 4.63368240E-03
12  4-1.45774525E-08-1.33485946E-08 4.06657795E-09 6.27826303E-02 5.63065951E-10
12  5 1.29248439E-08 1.33301394E-08 5.05544512E-09 7.12554824E-02 4.23555768E-10
13  1 1.52450600E-08 3.76520689E-08-3.50097426E-08 6.53173318E-10 7.87460624E-03
13  2-1.68209059E-08-4.90169180E-10-6.04909530E-03 4.76409905E-08 6.15451891E-09
13  3 1.55424902E-09-7.70881710E-09-1.53818318E-01 4.61838325E-10 6.82688913E-04
13  4-1.41332618E-08 1.11770304E-08 2.23812361E-08-6.73623774E-01-2.41611842E-08
13  5-1.40055543E-08 1.03977524E-08-2.22539324E-08 6.76243129E-01-2.59156981E-08
14  1 2.75454951E-01 6.76525859E-01-6.67011969E-01-1.51611114E-03-6.32086039E-10
14  2-3.09423624E-01 1.86987584E-04 9.65380395E-10 8.22672237E-01 9.72073063E-02
14  3 3.81261910E-02-1.35333497E-01 8.87553401E-09-1.76064660E-05-2.87431412E-10
14  4-2.30578035E-01 1.95441414E-01 3.65365819E-01 3.82247908E-08-4.42763340E-01
14  5-2.28967056E-01 1.92564384E-01-3.65427520E-01-3.93017666E-08-4.41734946E-01
15  1 2.05158078E-10 4.17969378E-10-1.19619822E-09-4.75986163E-10 7.77802461E-02
15  2-4.01251631E-10 2.90961764E-11-6.74529070E-01 2.51049851E-10-1.61347006E-10
15  3 4.62459631E-10-3.03422552E-10 2.58553860E-04-5.62775614E-10 1.82219235E-01
15  4 6.57665808E-10 0.00000000E+00-6.95087231E-10 7.53956586E-01-1.06784367E-09
15  5 4.13486055E-11 2.09266644E-10-2.89883469E-10 7.49760831E-01-1.82904932E-10
16  1-7.08247324E-01-1.54868878E+00 2.60597853E+00 4.07008338E-03-3.45028627E-10
16  2 2.24480723E-02 1.87834559E-02 5.03407644E-10 8.91183510E-01-2.32616266E-02
16  3 1.61546146E-01-1.38284519E-01-1.84953375E-10-2.33675198E-04-3.10097610E-10
16  4-7.49993015E-01-3.23400945E-01 2.63556859E-01 5.41660393E-10-1.89205254E-01
16  5-7.32452068E-01-3.05537311E-01-2.64675016E-01-4.83175336E-10-2.15225505E-01
17  1 9.94968334E-03 2.22640206E-02-2.86587498E-02-1.00874180E-01-2.53503561E-10
17  2-1.20071898E-03 9.76003643E-01 4.11699294E-10-1.09502360E-02-2.42204185E-04
17  3-2.15288262E-03 2.39508680E-03-1.06271129E-10-2.76307637E-02 1.48461045E-10
17  4-3.94070614E-01-1.14053103E-01-4.20509793E-01 5.64893759E-10 6.93805727E-01
17  5 4.08845704E-01 1.20249207E-01-4.14995763E-01-5.90925661E-10-6.85351686E-01
18  1-1.11777618E-03-7.39538487E-02-9.98523928E-01 3.73590583E-01 1.61145107E-11
18  2-2.67732896E-01 2.47898596E-01-4.50710484E-11-3.11337837E-01 8.44035410E-02
18  3-1.31729213E-01 4.73256721E-02 3.41744497E-10-7.02324129E-02-5.44552435E-11
18  4 2.11809093E-01-1.23828159E-01-4.12749347E-02-1.52192899E-10 2.53152406E-02
18  5 3.21620335E-01 5.45812585E-01 1.09101243E+00 3.90386263E-10-7.91383675E-01
19  1 1.61221730E-02 1.06786574E-01 1.01089436E+00 3.68168140E-01 3.59409346E-11
19  2 2.82926566E-01 2.34232253E-01-2.48888511E-10 3.11939095E-01-8.77155851E-02
19  3 1.34682592E-01-4.69670074E-02-1.09337898E-09-6.75456455E-02-9.06214693E-10
19  4-3.35172842E-01-5.36472598E-01 1.09751495E+00 1.89339359E-09 7.95419778E-01
19  5-2.15526616E-01 1.05962118E-01-7.71098671E-02-3.02048713E-10 9.99291561E-03
20  1 2.62438049E-11 1.02334884E-10 5.55893494E-11 1.33742798E-10-3.12800324E-02
20  2 4.86737060E-11-1.99595527E-10 2.85672714E-01-1.29393183E-10-1.49177882E-10
20  3 1.10690219E-09-9.56517441E-10-5.32166723E-02-8.44882672E-10 1.02304665E+00
20  4 4.35451706E-10-1.72393021E-10 4.46902675E-10-3.54246049E-01 2.93213745E-10
20  5-5.92796720E-11 4.32249688E-11 3.13906748E-10-3.87159009E-01 1.59510333E-10
21  1 1.60322801E-10 2.95601830E-10-6.10279659E-10 9.50977110E-11-4.86336697E-04
21  2 2.83372724E-11-3.90660436E-11 1.75920505E-02-3.79392434E-10-1.48563843E-09
21  3 1.96467395E-09-4.79133865E-10 1.04794075E+00-8.90525525E-10 5.39206766E-02
21  4 8.52657718E-10-1.42327426E-10 1.95329082E-10-3.77500574E-01 3.87763881E-10
21  5 3.40338228E-10 4.85358735E-11-3.93767367E-11 3.33065106E-01-1.55201962E-10
22  1-8.79439672E-02-1.59423033E-01 5.58681137E-01-4.44647582E-04-7.19473631E-11
22  2 3.06158436E-03-6.14657202E-03 1.87793094E-10 5.19011576E-01-6.26814280E-01
22  3-4.30277691E-01 1.05709197E+00 2.39078291E-10-1.71468827E-03 8.55350178E-10
22  4-2.89490986E-01-4.34816576E-02 3.59958140E-01-5.55980136E-11-2.98243340E-01
22  5-2.93094791E-01-4.60080091E-02-3.58489135E-01-2.04619377E-10-2.88786294E-01
23  1-2.30346488E-01-3.76640468E-01 2.14025747E+00 1.31311518E-03-7.26040940E-11
23  2 2.47479652E-01-1.14667643E-02 1.88947493E-10 8.70660920E-01 9.72909313E-01
23  3-1.04509098E+00 7.21816712E-02 1.75924452E-09-1.74862542E-02 7.80471786E-10
23  4-1.02758497E+00-1.99682807E-01 5.91711102E-01 3.04521298E-10 4.60457821E-01
23  5-1.03512017E+00-2.06800715E-01-6.07720740E-01-1.21527089E-11 4.69863902E-01
24  1-4.55867952E-04 5.77357417E-04 4.79086180E-02 3.10999041E-01-1.33826855E-10
24  2 8.25376505E-03 1.13640273E+00 2.62876360E-10 1.97508024E-02 1.45268055E-02
24  3-1.79339561E-02 3.40715063E-03 7.86185454E-10 1.29919916E+00 8.21967916E-10
24  4-9.42272334E-01-2.96395412E-01 5.93553489E-01 4.27583427E-10 4.64423561E-01
24  5 8.86708235E-01 2.89158882E-01 5.68724271E-01 1.14709701E-10-4.48509615E-01
 $END   
 POPULATION ANALYSIS
O            7.73259   0.26741   7.59160   0.40840
H            0.63647   0.36353   0.70689   0.29311
H            0.63094   0.36906   0.70152   0.29848
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.019590  0.000000  2.510046
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077741E+00-3.33980530E-03-6.76299853E-03-4.92499122E-07 1.82671066E-11
 1  2 4.26656009E-04 1.09568230E-05-0.00000000E+00-5.96677731E-04 3.72926598E-05
 1  3-9.50836169E-06-2.77842981E-05-1.88960139E-11 7.89661987E-06-0.00000000E+00
 1  4-1.54499256E-03 5.04654803E-04 7.15850877E-04-4.78770076E-11 5.17222434E-04
 1  5-1.48812796E-03 4.99649365E-04-6.94908827E-04-0.00000000E+00 5.00181308E-04
 2  1 1.59197989E-02 4.87203552E-01 3.92809397E-01 1.22078193E-03 1.44201484E-10
 2  2 8.23519552E-02-3.67687227E-04-1.35915191E-11 4.05457677E-04 2.85094882E-03
 2  3-4.04435661E-03 1.19340779E-03-5.35233410E-11 1.05007262E-04-1.29967007E-10
 2  4 1.70166215E-01-5.29252453E-03-3.73696850E-02-4.30774960E-11-1.99266933E-02
 2  5 1.66616965E-01-5.08854720E-03 3.69279844E-02 3.56157261E-11-1.95281661E-02
 3  1-1.26554206E-04-2.36942894E-03-5.30285966E-03 5.37632995E-01 9.46969952E-10
 3  2 4.08780041E-03 2.20560418E-01 5.79391753E-10 1.20888980E-03-1.15936402E-05
 3  3-8.65022233E-05 9.80958635E-05-6.02165906E-11 2.29216463E-02 2.49006836E-11
 3  4 3.24215380E-01 2.22728120E-02-3.26586869E-02 7.10765973E-11-3.66012990E-02
 3  5-3.20529552E-01-2.26570874E-02-3.22650524E-02-0.00000000E+00 3.65609969E-02
 4  1-8.71585658E-03-1.65998021E-01-2.87432600E-01-3.50087277E-03 1.26302105E-09
 4  2 6.02275264E-01-1.97021983E-03 7.99101721E-10 3.22283932E-01-7.80807173E-03
 4  3-1.00584964E-02 1.78665681E-02 0.00000000E+00-8.60685509E-05 3.20279455E-11
 4  4 2.06184247E-01 2.19219291E-02-4.00309340E-02 3.79745550E-11 3.73507451E-03
 4  5 2.09842468E-01 2.29289747E-02 4.03741380E-02 6.49028049E-11 3.02909853E-03
 5  1-6.26076563E-11 2.28059115E-11 5.46007086E-10-1.22785681E-09 6.93043584E-01
 5  2-1.37520381E-09-4.05351088E-10 4.31510284E-01-5.43800988E-10-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00 4.50732115E-05 2.77424813E-11 1.80670059E-02
 5  4-3.28815729E-10 3.58140924E-11 4.70132838E-11 2.86033304E-02-0.00000000E+00
 5  5-8.19156925E-11-2.39616972E-10-3.49992898E-11 2.82720457E-02-0.00000000E+00
 6  1 1.75055733E-01 5.79489090E-01 1.57033084E-01 1.57559474E-01 3.27728515E-10
 6  2 7.40062592E-01 4.96278362E-03 2.21448609E-10-8.73688628E-02 7.40863162E-03
 6  3 1.08032833E-02-1.82119150E-02 1.10746828E-11-4.95985383E-03 2.18325735E-11
 6  4-7.23982828E-01-5.97235170E-02 1.27817886E-01 1.55735376E-11 1.97107798E-02
 6  5-4.92336859E-01-3.53277112E-02-1.03361189E-01 1.40883431E-11 2.47918472E-03
 7  1-3.04043978E-02-1.01819381E-01-2.56699208E-02 8.64329781E-01 4.39501681E-10
 7  2-1.32229295E-01 2.51933741E-02 2.19139155E-10 1.61356327E-02-1.10672268E-03
 7  3-2.27045673E-03 3.37717941E-03 0.00000000E+00-2.88222424E-02 0.00000000E+00
 7  4-5.18636085E-01-6.12355975E-02 4.51549218E-02-1.44339123E-11 4.50347605E-02
 7  5 7.33584783E-01 7.93725037E-02 8.59507385E-02 4.61919285E-11-4.89900397E-02
 8  1 9.74037484E-02 1.27717802E-01-9.66215096E-01 5.84983697E-05-1.02046916E-10
 8  2 1.93540006E-01-3.72069070E-03 7.04341035E-11-3.96863415E-01-4.65477225E-02
 8  3 5.64174062E-02-9.86968371E-03-6.10960715E-11-9.57976125E-04-2.09997750E-11
 8  4-3.97082002E-01 1.00294169E+00-1.02922553E-01 2.68709691E-10-5.82447930E-02
 8  5-3.95748178E-01 9.78611135E-01 1.00560255E-01-3.48184407E-11-5.63605968E-02
 9  1 6.70610923E-04 1.28791628E-03-2.01442854E-03-7.73923323E-02 5.13040613E-10
 9  2 9.63002966E-04 4.34471562E-01-3.16314611E-10-2.74752621E-03-4.52894492E-05
 9  3 1.44343453E-04-9.90540040E-05 5.41953304E-11 7.73359246E-02 8.20622286E-11
 9  4 4.94723330E-01-1.55874809E+00 4.14059098E-02-2.17131918E-10 7.52861279E-02
 9  5-5.03659876E-01 1.57077794E+00 4.11952304E-02-9.02141746E-11-7.43836732E-02
10  1-1.38369333E-02 1.04238364E-01 5.83452806E-01-5.50961784E-03 1.95191671E-09
10  2-5.25682793E-01 2.78170312E-02-2.07122376E-09 1.07869998E+00-6.68818947E-02
10  3 3.34405519E-02 3.34413428E-02-3.61258635E-10-5.81590608E-04-9.00820943E-11
10  4-7.34288790E-01 2.20074972E-02-8.59479588E-02-6.45088131E-10 2.39924499E-01
10  5-7.09856981E-01 4.03309192E-02 9.21611704E-02 4.39533573E-10 2.42490206E-01
11  1 3.53416886E-04-1.00150381E-03 7.33522081E-05-5.24641098E-01 1.95208442E-08
11  2 1.06206574E-02 1.77115365E+00-2.09592244E-08-1.57743671E-02 1.23272608E-03
11  3-8.18290161E-04-4.14435924E-04-2.32676856E-10-2.93064689E-02-3.52220665E-10
11  4-6.67733318E-01-5.97843388E-01 2.19650058E-01-2.03221724E-09 1.50044517E-02
11  5 6.83784500E-01 5.94304228E-01 2.18817247E-01-1.08024792E-09-2.14492322E-02
12  1 2.37429567E-10 7.35889850E-10 1.47917044E-10-1.11928795E-08-9.21582675E-01
12  2-9.32652516E-10 3.72937193E-08 1.00719658E+00 1.37658493E-09-1.97850468E-10
12  3 1.24960408E-10 6.99447882E-11-6.34961776E-04-8.27533613E-10 4.63368240E-03
12  4-1.46434629E-08-1.34219063E-08 4.09966459E-09 6.27826303E-02 5.73031248E-10
12  5 1.30127771E-08 1.34117750E-08 5.06645992E-09 7.12554824E-02 4.14424575E-10
13  1 1.42748922E-08 3.52862359E-08-3.26980827E-08 6.51897030E-10 7.87460624E-03
13  2-1.57420534E-08-4.86492683E-10-6.04909530E-03 4.47721955E-08 5.81202489E-09
13  3 1.43535165E-09-7.24742571E-09-1.53818318E-01 4.64831716E-10 6.82688913E-04
13  4-1.33232236E-08 1.04978516E-08 2.11096772E-08-6.73623774E-01-2.26358735E-08
13  5-1.32084299E-08 9.72998670E-09-2.09839961E-08 6.76243129E-01-2.43932624E-08
14  1 2.75454951E-01 6.76525859E-01-6.67011969E-01-1.51611114E-03-5.90555506E-10
14  2-3.09423624E-01 1.86987584E-04 9.31381136E-10 8.22672237E-01 9.72073063E-02
14  3 3.81261910E-02-1.35333497E-01 8.33929487E-09-1.76064659E-05-2.86157865E-10
14  4-2.30578035E-01 1.95441414E-01 3.65365819E-01 3.58915245E-08-4.42763340E-01
14  5-2.28967056E-01 1.92564384E-01-3.65427520E-01-3.69553931E-08-4.41734946E-01
15  1 2.24909118E-10 4.46982685E-10-1.25639028E-09-4.74754862E-10 7.77802461E-02
15  2-4.06749552E-10 2.59038312E-11-6.74529070E-01 2.29176644E-10-1.71029346E-10
15  3 4.70354355E-10-3.01634936E-10 2.58553860E-04-5.57065062E-10 1.82219235E-01
15  4 6.79251977E-10 1.28683598E-11-7.03903306E-10 7.53956586E-01-1.07089234E-09
15  5 6.57992572E-11 2.15294936E-10-2.71835241E-10 7.49760831E-01-1.79755841E-10
16  1-7.08247324E-01-1.54868878E+00 2.60597853E+00 4.07008339E-03-3.52138697E-10
16  2 2.24480723E-02 1.87834559E-02 4.99107433E-10 8.91183510E-01-2.32616266E-02
16  3 1.61546146E-01-1.38284519E-01-1.79897704E-10-2.33675197E-04-3.00869549E-10
16  4-7.49993015E-01-3.23400945E-01 2.63556859E-01 5.59901236E-10-1.89205254E-01
16  5-7.32452068E-01-3.05537311E-01-2.64675016E-01-4.81101978E-10-2.15225505E-01
17  1 9.94968334E-03 2.22640206E-02-2.86587498E-02-1.00874180E-01-2.40594515E-10
17  2-1.20071898E-03 9.76003643E-01 4.02159491E-10-1.09502360E-02-2.42204185E-04
17  3-2.15288262E-03 2.39508680E-03-1.04273923E-10-2.76307637E-02 1.55640093E-10
17  4-3.94070614E-01-1.14053103E-01-4.20509793E-01 5.66612356E-10 6.93805727E-01
17  5 4.08845704E-01 1.20249207E-01-4.14995763E-01-5.88322958E-10-6.85351686E-01
18  1-1.11777618E-03-7.39538487E-02-9.98523928E-01 3.73590583E-01 1.01785476E-11
18  2-2.67732896E-01 2.47898596E-01-3.78561362E-11-3.11337837E-01 8.44035410E-02
18  3-1.31729213E-01 4.73256721E-02 3.30733839E-10-7.02324129E-02-5.56113235E-11
18  4 2.11809093E-01-1.23828159E-01-4.12749347E-02-1.47922805E-10 2.53152406E-02
18  5 3.21620335E-01 5.45812585E-01 1.09101243E+00 3.87446194E-10-7.91383675E-01
19  1 1.61221730E-02 1.06786574E-01 1.01089436E+00 3.68168140E-01 4.86734746E-11
19  2 2.82926566E-01 2.34232253E-01-2.58732009E-10 3.11939095E-01-8.77155851E-02
19  3 1.34682592E-01-4.69670074E-02-1.09552165E-09-6.75456455E-02-9.03514443E-10
19  4-3.35172842E-01-5.36472598E-01 1.09751495E+00 1.89136008E-09 7.95419778E-01
19  5-2.15526616E-01 1.05962118E-01-7.71098671E-02-3.01428447E-10 9.99291561E-03
20  1 3.35906502E-11 1.19715872E-10 2.72931726E-11 1.35529442E-10-3.12800324E-02
20  2 4.50432026E-11-2.13098081E-10 2.85672714E-01-1.39989885E-10-1.53735633E-10
20  3 1.11239428E-09-9.57451776E-10-5.32166723E-02-8.45662126E-10 1.02304665E+00
20  4 4.53840725E-10-1.62088619E-10 4.39573219E-10-3.54246049E-01 2.84614969E-10
20  5-4.85810865E-11 4.08300986E-11 3.21729885E-10-3.87159009E-01 1.61467419E-10
21  1 1.58782309E-10 2.97749516E-10-5.66783216E-10 1.01275955E-10-4.86336697E-04
21  2 2.92239922E-11-4.14108181E-11 1.75920505E-02-3.52271939E-10-1.48386533E-09
21  3 1.93084615E-09-4.47079168E-10 1.04794075E+00-9.03223861E-10 5.39206766E-02
21  4 8.41435891E-10-1.43564079E-10 2.13275131E-10-3.77500574E-01 3.82435367E-10
21  5 3.14830702E-10 4.89246262E-11-5.24505456E-11 3.33065106E-01-1.58183151E-10
22  1-8.79439672E-02-1.59423033E-01 5.58681137E-01-4.44647582E-04-7.38183734E-11
22  2 3.06158436E-03-6.14657202E-03 1.85468889E-10 5.19011576E-01-6.26814280E-01
22  3-4.30277691E-01 1.05709197E+00 2.08392987E-10-1.71468827E-03 8.55085578E-10
22  4-2.89490986E-01-4.34816576E-02 3.59958140E-01-4.83144196E-11-2.98243340E-01
22  5-2.93094791E-01-4.60080091E-02-3.58489135E-01-2.11283855E-10-2.88786294E-01
23  1-2.30346488E-01-3.76640468E-01 2.14025747E+00 1.31311518E-03-7.31520381E-11
23  2 2.47479652E-01-1.14667643E-02 1.84408895E-10 8.70660920E-01 9.72909313E-01
23  3-1.04509098E+00 7.21816712E-02 1.73736527E-09-1.74862542E-02 7.87475126E-10
23  4-1.02758497E+00-1.99682807E-01 5.91711102E-01 3.10992236E-10 4.60457821E-01
23  5-1.03512017E+00-2.06800715E-01-6.07720740E-01-0.00000000E+00 4.69863902E-01
24  1-4.55867952E-04 5.77357417E-04 4.79086180E-02 3.10999041E-01-1.39757564E-10
