 $DATA  
 H2O cation diabatization 3 states                                              
17  1-0.00000000E+00-1.47762031E-11 2.80258828E-11-9.27315704E-02-5.68407302E-10
17  2-0.00000000E+00 9.67197352E-01 9.72252892E-10-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.83476492E-02 2.64306545E-10
17  4-3.93830312E-01-1.19125679E-01-4.15408268E-01-1.87861342E-10 6.94403736E-01
17  5 3.93830312E-01 1.19125679E-01-4.15408268E-01-1.87861342E-10-6.94403736E-01
18  1-0.00000000E+00 7.87273489E-11 8.75269262E-10 5.22745346E-01 8.25124172E-11
18  2 2.43352778E-10 3.27783671E-01-4.60576698E-10 2.67674302E-10-7.54167808E-11
18  3 1.16410361E-10-4.09935799E-11-0.00000000E+00-9.69545996E-02-1.28933814E-09
18  4-7.52274744E-02-4.63951850E-01 7.35129250E-01 1.25029176E-09 5.60308700E-01
18  5 7.52274739E-02 4.63951849E-01 7.35129250E-01 1.25029176E-09-5.60308699E-01
19  1 1.40721657E-02 1.31920587E-01 1.41213464E+00-3.21391554E-10 0.00000000E+00
19  2 3.93291590E-01-2.08703503E-10 0.00000000E+00 4.35923517E-01-1.22421290E-01
19  3 1.87283685E-01-6.48623957E-02-2.07390061E-09 6.18304258E-11 0.00000000E+00
19  4-3.79978450E-01-3.00441439E-01 8.08497016E-01 1.95898188E-09 5.64754943E-01
19  5-3.79978450E-01-3.00441439E-01-8.08497017E-01-1.95898188E-09 5.64754943E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.97064970E-10-3.14808847E-02
20  2-0.00000000E+00-4.38010506E-10 2.87215793E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80096113E-09 1.02496586E+00
20  4 5.64295475E-10-2.15808690E-10 7.29884019E-10-3.72716408E-01 9.20619518E-11
20  5-5.64295475E-10 2.15808690E-10 7.29884020E-10-3.72716408E-01-9.20619518E-11
21  1 2.06991705E-10 3.96421051E-10-6.84521102E-10 0.00000000E+00 0.00000000E+00
21  2 7.66718691E-11 0.00000000E+00 0.00000000E+00-4.01876426E-10-3.34073763E-09
21  3 3.59892559E-09-2.58188019E-10 1.04871304E+00 0.00000000E+00 0.00000000E+00
21  4 9.86624982E-10-1.88444365E-10 4.69227823E-10-3.54741716E-01 4.73396947E-11
21  5 9.86624982E-10-1.88444365E-10-4.69227824E-10 3.54741716E-01 4.73396947E-11
22  1-8.50192593E-02-1.54392257E-01 5.31120169E-01 0.00000000E+00 0.00000000E+00
22  2 4.09278230E-04 0.00000000E+00 0.00000000E+00 5.08721675E-01-6.47655829E-01
22  3-4.08594482E-01 1.05625031E+00-2.11940410E-10 0.00000000E+00 0.00000000E+00
22  4-2.80608893E-01-4.10256947E-02 3.52194759E-01 3.76756143E-10-2.97554210E-01
22  5-2.80608894E-01-4.10256947E-02-3.52194759E-01-3.76756143E-10-2.97554210E-01
23  1-2.33121563E-01-3.82167159E-01 2.14994634E+00-0.00000000E+00-0.00000000E+00
23  2 2.47861397E-01-0.00000000E+00-0.00000000E+00 8.86077692E-01 9.55077039E-01
23  3-1.05435413E+00 9.92770909E-02 3.56791139E-09-0.00000000E+00-0.00000000E+00
23  4-1.03664207E+00-2.03745795E-01 6.00760417E-01 3.11668325E-10 4.62832606E-01
23  5-1.03664207E+00-2.03745795E-01-6.00760417E-01-3.11668325E-10 4.62832606E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10842807E-01-1.92394986E-10
24  2 0.00000000E+00 1.13142859E+00 4.96419574E-10 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30057978E+00 1.64287399E-09
24  4-9.13166952E-01-2.92975121E-01 5.78879573E-01 5.24160991E-10 4.62331557E-01
24  5 9.13166952E-01 2.92975121E-01 5.78879573E-01 5.24160990E-10-4.62331557E-01
 $END   
 POPULATION ANALYSIS
O            7.73130   0.26870   7.59121   0.40879
H            0.63435   0.36565   0.70439   0.29561
H            0.63435   0.36565   0.70439   0.29561
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE      -0.000000  0.000000  2.524674
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077620E+00-3.33724630E-03-6.75705441E-03-0.00000000E+00-0.00000000E+00
 1  2 4.27557380E-04-0.00000000E+00-0.00000000E+00-5.98682516E-04 3.49650740E-05
 1  3-8.46872481E-06-2.64963492E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51296178E-03 5.00965760E-04 7.01824636E-04-0.00000000E+00 5.11543521E-04
 1  5-1.51296178E-03 5.00965758E-04-7.01824637E-04-0.00000000E+00 5.11543522E-04
 2  1 1.59641479E-02 4.87172571E-01 3.92488238E-01 0.00000000E+00 0.00000000E+00
 2  2 8.28735031E-02 0.00000000E+00 0.00000000E+00 3.27494889E-04 2.77087245E-03
 2  3-4.03312286E-03 1.26225041E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.68601314E-01-5.20347877E-03-3.70548412E-02 0.00000000E+00-1.99498878E-02
 2  5 1.68601314E-01-5.20347877E-03 3.70548412E-02 0.00000000E+00-1.99498878E-02
 3  1-0.00000000E+00-0.00000000E+00-3.98753648E-11 5.38094651E-01 1.73513294E-09
 3  2-0.00000000E+00 2.21582457E-01 1.01955893E-09-1.92881026E-11-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30320591E-02 6.60926406E-11
 3  4 3.22005808E-01 2.26480208E-02-3.21451636E-02 1.13828969E-10-3.67459085E-02
 3  5-3.22005808E-01-2.26480207E-02-3.21451635E-02 1.13828969E-10 3.67459085E-02
 4  1-8.70297601E-03-1.66864580E-01-2.89173357E-01-0.00000000E+00-0.00000000E+00
 4  2 6.01351032E-01-0.00000000E+00-0.00000000E+00 3.20687826E-01-7.86074284E-03
 4  3-1.00552083E-02 1.79159511E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.09178791E-01 2.24781059E-02-4.04115440E-02-0.00000000E+00 3.09130650E-03
 4  5 2.09178791E-01 2.24781059E-02 4.04115440E-02-0.00000000E+00 3.09130650E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36493241E-09 6.93110298E-01
 5  2 0.00000000E+00-6.03773809E-10 4.31415858E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42240826E-11 1.81413632E-02
 5  4-1.34252530E-10 5.11754282E-11 0.00000000E+00 2.84694129E-02 5.40876862E-11
 5  5 1.34252530E-10-5.11754282E-11 0.00000000E+00 2.84694129E-02-5.40876862E-11
 6  1 1.76393232E-01 5.85083890E-01 1.61754947E-01-1.95308571E-11-0.00000000E+00
 6  2 7.53911407E-01-0.00000000E+00-0.00000000E+00-8.63404124E-02 8.49921158E-03
 6  3 1.12433479E-02-1.97425595E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-6.17874609E-01-4.84020896E-02 1.17485714E-01 1.12271534E-11 1.14762357E-02
 6  5-6.17874609E-01-4.84020896E-02-1.17485714E-01-1.12271535E-11 1.14762357E-02
 7  1 1.80233608E-11 4.34337703E-11-4.48048280E-11 8.77158360E-01 9.04425929E-10
 7  2 1.20481440E-11 2.50781794E-02 6.28685624E-10-1.72272736E-11-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.98945605E-02 5.02819120E-11
 7  4-6.36618332E-01-7.16240071E-02 6.62265384E-02-0.00000000E+00 4.82702000E-02
 7  5 6.36618332E-01 7.16240071E-02 6.62265384E-02-0.00000000E+00-4.82702000E-02
 8  1 9.75706353E-02 1.27886320E-01-9.67513271E-01 1.95950624E-11 0.00000000E+00
 8  2 1.94443925E-01 0.00000000E+00 0.00000000E+00-3.99979170E-01-4.55990178E-02
 8  3 5.65565207E-02-1.09575028E-02-9.33016162E-11 0.00000000E+00 0.00000000E+00
 8  4-3.94792794E-01 9.90230564E-01-1.01125906E-01 2.81562417E-10-5.88720655E-02
 8  5-3.94792794E-01 9.90230564E-01 1.01125906E-01-2.81562417E-10-5.88720655E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61931713E-02 9.50026125E-10
 9  2 0.00000000E+00 4.31243262E-01-6.73666135E-10 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74380868E-02 1.55858840E-10
 9  4 5.00591337E-01-1.56756881E+00 4.09059858E-02-3.05796446E-10 7.42548178E-02
 9  5-5.00591337E-01 1.56756881E+00 4.09059858E-02-3.05796446E-10-7.42548178E-02
10  1-1.13596965E-02 1.09813058E-01 5.73781921E-01 1.58799837E-11-0.00000000E+00
10  2-5.22836723E-01-2.82676923E-11-0.00000000E+00 1.07727132E+00-6.75574041E-02
10  3 3.40461711E-02 3.35112330E-02-7.02512586E-10-0.00000000E+00-0.00000000E+00
10  4-7.23202824E-01 3.42800012E-02-9.29840836E-02-1.05614448E-09 2.42458727E-01
10  5-7.23202824E-01 3.42800011E-02 9.29840836E-02 1.05614448E-09 2.42458727E-01
11  1-0.00000000E+00-1.94212659E-11 3.02917194E-11-5.27391208E-01 4.04924322E-08
11  2-0.00000000E+00 1.76966737E+00-4.35610449E-08-0.00000000E+00-0.00000000E+00
11  3 1.06091978E-11-0.00000000E+00-0.00000000E+00-2.87965321E-02-7.35720346E-10
11  4-6.73013206E-01-5.98728277E-01 2.16579511E-01-3.23752335E-09 2.17174146E-02
11  5 6.73013206E-01 5.98728277E-01 2.16579511E-01-3.23752335E-09-2.17174146E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.33644690E-08-9.21490040E-01
12  2-0.00000000E+00 7.73085230E-08 1.00666496E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63498518E-09 4.74150469E-03
12  4-2.85844711E-08-2.78640144E-08 9.44860469E-09 6.76573849E-02 3.53730144E-10
12  5 2.85844711E-08 2.78640144E-08 9.44860469E-09 6.76573849E-02-3.53730144E-10
13  1 2.67923374E-01 6.60914660E-01-6.30533355E-01-0.00000000E+00-0.00000000E+00
13  2-3.09062618E-01 2.16341660E-11-0.00000000E+00 8.35928266E-01 9.72883343E-02
13  3 3.81829939E-02-1.35471328E-01-5.48238565E-09-0.00000000E+00-0.00000000E+00
13  4-2.40608781E-01 1.88435161E-01 3.73509841E-01-2.44420386E-08-4.37614042E-01
13  5-2.40608781E-01 1.88435161E-01-3.73509841E-01 2.44420386E-08-4.37614042E-01
14  1-1.08173252E-08-2.63276372E-08 2.95457711E-08 0.00000000E+00 0.00000000E+00
14  2 1.31003620E-08 0.00000000E+00 0.00000000E+00-2.94153388E-08-2.40726139E-09
14  3-2.65124998E-09 5.05851133E-09-1.53906163E-01 0.00000000E+00 0.00000000E+00
14  4 6.98567595E-09-7.55748908E-09-1.08768553E-08-6.75375555E-01 1.65831973E-08
14  5 6.98567595E-09-7.55748908E-09 1.08768553E-08 6.75375555E-01 1.65831973E-08
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.60913037E-10 7.86424895E-02
15  2-0.00000000E+00 2.86960780E-10-6.74734389E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12660105E-09 1.82437567E-01
15  4 4.74609437E-10-2.31550894E-10-1.07347286E-09 7.50946295E-01-6.97918754E-10
15  5-4.74609437E-10 2.31550894E-10-1.07347286E-09 7.50946295E-01 6.97918754E-10
16  1-7.11704796E-01-1.55615389E+00 2.62324269E+00-1.03043243E-11-0.00000000E+00
16  2 2.39124214E-02-8.18135645E-11-0.00000000E+00 8.94816667E-01-2.46224694E-02
16  3 1.61818498E-01-1.37196029E-01-4.14689442E-10-0.00000000E+00-0.00000000E+00
16  4-7.45206564E-01-3.16733887E-01 2.64192351E-01 1.03417374E-09-1.91119575E-01
16  5-7.45206564E-01-3.16733887E-01-2.64192351E-01-1.03417374E-09-1.91119575E-01
17  1-2.10199820E-11-4.79724809E-11 6.69063499E-11-9.27315704E-02-5.69088110E-10
17  2-0.00000000E+00 9.67197352E-01 9.95925511E-10 2.15072620E-11-0.00000000E+00
17  3 1.45418115E-11-0.00000000E+00-0.00000000E+00-2.83476492E-02 2.58712107E-10
17  4-3.93830312E-01-1.19125679E-01-4.15408268E-01-2.20184914E-10 6.94403736E-01
17  5 3.93830311E-01 1.19125679E-01-4.15408268E-01-2.20184915E-10-6.94403736E-01
18  1-1.21362199E-10-8.07766688E-10-7.40512977E-09 5.22745346E-01 8.26854817E-11
18  2-2.10812056E-09 3.27783671E-01-4.55206411E-10-2.28884428E-09 6.45809659E-10
18  3-9.82023773E-10 3.36214115E-10-0.00000000E+00-9.69545996E-02-1.29024539E-09
18  4-7.52274721E-02-4.63951848E-01 7.35129246E-01 1.24004608E-09 5.60308697E-01
18  5 7.52274761E-02 4.63951851E-01 7.35129254E-01 1.24004610E-09-5.60308703E-01
19  1 1.40721657E-02 1.31920587E-01 1.41213464E+00 2.80602709E-09 0.00000000E+00
19  2 3.93291590E-01 1.74508513E-09 0.00000000E+00 4.35923517E-01-1.22421290E-01
19  3 1.87283685E-01-6.48623957E-02-2.07208136E-09-5.24808717E-10 0.00000000E+00
19  4-3.79978450E-01-3.00441441E-01 8.08497020E-01 1.96208195E-09 5.64754946E-01
19  5-3.79978449E-01-3.00441436E-01-8.08497012E-01-1.96208194E-09 5.64754940E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93840507E-10-3.14808847E-02
20  2-0.00000000E+00-4.44915785E-10 2.87215793E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.79838639E-09 1.02496586E+00
20  4 5.66071509E-10-2.07744980E-10 7.29774128E-10-3.72716408E-01 9.02419097E-11
20  5-5.66071509E-10 2.07744980E-10 7.29774128E-10-3.72716408E-01-9.02419097E-11
21  1 2.08594508E-10 4.00558264E-10-7.02176362E-10 0.00000000E+00 0.00000000E+00
21  2 7.55564172E-11 0.00000000E+00 0.00000000E+00-4.12129771E-10-3.33817850E-09
21  3 3.60748977E-09-2.69311329E-10 1.04871304E+00 0.00000000E+00 0.00000000E+00
21  4 9.94652749E-10-1.86708135E-10 4.62049923E-10-3.54741716E-01 4.79302306E-11
21  5 9.94652749E-10-1.86708135E-10-4.62049924E-10 3.54741716E-01 4.79302306E-11
22  1-8.50192593E-02-1.54392257E-01 5.31120169E-01 0.00000000E+00 0.00000000E+00
22  2 4.09278230E-04 0.00000000E+00 0.00000000E+00 5.08721675E-01-6.47655829E-01
22  3-4.08594482E-01 1.05625031E+00-2.01488478E-10-2.09805698E-11 0.00000000E+00
22  4-2.80608893E-01-4.10256947E-02 3.52194759E-01 3.71813900E-10-2.97554210E-01
22  5-2.80608894E-01-4.10256947E-02-3.52194759E-01-3.71813900E-10-2.97554210E-01
23  1-2.33121563E-01-3.82167159E-01 2.14994634E+00-2.31876919E-11-0.00000000E+00
23  2 2.47861397E-01-8.69154547E-11-0.00000000E+00 8.86077692E-01 9.55077039E-01
23  3-1.05435413E+00 9.92770909E-02 3.57291409E-09-1.26639536E-10-0.00000000E+00
23  4-1.03664207E+00-2.03745795E-01 6.00760417E-01 3.11759971E-10 4.62832606E-01
23  5-1.03664207E+00-2.03745795E-01-6.00760417E-01-3.11759971E-10 4.62832606E-01
24  1-3.22222249E-11-5.77721331E-11 2.54908576E-10 3.10842807E-01-1.92525509E-10
