 $DATA  
 H2O geometry optmization                                                       
 2  4 1.68156342E-01-5.17795218E-03-3.72356527E-02 0.00000000E+00-1.95042054E-02
 2  5 1.68156342E-01-5.17795218E-03 3.72356527E-02 0.00000000E+00-1.95042054E-02
 3  1-4.49204666E-14-5.03739221E-14 9.24618116E-14 5.37196308E-01 0.00000000E+00
 3  2-6.36024181E-14 2.19566516E-01 0.00000000E+00 3.23963627E-14 4.36774713E-14
 3  3 1.91991974E-14-6.28766688E-14 0.00000000E+00 2.28051771E-02 0.00000000E+00
 3  4 3.22746508E-01 2.22976880E-02-3.27849004E-02 0.00000000E+00-3.64190184E-02
 3  5-3.22746508E-01-2.22976880E-02-3.27849004E-02 0.00000000E+00 3.64190184E-02
 4  1-8.72695121E-03-1.65140244E-01-2.85720007E-01 2.06925141E-14 0.00000000E+00
 4  2 6.03221111E-01 8.16963235E-14 0.00000000E+00 3.23887651E-01-7.75531510E-03
 4  3-1.00607206E-02 1.78160357E-02 0.00000000E+00-3.66815864E-14 0.00000000E+00
 4  4 2.06861319E-01 2.23699635E-02-3.99910416E-02 0.00000000E+00 3.66965830E-03
 4  5 2.06861319E-01 2.23699635E-02 3.99910416E-02 0.00000000E+00 3.66965830E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92975527E-01
 5  2 0.00000000E+00 0.00000000E+00 4.31610840E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-1.10896092E-14 0.00000000E+00 1.79914288E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 6  1 1.78913651E-01 5.91558315E-01 1.56383656E-01 8.07020384E-14 0.00000000E+00
 6  2 7.49591547E-01 8.60862099E-15 0.00000000E+00-9.13419927E-02 6.46685352E-03
 6  3 1.08263361E-02-1.72931896E-02 0.00000000E+00 2.62790240E-15 0.00000000E+00
 6  4-6.17217727E-01-4.83571957E-02 1.17244527E-01 0.00000000E+00 1.10589291E-02
 6  5-6.17217727E-01-4.83571957E-02-1.17244527E-01 0.00000000E+00 1.10589291E-02
 7  1 4.71275936E-14 4.94745912E-15-9.32168252E-14 8.79968453E-01 0.00000000E+00
 7  2 2.55858063E-14 2.62449490E-02 0.00000000E+00 6.16630511E-14-7.20054670E-14
 7  3 1.13026587E-14 6.07028082E-14 0.00000000E+00-2.85823382E-02 0.00000000E+00
 7  4-6.36797913E-01-7.10960296E-02 6.71343888E-02 0.00000000E+00 4.73197261E-02
 7  5 6.36797913E-01 7.10960296E-02 6.71343888E-02 0.00000000E+00-4.73197261E-02
 8  1 9.72374576E-02 1.27553905E-01-9.64745468E-01 0.00000000E+00 0.00000000E+00
 8  2 1.92614678E-01 0.00000000E+00 0.00000000E+00-3.93675863E-01-4.74887872E-02
 8  3 5.62723106E-02-8.78352340E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-3.98149467E-01 9.91338809E-01-1.02289551E-01 0.00000000E+00-5.57374183E-02
 8  5-3.98149467E-01 9.91338809E-01 1.02289551E-01 0.00000000E+00-5.57374183E-02
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.86090207E-02-0.00000000E+00
 9  2-0.00000000E+00-4.37795161E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.72369716E-02-0.00000000E+00
 9  4-4.97785558E-01 1.56209711E+00-4.17319728E-02-0.00000000E+00-7.54080261E-02
 9  5 4.97785558E-01-1.56209711E+00-4.17319728E-02-0.00000000E+00 7.54080261E-02
10  1-1.63034919E-02 9.87002960E-02 5.92820023E-01 0.00000000E+00 0.00000000E+00
10  2-5.28722993E-01 0.00000000E+00 0.00000000E+00 1.08022037E+00-6.62152599E-02
10  3 3.28514853E-02 3.33637746E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-7.20914037E-01 2.81069342E-02-8.51417742E-02 0.00000000E+00 2.40003720E-01
10  5-7.20914037E-01 2.81069342E-02 8.51417742E-02 0.00000000E+00 2.40003720E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21907233E-01 0.00000000E+00
11  2 0.00000000E+00 1.77295873E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98415457E-02 0.00000000E+00
11  4-6.78685700E-01-5.93495166E-01 2.21954368E-01 0.00000000E+00 1.46208480E-02
11  5 6.78685700E-01 5.93495166E-01 2.21954368E-01 0.00000000E+00-1.46208480E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.21728299E-01
12  2-0.00000000E+00-0.00000000E+00 1.00769576E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.52487002E-03
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64362087E-02-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64362087E-02-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-1.53749761E-01-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.74522300E-01-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.74522300E-01-0.00000000E+00
14  1 2.82984740E-01 6.92136904E-01-7.03511783E-01-0.00000000E+00-0.00000000E+00
14  2-3.09865112E-01-0.00000000E+00-0.00000000E+00 8.09506742E-01 9.70964759E-02
14  3 3.80273090E-02-1.35123785E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-2.18905760E-01 1.99550807E-01 3.57125739E-01-0.00000000E+00-4.46645079E-01
14  5-2.18905760E-01 1.99550807E-01-3.57125739E-01-0.00000000E+00-4.46645079E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70652474E-02
15  2 0.00000000E+00 0.00000000E+00-6.74398270E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81989558E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.52755872E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.52755872E-01 0.00000000E+00
16  1-7.04937939E-01-1.54152820E+00 2.58871542E+00 0.00000000E+00 0.00000000E+00
16  2 2.09685587E-02 0.00000000E+00 0.00000000E+00 8.87710211E-01-2.19290745E-02
16  3 1.61332844E-01-1.39403769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.37153461E-01-3.12198742E-01 2.63982105E-01 0.00000000E+00-2.13327008E-01
16  5-7.37153461E-01-3.12198742E-01-2.63982105E-01 0.00000000E+00-2.13327008E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08774531E-01 0.00000000E+00
17  2 0.00000000E+00 9.85324811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69341021E-02 0.00000000E+00
17  4-4.09233498E-01-1.15658995E-01-4.19630685E-01 0.00000000E+00 6.85181223E-01
17  5 4.09233498E-01 1.15658995E-01-4.19630685E-01 0.00000000E+00-6.85181223E-01
18  1 1.07473360E-02 1.24675886E-01 1.42875269E+00 0.00000000E+00 0.00000000E+00
18  2 3.85651146E-01 0.00000000E+00 0.00000000E+00 4.45138619E-01-1.20983953E-01
18  3 1.89397675E-01-6.84137214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-3.86372480E-01-3.02327344E-01 8.22861285E-01 0.00000000E+00 5.46651702E-01
18  5-3.86372480E-01-3.02327344E-01-8.22861285E-01 0.00000000E+00 5.46651702E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26169994E-01 0.00000000E+00
19  2 0.00000000E+00 3.54181473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.78571330E-02 0.00000000E+00
19  4-8.68904486E-02-4.64082006E-01 7.29116365E-01 0.00000000E+00 5.72394108E-01
19  5 8.68904486E-02 4.64082006E-01 7.29116365E-01 0.00000000E+00-5.72394108E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10838408E-02
20  2 0.00000000E+00 0.00000000E+00 2.85125019E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02394911E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69919920E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69919920E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.04983823E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56545515E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56545515E-01 0.00000000E+00
22  1-9.05605147E-02-1.63911635E-01 5.84003926E-01-0.00000000E+00-0.00000000E+00
22  2 5.45536425E-03-0.00000000E+00-0.00000000E+00 5.28032247E-01-6.06380155E-01
22  3-4.50842784E-01 1.05722294E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-3.00903230E-01-4.82540604E-02 3.65613186E-01-0.00000000E+00-2.89748995E-01
22  5-3.00903230E-01-4.82540604E-02-3.65613186E-01-0.00000000E+00-2.89748995E-01
23  1-2.27668200E-01-3.71243988E-01 2.13146780E+00 0.00000000E+00 0.00000000E+00
23  2 2.47195811E-01 0.00000000E+00 0.00000000E+00 8.55894955E-01 9.89972683E-01
23  3-1.03609074E+00 4.61180597E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.02667978E+00-2.02753547E-01 5.99112687E-01 0.00000000E+00 4.67327428E-01
23  5-1.02667978E+00-2.02753547E-01-5.99112687E-01 0.00000000E+00 4.67327428E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.10892743E-01-0.00000000E+00
24  2-0.00000000E+00 1.14134655E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.29800878E+00-0.00000000E+00
24  4-9.15486651E-01-2.92602803E-01 5.83444753E-01-0.00000000E+00 4.50548148E-01
24  5 9.15486651E-01 2.92602803E-01 5.83444753E-01-0.00000000E+00-4.50548148E-01
 $END   
 POPULATION ANALYSIS
O            7.73397   0.26603   7.59205   0.40795
H            0.63301   0.36699   0.70398   0.29602
H            0.63301   0.36699   0.70398   0.29602
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE      -0.000000  0.000000  2.495370
--- Semi-canonical MOs --- generated at Thu Jan 25 17:13:38 2024
 $VEC   
 1  1 1.00077839E+00-3.34235240E-03-6.76924500E-03-0.00000000E+00-0.00000000E+00
 1  2 4.25748802E-04-0.00000000E+00-0.00000000E+00-5.94933279E-04 3.95780461E-05
 1  3-1.04709453E-05-2.91071008E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51935580E-03 5.03299809E-04 7.08696195E-04-0.00000000E+00 5.05719987E-04
 1  5-1.51935580E-03 5.03299809E-04-7.08696195E-04-0.00000000E+00 5.05719987E-04
 2  1 1.58780548E-02 4.87243632E-01 3.93188574E-01 0.00000000E+00 0.00000000E+00
 2  2 8.18132412E-02 0.00000000E+00 0.00000000E+00 4.96611122E-04 2.92985312E-03
 2  3-4.05459597E-03 1.12474286E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.68156342E-01-5.17795218E-03-3.72356527E-02 0.00000000E+00-1.95042054E-02
 2  5 1.68156342E-01-5.17795218E-03 3.72356527E-02 0.00000000E+00-1.95042054E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.37196308E-01-0.00000000E+00
 3  2-0.00000000E+00 2.19566516E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.28051771E-02-0.00000000E+00
 3  4 3.22746508E-01 2.22976880E-02-3.27849004E-02-0.00000000E+00-3.64190184E-02
 3  5-3.22746508E-01-2.22976880E-02-3.27849004E-02-0.00000000E+00 3.64190184E-02
 4  1-8.72695119E-03-1.65140244E-01-2.85720007E-01-0.00000000E+00-0.00000000E+00
 4  2 6.03221112E-01-0.00000000E+00-0.00000000E+00 3.23887651E-01-7.75531510E-03
 4  3-1.00607206E-02 1.78160357E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 2.06861319E-01 2.23699635E-02-3.99910416E-02-0.00000000E+00 3.66965830E-03
 4  5 2.06861319E-01 2.23699635E-02 3.99910416E-02-0.00000000E+00 3.66965830E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92975527E-01
 5  2 0.00000000E+00 0.00000000E+00 4.31610840E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79914288E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84053513E-02 0.00000000E+00
 6  1 1.78913651E-01 5.91558315E-01 1.56383656E-01 0.00000000E+00 0.00000000E+00
 6  2 7.49591547E-01 0.00000000E+00 0.00000000E+00-9.13419928E-02 6.46685352E-03
 6  3 1.08263361E-02-1.72931896E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.17217727E-01-4.83571957E-02 1.17244527E-01 0.00000000E+00 1.10589291E-02
 6  5-6.17217727E-01-4.83571957E-02-1.17244527E-01 0.00000000E+00 1.10589291E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79968453E-01 0.00000000E+00
 7  2 0.00000000E+00 2.62449491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85823382E-02 0.00000000E+00
 7  4-6.36797913E-01-7.10960296E-02 6.71343888E-02 0.00000000E+00 4.73197261E-02
 7  5 6.36797913E-01 7.10960296E-02 6.71343888E-02 0.00000000E+00-4.73197261E-02
 8  1 9.72374576E-02 1.27553905E-01-9.64745468E-01 0.00000000E+00 0.00000000E+00
 8  2 1.92614678E-01 0.00000000E+00 0.00000000E+00-3.93675863E-01-4.74887872E-02
 8  3 5.62723106E-02-8.78352340E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-3.98149467E-01 9.91338809E-01-1.02289551E-01 0.00000000E+00-5.57374183E-02
 8  5-3.98149467E-01 9.91338809E-01 1.02289551E-01 0.00000000E+00-5.57374183E-02
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.86090207E-02-0.00000000E+00
 9  2-0.00000000E+00-4.37795161E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.72369716E-02-0.00000000E+00
 9  4-4.97785558E-01 1.56209711E+00-4.17319728E-02-0.00000000E+00-7.54080261E-02
 9  5 4.97785558E-01-1.56209711E+00-4.17319728E-02-0.00000000E+00 7.54080261E-02
10  1-1.63034919E-02 9.87002960E-02 5.92820023E-01 0.00000000E+00 0.00000000E+00
10  2-5.28722993E-01 0.00000000E+00 0.00000000E+00 1.08022037E+00-6.62152599E-02
10  3 3.28514853E-02 3.33637746E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-7.20914037E-01 2.81069342E-02-8.51417742E-02 0.00000000E+00 2.40003720E-01
10  5-7.20914037E-01 2.81069342E-02 8.51417742E-02 0.00000000E+00 2.40003720E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21907233E-01 0.00000000E+00
11  2 0.00000000E+00 1.77295873E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98415457E-02 0.00000000E+00
11  4-6.78685700E-01-5.93495166E-01 2.21954368E-01 0.00000000E+00 1.46208480E-02
11  5 6.78685700E-01 5.93495166E-01 2.21954368E-01 0.00000000E+00-1.46208480E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.21728299E-01
12  2-0.00000000E+00-0.00000000E+00 1.00769576E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.52487002E-03
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64362087E-02-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64362087E-02-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-1.53749761E-01-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.74522300E-01-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.74522300E-01-0.00000000E+00
14  1 2.82984740E-01 6.92136904E-01-7.03511783E-01-0.00000000E+00-0.00000000E+00
14  2-3.09865112E-01-0.00000000E+00-0.00000000E+00 8.09506742E-01 9.70964759E-02
14  3 3.80273090E-02-1.35123785E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4-2.18905760E-01 1.99550807E-01 3.57125739E-01-0.00000000E+00-4.46645079E-01
14  5-2.18905760E-01 1.99550807E-01-3.57125739E-01-0.00000000E+00-4.46645079E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70652474E-02
15  2 0.00000000E+00 0.00000000E+00-6.74398270E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81989558E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.52755872E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.52755872E-01 0.00000000E+00
16  1-7.04937939E-01-1.54152820E+00 2.58871542E+00 0.00000000E+00 0.00000000E+00
16  2 2.09685587E-02 0.00000000E+00 0.00000000E+00 8.87710211E-01-2.19290745E-02
16  3 1.61332844E-01-1.39403769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.37153461E-01-3.12198742E-01 2.63982105E-01 0.00000000E+00-2.13327008E-01
16  5-7.37153461E-01-3.12198742E-01-2.63982105E-01 0.00000000E+00-2.13327008E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08774531E-01 0.00000000E+00
17  2 0.00000000E+00 9.85324811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69341021E-02 0.00000000E+00
17  4-4.09233498E-01-1.15658995E-01-4.19630685E-01 0.00000000E+00 6.85181223E-01
17  5 4.09233498E-01 1.15658995E-01-4.19630685E-01 0.00000000E+00-6.85181223E-01
18  1 1.07473360E-02 1.24675886E-01 1.42875269E+00 0.00000000E+00 0.00000000E+00
18  2 3.85651146E-01 0.00000000E+00 0.00000000E+00 4.45138619E-01-1.20983953E-01
18  3 1.89397675E-01-6.84137214E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4-3.86372480E-01-3.02327344E-01 8.22861285E-01 0.00000000E+00 5.46651702E-01
18  5-3.86372480E-01-3.02327344E-01-8.22861285E-01 0.00000000E+00 5.46651702E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26169994E-01 0.00000000E+00
19  2 0.00000000E+00 3.54181473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.78571330E-02 0.00000000E+00
19  4-8.68904486E-02-4.64082006E-01 7.29116365E-01 0.00000000E+00 5.72394108E-01
19  5 8.68904486E-02 4.64082006E-01 7.29116365E-01 0.00000000E+00-5.72394108E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10838408E-02
20  2 0.00000000E+00 0.00000000E+00 2.85125019E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02394911E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69919920E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69919920E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.04983823E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56545515E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56545515E-01 0.00000000E+00
22  1-9.05605147E-02-1.63911635E-01 5.84003926E-01-0.00000000E+00-0.00000000E+00
22  2 5.45536425E-03-0.00000000E+00-0.00000000E+00 5.28032247E-01-6.06380155E-01
22  3-4.50842784E-01 1.05722294E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-3.00903230E-01-4.82540604E-02 3.65613186E-01-0.00000000E+00-2.89748995E-01
22  5-3.00903230E-01-4.82540604E-02-3.65613186E-01-0.00000000E+00-2.89748995E-01
23  1-2.27668200E-01-3.71243988E-01 2.13146780E+00 0.00000000E+00 0.00000000E+00
23  2 2.47195811E-01 0.00000000E+00 0.00000000E+00 8.55894955E-01 9.89972683E-01
23  3-1.03609074E+00 4.61180597E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.02667978E+00-2.02753547E-01 5.99112687E-01 0.00000000E+00 4.67327428E-01
23  5-1.02667978E+00-2.02753547E-01-5.99112687E-01 0.00000000E+00 4.67327428E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.10892743E-01-0.00000000E+00
