 $DATA  
 H2O cation diabatization 3 states                                              
 5  3 2.45263402E-04-4.99151791E-04-1.57416760E-11 2.23294431E-02-1.25808280E-10
 5  4 3.10127192E-01 2.03318333E-02-3.11430955E-02-2.50297750E-11-3.58120058E-02
 5  5-3.19978147E-01-2.21882257E-02-3.33607827E-02-3.44606526E-11 3.54985463E-02
 6  1-2.61959323E-02-8.79575578E-02-2.12439057E-02 8.64240931E-01-1.95793592E-10
 6  2-1.11412811E-01 2.37399957E-02 9.02766523E-11 1.50435733E-02-6.24724934E-04
 6  3-1.94374831E-03 2.56847324E-03 3.45994125E-10-2.79220324E-02 0.00000000E+00
 6  4-5.41363019E-01-6.25290241E-02 4.97830016E-02-3.18905074E-10 4.51004972E-02
 6  5 7.24619774E-01 7.82357741E-02 8.45118106E-02 1.01031590E-10-4.83235725E-02
 7  1 1.78314145E-01 5.90729271E-01 1.55812177E-01 1.34365035E-01-1.10941713E-10
 7  2 7.33666264E-01 4.11194711E-03 4.18353987E-11-9.56717301E-02 5.50355060E-03
 7  3 1.05375534E-02-1.60411040E-02-4.85849746E-11-4.04607846E-03 2.21739025E-10
 7  4-7.11499363E-01-5.82375611E-02 1.26789773E-01 7.59795965E-11 1.79259784E-02
 7  5-5.11425906E-01-3.75996955E-02-1.05375221E-01 2.84180318E-10 3.31546158E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683565337, E(NUC)=        8.7578224737
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03-5.38168419E-07-4.51468886E-11
 1  2 4.24733518E-04 1.11194604E-05 4.43507111E-11-5.93165635E-04 4.18536271E-05
 1  3-1.14059521E-05-3.04476750E-05 0.00000000E+00 7.81754979E-06 1.49757024E-11
 1  4-1.55111927E-03 5.06953309E-04 7.22512423E-04 0.00000000E+00 5.11103573E-04
 1  5-1.49399183E-03 5.02008625E-04-7.01447697E-04-3.87991174E-11 4.94351130E-04
 2  1 1.58586258E-02 4.87292648E-01 3.93458018E-01 2.43381147E-04-4.45318695E-12
 2  2 8.16889091E-02-9.45807385E-04-1.34686607E-11 7.35022912E-04 3.00829513E-03
 2  3-4.07100691E-03 1.06271179E-03 1.61423284E-10 3.04984052E-05-8.53710530E-11
 2  4 1.68523199E-01-5.35600163E-03-3.74172227E-02-2.00751839E-11-1.93548642E-02
 2  5 1.67310566E-01-4.96881299E-03 3.72132828E-02-1.46794742E-12-1.91981570E-02
 3  1-4.77449534E-05-1.26787717E-05-2.31008184E-03 5.36886038E-01 7.39845488E-12
 3  2 1.46659022E-05 2.18580978E-01 2.90227498E-11-1.01342314E-03 5.19918865E-05
 3  3-2.92887497E-05-2.27031368E-05-1.52308166E-11 2.26838891E-02-9.64013161E-11
 3  4 3.23948039E-01 2.17755855E-02-3.31326567E-02 9.79009273E-12-3.63365479E-02
 3  5-3.22076921E-01-2.24816432E-02-3.30603350E-02-4.61530718E-12 3.61489314E-02
 4  1-8.90591165E-03-1.65032678E-01-2.84292150E-01 2.37839096E-04 7.14106473E-12
 4  2 6.03444476E-01-4.30711858E-04-7.69673981E-12 3.25574223E-01-7.70594942E-03
 4  3-1.00708834E-02 1.77768328E-02 7.13361059E-12 7.37476666E-05 3.79108316E-12
 4  4 2.06566120E-01 2.20179794E-02-3.99099382E-02 1.54424151E-11 4.05712879E-03
 4  5 2.05761518E-01 2.27102668E-02 3.98043721E-02 8.72643632E-13 3.85844576E-03
 5  1 3.15054260E-12-6.40545643E-12 9.51179083E-11 2.63583061E-11 6.92906299E-01
 5  2-1.10222619E-11 2.20400016E-10 4.31711374E-01 1.59672694E-11-5.46693022E-12
 5  3-1.52182477E-11 1.66657510E-11 4.61257475E-05 1.20845692E-11 1.79143050E-02
 5  4-2.73620064E-11-2.66066144E-10 3.64887137E-11 2.85380528E-02 1.07370369E-10
 5  5 1.41754416E-11 1.56776516E-10 1.77990700E-11 2.82078074E-02-9.59122255E-11
 6  1 1.80102168E-01 5.94412249E-01 1.53425899E-01-6.35270144E-04 1.83236685E-11
 6  2 7.47936122E-01 4.10313229E-04 4.52515784E-11-9.36025011E-02 5.44995617E-03
 6  3 1.06212855E-02-1.60712417E-02-1.29031086E-11 3.15433938E-04 3.25852241E-12
 6  4-6.17751409E-01-4.76536656E-02 1.17281102E-01-5.07068713E-12 1.08343254E-02
 6  5-6.15576263E-01-4.89925534E-02-1.16861640E-01 1.34795799E-11 1.08249450E-02
 7  1 1.63878515E-03 4.03729069E-03 2.81941663E-03 8.81271748E-01-8.33080396E-11
 7  2 3.18028547E-03 2.67724870E-02-5.75187506E-11 9.54839280E-05 2.31167048E-04
 7  3-2.92302892E-04 6.11358443E-05-1.39026425E-11-2.79359324E-02 5.97884424E-11
 7  4-6.40874566E-01-7.05050427E-02 6.83776190E-02-3.96898919E-11 4.68956633E-02
 7  5 6.32994654E-01 7.12261738E-02 6.68119427E-02 3.92437074E-11-4.67824408E-02
 8  1 9.70291559E-02 1.27298670E-01-9.63178123E-01 7.43879873E-05-1.11991105E-10
 8  2 1.91676993E-01-3.69126726E-03 6.70790784E-11-3.90437839E-01-4.84092150E-02
 8  3 5.61157556E-02-7.70654059E-03 6.03270681E-11-9.44643839E-04-2.61056042E-11
 8  4-4.00471007E-01 1.00378138E+00-1.03964239E-01-3.42913469E-11-5.51301856E-02
 8  5-3.99223850E-01 9.79907906E-01 1.01575816E-01 2.64048597E-10-5.32743297E-02
 9  1 6.57494502E-04 1.27023998E-03-1.86177164E-03-7.98395948E-02-5.40902311E-10
 9  2 9.31304616E-04 4.41145559E-01 3.13364717E-10-2.66190811E-03-3.43960696E-05
 9  3 1.36261998E-04-1.01865929E-04 5.53967361E-11 7.71166016E-02-8.94343610E-11
 9  4 4.91896576E-01-1.55346749E+00 4.22877413E-02 7.30496568E-11 7.64237111E-02
 9  5-5.00849736E-01 1.56529908E+00 4.20492192E-02 2.15547742E-10-7.54907568E-02
10  1-1.87060385E-02 9.32740356E-02 6.01989229E-01-4.99563342E-03 1.78368749E-09
10  2-5.31530266E-01 2.63803788E-02-1.90874324E-09 1.08136365E+00-6.55272822E-02
10  3 3.22627804E-02 3.32645019E-02 3.51155789E-10-5.65058603E-04-7.28387171E-11
10  4-7.31364137E-01 1.64970550E-02-7.83306025E-02 4.41865761E-10 2.37267493E-01
10  5-7.07905500E-01 3.36720798E-02 8.43234603E-02-6.00048573E-10 2.40090545E-01
11  1 4.27326666E-04-7.22246668E-04 3.18653868E-04-5.19138529E-01-2.01721070E-08
11  2 1.02651891E-02 1.77423538E+00 2.16987859E-08-1.49201972E-02 1.15826824E-03
11  3-7.74590815E-04-3.83677423E-04-2.75573476E-10-3.03932661E-02 3.50109610E-10
11  4-6.74034565E-01-5.92377224E-01 2.24838836E-01 8.94431466E-10 7.96997650E-03
11  5 6.88745831E-01 5.89047979E-01 2.24334002E-01 2.24609184E-09-1.39810248E-02
12  1 1.54401818E-10 6.85422909E-10 9.45339808E-11 1.14416193E-08-9.21810784E-01
12  2-1.30670098E-09-3.85097910E-08 1.00816083E+00 1.88808363E-09-2.41557722E-10
12  3 1.55653310E-10 8.49036064E-11-6.44839458E-04 8.65808241E-10 4.42563841E-03
12  4 1.33258002E-08 1.37317837E-08-5.32269310E-09 6.15757113E-02 6.46318444E-10
12  5-1.54046276E-08-1.36480401E-08-4.38102517E-09 7.01656629E-02 5.02409484E-10
13  1-9.81051422E-10-2.57537887E-09 7.15257637E-10 7.23997727E-10 7.95183703E-03
13  2 6.92202452E-10-5.67944558E-10-6.09832888E-03-4.53062893E-09-1.08795858E-09
13  3 4.30374522E-10 6.57609346E-10-1.53674252E-01 4.49436859E-10 6.73957422E-04
13  4 1.95196121E-09-4.18721799E-10-3.06835545E-09-6.72837656E-01 2.87917339E-09
13  5 1.89565959E-09-1.05818550E-09 3.21670226E-09 6.75355978E-01 1.16212073E-09
14  1 2.90470947E-01 7.07648058E-01-7.39928414E-01-1.56620872E-03-1.26859735E-10
14  2-3.10311633E-01 1.07345764E-04 5.76079953E-10 7.96424681E-01 9.69339883E-02
14  3 3.78933680E-02-1.34827356E-01-8.61339424E-10-4.33702467E-05-2.54841664E-10
14  4-2.08679232E-01 2.06586294E-01 3.48655565E-01-4.01129482E-09-4.51352693E-01
14  5-2.07364281E-01 2.03556982E-01-3.48773935E-01 3.04810957E-09-4.50357295E-01
15  1 2.72919939E-10 5.82382604E-10-1.36551080E-09 4.60258484E-10 7.63301232E-02
15  2-3.85690932E-10 0.00000000E+00-6.74255982E-01 2.16088578E-10-1.57429723E-10
15  3 4.38449179E-10-2.81657065E-10 2.64014252E-04 5.63367296E-10 1.81713625E-01
15  4 1.01055326E-10 1.99839345E-10 3.27928408E-10 7.55697757E-01-1.77550778E-10
15  5 6.42229496E-10 6.38645450E-11 6.68712775E-10 7.51607653E-01-1.01373378E-09
16  1-7.01276163E-01-1.53367341E+00 2.57000878E+00 3.69092236E-03-3.13693140E-10
16  2 1.93480359E-02 2.09353147E-02 4.20948021E-10 8.83683977E-01-2.06000733E-02
16  3 1.60979320E-01-1.40379246E-01 1.58316893E-10-2.96910087E-04-2.89643336E-10
16  4-7.42360298E-01-3.18814384E-01 2.62039546E-01-3.80718880E-10-2.10311358E-01
16  5-7.22970719E-01-3.00636328E-01-2.64543406E-01 5.30057374E-10-2.38619854E-01
17  1 1.08781718E-02 2.43998313E-02-3.13268389E-02-1.16725810E-01 2.27607176E-10
17  2-1.07126415E-03 9.94218131E-01-4.77556252E-10-1.20176026E-02-2.72770560E-04
17  3-2.32480976E-03 2.59758032E-03-1.02851133E-10-2.62389432E-02-1.68726080E-10
17  4-4.08511769E-01-1.10702304E-01-4.24114159E-01 5.83678366E-10 6.85707598E-01
17  5 4.25090796E-01 1.17317428E-01-4.18700552E-01-4.92480951E-10-6.75369540E-01
18  1 3.10207826E-04 8.00704190E-02 1.12217139E+00-3.30051210E-01 4.16902876E-11
18  2 2.92922152E-01-2.36151566E-01-1.89902249E-10 3.52712783E-01-9.28701079E-02
18  3 1.48155731E-01-5.52856231E-02 1.10274185E-09 6.24794166E-02-8.66067418E-10
18  4-2.46441991E-01 5.91188490E-02 1.83583496E-01-3.86072315E-10 4.54899357E-02
18  5-3.57032651E-01-5.31350808E-01-1.09979866E+00 1.84035600E-09 7.80445119E-01
19  1 1.37738888E-02 9.28687617E-02 8.98094037E-01 4.11725525E-01-3.53282049E-11
19  2 2.44801825E-01 2.81475634E-01 7.03369319E-11 2.79322639E-01-7.64161555E-02
19  3 1.19739921E-01-4.33237655E-02 2.41393463E-10-7.59504792E-02 1.39727232E-10
19  4-3.21124025E-01-5.48508295E-01 1.09007469E+00-3.84135127E-10 7.89995567E-01
19  5-1.71583628E-01 1.67662214E-01 3.73615719E-02-3.51775444E-11-1.02428128E-01
20  1 2.41546414E-11 1.09151249E-10 1.26545365E-11-1.50234735E-10-3.09039971E-02
20  2 5.44594531E-11 1.92714244E-10 2.83592496E-01-1.76654546E-10-1.26519962E-10
20  3 1.26714596E-09-1.13987653E-09-4.56567467E-02 8.49656211E-10 1.02238943E+00
20  4 1.56627853E-11 5.52823601E-11-3.71903592E-10-3.53930619E-01 1.76357432E-10
20  5 3.83194276E-10-1.63235490E-10-4.65701114E-10-3.81921268E-01 3.72075199E-10
21  1-1.53082644E-10-3.54728614E-10 6.22238882E-10 5.87650256E-11-2.36165451E-04
21  2-3.11038883E-11-2.39963625E-11 1.54657618E-02 4.18371702E-10 1.35263255E-09
21  3-1.87212997E-09 5.19521599E-10 1.04940484E+00-8.34661712E-10 4.64349490E-02
21  4-4.00599741E-10-4.48746516E-11-2.63685182E-11-3.76615183E-01 1.21436942E-10
21  5-8.40383072E-10 1.09279176E-10 7.74955983E-11 3.37711676E-01-3.91633006E-10
22  1-9.29228433E-02-1.67955726E-01 6.07275339E-01-3.90369015E-04-7.17047231E-11
22  2 7.67499839E-03-6.31691198E-03 2.34900433E-10 5.35918158E-01-5.86339180E-01
22  3-4.70419387E-01 1.05675857E+00-4.64371635E-10-1.84511854E-03 1.02491519E-09
22  4-3.07654610E-01-5.02437156E-02 3.71964606E-01-2.02940510E-10-2.90988745E-01
22  5-3.11363310E-01-5.29123016E-02-3.70975866E-01-1.61135611E-10-2.81461409E-01
23  1-2.24994363E-01-3.65895081E-01 2.12168993E+00 1.09209995E-03-7.26595227E-11
23  2 2.46658474E-01-1.25780215E-02 1.63659794E-10 8.40932491E-01 1.00591104E+00
23  3-1.02668953E+00 2.07784960E-02-1.73167861E-09-1.89150985E-02 6.80736840E-10
23  4-1.01684050E+00-1.98334996E-01 5.89749550E-01 2.18412601E-11 4.64266498E-01
23  5-1.02621217E+00-2.05975058E-01-6.07064172E-01 3.59332270E-10 4.73979404E-01
24  1-6.69093885E-04 2.45910153E-04 5.01729886E-02 3.10871955E-01 1.08022256E-10
24  2 8.42115683E-03 1.14608525E+00-2.42211600E-10 2.03149733E-02 1.61564181E-02
24  3-1.89363594E-02 2.77994126E-03 7.52310116E-10 1.29649411E+00-7.29551634E-10
24  4-9.45400983E-01-2.96226327E-01 5.98802737E-01-1.62957597E-10 4.52820873E-01
24  5 8.87750106E-01 2.88520816E-01 5.72388816E-01-4.30998529E-10-4.36142448E-01
 $END   
 POPULATION ANALYSIS
O            7.73538   0.26462   7.59252   0.40748
H            0.63509   0.36491   0.70643   0.29357
H            0.62953   0.37047   0.70105   0.29895
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.019779  0.000000  2.480683
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03-5.38168386E-07-5.86102202E-11
 1  2 4.24733518E-04 1.11194607E-05 6.09959657E-11-5.93165635E-04 4.18536271E-05
 1  3-1.14059521E-05-3.04476750E-05 0.00000000E+00 7.81754989E-06 1.75956846E-11
 1  4-1.55111927E-03 5.06953308E-04 7.22512423E-04 0.00000000E+00 5.11103573E-04
 1  5-1.49399183E-03 5.02008625E-04-7.01447697E-04-5.45557763E-11 4.94351130E-04
 2  1 1.58330312E-02 4.87272895E-01 3.93561254E-01 1.23615276E-03 1.35023637E-10
 2  2 8.12765731E-02-3.77163730E-04 6.60760371E-11 5.90533680E-04 3.01114381E-03
 2  3-4.06777937E-03 1.05663556E-03 1.77607862E-10 1.04609698E-04-9.13135373E-11
 2  4 1.69701513E-01-5.26609306E-03-3.75386950E-02-1.56926413E-11-1.94783982E-02
 2  5 1.66139133E-01-5.06695381E-03 3.70916660E-02 0.00000000E+00-1.90823169E-02
 3  1-1.25710532E-04-2.32793882E-03-5.22656335E-03 5.36746206E-01-8.80080523E-10
 3  2 3.90776813E-03 2.18571218E-01-5.13058998E-10 1.13720759E-03-6.56374229E-06
 3  3-8.39946478E-05 9.05583901E-05-1.83502651E-11 2.26877807E-02-1.26372264E-10
 3  4 3.24876469E-01 2.19395668E-02-3.32921670E-02-2.84901995E-11-3.62625187E-02
 3  5-3.21317198E-01-2.23335379E-02-3.29186988E-02-4.10642901E-11 3.62328518E-02
 4  1-8.73731323E-03-1.64256974E-01-2.83937450E-01-3.32016583E-03 9.63715461E-10
 4  2 6.04136593E-01-1.88361582E-03 5.92820289E-10 3.25490737E-01-7.69976976E-03
 4  3-1.00630534E-02 1.77628232E-02-0.00000000E+00-7.71372037E-05 2.93330313E-11
 4  4 2.03934104E-01 2.18267273E-02-3.96022530E-02 5.68862278E-11 4.29920347E-03
 4  5 2.07442721E-01 2.28141217E-02 3.99388256E-02 4.01194904E-11 3.61744976E-03
 5  1-3.89737669E-11-6.85102032E-11 3.71152674E-10 1.17287143E-09 6.92906299E-01
 5  2-1.09982194E-09 5.41698822E-10 4.31711374E-01-3.97848364E-10-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00 4.61257475E-05 2.80207843E-11 1.79143050E-02
 5  4-5.85205609E-11-3.37301281E-10 5.87768456E-11 2.85380528E-02 9.06952465E-11
 5  5-1.85098223E-10 1.77283590E-10-1.25230898E-11 2.82078074E-02-8.79803119E-11
 6  1 1.76259918E-01 5.81669133E-01 1.50799914E-01 1.88678615E-01 1.43212866E-10
 6  2 7.30646605E-01 6.13328657E-03 1.17493170E-10-9.16795150E-02 5.37984571E-03
 6  3 1.03181362E-02-1.56979819E-02-1.49661948E-11-5.69629592E-03 2.13279831E-11
 6  4-7.41185820E-01-6.17118406E-02 1.29261425E-01 0.00000000E+00 2.06518536E-02
 6  5-4.65301965E-01-3.25639142E-02-9.97992074E-02 2.34527491E-11 5.08873884E-04
 7  1-3.70902980E-02-1.23581971E-01-3.00859408E-02 8.60917168E-01-4.87545890E-10
 7  2-1.57449146E-01 2.60954707E-02-3.14860488E-10 2.02628737E-02-9.45217090E-04
 7  3-2.57117290E-03 3.51638999E-03-1.21694845E-11-2.73474119E-02 4.36730693E-11
 7  4-4.93011270E-01-5.86144483E-02 4.15524230E-02-4.92539613E-11 4.34584992E-02
 7  5 7.50529936E-01 8.00871659E-02 9.03784085E-02 1.38987891E-11-4.80174866E-02
 8  1 9.70291559E-02 1.27298670E-01-9.63178123E-01 7.43879873E-05-1.05160838E-10
 8  2 1.91676993E-01-3.69126726E-03 6.67351781E-11-3.90437839E-01-4.84092150E-02
 8  3 5.61157556E-02-7.70654059E-03 6.15168755E-11-9.44643839E-04-2.60634036E-11
 8  4-4.00471007E-01 1.00378138E+00-1.03964239E-01-3.43043621E-11-5.51301856E-02
 8  5-3.99223850E-01 9.79907906E-01 1.01575816E-01 2.65425156E-10-5.32743297E-02
 9  1 6.57494502E-04 1.27023998E-03-1.86177164E-03-7.98395948E-02-5.54838705E-10
 9  2 9.31304616E-04 4.41145559E-01 3.14635482E-10-2.66190811E-03-3.43960696E-05
 9  3 1.36261998E-04-1.01865929E-04 5.69796756E-11 7.71166016E-02-9.23015501E-11
 9  4 4.91896576E-01-1.55346749E+00 4.22877413E-02 7.18426847E-11 7.64237111E-02
 9  5-5.00849736E-01 1.56529908E+00 4.20492192E-02 2.16397800E-10-7.54907568E-02
10  1-1.87060385E-02 9.32740356E-02 6.01989229E-01-4.99563342E-03 1.79757143E-09
10  2-5.31530266E-01 2.63803788E-02-1.92478829E-09 1.08136365E+00-6.55272822E-02
10  3 3.22627804E-02 3.32645019E-02 3.52050916E-10-5.65058603E-04-7.32228353E-11
10  4-7.31364137E-01 1.64970550E-02-7.83306025E-02 4.42984987E-10 2.37267493E-01
10  5-7.07905500E-01 3.36720798E-02 8.43234603E-02-6.02728658E-10 2.40090545E-01
11  1 4.27326666E-04-7.22246668E-04 3.18653867E-04-5.19138529E-01-2.01807388E-08
11  2 1.02651891E-02 1.77423538E+00 2.17051477E-08-1.49201972E-02 1.15826824E-03
11  3-7.74590815E-04-3.83677423E-04-2.70369248E-10-3.03932661E-02 3.45214889E-10
11  4-6.74034565E-01-5.92377224E-01 2.24838836E-01 8.95888793E-10 7.96997650E-03
11  5 6.88745831E-01 5.89047979E-01 2.24334002E-01 2.24139496E-09-1.39810248E-02
12  1 1.33350691E-10 6.63545864E-10 1.50257688E-10 1.14443172E-08-9.21810784E-01
12  2-1.31501402E-09-3.85304943E-08 1.00816083E+00 1.91117035E-09-2.43480629E-10
12  3 1.60472343E-10 8.20074796E-11-6.44839458E-04 8.65306055E-10 4.42563841E-03
12  4 1.33089375E-08 1.37402072E-08-5.31620209E-09 6.15757113E-02 6.49768192E-10
12  5-1.54255376E-08-1.36651454E-08-4.38168574E-09 7.01656629E-02 5.14177665E-10
13  1-9.62467905E-10-2.54963409E-09 6.82133166E-10 7.04110548E-10 7.95183703E-03
13  2 6.77458776E-10-5.46576434E-10-6.09832888E-03-4.52032344E-09-1.08545996E-09
13  3 4.28953463E-10 6.56531778E-10-1.53674252E-01 4.45785125E-10 6.73957422E-04
13  4 1.96058704E-09-4.14991081E-10-3.07164947E-09-6.72837656E-01 2.88290886E-09
13  5 1.90405794E-09-1.04921408E-09 3.20595535E-09 6.75355978E-01 1.15096972E-09
14  1 2.90470947E-01 7.07648058E-01-7.39928414E-01-1.56620872E-03-1.34315916E-10
14  2-3.10311633E-01 1.07345764E-04 5.94513755E-10 7.96424681E-01 9.69339883E-02
14  3 3.78933680E-02-1.34827356E-01-8.56039191E-10-4.33702467E-05-2.66561107E-10
14  4-2.08679232E-01 2.06586294E-01 3.48655565E-01-4.01181746E-09-4.51352693E-01
14  5-2.07364281E-01 2.03556982E-01-3.48773935E-01 3.02527475E-09-4.50357295E-01
15  1 2.79384319E-10 5.72767972E-10-1.35305994E-09 4.57000343E-10 7.63301232E-02
15  2-3.92810446E-10-3.44858372E-11-6.74255982E-01 2.37827177E-10-1.53762884E-10
15  3 4.47248029E-10-2.94122755E-10 2.64014252E-04 5.69489452E-10 1.81713625E-01
15  4 1.09977591E-10 2.04325407E-10 3.41468791E-10 7.55697757E-01-2.27444056E-10
15  5 6.13964036E-10 6.14698345E-11 6.81933784E-10 7.51607653E-01-9.99210370E-10
16  1-7.01276163E-01-1.53367341E+00 2.57000878E+00 3.69092236E-03-3.03857797E-10
16  2 1.93480359E-02 2.09353147E-02 4.20431789E-10 8.83683977E-01-2.06000733E-02
16  3 1.60979320E-01-1.40379246E-01 1.55161133E-10-2.96910087E-04-2.90347538E-10
16  4-7.42360298E-01-3.18814384E-01 2.62039546E-01-4.02811245E-10-2.10311358E-01
16  5-7.22970719E-01-3.00636328E-01-2.64543406E-01 5.20948722E-10-2.38619854E-01
17  1 1.08781718E-02 2.43998313E-02-3.13268389E-02-1.16725810E-01 2.17443739E-10
17  2-1.07126415E-03 9.94218131E-01-5.02517641E-10-1.20176026E-02-2.72770560E-04
17  3-2.32480976E-03 2.59758032E-03-1.03129541E-10-2.62389432E-02-1.61952164E-10
17  4-4.08511769E-01-1.10702304E-01-4.24114159E-01 6.25889492E-10 6.85707598E-01
17  5 4.25090796E-01 1.17317428E-01-4.18700552E-01-4.70856245E-10-6.75369540E-01
18  1 3.10207826E-04 8.00704190E-02 1.12217139E+00-3.30051210E-01 4.88076106E-11
18  2 2.92922152E-01-2.36151566E-01-1.92728062E-10 3.52712783E-01-9.28701079E-02
18  3 1.48155731E-01-5.52856231E-02 1.10697660E-09 6.24794166E-02-8.65582289E-10
18  4-2.46441991E-01 5.91188490E-02 1.83583496E-01-3.85469384E-10 4.54899357E-02
18  5-3.57032651E-01-5.31350808E-01-1.09979866E+00 1.84134964E-09 7.80445119E-01
19  1 1.37738888E-02 9.28687617E-02 8.98094037E-01 4.11725525E-01-3.38968589E-11
19  2 2.44801825E-01 2.81475634E-01 5.54022080E-11 2.79322639E-01-7.64161555E-02
19  3 1.19739921E-01-4.33237655E-02 2.37899700E-10-7.59504792E-02 1.48669927E-10
19  4-3.21124025E-01-5.48508295E-01 1.09007469E+00-3.75776545E-10 7.89995567E-01
19  5-1.71583628E-01 1.67662214E-01 3.73615719E-02-3.07249700E-11-1.02428128E-01
20  1 1.82842355E-11 1.12794371E-10 3.03512657E-11-1.57714865E-10-3.09039971E-02
20  2 4.85763805E-11 2.01293109E-10 2.83592496E-01-1.49689275E-10-1.43096913E-10
20  3 1.24333921E-09-1.09949283E-09-4.56567467E-02 8.50313721E-10 1.02238943E+00
20  4 1.34819535E-11 5.37553255E-11-3.61472855E-10-3.53930619E-01 1.58357243E-10
20  5 3.64360693E-10-1.59162021E-10-4.84440720E-10-3.81921268E-01 3.61267199E-10
21  1-1.57636840E-10-3.71382331E-10 6.37475536E-10 7.10720003E-11-2.36165451E-04
21  2-3.08900034E-11-1.35851780E-11 1.54657618E-02 4.31809574E-10 1.34001834E-09
21  3-1.88497667E-09 5.44982503E-10 1.04940484E+00-8.20629998E-10 4.64349490E-02
21  4-4.22705419E-10-4.94099175E-11-0.00000000E+00-3.76615183E-01 1.24971213E-10
21  5-8.41677403E-10 1.07413586E-10 7.62541567E-11 3.37711676E-01-4.06416842E-10
22  1-9.29228433E-02-1.67955726E-01 6.07275339E-01-3.90369015E-04-7.28666992E-11
22  2 7.67499839E-03-6.31691198E-03 2.20017872E-10 5.35918158E-01-5.86339180E-01
22  3-4.70419387E-01 1.05675857E+00-4.87738941E-10-1.84511854E-03 9.85792854E-10
22  4-3.07654610E-01-5.02437156E-02 3.71964606E-01-1.75019321E-10-2.90988745E-01
22  5-3.11363310E-01-5.29123016E-02-3.70975866E-01-1.48831290E-10-2.81461409E-01
23  1-2.24994363E-01-3.65895081E-01 2.12168993E+00 1.09209995E-03-7.29717719E-11
23  2 2.46658474E-01-1.25780215E-02 1.59969061E-10 8.40932491E-01 1.00591104E+00
23  3-1.02668953E+00 2.07784960E-02-1.73270767E-09-1.89150985E-02 6.76560001E-10
23  4-1.01684050E+00-1.98334996E-01 5.89749550E-01 2.70304010E-11 4.64266498E-01
23  5-1.02621217E+00-2.05975058E-01-6.07064172E-01 3.62555314E-10 4.73979404E-01
24  1-6.69093885E-04 2.45910152E-04 5.01729886E-02 3.10871955E-01 1.06469154E-10
