 $DATA  
 H2O cation diabatization 3 states                                              
 2  1 1.58599402E-02 4.87293754E-01 3.93463431E-01-8.13001350E-14-5.21778670E-20
 2  2 8.16895329E-02 1.30454201E-14 1.35597757E-20 7.37601554E-04 3.00735672E-03
 2  3-4.06997538E-03 1.06261866E-03 4.15377866E-11 1.65380334E-13-1.50146248E-20
 2  4 1.67914572E-01-5.16335219E-03-3.73157833E-02-1.67145709E-12-1.92766872E-02
 2  5 1.67914572E-01-5.16335219E-03 3.73157833E-02 1.67145705E-12-1.92766872E-02
 3  1 9.90566824E-13 7.98959151E-14-1.44704641E-13 5.36887287E-01 6.46994750E-12
 3  2 6.75816367E-14 2.18582434E-01 7.18874535E-12 6.29997178E-14 3.14302008E-14
 3  3 9.66900522E-14-1.28120253E-13 1.32297743E-22 2.26823092E-02-5.62108296E-11
 3  4 3.23008509E-01 2.21280803E-02-3.30975498E-02-4.61498409E-12-3.62435164E-02
 3  5-3.23008509E-01-2.21280803E-02-3.30975498E-02-4.61498407E-12 3.62435164E-02
 4  1-8.90490974E-03-1.65032671E-01-2.84290930E-01-1.36934289E-13-1.91838405E-20
 4  2 6.03443646E-01-7.41801331E-14 5.32934992E-21 3.25575460E-01-7.70677389E-03
 4  3-1.00701620E-02 1.77769359E-02 1.07095674E-10-3.87301697E-14-3.02382476E-21
 4  4 2.06162806E-01 2.23640382E-02-3.98579890E-02-1.11665128E-11 3.95732473E-03
 4  5 2.06162806E-01 2.23640382E-02 3.98579890E-02 1.11665128E-11 3.95732473E-03
 5  1 3.22607008E-21-1.87426821E-20-1.04293366E-20 6.11765130E-11 6.92906047E-01
 5  2 8.05841454E-20 1.98620753E-11 4.31713135E-01-1.13114802E-19 3.09942955E-20
 5  3-4.39129643E-22-3.05551839E-20 2.40651492E-15-4.64693333E-12 1.79143661E-02
 5  4-2.35598335E-11 4.18157417E-11-9.92693991E-12 2.83728192E-02 4.03153037E-11
 5  5 2.35598335E-11-4.18157416E-11-9.92693992E-12 2.83728192E-02-4.03153036E-11
 6  1 1.80096318E-01 5.94404324E-01 1.53418729E-01 1.10335730E-14-9.02147058E-21
 6  2 7.47934902E-01-1.51095924E-13 2.06183362E-20-9.36025896E-02 5.45123011E-03
 6  3 1.06205958E-02-1.60718260E-02-8.87784626E-11 3.18278914E-13-8.82935565E-21
 6  4-6.16657719E-01-4.83209339E-02 1.17072545E-01-1.47560135E-11 1.08294353E-02
 6  5-6.16657719E-01-4.83209339E-02-1.17072545E-01 1.47560135E-11 1.08294353E-02
 7  1-1.79995480E-12 1.59729639E-13 4.40327770E-13 8.81264702E-01-1.08548075E-10
 7  2 5.76807801E-13 2.67685584E-02-5.41397345E-11-8.23366268E-14-1.06027878E-13
 7  3-2.06093361E-13 3.12121239E-13 1.29961872E-22-2.79377687E-02 7.42666274E-11
 7  4-6.36915974E-01-7.08658412E-02 6.75921225E-02 1.32791551E-11 4.68398401E-02
 7  5 6.36915974E-01 7.08658412E-02 6.75921225E-02 1.32791551E-11-4.68398401E-02
 8  1 9.70374066E-02 1.27315052E-01-9.63160090E-01 1.01772052E-11 0.00000000E+00
 8  2 1.91679845E-01-9.05038081E-11 0.00000000E+00-3.90445141E-01-4.84108580E-02
 8  3 5.61171902E-02-7.70633220E-03 5.48564094E-11-1.25097735E-11 0.00000000E+00
 8  4-3.99874659E-01 9.91861172E-01-1.02768571E-01-1.69713102E-10-5.41991079E-02
 8  5-3.99874659E-01 9.91861171E-01 1.02768571E-01 1.69713102E-10-5.41991079E-02
 9  1-0.00000000E+00-0.00000000E+00-8.61449420E-11-7.98391882E-02-4.39001678E-10
 9  2 2.22522033E-11 4.41159509E-01 3.22578250E-10-3.91545464E-11-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.71232247E-02-8.91456395E-11
 9  4 4.96373594E-01-1.55942773E+00 4.21758167E-02 1.76236962E-10 7.59612598E-02
 9  5-4.96373594E-01 1.55942773E+00 4.21758168E-02 1.76236962E-10-7.59612598E-02
10  1-1.87170589E-02 9.32608010E-02 6.01947866E-01-2.26145684E-11 0.00000000E+00
10  2-5.31614838E-01 6.96989011E-11 0.00000000E+00 1.08145724E+00-6.55362746E-02
10  3 3.22677135E-02 3.32685611E-02 3.51363315E-10 0.00000000E+00 0.00000000E+00
10  4-7.19666033E-01 2.50986685E-02-8.13139068E-02 5.42816480E-10 2.38716071E-01
10  5-7.19666033E-01 2.50986685E-02 8.13139068E-02-5.42816480E-10 2.38716071E-01
11  1-3.27640364E-11-7.54671209E-11 9.16937270E-11-5.19151086E-01-1.98958495E-08
11  2 4.65087597E-11 1.77443195E+00 2.14531077E-08-4.56088426E-11-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.03938947E-02 3.37350593E-10
11  4-6.81480351E-01-5.90779746E-01 2.24624350E-01 1.54038409E-09 1.09579211E-02
11  5 6.81480351E-01 5.90779746E-01 2.24624350E-01 1.54038409E-09-1.09579211E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.12966589E-08-9.21840603E-01
12  2-0.00000000E+00-3.80670402E-08 1.00816172E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.43133165E-10 4.42290319E-03
12  4 1.42280185E-08 1.35098052E-08-4.80653008E-09 6.58800184E-02 6.79939364E-11
12  5-1.42280185E-08-1.35098052E-08-4.80653008E-09 6.58800184E-02-6.79939364E-11
13  1-7.23274785E-10-1.94821755E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2 3.90552056E-10-0.00000000E+00-0.00000000E+00-3.84959424E-09-9.97843893E-10
13  3 4.62956374E-10 5.36710303E-10-1.53680912E-01-0.00000000E+00-0.00000000E+00
13  4 1.80259946E-09-5.86165005E-10-2.85582107E-09-6.74108257E-01 1.67771989E-09
13  5 1.80259946E-09-5.86165005E-10 2.85582107E-09 6.74108257E-01 1.67771989E-09
14  1 2.90475672E-01 7.07661505E-01-7.39926022E-01-1.29541563E-11-0.00000000E+00
14  2-3.10330587E-01 8.65063296E-11-0.00000000E+00 7.96440066E-01 9.69391648E-02
14  3 3.78931140E-02-1.34832279E-01-7.36521449E-10-0.00000000E+00-0.00000000E+00
14  4-2.08031972E-01 2.05071227E-01 3.48713378E-01-2.95757716E-09-4.50841752E-01
14  5-2.08031972E-01 2.05071227E-01-3.48713378E-01 2.95757716E-09-4.50841752E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62867076E-10 7.63714227E-02
15  2 0.00000000E+00 3.20163978E-11-6.74276990E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36419543E-10 1.81722228E-01
15  4-3.07965278E-10 1.11656341E-10 5.29242740E-10 7.53648966E-01 4.50846828E-10
15  5 3.07965278E-10-1.11656341E-10 5.29242740E-10 7.53648966E-01-4.50846828E-10
16  1-7.01418599E-01-1.53396401E+00 2.57043228E+00-0.00000000E+00-0.00000000E+00
16  2 1.93792277E-02 2.32005965E-10-0.00000000E+00 8.83879886E-01-2.06071978E-02
16  3 1.61031851E-01-1.40424653E-01 1.87306897E-10-0.00000000E+00-0.00000000E+00
16  4-7.32753622E-01-3.09786018E-01 2.63428142E-01-5.11399501E-10-2.24459687E-01
16  5-7.32753622E-01-3.09786018E-01-2.63428143E-01 5.11399501E-10-2.24459688E-01
17  1 1.88999492E-10 4.10136001E-10-6.41917318E-10-1.16647811E-01 2.47398565E-10
17  2 1.21343722E-11 9.94487440E-01-4.42637795E-10-2.38480298E-10-0.00000000E+00
17  3-3.93098576E-11 3.41369436E-11-0.00000000E+00-2.62449175E-02-1.63512380E-10
17  4-4.16903114E-01-1.14181066E-01-4.21317936E-01 3.04565068E-11 6.80727982E-01
17  5 4.16903114E-01 1.14181066E-01-4.21317936E-01 3.04565065E-11-6.80727982E-01
18  1 9.03634996E-03 1.20967397E-01 1.43686085E+00 1.66081618E-09-0.00000000E+00
18  2 3.81726437E-01 1.11620756E-09-0.00000000E+00 4.49723299E-01-1.20245835E-01
18  3 1.90441430E-01-7.01955950E-02 9.63732151E-10-3.00732739E-10-0.00000000E+00
18  4-3.89407189E-01-3.03288374E-01 8.29911284E-01-9.42244459E-10 5.37355172E-01
18  5-3.89407189E-01-3.03288371E-01-8.29911279E-01 9.42244455E-10 5.37355168E-01
19  1-1.00211744E-11-3.41661341E-10-4.55904214E-09 5.27689677E-01-4.18918548E-11
19  2-1.19324876E-09 3.67344385E-01 2.44289585E-10-1.43181120E-09 3.81650729E-10
19  3-6.03537329E-10 2.21886600E-10 0.00000000E+00-9.83113089E-02 6.55297065E-10
19  4-9.28403567E-02-4.64133699E-01 7.26426657E-01-6.72445116E-10 5.78003166E-01
19  5 9.28403592E-02 4.64133701E-01 7.26426662E-01-6.72445122E-10-5.78003169E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.74277714E-10-3.08984118E-02
20  2-0.00000000E+00 2.27595411E-10 2.83997577E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.61028743E-10 1.02343617E+00
20  4-2.05163918E-10 7.89599574E-11-3.96111843E-10-3.68422938E-01-8.61224986E-11
20  5 2.05163918E-10-7.89599574E-11-3.96111843E-10-3.68422938E-01 8.61224986E-11
21  1-1.39905531E-10-2.05156227E-10 6.33282655E-10 0.00000000E+00 0.00000000E+00
21  2-3.28999986E-11 0.00000000E+00 0.00000000E+00 3.91970328E-10 1.32202876E-09
21  3-1.90506779E-09 5.74525564E-10 1.05038647E+00 0.00000000E+00 0.00000000E+00
21  4-6.39442102E-10 3.08075437E-11-2.90451494E-11-3.57424821E-01-1.30609801E-10
21  5-6.39442102E-10 3.08075437E-11 2.90451494E-11 3.57424821E-01-1.30609801E-10
22  1-9.29073674E-02-1.67926100E-01 6.07215225E-01 0.00000000E+00 0.00000000E+00
22  2 7.65720755E-03 0.00000000E+00 0.00000000E+00 5.35886067E-01-5.86366434E-01
22  3-4.70381459E-01 1.05674789E+00-4.77713619E-10 0.00000000E+00 0.00000000E+00
22  4-3.09491051E-01-5.15693738E-02 3.71440548E-01-2.92336524E-11-2.86237317E-01
22  5-3.09491051E-01-5.15693738E-02-3.71440548E-01 2.92336524E-11-2.86237317E-01
23  1-2.25021288E-01-3.65921156E-01 2.12222573E+00 1.75869683E-11 0.00000000E+00
23  2 2.46752051E-01 5.06252516E-11 0.00000000E+00 8.41175965E-01 1.00602065E+00
23  3-1.02689066E+00 2.08700069E-02-1.69519987E-09 7.39951398E-11 0.00000000E+00
23  4-1.02183374E+00-2.02192640E-01 5.98563074E-01-1.73735115E-10 4.69178864E-01
23  5-1.02183374E+00-2.02192640E-01-5.98563074E-01 1.73735115E-10 4.69178864E-01
24  1 2.16382429E-11 3.90336297E-11-1.61807490E-10 3.10788197E-01 9.80093786E-11
24  2-1.54108300E-11 1.14613556E+00-2.50135099E-10-6.15016245E-11-5.26667467E-11
24  3 5.86241976E-11-0.00000000E+00-0.00000000E+00 1.29663799E+00-7.77636666E-10
24  4-9.16476210E-01-2.92395623E-01 5.85653171E-01-2.66660012E-10 4.44508696E-01
24  5 9.16476210E-01 2.92395623E-01 5.85653171E-01-2.66660012E-10-4.44508696E-01
 $END   
 POPULATION ANALYSIS
O            7.73539   0.26461   7.59253   0.40747
H            0.63230   0.36770   0.70374   0.29626
H            0.63230   0.36770   0.70374   0.29626
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE      -0.000000  0.000000  2.480672
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077942E+00-3.34547935E-03-6.77619114E-03-0.00000000E+00-0.00000000E+00
 1  2 4.24715119E-04-0.00000000E+00-0.00000000E+00-5.93232266E-04 4.18431066E-05
 1  3-1.13920368E-05-3.04510698E-05 3.48692376E-11-0.00000000E+00-0.00000000E+00
 1  4-1.52233736E-03 5.04467153E-04 7.11946638E-04-0.00000000E+00 5.02706773E-04
 1  5-1.52233736E-03 5.04467155E-04-7.11946637E-04-0.00000000E+00 5.02706779E-04
 2  1 1.58349550E-02 4.87277722E-01 3.93577733E-01 0.00000000E+00 0.00000000E+00
 2  2 8.12718401E-02 0.00000000E+00 0.00000000E+00 5.93262140E-04 3.01024575E-03
 2  3-4.06676930E-03 1.05652355E-03 4.72321687E-11 0.00000000E+00 0.00000000E+00
 2  4 1.67913981E-01-5.16643976E-03-3.73153184E-02 0.00000000E+00-1.92803892E-02
 2  5 1.67913981E-01-5.16643976E-03 3.73153184E-02 0.00000000E+00-1.92803892E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.36754972E-01-9.36802694E-10
 3  2-0.00000000E+00 2.18578413E-01-5.80722909E-10-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.26865034E-02-8.60709386E-11
 3  4 3.23104129E-01 2.21387195E-02-3.31076973E-02-4.25286841E-11-3.62505483E-02
 3  5-3.23104129E-01-2.21387195E-02-3.31076973E-02-4.25286841E-11 3.62505483E-02
 4  1-8.73703105E-03-1.64265252E-01-2.83961474E-01 0.00000000E+00 0.00000000E+00
 4  2 6.04148271E-01 0.00000000E+00 0.00000000E+00 3.25492445E-01-7.70044942E-03
 4  3-1.00627113E-02 1.77631607E-02 1.14233937E-10 0.00000000E+00 0.00000000E+00
 4  4 2.05696852E-01 2.23185398E-02-3.97721933E-02-1.20324564E-11 3.95749761E-03
 4  5 2.05696852E-01 2.23185398E-02 3.97721933E-02 1.20324564E-11 3.95749761E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23197472E-09 6.92906047E-01
 5  2 0.00000000E+00 3.26997653E-10 4.31713135E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27836718E-11 1.79143661E-02
 5  4 9.72440548E-11 4.77156698E-11-2.36411570E-11 2.83728192E-02 1.87326478E-11
 5  5-9.72440548E-11-4.77156698E-11-2.36411570E-11 2.83728192E-02-1.87326478E-11
 6  1 1.80106738E-01 5.94629997E-01 1.53735358E-01-5.67001514E-11-0.00000000E+00
 6  2 7.47411391E-01 1.96669044E-11-0.00000000E+00-9.38918794E-02 5.45856824E-03
 6  3 1.06288828E-02-1.60874510E-02-8.42343392E-11-0.00000000E+00-0.00000000E+00
 6  4-6.16813463E-01-4.83416358E-02 1.17101868E-01-1.10554611E-11 1.08227798E-02
 6  5-6.16813463E-01-4.83416358E-02-1.17101868E-01 1.10554611E-11 1.08227798E-02
 7  1 0.00000000E+00 2.66333457E-11 4.17220152E-11 8.81345298E-01-4.48088963E-10
 7  2 3.68131853E-11 2.68013749E-02-2.70145436E-10 1.43350182E-11 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79343630E-02 6.20059200E-11
 7  4-6.36867473E-01-7.08625182E-02 6.75871527E-02 0.00000000E+00 4.68343982E-02
 7  5 6.36867472E-01 7.08625181E-02 6.75871527E-02 0.00000000E+00-4.68343982E-02
 8  1 9.70374066E-02 1.27315052E-01-9.63160090E-01 2.10994011E-11 0.00000000E+00
 8  2 1.91679845E-01-4.68581587E-11 0.00000000E+00-3.90445141E-01-4.84108580E-02
 8  3 5.61171902E-02-7.70633220E-03 5.36298963E-11 0.00000000E+00 0.00000000E+00
 8  4-3.99874659E-01 9.91861172E-01-1.02768571E-01-1.70509394E-10-5.41991079E-02
 8  5-3.99874659E-01 9.91861172E-01 1.02768571E-01 1.70509394E-10-5.41991079E-02
 9  1-0.00000000E+00-0.00000000E+00-5.53164514E-11-7.98391882E-02-4.40463563E-10
 9  2 2.14903279E-11 4.41159509E-01 3.30114556E-10-2.90388768E-11-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.71232247E-02-7.99767453E-11
 9  4 4.96373594E-01-1.55942773E+00 4.21758167E-02 1.74077539E-10 7.59612598E-02
 9  5-4.96373594E-01 1.55942773E+00 4.21758167E-02 1.74077539E-10-7.59612598E-02
10  1-1.87170589E-02 9.32608010E-02 6.01947866E-01-2.10929168E-11-0.00000000E+00
10  2-5.31614838E-01 3.23204309E-11-0.00000000E+00 1.08145724E+00-6.55362746E-02
10  3 3.22677135E-02 3.32685611E-02 3.50976360E-10-0.00000000E+00-0.00000000E+00
10  4-7.19666033E-01 2.50986685E-02-8.13139068E-02 5.52811604E-10 2.38716071E-01
10  5-7.19666033E-01 2.50986685E-02 8.13139068E-02-5.52811603E-10 2.38716071E-01
11  1-1.82928525E-11-4.17629080E-11 3.71844429E-11-5.19151086E-01-2.00241027E-08
11  2 1.65795531E-11 1.77443195E+00 2.15991336E-08-3.64144696E-11-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.03938947E-02 3.43457389E-10
11  4-6.81480351E-01-5.90779746E-01 2.24624350E-01 1.55064582E-09 1.09579211E-02
11  5 6.81480351E-01 5.90779746E-01 2.24624350E-01 1.55064582E-09-1.09579211E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13677516E-08-9.21840603E-01
12  2-0.00000000E+00-3.83327074E-08 1.00816172E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.47684670E-10 4.42290319E-03
12  4 1.43318840E-08 1.36030747E-08-4.83662334E-09 6.58800184E-02 5.85642875E-11
12  5-1.43318840E-08-1.36030747E-08-4.83662334E-09 6.58800184E-02-5.85642875E-11
13  1-7.32328929E-10-1.96307545E-09 5.48894440E-11-0.00000000E+00-0.00000000E+00
13  2 3.65317634E-10-0.00000000E+00-0.00000000E+00-3.75550680E-09-9.92238467E-10
13  3 4.70564087E-10 5.23497164E-10-1.53680912E-01-0.00000000E+00-0.00000000E+00
13  4 1.75674139E-09-5.85444566E-10-2.83195504E-09-6.74108257E-01 1.64251077E-09
13  5 1.75674139E-09-5.85444566E-10 2.83195504E-09 6.74108257E-01 1.64251077E-09
14  1 2.90475672E-01 7.07661505E-01-7.39926022E-01-1.22285163E-11-0.00000000E+00
14  2-3.10330587E-01 8.78279443E-11-0.00000000E+00 7.96440066E-01 9.69391648E-02
14  3 3.78931140E-02-1.34832279E-01-7.31631263E-10-0.00000000E+00-0.00000000E+00
14  4-2.08031972E-01 2.05071227E-01 3.48713378E-01-2.91653861E-09-4.50841752E-01
14  5-2.08031972E-01 2.05071227E-01-3.48713378E-01 2.91653861E-09-4.50841752E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64043658E-10 7.63714227E-02
15  2 0.00000000E+00 5.98614019E-11-6.74276990E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33781070E-10 1.81722228E-01
15  4-3.14771666E-10 1.04158450E-10 5.28757536E-10 7.53648966E-01 4.79603995E-10
15  5 3.14771666E-10-1.04158450E-10 5.28757536E-10 7.53648966E-01-4.79603995E-10
16  1-7.01418599E-01-1.53396401E+00 2.57043228E+00-1.73867116E-11-0.00000000E+00
16  2 1.93792277E-02 1.79454538E-10-0.00000000E+00 8.83879886E-01-2.06071978E-02
16  3 1.61031851E-01-1.40424653E-01 2.00244925E-10-0.00000000E+00-0.00000000E+00
16  4-7.32753622E-01-3.09786018E-01 2.63428142E-01-4.87603240E-10-2.24459687E-01
16  5-7.32753622E-01-3.09786018E-01-2.63428143E-01 4.87603240E-10-2.24459688E-01
17  1 1.25831938E-10 2.69942539E-10-4.34354317E-10-1.16647811E-01 2.30079346E-10
17  2 1.13083923E-11 9.94487440E-01-4.18374237E-10-1.76847716E-10-0.00000000E+00
17  3-2.59422293E-11 2.40620246E-11-0.00000000E+00-2.62449175E-02-1.68309062E-10
17  4-4.16903114E-01-1.14181066E-01-4.21317936E-01-0.00000000E+00 6.80727982E-01
17  5 4.16903114E-01 1.14181066E-01-4.21317936E-01-0.00000000E+00-6.80727982E-01
18  1 9.03634996E-03 1.20967397E-01 1.43686085E+00 1.95182705E-09-0.00000000E+00
18  2 3.81726437E-01 1.33223108E-09-0.00000000E+00 4.49723299E-01-1.20245835E-01
18  3 1.90441430E-01-7.01955950E-02 9.56908194E-10-3.54372883E-10-0.00000000E+00
18  4-3.89407189E-01-3.03288374E-01 8.29911284E-01-9.44738524E-10 5.37355172E-01
18  5-3.89407189E-01-3.03288371E-01-8.29911279E-01 9.44738518E-10 5.37355168E-01
19  1-3.12198338E-11-4.46908683E-10-5.29600484E-09 5.27689677E-01-4.73725324E-11
19  2-1.40294075E-09 3.67344385E-01 2.60247763E-10-1.67214117E-09 4.46714798E-10
19  3-7.02696962E-10 2.55982165E-10 0.00000000E+00-9.83113089E-02 6.66177234E-10
19  4-9.28403565E-02-4.64133699E-01 7.26426656E-01-6.90786349E-10 5.78003166E-01
19  5 9.28403594E-02 4.64133701E-01 7.26426662E-01-6.90786357E-10-5.78003170E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.79252124E-10-3.08984118E-02
20  2-0.00000000E+00 2.21932930E-10 2.83997577E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.73916359E-10 1.02343617E+00
20  4-2.03680672E-10 1.00083092E-10-4.03134683E-10-3.68422938E-01-9.19547673E-11
20  5 2.03680672E-10-1.00083092E-10-4.03134683E-10-3.68422938E-01 9.19547673E-11
21  1-1.39016507E-10-1.85968556E-10 6.25592216E-10 0.00000000E+00 0.00000000E+00
21  2-3.36071280E-11 0.00000000E+00 0.00000000E+00 3.90910753E-10 1.31692578E-09
21  3-1.90596517E-09 5.80525925E-10 1.05038647E+00 0.00000000E+00 0.00000000E+00
21  4-6.50099691E-10 3.21713985E-11-2.17674300E-11-3.57424821E-01-1.29609601E-10
21  5-6.50099691E-10 3.21713985E-11 2.17674300E-11 3.57424821E-01-1.29609601E-10
22  1-9.29073674E-02-1.67926100E-01 6.07215225E-01 0.00000000E+00 0.00000000E+00
22  2 7.65720755E-03 0.00000000E+00 0.00000000E+00 5.35886067E-01-5.86366434E-01
22  3-4.70381459E-01 1.05674789E+00-4.84138455E-10 0.00000000E+00 0.00000000E+00
22  4-3.09491051E-01-5.15693738E-02 3.71440548E-01-2.76092399E-11-2.86237317E-01
22  5-3.09491051E-01-5.15693738E-02-3.71440548E-01 2.76092399E-11-2.86237317E-01
23  1-2.25021288E-01-3.65921156E-01 2.12222573E+00 1.30813971E-11 0.00000000E+00
23  2 2.46752051E-01 3.65268213E-11 0.00000000E+00 8.41175965E-01 1.00602065E+00
23  3-1.02689066E+00 2.08700069E-02-1.69372289E-09 5.36282006E-11 0.00000000E+00
23  4-1.02183374E+00-2.02192640E-01 5.98563074E-01-1.74047206E-10 4.69178864E-01
23  5-1.02183374E+00-2.02192640E-01-5.98563074E-01 1.74047206E-10 4.69178864E-01
24  1 1.14328018E-11 1.98612184E-11-1.05298155E-10 3.10788197E-01 9.80459585E-11
