 $DATA  
 H2O cation diabatization 3 states                                              
 7  1 1.81617377E-01 6.00529222E-01 1.60388621E-01-1.73926814E-10-0.00000000E+00
 7  2 7.43237657E-01-7.91212897E-10-0.00000000E+00-9.57378206E-02 5.78913283E-03
 7  3 1.07100032E-02-1.64991361E-02 1.40879853E-10-3.76330579E-10-0.00000000E+00
 7  4-6.21641137E-01-4.77868491E-02 1.18594276E-01-2.43726164E-10 1.08174268E-02
 7  5-6.21641138E-01-4.77868506E-02-1.18594276E-01 2.43715002E-10 1.08174272E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5679145263, E(NUC)=        8.7889128870
 $VEC   
 1  1 1.00078477E+00-3.32269840E-03-6.73347890E-03-0.00000000E+00-0.00000000E+00
 1  2 4.30321726E-04-2.58329755E-11-0.00000000E+00-5.78729467E-04 4.74234492E-05
 1  3-1.77216898E-05-2.97017594E-05-2.90231368E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54688789E-03 5.04538802E-04 7.24502474E-04 3.18644609E-11 5.09890576E-04
 1  5-1.54688787E-03 5.04538811E-04-7.24502486E-04-3.18644608E-11 5.09890541E-04
 2  1 1.58561977E-02 4.87446049E-01 3.91595323E-01-2.52050284E-11 4.54621680E-19
 2  2 8.17635796E-02 6.61491388E-12-3.16598059E-19-2.88463883E-04 3.02526771E-03
 2  3-4.05104185E-03 1.02577414E-03 5.19847674E-11-2.62785285E-12 1.53571922E-19
 2  4 1.68785423E-01-5.29954746E-03-3.75197661E-02-1.66591707E-11-1.93844643E-02
 2  5 1.68785423E-01-5.29954745E-03 3.75197660E-02 1.66591707E-11-1.93844645E-02
 3  1 3.70201011E-11 3.79661040E-11-4.31328604E-11 5.37095306E-01 8.07322911E-11
 3  2-2.50320369E-12 2.17263194E-01 5.72136988E-11 7.16721927E-12-3.98818335E-12
 3  3-1.14149679E-11 1.23195617E-11-4.61547552E-19 2.27857019E-02 1.17821031E-10
 3  4 3.23796744E-01 2.16126832E-02-3.30957631E-02-1.57702475E-10-3.63430531E-02
 3  5-3.23796744E-01-2.16126832E-02-3.30957632E-02-1.57702475E-10 3.63430531E-02
 4  1-9.01738332E-03-1.65143397E-01-2.85494236E-01 1.09707077E-11 3.79865134E-19
 4  2 6.03424253E-01 3.42735801E-11-1.59099767E-19 3.24871818E-01-7.73717780E-03
 4  3-1.00786273E-02 1.78158051E-02-2.48745643E-11 8.17702528E-12 1.29887132E-19
 4  4 2.06838344E-01 2.19944221E-02-4.00760358E-02-2.98836145E-11 4.04597168E-03
 4  5 2.06838344E-01 2.19944221E-02 4.00760358E-02 2.98836149E-11 4.04597165E-03
 5  1-2.39773622E-19-4.99149801E-19 1.98305428E-18-1.15645368E-11 6.92962843E-01
 5  2 6.03142640E-19 1.75874495E-10 4.31351036E-01 3.32734701E-20 1.85931595E-21
 5  3-4.51483578E-19 4.49807014E-19-1.94266238E-16-2.32197042E-11 1.79551503E-02
 5  4-4.79701352E-11-1.49269665E-10 3.39948242E-11 2.85531767E-02 1.03134509E-11
 5  5 4.79701343E-11 1.49269663E-10 3.39948229E-11 2.85531767E-02-1.03134511E-11
 6  1 1.81488376E-01 5.97443820E-01 1.56289969E-01-4.28782295E-11-7.62944477E-20
 6  2 7.49369602E-01-1.16779800E-10-6.63608019E-19-9.23393096E-02 5.69978838E-03
 6  3 1.06166099E-02-1.63163983E-02 9.76748446E-11-2.57948455E-11 1.71826894E-19
 6  4-6.19992530E-01-4.75441341E-02 1.18288483E-01-1.35957909E-11 1.09157571E-02
 6  5-6.19992530E-01-4.75441342E-02-1.18288483E-01 1.35957914E-11 1.09157572E-02
 7  1 4.89574948E-11 1.43165043E-10 1.33526822E-10 8.82935777E-01-8.68527395E-11
 7  2 9.79250421E-11 2.76700266E-02-7.63237477E-11-9.28678152E-12 2.79920618E-11
 7  3-1.46216756E-11-1.29328036E-11-8.01923721E-20-2.81702179E-02-2.23089663E-11
 7  4-6.39725906E-01-7.00436060E-02 6.80539864E-02 1.11445006E-10 4.71800956E-02
 7  5 6.39725905E-01 7.00436059E-02 6.80539863E-02 1.11445006E-10-4.71800954E-02
 8  1 9.69658463E-02 1.26896909E-01-9.67141360E-01-0.00000000E+00-0.00000000E+00
 8  2 1.91545979E-01-1.46742390E-11-0.00000000E+00-3.91140225E-01-4.85753921E-02
 8  3 5.64123112E-02-7.83691911E-03 3.51505236E-11-0.00000000E+00-0.00000000E+00
 8  4-3.96709892E-01 9.91893584E-01-1.03501443E-01-3.96111858E-11-5.47144021E-02
 8  5-3.96709892E-01 9.91893584E-01 1.03501443E-01 3.96111858E-11-5.47144021E-02
 9  1 0.00000000E+00 0.00000000E+00-1.40063996E-10 7.91299831E-02 2.11893105E-10
 9  2 1.33864745E-11-4.41833411E-01-1.23043926E-10-1.43047095E-11-1.50467620E-11
 9  3 1.25447632E-11 0.00000000E+00 0.00000000E+00-7.74199552E-02 2.65974852E-11
 9  4-4.94250271E-01 1.56324421E+00-4.28076586E-02-3.54106259E-11-7.65191403E-02
 9  5 4.94250271E-01-1.56324421E+00-4.28076586E-02-3.54106261E-11 7.65191403E-02
10  1-1.88146166E-02 9.33931839E-02 6.08085305E-01-6.82774198E-11 0.00000000E+00
10  2-5.30631201E-01 5.11459371E-10 0.00000000E+00 1.08278606E+00-6.54065448E-02
10  3 3.24004016E-02 3.30061432E-02 1.10165975E-10 0.00000000E+00 0.00000000E+00
10  4-7.22993495E-01 2.51688799E-02-8.16057757E-02 2.16920239E-10 2.37840477E-01
10  5-7.22993495E-01 2.51688802E-02 8.16057759E-02-2.16920239E-10 2.37840477E-01
11  1 1.66277929E-11-1.35940645E-11 1.07129280E-10-5.17520510E-01-6.97507075E-09
11  2 1.73746703E-10 1.77935841E+00 7.47364189E-09-2.07655801E-10 1.70823691E-11
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99139842E-02 9.97529657E-11
11  4-6.84656096E-01-5.95105141E-01 2.23525252E-01 4.60373849E-10 1.17358155E-02
11  5 6.84656096E-01 5.95105141E-01 2.23525252E-01 4.60373855E-10-1.17358157E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.94991890E-09-9.22199587E-01
12  2-0.00000000E+00-1.32365406E-08 1.01052195E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-1.31429362E-11 2.99485006E-10 4.13482624E-03
12  4 4.97384371E-09 4.77247628E-09-1.65105119E-09 6.31216096E-02 3.23386717E-11
12  5-4.97384370E-09-4.77247628E-09-1.65105119E-09 6.31216098E-02-3.23386726E-11
13  1 2.58152635E-10 7.55311643E-10 1.05883997E-10-0.00000000E+00-1.79143489E-10
13  2-1.80871656E-10-0.00000000E+00 1.06041318E-10 1.71095831E-09 4.15810698E-10
13  3-1.47740406E-10-2.68070292E-10 1.53332774E-01-0.00000000E+00-0.00000000E+00
13  4-7.26898612E-10 1.83098292E-10 1.19338184E-09 6.74201289E-01-7.02084282E-10
13  5-7.26898608E-10 1.83098296E-10-1.19338184E-09-6.74201289E-01-7.02084282E-10
14  1 2.89618264E-01 7.05492886E-01-7.37356191E-01-1.38366046E-11 0.00000000E+00
14  2-3.09506336E-01-5.40443689E-11 0.00000000E+00 7.99161987E-01 9.60430954E-02
14  3 3.81759871E-02-1.34219083E-01-2.90409655E-10 1.72060829E-11 0.00000000E+00
14  4-2.08699638E-01 2.05094909E-01 3.48447994E-01-1.25570360E-09-4.51713607E-01
14  5-2.08699637E-01 2.05094909E-01-3.48447994E-01 1.25570359E-09-4.51713607E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.42875496E-10 7.08906928E-02
15  2-0.00000000E+00-0.00000000E+00-6.73004552E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94020364E-10 1.81812464E-01
15  4-0.00000000E+00-2.46121719E-11 2.79440929E-10 7.54439973E-01 3.23631827E-11
15  5-0.00000000E+00 2.46121687E-11 2.79440921E-10 7.54439973E-01-3.23631773E-11
16  1-7.01844968E-01-1.53369364E+00 2.59067302E+00 6.21470556E-11 0.00000000E+00
16  2 2.55038259E-02 1.26184019E-09 0.00000000E+00 8.88487178E-01-2.11744573E-02
16  3 1.61736278E-01-1.40561820E-01 0.00000000E+00-1.71759360E-11 0.00000000E+00
16  4-7.38839702E-01-3.13582711E-01 2.68986168E-01-2.27521988E-10-2.20685609E-01
16  5-7.38839701E-01-3.13582710E-01-2.68986168E-01 2.27521988E-10-2.20685611E-01
17  1 8.08446989E-10 1.77533718E-09-2.97316193E-09-1.13472347E-01 1.17032642E-10
17  2-3.20478782E-11 9.96558046E-01-2.78167865E-10-1.10113875E-09 2.53196568E-11
17  3-2.26444803E-10 2.01385897E-10-0.00000000E+00-2.64071773E-02-0.00000000E+00
17  4-4.17912838E-01-1.15608193E-01-4.22414061E-01 1.45478749E-10 6.82072514E-01
17  5 4.17912840E-01 1.15608194E-01-4.22414060E-01 1.45478748E-10-6.82072513E-01
18  1 1.96181846E-02 1.42151721E-01 1.42089127E+00-1.94193775E-08 0.00000000E+00
18  2 3.85246776E-01-1.33993581E-08 0.00000000E+00 4.43035800E-01-1.20029762E-01
18  3 1.89168540E-01-6.91387785E-02 3.91916905E-10 3.57122262E-09 0.00000000E+00
18  4-3.89362550E-01-3.00879603E-01 8.29659270E-01-3.98624865E-10 5.40547705E-01
18  5-3.89362557E-01-3.00879637E-01-8.29659323E-01 3.98624874E-10 5.40547748E-01
19  1 1.00451034E-09 5.79420578E-09 5.15629283E-08 5.32430588E-01 0.00000000E+00
19  2 1.42374142E-08 3.65844985E-01 6.11449651E-11 1.60046662E-08-4.37494535E-09
19  3 6.85727821E-09-2.48207927E-09 0.00000000E+00-9.84989339E-02 2.31888488E-10
19  4-9.70606473E-02-4.64234488E-01 7.29216726E-01-2.39400293E-10 5.78818018E-01
19  5 9.70606188E-02 4.64234466E-01 7.29216665E-01-2.39400264E-10-5.78817978E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05802166E-11-2.96692839E-02
20  2 0.00000000E+00 5.19101171E-11 2.86539019E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.14279583E-09 3.39979664E-10 1.02420184E+00
20  4-1.63711437E-10 3.79239086E-11-1.01241189E-10-3.71101001E-01-3.99566622E-11
20  5 1.63711437E-10-3.79239086E-11-1.01241189E-10-3.71101002E-01 3.99566624E-11
21  1-7.99248874E-11-2.53591113E-10 2.68233589E-10-0.00000000E+00-0.00000000E+00
21  2-9.63817792E-11-0.00000000E+00 3.91761977E-10 2.52027327E-10 2.97704158E-10
21  3-7.07583301E-10 4.09879144E-10 1.05159498E+00-0.00000000E+00 1.16183409E-09
21  4-1.99628602E-10-0.00000000E+00-2.59328456E-11-3.59657150E-01-1.61640677E-10
21  5-1.99628601E-10-0.00000000E+00 2.59328458E-11 3.59657149E-01-1.61640677E-10
22  1-9.32750823E-02-1.68404855E-01 6.16683696E-01 1.67996154E-11 0.00000000E+00
22  2 1.00947024E-02-1.16047735E-10 0.00000000E+00 5.41594756E-01-5.85496430E-01
22  3-4.72910319E-01 1.05840675E+00-3.71657500E-10 5.21556417E-11 0.00000000E+00
22  4-3.14792434E-01-5.23378534E-02 3.74138956E-01 8.25109560E-11-2.87328279E-01
22  5-3.14792433E-01-5.23378535E-02-3.74138956E-01-8.25109558E-11-2.87328279E-01
23  1-2.21013213E-01-3.57833315E-01 2.13256606E+00-2.34881113E-11 0.00000000E+00
23  2 2.51078106E-01-4.03441983E-10 0.00000000E+00 8.43231165E-01 1.00893793E+00
23  3-1.02717801E+00 1.82400867E-02-5.34850700E-10-5.51408310E-10 0.00000000E+00
23  4-1.03142880E+00-2.02347942E-01 5.99022248E-01-1.08829436E-10 4.71739944E-01
23  5-1.03142881E+00-2.02347942E-01-5.99022249E-01 1.08829436E-10 4.71739945E-01
24  1-0.00000000E+00 3.51966109E-11 1.36311019E-09 3.17115829E-01 5.71211154E-11
24  2 2.61258195E-10 1.15105823E+00-1.11466049E-10 4.91062605E-10 5.09200688E-10
24  3-4.95618480E-10-1.37107420E-11-0.00000000E+00 1.29862424E+00-3.08712785E-10
24  4-9.26293218E-01-2.93473172E-01 5.88020584E-01-7.38605072E-11 4.45376241E-01
24  5 9.26293216E-01 2.93473171E-01 5.88020583E-01-7.38605071E-11-4.45376241E-01
 $END   
 POPULATION ANALYSIS
O            7.73001   0.26999   7.58854   0.41146
H            0.63499   0.36501   0.70573   0.29427
H            0.63499   0.36501   0.70573   0.29427
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.000000 -0.000000  2.469494
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00078477E+00-3.32269840E-03-6.73347890E-03-0.00000000E+00-0.00000000E+00
 1  2 4.30321726E-04-3.34197642E-11-0.00000000E+00-5.78729467E-04 4.74234492E-05
 1  3-1.77216898E-05-2.97017594E-05-3.65241233E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54688789E-03 5.04538801E-04 7.24502473E-04 4.04863147E-11 5.09890580E-04
 1  5-1.54688787E-03 5.04538812E-04-7.24502487E-04-4.04863146E-11 5.09890538E-04
 2  1 1.57453841E-02 4.86969414E-01 3.91270837E-01 2.08614480E-11-0.00000000E+00
 2  2 8.18339680E-02-0.00000000E+00-0.00000000E+00 3.18502102E-05 3.01564363E-03
 2  3-4.06539250E-03 1.04974886E-03 5.86537938E-11-0.00000000E+00-0.00000000E+00
 2  4 1.69308932E-01-5.25433896E-03-3.76201492E-02-1.87482308E-11-1.93873380E-02
 2  5 1.69308932E-01-5.25433895E-03 3.76201492E-02 1.87482308E-11-1.93873381E-02
 3  1 4.06624483E-11-1.86179035E-11-9.30461629E-11 5.36970278E-01-1.61076616E-10
 3  2-1.59780137E-11 2.17259274E-01-9.84304810E-11 1.91034383E-11-0.00000000E+00
 3  3-1.34474991E-11 1.47678890E-11-0.00000000E+00 2.27896905E-02 1.19105963E-10
 3  4 3.23887325E-01 2.16226011E-02-3.31053992E-02-1.81706895E-10-3.63497334E-02
 3  5-3.23887325E-01-2.16226011E-02-3.31053992E-02-1.81706895E-10 3.63497334E-02
 4  1-8.77502228E-03-1.64703713E-01-2.85596304E-01 0.00000000E+00 0.00000000E+00
 4  2 6.04410702E-01 3.96563791E-11 0.00000000E+00 3.24741678E-01-7.73163700E-03
 4  3-1.00603384E-02 1.77919754E-02-2.75888143E-11 0.00000000E+00 0.00000000E+00
 4  4 2.05826617E-01 2.19318485E-02-3.98786299E-02-3.44451749E-11 4.07728637E-03
 4  5 2.05826617E-01 2.19318485E-02 3.98786299E-02 3.44451750E-11 4.07728634E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00337725E-10 6.92962843E-01
 5  2 0.00000000E+00 2.81919873E-10 4.31351036E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14620351E-11 1.79551503E-02
 5  4-2.16143284E-11-1.79767625E-10 3.01183402E-11 2.85531767E-02 0.00000000E+00
 5  5 2.16143280E-11 1.79767625E-10 3.01183394E-11 2.85531767E-02 0.00000000E+00
 6  1 1.81509902E-01 5.97953666E-01 1.56914926E-01 4.32987455E-09-0.00000000E+00
 6  2 7.48566508E-01 3.91629406E-11-0.00000000E+00-9.27963974E-02 5.71239315E-03
 6  3 1.06284642E-02-1.63408573E-02 9.34039343E-11-1.65142415E-10-0.00000000E+00
 6  4-6.20186464E-01-4.75780461E-02 1.18323312E-01-1.49822828E-11 1.08989891E-02
 6  5-6.20186458E-01-4.75780455E-02-1.18323311E-01 1.49822830E-11 1.08989888E-02
 7  1-8.54399221E-10-2.80868915E-09-6.42394681E-10 8.83011820E-01-1.70049045E-10
 7  2-3.60737882E-09 2.77007907E-02-1.51247825E-10 4.46691337E-10-0.00000000E+00
 7  3-6.70884375E-11 7.01223202E-11-0.00000000E+00-2.81669912E-02-2.61155805E-11
 7  4-6.39680047E-01-7.00405447E-02 6.80492988E-02 9.70314972E-11 4.71749489E-02
 7  5 6.39680053E-01 7.00405451E-02 6.80492999E-02 9.70314969E-11-4.71749489E-02
 8  1 9.69658463E-02 1.26896909E-01-9.67141360E-01-0.00000000E+00-0.00000000E+00
 8  2 1.91545979E-01-1.71684643E-11-0.00000000E+00-3.91140225E-01-4.85753921E-02
 8  3 5.64123112E-02-7.83691911E-03 3.60022651E-11-0.00000000E+00-0.00000000E+00
 8  4-3.96709892E-01 9.91893584E-01-1.03501443E-01-4.05009939E-11-5.47144021E-02
 8  5-3.96709892E-01 9.91893584E-01 1.03501443E-01 4.05009939E-11-5.47144021E-02
 9  1 1.27435110E-11 0.00000000E+00-1.46096726E-10 7.91299831E-02 2.15020075E-10
 9  2 1.26502308E-11-4.41833411E-01-1.11058116E-10-1.68922374E-11-2.39792593E-11
 9  3 2.31811973E-11 0.00000000E+00 0.00000000E+00-7.74199552E-02 2.71083620E-11
 9  4-4.94250271E-01 1.56324421E+00-4.28076586E-02-3.57515983E-11-7.65191403E-02
 9  5 4.94250271E-01-1.56324421E+00-4.28076586E-02-3.57515985E-11 7.65191403E-02
10  1-1.88146166E-02 9.33931839E-02 6.08085305E-01-1.58289049E-11 0.00000000E+00
10  2-5.30631201E-01 3.39003191E-10 0.00000000E+00 1.08278606E+00-6.54065448E-02
10  3 3.24004016E-02 3.30061432E-02 1.11115532E-10 0.00000000E+00 0.00000000E+00
10  4-7.22993495E-01 2.51688799E-02-8.16057758E-02 2.49179402E-10 2.37840477E-01
10  5-7.22993495E-01 2.51688801E-02 8.16057758E-02-2.49179401E-10 2.37840477E-01
11  1 1.78799638E-11 0.00000000E+00 1.90382262E-10-5.17520510E-01-6.86847130E-09
11  2 1.10248867E-10 1.77935841E+00 7.34921879E-09-8.25309247E-11 1.81980544E-11
11  3 0.00000000E+00-1.22622220E-11 0.00000000E+00-2.99139842E-02 9.32201374E-11
11  4-6.84656096E-01-5.95105141E-01 2.23525252E-01 4.46189762E-10 1.17358155E-02
11  5 6.84656096E-01 5.95105141E-01 2.23525252E-01 4.46189768E-10-1.17358157E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.90231666E-09-9.22199587E-01
12  2-0.00000000E+00-1.30059839E-08 1.01052195E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-1.33010461E-11 3.02166365E-10 4.13482624E-03
12  4 4.89107703E-09 4.68099241E-09-1.60402824E-09 6.31216096E-02 4.12037566E-11
12  5-4.89107702E-09-4.68099241E-09-1.60402825E-09 6.31216098E-02-4.12037568E-11
13  1 2.86579589E-10 8.45015946E-10 3.31986155E-11-0.00000000E+00-1.80867480E-10
13  2-2.13544466E-10-0.00000000E+00 1.05350803E-10 1.87942878E-09 4.39623579E-10
13  3-1.39150470E-10-3.00473110E-10 1.53332774E-01-0.00000000E+00-0.00000000E+00
13  4-7.73279160E-10 2.12247562E-10 1.29283620E-09 6.74201289E-01-8.12606909E-10
13  5-7.73279155E-10 2.12247565E-10-1.29283619E-09-6.74201289E-01-8.12606909E-10
14  1 2.89618264E-01 7.05492886E-01-7.37356191E-01 0.00000000E+00 0.00000000E+00
14  2-3.09506336E-01-7.38751017E-11 0.00000000E+00 7.99161987E-01 9.60430954E-02
14  3 3.81759871E-02-1.34219083E-01-3.23904071E-10 3.69051493E-11 0.00000000E+00
14  4-2.08699638E-01 2.05094909E-01 3.48447994E-01-1.40134827E-09-4.51713607E-01
14  5-2.08699637E-01 2.05094909E-01-3.48447994E-01 1.40134827E-09-4.51713607E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.38016802E-10 7.08906928E-02
15  2-0.00000000E+00-2.06052244E-11-6.73004552E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81956944E-10 1.81812464E-01
15  4 3.82736363E-11-2.68978314E-11 2.97955603E-10 7.54439973E-01 1.24585755E-11
15  5-3.82736414E-11 2.68978281E-11 2.97955594E-10 7.54439973E-01-1.24585699E-11
16  1-7.01844968E-01-1.53369364E+00 2.59067302E+00 6.73428690E-11 0.00000000E+00
16  2 2.55038259E-02 1.27311123E-09 0.00000000E+00 8.88487178E-01-2.11744573E-02
16  3 1.61736278E-01-1.40561820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.38839702E-01-3.13582711E-01 2.68986168E-01-2.49908686E-10-2.20685609E-01
16  5-7.38839701E-01-3.13582710E-01-2.68986168E-01 2.49908686E-10-2.20685611E-01
17  1 8.25209998E-10 1.81608584E-09-3.04134193E-09-1.13472347E-01 1.12401421E-10
17  2-2.66927081E-11 9.96558046E-01-2.97784639E-10-1.12049437E-09 2.62869241E-11
17  3-2.27100327E-10 2.01074155E-10-0.00000000E+00-2.64071773E-02-0.00000000E+00
17  4-4.17912838E-01-1.15608193E-01-4.22414061E-01 1.77483734E-10 6.82072514E-01
17  5 4.17912840E-01 1.15608194E-01-4.22414060E-01 1.77483733E-10-6.82072513E-01
18  1 1.96181846E-02 1.42151721E-01 1.42089127E+00-1.84424073E-08 0.00000000E+00
18  2 3.85246776E-01-1.27105853E-08 0.00000000E+00 4.43035800E-01-1.20029762E-01
18  3 1.89168540E-01-6.91387785E-02 3.91410072E-10 3.39894469E-09 0.00000000E+00
18  4-3.89362550E-01-3.00879604E-01 8.29659271E-01-4.05037130E-10 5.40547706E-01
18  5-3.89362557E-01-3.00879636E-01-8.29659322E-01 4.05037138E-10 5.40547747E-01
19  1 9.68889762E-10 5.53492950E-09 4.89592069E-08 5.32430588E-01 1.60004267E-11
19  2 1.35318866E-08 3.65844985E-01 5.30242439E-11 1.52038261E-08-4.15047060E-09
19  3 6.50825188E-09-2.35752769E-09 0.00000000E+00-9.84989339E-02 2.26526842E-10
19  4-9.70606466E-02-4.64234488E-01 7.29216725E-01-2.49347962E-10 5.78818017E-01
19  5 9.70606195E-02 4.64234467E-01 7.29216667E-01-2.49347934E-10-5.78817979E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31612879E-11-2.96692839E-02
20  2 0.00000000E+00 8.51476797E-11 2.86539019E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.14545721E-09 3.49535517E-10 1.02420184E+00
20  4-1.92741165E-10 2.79378569E-11-1.00122635E-10-3.71101001E-01-2.05747337E-11
20  5 1.92741165E-10-2.79378569E-11-1.00122635E-10-3.71101002E-01 2.05747339E-11
21  1-7.29641602E-11-2.64615494E-10 2.42278000E-10-0.00000000E+00-0.00000000E+00
21  2-1.08294839E-10-0.00000000E+00 3.92005307E-10 2.40332134E-10 3.10700714E-10
21  3-6.82239298E-10 3.71538585E-10 1.05159498E+00-0.00000000E+00 1.16474127E-09
21  4-1.82359003E-10-0.00000000E+00-4.42479737E-11-3.59657150E-01-1.55318585E-10
21  5-1.82359002E-10-0.00000000E+00 4.42479738E-11 3.59657149E-01-1.55318585E-10
22  1-9.32750823E-02-1.68404855E-01 6.16683696E-01 0.00000000E+00 0.00000000E+00
22  2 1.00947024E-02-1.74606993E-10 0.00000000E+00 5.41594756E-01-5.85496430E-01
22  3-4.72910319E-01 1.05840675E+00-3.34592389E-10-2.15220881E-11 0.00000000E+00
22  4-3.14792433E-01-5.23378534E-02 3.74138956E-01 6.73704527E-11-2.87328280E-01
22  5-3.14792434E-01-5.23378535E-02-3.74138956E-01-6.73704525E-11-2.87328279E-01
23  1-2.21013213E-01-3.57833315E-01 2.13256606E+00-3.96541838E-11 0.00000000E+00
23  2 2.51078106E-01-4.57457942E-10 0.00000000E+00 8.43231165E-01 1.00893793E+00
23  3-1.02717801E+00 1.82400867E-02-5.27657653E-10-5.99943027E-10 0.00000000E+00
23  4-1.03142880E+00-2.02347942E-01 5.99022248E-01-1.14224460E-10 4.71739944E-01
23  5-1.03142881E+00-2.02347942E-01-5.99022249E-01 1.14224460E-10 4.71739945E-01
24  1-2.02442725E-11 1.74539602E-11 1.46016356E-09 3.17115829E-01 6.65521858E-11
