 $DATA  
 H2O cation diabatization 3 states                                              
 5  5 1.62086467E-11-2.24915617E-11-3.81485953E-12 2.82251780E-02-1.91756591E-11
 6  1 1.77538991E-01 5.88545008E-01 1.53580717E-01 4.10343222E-11-3.39926333E-20
 6  2 7.48161049E-01 9.55254739E-11 5.21825628E-19-9.26101407E-02 6.21402872E-03
 6  3 1.08337160E-02-1.70477447E-02-9.53858506E-13 1.63611112E-11 3.66824428E-20
 6  4-6.13926945E-01-4.91412541E-02 1.16041395E-01 1.01577242E-11 1.09611054E-02
 6  5-6.13926945E-01-4.91412540E-02-1.16041395E-01-1.01577249E-11 1.09611053E-02
 7  1-4.84857914E-11-1.35403899E-10-1.30971316E-10 8.78318816E-01-8.71223488E-11
 7  2-9.96508585E-11 2.53850489E-02-4.70465257E-11 1.86999757E-11-2.44633759E-11
 7  3 1.88332588E-11 7.88425037E-12 5.80406115E-19-2.83579776E-02 4.17288301E-11
 7  4-6.34029191E-01-7.19231553E-02 6.66791953E-02 2.75879809E-11 4.69778116E-02
 7  5 6.34029191E-01 7.19231553E-02 6.66791954E-02 2.75879810E-11-4.69778117E-02
 8  1 9.72932701E-02 1.27944123E-01-9.60747151E-01 0.00000000E+00 0.00000000E+00
 8  2 1.92747998E-01 1.97300660E-11 0.00000000E+00-3.92972052E-01-4.73272643E-02
 8  3 5.59740465E-02-8.64678229E-03 4.04452792E-11 0.00000000E+00 0.00000000E+00
 8  4-4.01313391E-01 9.91302409E-01-1.01564340E-01-9.05591177E-11-5.52089048E-02
 8  5-4.01313391E-01 9.91302409E-01 1.01564340E-01 9.05591179E-11-5.52089049E-02
 9  1-0.00000000E+00-0.00000000E+00-1.35404909E-10-7.93100668E-02-2.86525952E-10
 9  2 1.29073505E-11 4.37126060E-01 2.16630722E-10-1.53783628E-11-1.47577304E-11
 9  3 1.16992419E-11-0.00000000E+00-0.00000000E+00 7.69329506E-02-5.75651474E-11
 9  4 4.99896171E-01-1.55828095E+00 4.10941886E-02 1.04987384E-10 7.48454006E-02
 9  5-4.99896171E-01 1.55828095E+00 4.10941886E-02 1.04987383E-10-7.48454007E-02
10  1-1.62045996E-02 9.85691262E-02 5.86750754E-01 6.51956375E-11-0.00000000E+00
10  2-5.29718070E-01-5.32226254E-10-0.00000000E+00 1.07890193E+00-6.63428544E-02
10  3 3.27141639E-02 3.36286905E-02 2.42532879E-10 1.05604150E-11-0.00000000E+00
10  4-7.17604829E-01 2.80206538E-02-8.48468959E-02 3.37456703E-10 2.40853849E-01
10  5-7.17604830E-01 2.80206535E-02 8.48468957E-02-3.37456704E-10 2.40853849E-01
11  1-1.12884959E-11 1.75053491E-11-8.44976724E-11-5.23546566E-01-1.26106267E-08
11  2-1.76510130E-10 1.76805103E+00 1.35794687E-08 2.13888932E-10-2.44281948E-11
11  3 1.18920572E-11 1.03780007E-11 0.00000000E+00-3.03303348E-02 2.15973360E-10
11  4-6.75523532E-01-5.89185296E-01 2.23036656E-01 9.97421625E-10 1.38003446E-02
11  5 6.75523532E-01 5.89185296E-01 2.23036656E-01 9.97421614E-10-1.38003444E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.22622156E-09-9.21338706E-01
12  2-0.00000000E+00-2.40330293E-08 1.00535603E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 1.32927728E-11 5.44033660E-10 4.81776131E-03
12  4 8.92777841E-09 8.54928427E-09-3.01583565E-09 6.91720462E-02 1.69022462E-11
12  5-8.92777843E-09-8.54928429E-09-3.01583568E-09 6.91720460E-02-1.69022100E-11
13  1-5.47318073E-10-1.52646432E-09 1.33080715E-10-0.00000000E+00-1.75283608E-10
13  2 4.60477801E-10-0.00000000E+00 1.01662512E-10-3.02366204E-09-7.03973965E-10
13  3 2.86402999E-10 4.19202227E-10-1.54077416E-01-0.00000000E+00-0.00000000E+00
13  4 1.32961878E-09-4.20730450E-10-2.10594282E-09-6.74435168E-01 1.27784472E-09
13  5 1.32961878E-09-4.20730442E-10 2.10594282E-09 6.74435168E-01 1.27784472E-09
14  1 2.83880671E-01 6.94388247E-01-7.06496017E-01-0.00000000E+00-0.00000000E+00
14  2-3.10697882E-01 7.72882936E-11-0.00000000E+00 8.06654812E-01 9.79703298E-02
14  3 3.77577315E-02-1.35728061E-01-5.57056086E-10-1.54077035E-11-0.00000000E+00
14  4-2.18083779E-01 1.99587710E-01 3.57342484E-01-2.27683643E-09-4.45814687E-01
14  5-2.18083779E-01 1.99587711E-01-3.57342484E-01 2.27683643E-09-4.45814687E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74641567E-10 8.24958813E-02
15  2 0.00000000E+00 1.46018949E-10-6.75652194E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56350991E-10 1.81900870E-01
15  4-2.45523463E-10 1.39052866E-11 3.55624234E-10 7.51972232E-01 3.38471076E-10
15  5 2.45523408E-10-1.39053303E-11 3.55624116E-10 7.51972232E-01-3.38470999E-10
16  1-7.04404335E-01-1.54160313E+00 2.56814839E+00-2.30799111E-11 0.00000000E+00
16  2 1.47900893E-02-1.62461232E-09 0.00000000E+00 8.83041121E-01-2.13297671E-02
16  3 1.60607156E-01-1.39277388E-01 6.11390806E-11 2.18755364E-11 0.00000000E+00
16  4-7.31030294E-01-3.08339176E-01 2.58378463E-01-3.24810619E-10-2.17289823E-01
16  5-7.31030296E-01-3.08339177E-01-2.58378462E-01 3.24810619E-10-2.17289821E-01
17  1-1.08105081E-09-2.39109460E-09 3.82203357E-09-1.11994799E-01 1.63462745E-10
17  2 0.00000000E+00 9.83351823E-01-2.53596638E-10 1.39749894E-09-2.10380452E-11
17  3 2.59594591E-10-2.31186688E-10 0.00000000E+00-2.67985132E-02-1.10439631E-10
17  4-4.08258912E-01-1.14262333E-01-4.18569165E-01-1.58448744E-11 6.83820953E-01
17  5 4.08258910E-01 1.14262333E-01-4.18569166E-01-1.58448732E-11-6.83820954E-01
18  1-2.65433761E-10 2.79311149E-08 3.99820225E-07 5.21474961E-01-2.59154698E-11
18  2 1.05439007E-07 3.55719744E-01 1.69015125E-10 1.25128410E-07-3.35217553E-08
18  3 5.27787028E-08-1.92542422E-08-0.00000000E+00-9.77395485E-02 4.31163114E-10
18  4-8.27231961E-02-4.63988745E-01 7.26316007E-01-4.56349940E-10 5.71593752E-01
18  5 8.27229824E-02 4.63988576E-01 7.26315553E-01-4.56349574E-10-5.71593452E-01
19  1 1.26527292E-04 1.03339630E-01 1.44501973E+00-1.44191366E-07-0.00000000E+00
19  2 3.82047587E-01-9.82402461E-08-0.00000000E+00 4.51955540E-01-1.21230934E-01
19  3 1.90753323E-01-6.95223888E-02 6.86643780E-10 2.70344309E-08-0.00000000E+00
19  4-3.86557446E-01-3.04749149E-01 8.23149705E-01-6.61339555E-10 5.43454629E-01
19  5-3.86557492E-01-3.04749405E-01-8.23150106E-01 6.61339697E-10 5.43454945E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28514568E-10-3.22814294E-02
20  2 0.00000000E+00 1.09027706E-10 2.82585819E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.24281381E-09 5.24268536E-10 1.02318189E+00
20  4-1.23511207E-10 6.56794849E-11-2.78464914E-10-3.67247949E-01-7.14131113E-11
20  5 1.23511207E-10-6.56794849E-11-2.78464915E-10-3.67247948E-01 7.14131116E-11
21  1-7.94530685E-11-2.54878519E-10 1.80931689E-10 0.00000000E+00 0.00000000E+00
21  2-4.32931753E-11 0.00000000E+00-4.13416846E-10 6.80096293E-11 1.11168445E-09
21  3-1.06819244E-09-4.04619984E-11 1.04866019E+00 0.00000000E+00-1.26018233E-09
21  4-2.90752554E-10 4.31690239E-11-2.00421051E-10-3.54328224E-01-2.67231210E-11
21  5-2.90752554E-10 4.31690242E-11 2.00421051E-10 3.54328225E-01-2.67231213E-11
22  1-9.01418706E-02-1.63322827E-01 5.74997397E-01-1.95549811E-11 0.00000000E+00
22  2 3.15243271E-03 9.12025215E-11 0.00000000E+00 5.22457624E-01-6.07064786E-01
22  3-4.48443119E-01 1.05550791E+00 1.33969440E-10-5.69423918E-11 0.00000000E+00
22  4-2.95875170E-01-4.75289979E-02 3.63024167E-01-1.63244736E-10-2.88588376E-01
22  5-2.95875170E-01-4.75289979E-02-3.63024167E-01 1.63244737E-10-2.88588376E-01
23  1-2.31556120E-01-3.79119798E-01 2.12100585E+00-2.90496263E-11-0.00000000E+00
23  2 2.42834392E-01 2.22795285E-10-0.00000000E+00 8.53648200E-01 9.87158615E-01
23  3-1.03567689E+00 4.85182727E-02-1.11412758E-09 3.51087431E-10-0.00000000E+00
23  4-1.01709358E+00-2.02579015E-01 5.98628924E-01-1.23762091E-10 4.64849723E-01
23  5-1.01709358E+00-2.02579015E-01-5.98628923E-01 1.23762090E-10 4.64849723E-01
24  1-2.13205435E-11-7.58113055E-11-9.96776231E-10 3.04608249E-01 7.18111922E-11
24  2-2.14375022E-10 1.13644535E+00-1.50891796E-10-3.59523060E-10-3.52684356E-10
24  3 3.38139488E-10 1.12986608E-11 0.00000000E+00 1.29597944E+00-4.78854338E-10
24  4-9.05730372E-01-2.91535021E-01 5.81081842E-01-1.93485404E-10 4.49614485E-01
24  5 9.05730373E-01 2.91535022E-01 5.81081843E-01-1.93485405E-10-4.49614485E-01
 $END   
 POPULATION ANALYSIS
O            7.73930   0.26070   7.59601   0.40399
H            0.63035   0.36965   0.70200   0.29800
H            0.63035   0.36965   0.70200   0.29800
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE       0.000000 -0.000000  2.506557
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077326E+00-3.36508332E-03-6.81189279E-03 1.67183268E-11-0.00000000E+00
 1  2 4.20204045E-04 1.53393126E-11-0.00000000E+00-6.09385525E-04 3.41344354E-05
 1  3-4.18512927E-06-2.99493061E-05-1.71915425E-11-0.00000000E+00-0.00000000E+00
 1  4-1.49528229E-03 5.03228602E-04 6.96289580E-04 5.57260179E-11 4.98501625E-04
 1  5-1.49528230E-03 5.03228592E-04-6.96289571E-04-5.57260181E-11 4.98501658E-04
 2  1 1.59638024E-02 4.87548675E-01 3.95479787E-01-1.79727714E-11 0.00000000E+00
 2  2 8.12465124E-02-1.36194834E-11 0.00000000E+00 1.05651031E-03 2.92658445E-03
 2  3-4.05707921E-03 1.13049475E-03 1.67416212E-10-1.46349389E-11 0.00000000E+00
 2  4 1.66766482E-01-5.08909226E-03-3.69324545E-02-2.27271944E-11-1.93932207E-02
 2  5 1.66766482E-01-5.08909227E-03 3.69324545E-02 2.27271946E-11-1.93932206E-02
 3  1-2.48082619E-11 7.44501463E-11 1.21274463E-10 5.36985405E-01-6.71362007E-10
 3  2-1.05327212E-10 2.20868195E-01-4.17957803E-10-6.92510210E-11 0.00000000E+00
 3  3 1.74811240E-11-1.77022975E-11 0.00000000E+00 2.27052135E-02-1.97700192E-11
 3  4 3.21968917E-01 2.28180518E-02-3.27851238E-02-2.83940412E-11-3.63180617E-02
 3  5-3.21968917E-01-2.28180519E-02-3.27851238E-02-2.83940413E-11 3.63180617E-02
 4  1-8.69062964E-03-1.64695270E-01-2.84070425E-01 1.02686906E-10 0.00000000E+00
 4  2 6.02962532E-01 1.56350139E-11 0.00000000E+00 3.24645702E-01-7.72313048E-03
 4  3-1.00636421E-02 1.77867726E-02 2.56306414E-11 0.00000000E+00 0.00000000E+00
 4  4 2.06725147E-01 2.27607519E-02-3.98826233E-02 3.40892329E-11 3.55357219E-03
 4  5 2.06725147E-01 2.27607518E-02 3.98826232E-02-3.40892330E-11 3.55357225E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43189171E-10 6.92920474E-01
 5  2 0.00000000E+00 2.24822357E-10 4.31968131E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79496143E-02
 5  4 1.02345210E-10 3.24377971E-11-1.48494004E-11 2.82251780E-02 0.00000000E+00
 5  5-1.02345213E-10-3.24377993E-11-1.48494064E-11 2.82251780E-02 0.00000000E+00
 6  1 1.77527945E-01 5.88259230E-01 1.53270204E-01-4.30371748E-09-0.00000000E+00
 6  2 7.48442985E-01-4.00094149E-11-0.00000000E+00-9.24409529E-02 6.20879481E-03
 6  3 1.08301227E-02-1.70389175E-02-0.00000000E+00 1.55185434E-10-0.00000000E+00
 6  4-6.13887413E-01-4.91272851E-02 1.16035718E-01-0.00000000E+00 1.09709138E-02
 6  5-6.13887419E-01-4.91272857E-02-1.16035719E-01-0.00000000E+00 1.09709141E-02
 7  1 8.27695786E-10 2.77619263E-09 6.24168216E-10 8.78318917E-01-2.91592544E-10
 7  2 3.59750409E-09 2.53850904E-02-1.80750752E-10-4.41096611E-10-0.00000000E+00
 7  3 7.16097916E-11-7.52448944E-11-0.00000000E+00-2.83579734E-02 3.15630771E-11
 7  4-6.34029133E-01-7.19231512E-02 6.66791897E-02 1.33106809E-11 4.69778048E-02
 7  5 6.34029127E-01 7.19231508E-02 6.66791887E-02 1.33106810E-11-4.69778048E-02
 8  1 9.72932701E-02 1.27944123E-01-9.60747151E-01-1.67675674E-11 0.00000000E+00
 8  2 1.92747998E-01 2.39356046E-11 0.00000000E+00-3.92972052E-01-4.73272643E-02
 8  3 5.59740465E-02-8.64678229E-03 4.12877385E-11 1.30973746E-11 0.00000000E+00
 8  4-4.01313391E-01 9.91302409E-01-1.01564340E-01-9.06657945E-11-5.52089048E-02
 8  5-4.01313391E-01 9.91302409E-01 1.01564340E-01 9.06657948E-11-5.52089049E-02
 9  1-0.00000000E+00-0.00000000E+00-1.41008436E-10-7.93100668E-02-2.84329149E-10
 9  2 1.10838712E-11 4.37126060E-01 2.17626076E-10-1.69076909E-11-2.13132725E-11
 9  3 2.27343703E-11-0.00000000E+00-0.00000000E+00 7.69329506E-02-5.88127545E-11
 9  4 4.99896171E-01-1.55828095E+00 4.10941886E-02 1.07342686E-10 7.48454006E-02
 9  5-4.99896171E-01 1.55828095E+00 4.10941886E-02 1.07342685E-10-7.48454007E-02
10  1-1.62045996E-02 9.85691262E-02 5.86750754E-01 3.25862355E-11-0.00000000E+00
10  2-5.29718070E-01-4.36712587E-10-0.00000000E+00 1.07890193E+00-6.63428544E-02
10  3 3.27141639E-02 3.36286905E-02 2.47922172E-10 1.03630163E-11-0.00000000E+00
10  4-7.17604829E-01 2.80206538E-02-8.48468959E-02 3.41257843E-10 2.40853849E-01
10  5-7.17604830E-01 2.80206535E-02 8.48468958E-02-3.41257844E-10 2.40853849E-01
11  1 0.00000000E+00 3.88275145E-11-1.51053563E-10-5.23546566E-01-1.25785758E-08
11  2-1.58021816E-10 1.76805103E+00 1.35572826E-08 1.76875179E-10 0.00000000E+00
11  3 1.39421867E-11 0.00000000E+00 0.00000000E+00-3.03303348E-02 2.08642577E-10
11  4-6.75523532E-01-5.89185296E-01 2.23036656E-01 9.81990038E-10 1.38003446E-02
11  5 6.75523532E-01 5.89185296E-01 2.23036656E-01 9.81990027E-10-1.38003445E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.20313501E-09-9.21338706E-01
12  2-0.00000000E+00-2.39755341E-08 1.00535603E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 1.36489756E-11 5.44276502E-10 4.81776131E-03
12  4 8.90786968E-09 8.53160715E-09-3.00742194E-09 6.91720462E-02 1.40131842E-11
12  5-8.90786971E-09-8.53160717E-09-3.00742198E-09 6.91720460E-02-1.40131463E-11
13  1-4.62215166E-10-1.37137649E-09-2.29225978E-11-0.00000000E+00-1.81732934E-10
13  2 3.85512757E-10-0.00000000E+00 1.52737470E-10-2.81067881E-09-6.82235944E-10
13  3 2.98583174E-10 3.85284030E-10-1.54077416E-01-0.00000000E+00-1.38826238E-11
13  4 1.26874722E-09-3.72127704E-10-2.02416655E-09-6.74435168E-01 1.16308998E-09
13  5 1.26874723E-09-3.72127696E-10 2.02416655E-09 6.74435168E-01 1.16308998E-09
14  1 2.83880671E-01 6.94388247E-01-7.06496017E-01 2.72782570E-11-0.00000000E+00
14  2-3.10697882E-01-1.62248144E-11-0.00000000E+00 8.06654812E-01 9.79703298E-02
14  3 3.77577315E-02-1.35728061E-01-5.18711559E-10-2.71269982E-11-0.00000000E+00
14  4-2.18083779E-01 1.99587710E-01 3.57342484E-01-2.11222642E-09-4.45814687E-01
14  5-2.18083779E-01 1.99587711E-01-3.57342484E-01 2.11222642E-09-4.45814687E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54453897E-10 8.24958813E-02
15  2 0.00000000E+00 2.29438280E-10-6.75652194E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00-1.30942676E-11 3.53187894E-10 1.81900870E-01
15  4-2.74028593E-10 0.00000000E+00 3.45106768E-10 7.51972232E-01 3.76691394E-10
15  5 2.74028532E-10 0.00000000E+00 3.45106637E-10 7.51972232E-01-3.76691308E-10
16  1-7.04404335E-01-1.54160313E+00 2.56814839E+00-2.26562838E-11 0.00000000E+00
16  2 1.47900893E-02-1.68980787E-09 0.00000000E+00 8.83041121E-01-2.13297671E-02
16  3 1.60607156E-01-1.39277388E-01 5.94495653E-11 2.32232784E-11 0.00000000E+00
16  4-7.31030294E-01-3.08339176E-01 2.58378463E-01-3.16023383E-10-2.17289823E-01
16  5-7.31030296E-01-3.08339177E-01-2.58378462E-01 3.16023383E-10-2.17289820E-01
17  1-1.11941154E-09-2.47623849E-09 4.02393800E-09-1.11994799E-01 1.52799050E-10
17  2 0.00000000E+00 9.83351823E-01-2.20450551E-10 1.49134355E-09-1.18508661E-11
17  3 2.79756182E-10-2.60535457E-10 0.00000000E+00-2.67985132E-02-1.25605707E-10
17  4-4.08258912E-01-1.14262334E-01-4.18569165E-01-5.03143812E-11 6.83820953E-01
17  5 4.08258910E-01 1.14262333E-01-4.18569166E-01-5.03143800E-11-6.83820954E-01
18  1-2.68917504E-10 3.00694267E-08 4.29966985E-07 5.21474961E-01-3.14398152E-11
18  2 1.13405850E-07 3.55719744E-01 1.75248162E-10 1.34546484E-07-3.60427627E-08
18  3 5.67591330E-08-2.07136649E-08-0.00000000E+00-9.77395485E-02 4.32214238E-10
18  4-8.27232041E-02-4.63988751E-01 7.26316025E-01-4.64246215E-10 5.71593763E-01
18  5 8.27229743E-02 4.63988570E-01 7.26315535E-01-4.64245817E-10-5.71593441E-01
19  1 1.26527292E-04 1.03339630E-01 1.44501973E+00-1.55059556E-07-0.00000000E+00
19  2 3.82047587E-01-1.05692848E-07-0.00000000E+00 4.51955540E-01-1.21230934E-01
19  3 1.90753323E-01-6.95223888E-02 6.92140824E-10 2.90720552E-08-0.00000000E+00
19  4-3.86557444E-01-3.04749139E-01 8.23149689E-01-6.68666271E-10 5.43454617E-01
19  5-3.86557493E-01-3.04749415E-01-8.23150121E-01 6.68666424E-10 5.43454957E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35599025E-10-3.22814294E-02
20  2 0.00000000E+00 1.26953770E-10 2.82585819E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.26365262E-09 5.31270354E-10 1.02318189E+00
20  4-1.28689728E-10 6.03885692E-11-2.79440574E-10-3.67247949E-01-6.65781388E-11
20  5 1.28689727E-10-6.03885692E-11-2.79440574E-10-3.67247948E-01 6.65781390E-11
21  1-7.56352174E-11-2.70026215E-10 1.66981443E-10 0.00000000E+00 1.08279203E-11
21  2-4.74908263E-11 0.00000000E+00-4.19903781E-10 6.23070522E-11 1.10480454E-09
21  3-1.06756975E-09-3.42047839E-11 1.04866019E+00 0.00000000E+00-1.27936156E-09
21  4-2.89255465E-10 4.36344574E-11-2.03876105E-10-3.54328224E-01-3.48136680E-11
21  5-2.89255465E-10 4.36344577E-11 2.03876106E-10 3.54328225E-01-3.48136682E-11
22  1-9.01418706E-02-1.63322827E-01 5.74997397E-01-1.90419732E-11 0.00000000E+00
22  2 3.15243271E-03 1.37642217E-10 0.00000000E+00 5.22457624E-01-6.07064786E-01
22  3-4.48443119E-01 1.05550791E+00 1.27428846E-10-4.90311327E-11 0.00000000E+00
22  4-2.95875170E-01-4.75289980E-02 3.63024167E-01-1.61016057E-10-2.88588376E-01
22  5-2.95875170E-01-4.75289979E-02-3.63024167E-01 1.61016058E-10-2.88588376E-01
23  1-2.31556120E-01-3.79119798E-01 2.12100585E+00-1.61850830E-11-0.00000000E+00
23  2 2.42834392E-01 2.53649047E-10-0.00000000E+00 8.53648200E-01 9.87158615E-01
23  3-1.03567689E+00 4.85182727E-02-1.11024102E-09 3.91491686E-10-0.00000000E+00
23  4-1.01709358E+00-2.02579015E-01 5.98628924E-01-1.26761640E-10 4.64849723E-01
23  5-1.01709358E+00-2.02579014E-01-5.98628923E-01 1.26761640E-10 4.64849723E-01
24  1-1.18974542E-11-6.04137548E-11-1.06826953E-09 3.04608249E-01 7.40771912E-11
