 $DATA  
 H2O cation diabatization 3 states                                              
 6  2-0.00000000E+00 2.29410712E-02-3.51960933E-10-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.95274156E-02-1.14409839E-10
 6  4-6.40653829E-01-7.16238884E-02 6.70772527E-02 5.15052629E-11 4.82451441E-02
 6  5 6.40653829E-01 7.16238884E-02 6.70772527E-02 5.15052629E-11-4.82451441E-02
 7  1 1.77770688E-01 5.90932082E-01 1.62582992E-01-0.00000000E+00-0.00000000E+00
 7  2 7.46437322E-01-0.00000000E+00-0.00000000E+00-9.17795671E-02 7.56542439E-03
 7  3 1.11169725E-02-1.86823969E-02 2.52008051E-10-0.00000000E+00-0.00000000E+00
 7  4-6.19053159E-01-4.85936733E-02 1.17651478E-01-4.78231035E-10 1.11935079E-02
 7  5-6.19053159E-01-4.85936733E-02-1.17651478E-01 4.78231035E-10 1.11935079E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5686043667, E(NUC)=        8.7569687016
 $VEC   
 1  1 1.00077731E+00-3.33995953E-03-6.76316007E-03 0.00000000E+00 0.00000000E+00
 1  2 4.26636197E-04 0.00000000E+00 0.00000000E+00-5.96745630E-04 3.72830762E-05
 1  3-9.49423913E-06-2.77888371E-05-2.77482655E-11 0.00000000E+00 0.00000000E+00
 1  4-1.51634302E-03 5.02138298E-04 7.05346952E-04 0.00000000E+00 5.08680071E-04
 1  5-1.51634302E-03 5.02138298E-04-7.05346953E-04 0.00000000E+00 5.08680071E-04
 2  1 1.58961344E-02 4.87189290E-01 3.92936883E-01-1.36226024E-13-3.19821717E-20
 2  2 8.19325050E-02 8.74696549E-14 1.34799957E-20 2.68674613E-04 2.85257557E-03
 2  3-4.04037778E-03 1.18780221E-03-4.05315233E-11-2.26683178E-13-2.71905306E-20
 2  4 1.68389000E-01-5.19309292E-03-3.71493616E-02 5.50831588E-12-1.97309463E-02
 2  5 1.68389000E-01-5.19309292E-03 3.71493616E-02-5.50831585E-12-1.97309463E-02
 3  1 1.91712763E-13 2.09144231E-13-5.94750727E-14 5.37503753E-01 1.36882622E-11
 3  2-2.30421870E-13 2.20564176E-01 4.94766205E-12-1.91850604E-13-3.92017977E-13
 3  3 6.90328204E-14 3.22985157E-13 7.00764418E-21 2.29250264E-02 2.51744175E-11
 3  4 3.22480989E-01 2.24785726E-02-3.24747229E-02-1.86810318E-11-3.65916881E-02
 3  5-3.22480989E-01-2.24785726E-02-3.24747229E-02-1.86810319E-11 3.65916881E-02
 4  1-8.55017432E-03-1.65250703E-01-2.87128208E-01 4.81920109E-13-2.42385483E-21
 4  2 6.02994922E-01-7.67518085E-14 3.75759820E-21 3.22207073E-01-7.80074051E-03
 4  3-1.00503036E-02 1.78510441E-02-1.08669525E-10 1.56023837E-13-4.49502798E-21
 4  4 2.07554520E-01 2.23780529E-02-4.01177807E-02 6.77843170E-12 3.38176457E-03
 4  5 2.07554520E-01 2.23780529E-02 4.01177807E-02-6.77843174E-12 3.38176457E-03
 5  1-4.89537474E-20-7.84227096E-20 3.26538227E-19-6.55516684E-11 6.93043335E-01
 5  2 8.16957175E-21-2.01985740E-11 4.31512044E-01 1.59557021E-19 2.35110711E-20
 5  3-3.78558748E-20 1.43447085E-20-2.13477530E-14 3.90066619E-11 1.80670664E-02
 5  4-5.53679237E-12 8.95133644E-13 9.72504071E-12 2.84375756E-02-3.18368784E-11
 5  5 5.53679214E-12-8.95133761E-13 9.72504057E-12 2.84375756E-02 3.18368785E-11
 6  1 1.77673418E-01 5.88572255E-01 1.59402544E-01 5.91817155E-14-8.97269403E-21
 6  2 7.51253821E-01-3.01208387E-14 1.55555722E-20-8.91323543E-02 7.49553263E-03
 6  3 1.10431517E-02-1.85386843E-02 8.34157248E-11 4.14662346E-15-2.19965135E-20
 6  4-6.17720789E-01-4.84004127E-02 1.17403523E-01 1.35795542E-11 1.12631050E-02
 6  5-6.17720789E-01-4.84004127E-02-1.17403523E-01-1.35795542E-11 1.12631050E-02
 7  1-4.88442679E-13 4.32521886E-13 1.13119598E-12 8.78653831E-01 1.15694337E-10
 7  2-1.16797144E-12 2.57078976E-02 6.06544497E-11-5.86472539E-13 1.90788059E-12
 7  3-3.51761315E-13-1.55611927E-12 1.77283647E-20-2.92423443E-02-5.35086796E-11
 7  4-6.36661500E-01-7.13477216E-02 6.66754156E-02-2.44334151E-11 4.77902163E-02
 7  5 6.36661500E-01 7.13477216E-02 6.66754156E-02-2.44334151E-11-4.77902163E-02
 8  1 9.74120921E-02 1.27734368E-01-9.66197374E-01-0.00000000E+00-0.00000000E+00
 8  2 1.93543118E-01-0.00000000E+00-0.00000000E+00-3.96871261E-01-4.65494339E-02
 8  3 5.64188679E-02-9.86943396E-03-5.32751571E-11-0.00000000E+00-0.00000000E+00
 8  4-3.96442498E-01 9.90793505E-01-1.01740057E-01 1.59502237E-10-5.72994983E-02
 8  5-3.96442498E-01 9.90793505E-01 1.01740057E-01-1.59502237E-10-5.72994983E-02
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.73917749E-02-4.47715612E-10
 9  2-0.00000000E+00-4.34485984E-01 3.23827191E-10-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.73426298E-02-9.08881632E-11
 9  4-4.99191921E-01 1.56480906E+00-4.13079202E-02 1.51323718E-10-7.48390351E-02
 9  5 4.99191921E-01-1.56480906E+00-4.13079202E-02 1.51323718E-10 7.48390351E-02
10  1-1.38474953E-02 1.04227513E-01 5.83408906E-01-0.00000000E+00-0.00000000E+00
10  2-5.25775107E-01-0.00000000E+00-0.00000000E+00 1.07880499E+00-6.68923506E-02
10  3 3.34462900E-02 3.34460606E-02-3.53166955E-10-0.00000000E+00-0.00000000E+00
10  4-7.22110883E-01 3.11854417E-02-8.90428234E-02-5.62915902E-10 2.41247212E-01
10  5-7.22110883E-01 3.11854417E-02 8.90428234E-02 5.62915902E-10 2.41247212E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.24658730E-01 1.96066734E-08
11  2-0.00000000E+00 1.77137291E+00-2.11314005E-08-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.93075442E-02-3.35041800E-10
11  4-6.75858808E-01-5.96149085E-01 2.19273616E-01-1.51851561E-09 1.82091041E-02
11  5 6.75858808E-01 5.96149085E-01 2.19273616E-01-1.51851561E-09-1.82091041E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12391996E-08-9.21611722E-01
12  2-0.00000000E+00 3.74262001E-08 1.00719688E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.24958293E-10 4.63102462E-03
12  4-1.38924467E-08-1.34153760E-08 4.61879334E-09 6.70285061E-02 7.55811713E-11
12  5 1.38924467E-08 1.34153760E-08 4.61879334E-09 6.70285061E-02-7.55811713E-11
13  1 1.53572716E-08 3.79065859E-08-3.53200028E-08 0.00000000E+00 0.00000000E+00
13  2-1.68763691E-08 0.00000000E+00 0.00000000E+00 4.77587482E-08 6.16972204E-09
13  3 1.55964673E-09-7.73222567E-09-1.53824901E-01 0.00000000E+00 0.00000000E+00
13  4-1.40810553E-08 1.08720750E-08 2.23801426E-08-6.74944670E-01-2.51874451E-08
13  5-1.40810553E-08 1.08720750E-08-2.23801426E-08 6.74944670E-01-2.51874451E-08
14  1 2.75459111E-01 6.76538419E-01-6.67008823E-01 0.00000000E+00 0.00000000E+00
14  2-3.09442766E-01 0.00000000E+00 0.00000000E+00 8.22688864E-01 9.72125984E-02
14  3 3.81259046E-02-1.35338503E-01 8.93082116E-09 0.00000000E+00 0.00000000E+00
14  4-2.29783439E-01 1.94002589E-01 3.65395422E-01 3.89390004E-08-4.42235720E-01
14  5-2.29783439E-01 1.94002589E-01-3.65395422E-01-3.89390004E-08-4.42235720E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.14151118E-10 7.78220733E-02
15  2-0.00000000E+00-1.96676861E-10-6.74550468E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.72322730E-10 1.82227867E-01
15  4 3.73712693E-10-1.70333678E-11-5.17396863E-10 7.51855007E-01-5.13721951E-10
15  5-3.73712693E-10 1.70333678E-11-5.17396863E-10 7.51855007E-01 5.13721951E-10
16  1-7.08373960E-01-1.54894271E+00 2.60636633E+00-0.00000000E+00-0.00000000E+00
16  2 2.24798804E-02-0.00000000E+00-0.00000000E+00 8.91361647E-01-2.32701266E-02
16  3 1.61595115E-01-1.38324989E-01-2.11055353E-10-0.00000000E+00-0.00000000E+00
16  4-7.41299962E-01-3.14527423E-01 2.64251184E-01 4.91971022E-10-2.02192729E-01
16  5-7.41299962E-01-3.14527423E-01-2.64251184E-01-4.91971022E-10-2.02192729E-01
17  1-0.00000000E+00-0.00000000E+00-1.82701402E-11-1.00801232E-01-2.45690928E-10
17  2-0.00000000E+00 9.76227739E-01 3.86567225E-10-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.76346153E-02 1.70358254E-10
17  4-4.01543450E-01-1.17304474E-01-4.17664596E-01 3.55328567E-11 6.89739721E-01
17  5 4.01543450E-01 1.17304474E-01-4.17664596E-01 3.55328565E-11-6.89739721E-01
18  1 4.81987113E-11 5.05648840E-10 5.65096836E-09 5.24521115E-01 5.60775571E-11
18  2 1.54889144E-09 3.40991569E-01-2.44758958E-10 1.74831184E-09-4.83403980E-10
18  3 7.49816396E-10-2.66412417E-10 0.00000000E+00-9.74063594E-02-6.60193462E-10
18  4-8.10134247E-02-4.64022132E-01 7.32015383E-01 6.65800017E-10 5.66498405E-01
18  5 8.10134216E-02 4.64022130E-01 7.32015377E-01 6.65800009E-10-5.66498400E-01
19  1 1.24436263E-02 1.28367504E-01 1.42045130E+00-2.08531712E-09-0.00000000E+00
19  2 3.89501473E-01-1.35238938E-09-0.00000000E+00 4.40527054E-01-1.21707800E-01
19  3 1.88341706E-01-6.66339051E-02-9.66781097E-10 3.87139937E-10-0.00000000E+00
19  4-3.83218931E-01-3.01370659E-01 8.15714144E-01 9.35264907E-10 5.55792832E-01
19  5-3.83218931E-01-3.01370662E-01-8.15714150E-01-9.35264912E-10 5.55792836E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.71839867E-10-3.12779633E-02
20  2-0.00000000E+00-1.90482811E-10 2.86197872E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.22353524E-10 1.02445919E+00
20  4 1.97272069E-10-9.36027509E-11 4.16214738E-10-3.71351192E-01 9.19652715E-11
20  5-1.97272069E-10 9.36027509E-11 4.16214738E-10-3.71351192E-01-9.19652715E-11
21  1 1.28093238E-10 1.82432329E-10-5.53319443E-10 0.00000000E+00 0.00000000E+00
21  2 4.37507426E-11 0.00000000E+00 0.00000000E+00-3.47497194E-10-1.37393076E-09
21  3 1.86443231E-09-4.82160416E-10 1.04928029E+00 0.00000000E+00 0.00000000E+00
21  4 6.07668782E-10-4.23404767E-11 6.91189041E-11-3.55651028E-01 1.08886486E-10
21  5 6.07668782E-10-4.23404767E-11-6.91189041E-11 3.55651028E-01 1.08886486E-10
22  1-8.79286913E-02-1.59393980E-01 5.58621513E-01 0.00000000E+00 0.00000000E+00
22  2 3.04361275E-03 0.00000000E+00 0.00000000E+00 5.18978735E-01-6.26837838E-01
22  3-4.30240738E-01 1.05707858E+00 3.08042931E-10 0.00000000E+00 0.00000000E+00
22  4-2.91274606E-01-4.47364463E-02 3.59194050E-01 6.44983488E-11-2.93525884E-01
22  5-2.91274606E-01-4.47364463E-02-3.59194050E-01-6.44983488E-11-2.93525884E-01
23  1-2.30371573E-01-3.76664769E-01 2.14073587E+00 0.00000000E+00 0.00000000E+00
23  2 2.47564844E-01 0.00000000E+00 0.00000000E+00 8.70882166E-01 9.72997973E-01
23  3-1.04526895E+00 7.22709766E-02 1.70922524E-09 0.00000000E+00 0.00000000E+00
23  4-1.03162865E+00-2.03274517E-01 5.99854527E-01 1.73942583E-10 4.65211189E-01
23  5-1.03162865E+00-2.03274517E-01-5.99854527E-01-1.73942583E-10 4.65211189E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.10918741E-01-1.20588124E-10
24  2-0.00000000E+00 1.13644216E+00 2.22999206E-10-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.29932276E+00 7.52394801E-10
24  4-9.14387512E-01-2.92795758E-01 5.81187596E-01 3.04185230E-10 4.56490734E-01
24  5 9.14387512E-01 2.92795758E-01 5.81187596E-01 3.04185230E-10-4.56490734E-01
 $END   
 POPULATION ANALYSIS
O            7.73261   0.26739   7.59161   0.40839
H            0.63370   0.36630   0.70420   0.29580
H            0.63370   0.36630   0.70420   0.29580
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE       0.000000 -0.000000  2.510035
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077731E+00-3.33995953E-03-6.76316007E-03 0.00000000E+00 0.00000000E+00
 1  2 4.26636197E-04 0.00000000E+00 0.00000000E+00-5.96745630E-04 3.72830762E-05
 1  3-9.49423910E-06-2.77888371E-05-3.50204263E-11 0.00000000E+00 0.00000000E+00
 1  4-1.51634302E-03 5.02138298E-04 7.05346952E-04 0.00000000E+00 5.08680071E-04
 1  5-1.51634302E-03 5.02138298E-04-7.05346953E-04 0.00000000E+00 5.08680071E-04
 2  1 1.59217244E-02 4.87208361E-01 3.92825819E-01 0.00000000E+00 0.00000000E+00
 2  2 8.23471161E-02 0.00000000E+00 0.00000000E+00 4.08247755E-04 2.85008806E-03
 2  3-4.04335001E-03 1.19326195E-03-4.66145970E-11 0.00000000E+00 0.00000000E+00
 2  4 1.68385254E-01-5.19045227E-03-3.71489703E-02 0.00000000E+00-1.97274404E-02
 2  5 1.68385254E-01-5.19045227E-03 3.71489703E-02 0.00000000E+00-1.97274404E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.37642913E-01 8.87991234E-10
 3  2-0.00000000E+00 2.20568245E-01 5.43268929E-10-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.29203945E-02 4.99852253E-11
 3  4 3.22380146E-01 2.24672719E-02-3.24641621E-02 1.58826515E-11-3.65841184E-02
 3  5-3.22380146E-01-2.24672719E-02-3.24641621E-02 1.58826515E-11 3.65841184E-02
 4  1-8.71558324E-03-1.66006829E-01-2.87457948E-01-0.00000000E+00-0.00000000E+00
 4  2 6.02288146E-01-0.00000000E+00-0.00000000E+00 3.22285941E-01-7.80876057E-03
 4  3-1.00581697E-02 1.78669303E-02-1.16320779E-10-0.00000000E+00-0.00000000E+00
 4  4 2.08022322E-01 2.24235156E-02-4.02042243E-02-0.00000000E+00 3.38121609E-03
 4  5 2.08022322E-01 2.24235156E-02 4.02042243E-02-0.00000000E+00 3.38121609E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20037993E-09 6.93043335E-01
 5  2 0.00000000E+00-3.12662424E-10 4.31512044E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82671893E-11 1.80670664E-02
 5  4-7.64793906E-11 0.00000000E+00 1.67772563E-11 2.84375756E-02-1.50015156E-11
 5  5 7.64793906E-11 0.00000000E+00 1.67772563E-11 2.84375756E-02 1.50015156E-11
 6  1 1.77663089E-01 5.88343644E-01 1.59081667E-01 2.67274334E-11-0.00000000E+00
 6  2 7.51775270E-01-1.33069382E-11-0.00000000E+00-8.88462309E-02 7.48812431E-03
 6  3 1.10348990E-02-1.85230233E-02 7.89884538E-11-0.00000000E+00-0.00000000E+00
 6  4-6.17564432E-01-4.83796503E-02 1.17374073E-01-0.00000000E+00 1.12694091E-02
 6  5-6.17564432E-01-4.83796503E-02-1.17374073E-01-0.00000000E+00 1.12694091E-02
 7  1 0.00000000E+00-1.39942422E-11 0.00000000E+00 8.78568687E-01 4.72829358E-10
 7  2-2.11850398E-11 2.56729630E-02 2.91690786E-10 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92459750E-02-4.06132111E-11
 7  4-6.36712569E-01-7.13512810E-02 6.66805582E-02-1.03632263E-11 4.77960113E-02
 7  5 6.36712569E-01 7.13512810E-02 6.66805583E-02-1.03632263E-11-4.77960113E-02
 8  1 9.74120921E-02 1.27734368E-01-9.66197374E-01-0.00000000E+00-0.00000000E+00
 8  2 1.93543118E-01-0.00000000E+00-0.00000000E+00-3.96871261E-01-4.65494339E-02
 8  3 5.64188679E-02-9.86943396E-03-5.43827484E-11-0.00000000E+00-0.00000000E+00
 8  4-3.96442498E-01 9.90793505E-01-1.01740057E-01 1.57898861E-10-5.72994983E-02
 8  5-3.96442498E-01 9.90793505E-01 1.01740057E-01-1.57898861E-10-5.72994983E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.73917749E-02-4.44913392E-10
 9  2 0.00000000E+00-4.34485984E-01 3.25353957E-10 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73426298E-02-9.38915031E-11
 9  4-4.99191921E-01 1.56480906E+00-4.13079202E-02 1.48199876E-10-7.48390351E-02
 9  5 4.99191921E-01-1.56480906E+00-4.13079202E-02 1.48199876E-10 7.48390351E-02
10  1-1.38474953E-02 1.04227513E-01 5.83408906E-01-2.02683961E-11-0.00000000E+00
10  2-5.25775107E-01 6.68004928E-11-0.00000000E+00 1.07880499E+00-6.68923506E-02
10  3 3.34462900E-02 3.34460606E-02-3.56438995E-10-0.00000000E+00-0.00000000E+00
10  4-7.22110883E-01 3.11854417E-02-8.90428234E-02-5.62723723E-10 2.41247212E-01
10  5-7.22110883E-01 3.11854417E-02 8.90428235E-02 5.62723723E-10 2.41247212E-01
11  1 0.00000000E+00 1.00341526E-11-4.56528943E-11-5.24658730E-01 1.95857295E-08
11  2 2.50899460E-11 1.77137291E+00-2.11187512E-08-5.24308865E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93075442E-02-3.32398631E-10
11  4-6.75858808E-01-5.96149085E-01 2.19273616E-01-1.50465562E-09 1.82091041E-02
11  5 6.75858808E-01 5.96149085E-01 2.19273616E-01-1.50465562E-09-1.82091041E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12200965E-08-9.21611722E-01
12  2-0.00000000E+00 3.73854953E-08 1.00719688E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.28022827E-10 4.63102462E-03
12  4-1.38780886E-08-1.33993647E-08 4.61336102E-09 6.70285061E-02 7.77901665E-11
12  5 1.38780886E-08 1.33993647E-08 4.61336102E-09 6.70285061E-02-7.77901665E-11
13  1 1.35309654E-08 3.34289262E-08-3.08851946E-08 0.00000000E+00 0.00000000E+00
13  2-1.48566781E-08 0.00000000E+00 0.00000000E+00 4.23765433E-08 5.53307399E-09
13  3 1.31119007E-09-6.84712096E-09-1.53824901E-01 0.00000000E+00 0.00000000E+00
13  4-1.25922932E-08 9.59060868E-09 1.99858050E-08-6.74944670E-01-2.22949430E-08
13  5-1.25922932E-08 9.59060868E-09-1.99858050E-08 6.74944670E-01-2.22949430E-08
14  1 2.75459111E-01 6.76538419E-01-6.67008823E-01 0.00000000E+00 0.00000000E+00
14  2-3.09442766E-01 0.00000000E+00 0.00000000E+00 8.22688864E-01 9.72125984E-02
14  3 3.81259046E-02-1.35338503E-01 7.91763399E-09 0.00000000E+00 0.00000000E+00
14  4-2.29783439E-01 1.94002589E-01 3.65395422E-01 3.45127321E-08-4.42235720E-01
14  5-2.29783439E-01 1.94002589E-01-3.65395422E-01-3.45127321E-08-4.42235720E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.88438329E-10 7.78220733E-02
15  2-0.00000000E+00-2.86875854E-10-6.74550468E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.72225390E-10 1.82227867E-01
15  4 3.99503473E-10-0.00000000E+00-4.96122732E-10 7.51855007E-01-5.55893015E-10
15  5-3.99503473E-10-0.00000000E+00-4.96122732E-10 7.51855007E-01 5.55893015E-10
16  1-7.08373960E-01-1.54894271E+00 2.60636633E+00-0.00000000E+00-0.00000000E+00
16  2 2.24798804E-02-5.00468669E-11-0.00000000E+00 8.91361647E-01-2.32701266E-02
16  3 1.61595115E-01-1.38324989E-01-1.97102689E-10-0.00000000E+00-0.00000000E+00
16  4-7.41299962E-01-3.14527423E-01 2.64251184E-01 5.04930212E-10-2.02192729E-01
16  5-7.41299962E-01-3.14527423E-01-2.64251184E-01-5.04930212E-10-2.02192729E-01
17  1-4.07295501E-11-8.89304164E-11 1.35686176E-10-1.00801232E-01-2.33842615E-10
17  2-0.00000000E+00 9.76227739E-01 3.46377109E-10 4.81852713E-11-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.76346153E-02 1.83052986E-10
17  4-4.01543450E-01-1.17304474E-01-4.17664596E-01 8.00500417E-11 6.89739721E-01
17  5 4.01543450E-01 1.17304474E-01-4.17664596E-01 8.00500414E-11-6.89739721E-01
18  1 1.58576758E-11 2.11431100E-10 2.54173204E-09 5.24521115E-01 6.24407835E-11
18  2 6.93457404E-10 3.40991569E-01-2.47882646E-10 7.80647716E-10-2.14372897E-10
18  3 3.38912019E-10-1.24539122E-10 0.00000000E+00-9.74063594E-02-6.65974475E-10
18  4-8.10134239E-02-4.64022131E-01 7.32015382E-01 6.68120954E-10 5.66498404E-01
18  5 8.10134225E-02 4.64022130E-01 7.32015379E-01 6.68120952E-10-5.66498402E-01
19  1 1.24436263E-02 1.28367504E-01 1.42045130E+00-9.33974625E-10 0.00000000E+00
19  2 3.89501473E-01-5.90336511E-10 0.00000000E+00 4.40527054E-01-1.21707800E-01
19  3 1.88341706E-01-6.66339051E-02-9.66508032E-10 1.69938028E-10 0.00000000E+00
19  4-3.83218931E-01-3.01370660E-01 8.15714146E-01 9.30173743E-10 5.55792833E-01
19  5-3.83218931E-01-3.01370661E-01-8.15714148E-01-9.30173746E-10 5.55792835E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81355558E-10-3.12779633E-02
20  2-0.00000000E+00-1.80628899E-10 2.86197872E-01-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.11420026E-10 1.02445919E+00
20  4 1.82251057E-10-9.63552660E-11 4.27015158E-10-3.71351192E-01 9.86265532E-11
20  5-1.82251057E-10 9.63552660E-11 4.27015158E-10-3.71351192E-01-9.86265532E-11
21  1 1.40808520E-10 1.95769314E-10-5.77123274E-10 0.00000000E+00 0.00000000E+00
21  2 4.20620354E-11 0.00000000E+00 0.00000000E+00-3.49153959E-10-1.35289823E-09
21  3 1.86228783E-09-5.01048467E-10 1.04928029E+00 0.00000000E+00 0.00000000E+00
21  4 6.18389891E-10-3.75562043E-11 6.28044439E-11-3.55651028E-01 1.18648035E-10
21  5 6.18389891E-10-3.75562043E-11-6.28044439E-11 3.55651028E-01 1.18648035E-10
22  1-8.79286913E-02-1.59393980E-01 5.58621513E-01-0.00000000E+00-0.00000000E+00
22  2 3.04361275E-03-0.00000000E+00-0.00000000E+00 5.18978735E-01-6.26837838E-01
22  3-4.30240738E-01 1.05707858E+00 3.28825520E-10-1.48914864E-11-0.00000000E+00
22  4-2.91274606E-01-4.47364463E-02 3.59194050E-01 5.77417012E-11-2.93525884E-01
22  5-2.91274606E-01-4.47364463E-02-3.59194050E-01-5.77417012E-11-2.93525884E-01
23  1-2.30371573E-01-3.76664769E-01 2.14073587E+00-0.00000000E+00-0.00000000E+00
23  2 2.47564844E-01-0.00000000E+00-0.00000000E+00 8.70882166E-01 9.72997973E-01
23  3-1.04526895E+00 7.22709766E-02 1.70043494E-09-1.16995344E-11-0.00000000E+00
23  4-1.03162865E+00-2.03274517E-01 5.99854527E-01 1.77473372E-10 4.65211189E-01
23  5-1.03162865E+00-2.03274517E-01-5.99854527E-01-1.77473372E-10 4.65211189E-01
24  1 0.00000000E+00 0.00000000E+00 3.44435703E-11 3.10918741E-01-1.25498877E-10
