 $DATA  
 H2O geometry optmization                                                       
CNV      2
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.36343734E-01
 5  2-0.00000000E+00-0.00000000E+00 5.00295394E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57347524E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.51706844E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.51706844E-02-0.00000000E+00
 6  1-4.63734306E-02 8.38874238E-02 8.53107032E-01 0.00000000E+00 0.00000000E+00
 6  2 2.38859068E-01 0.00000000E+00 0.00000000E+00 3.72240123E-01-1.57401990E-03
 6  3-5.09093915E-03 6.66495905E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.04470603E-01-7.57131145E-01 2.97164981E-03 0.00000000E+00 9.43330699E-03
 6  5-1.04470603E-01-7.57131145E-01-2.97164981E-03 0.00000000E+00 9.43330699E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.25576531E-01-0.00000000E+00
 7  2-0.00000000E+00-6.63179356E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07099286E-02-0.00000000E+00
 7  4 6.27435689E-02 1.17161682E+00-1.05069598E-02-0.00000000E+00-3.44242362E-03
 7  5-6.27435689E-02-1.17161682E+00-1.05069598E-02-0.00000000E+00 3.44242362E-03
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02703604E-01-0.00000000E+00
 8  2-0.00000000E+00-2.34832009E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.20880901E-02-0.00000000E+00
 8  4 9.31141894E-01-8.44324461E-01 4.20840201E-02-0.00000000E+00 1.20772784E-01
 8  5-9.31141894E-01 8.44324461E-01 4.20840201E-02-0.00000000E+00-1.20772784E-01
 9  1-7.27035482E-02-2.37475294E-01 3.13537755E-01 0.00000000E+00 0.00000000E+00
 9  2-2.81918180E-01 0.00000000E+00 0.00000000E+00-6.84282101E-02 7.71225464E-02
 9  3-6.62562569E-02-1.08662895E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 8.84204463E-01-6.46673351E-01 1.81249250E-01 0.00000000E+00 1.86581737E-02
 9  5 8.84204463E-01-6.46673351E-01-1.81249250E-01 0.00000000E+00 1.86581737E-02
10  1 5.71141207E-03 1.03831677E-01 4.06318229E-01 0.00000000E+00 0.00000000E+00
10  2-8.00259806E-01 0.00000000E+00 0.00000000E+00 1.06587262E+00-2.75523058E-02
10  3 5.63519334E-04 2.69887865E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-2.97935524E-01-1.11931515E-01 4.77023647E-02 0.00000000E+00 3.01482718E-01
10  5-2.97935524E-01-1.11931515E-01-4.77023647E-02 0.00000000E+00 3.01482718E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.45084479E-01
11  2 0.00000000E+00 0.00000000E+00-9.31865145E-01 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.96327222E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24162665E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24162665E-01 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.63317604E-01-0.00000000E+00
12  2-0.00000000E+00 1.57788569E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.16178205E-03-0.00000000E+00
12  4-3.00872529E-01-6.09054867E-01 3.61702191E-01-0.00000000E+00 5.71454763E-02
12  5 3.00872529E-01 6.09054867E-01 3.61702191E-01-0.00000000E+00-5.71454763E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00 1.44872386E-01-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78150671E-01-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.78150671E-01-0.00000000E+00
14  1-2.81254631E-01-6.97899480E-01 7.50039211E-01 0.00000000E+00 0.00000000E+00
14  2 2.72485579E-01 0.00000000E+00 0.00000000E+00-6.71668320E-01-1.04303298E-01
14  3-3.59208130E-02 1.40224111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 2.27573467E-01-2.04104885E-01-3.17186828E-01 0.00000000E+00 5.08319997E-01
14  5 2.27573467E-01-2.04104885E-01 3.17186828E-01 0.00000000E+00 5.08319997E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02733036E-01
15  2 0.00000000E+00 0.00000000E+00-6.89909567E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57875873E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40043078E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40043078E-01 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.50880746E-01-0.00000000E+00
16  2-0.00000000E+00 1.00876508E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.90925153E-02-0.00000000E+00
16  4-3.90089666E-01-1.10678762E-01-3.68432477E-01-0.00000000E+00 6.58724512E-01
16  5 3.90089666E-01 1.10678762E-01-3.68432477E-01-0.00000000E+00-6.58724512E-01
17  1-7.20553001E-01-1.63657363E+00 2.32035417E+00-0.00000000E+00-0.00000000E+00
17  2-2.32401020E-01-0.00000000E+00-0.00000000E+00 8.58557982E-01-1.89676608E-02
17  3 1.37461235E-01-1.18493574E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-5.22434421E-01-2.85223315E-01 2.18537756E-01-0.00000000E+00-1.93793226E-01
17  5-5.22434421E-01-2.85223315E-01-2.18537756E-01-0.00000000E+00-1.93793226E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61633058E-01 0.00000000E+00
18  2 0.00000000E+00 2.48405045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17528573E-01 0.00000000E+00
18  4-1.35824076E-01-3.41027556E-01 6.30375618E-01 0.00000000E+00 5.36667717E-01
18  5 1.35824076E-01 3.41027556E-01 6.30375618E-01 0.00000000E+00-5.36667717E-01
19  1-1.04477885E-01-6.19023424E-02 1.39060675E+00-0.00000000E+00-0.00000000E+00
19  2 4.57351875E-01-0.00000000E+00-0.00000000E+00 4.24992876E-01-1.36457240E-01
19  3 2.17393930E-01-8.09366896E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-4.32827147E-01-2.65045526E-01 8.17513320E-01-0.00000000E+00 4.14432399E-01
19  5-4.32827147E-01-2.65045526E-01-8.17513320E-01-0.00000000E+00 4.14432399E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06350476E-02
20  2 0.00000000E+00 0.00000000E+00 2.07916357E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00971146E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85367003E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85367003E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.02702797E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93741352E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93741352E-01 0.00000000E+00
22  1-8.33642544E-02-1.55323420E-01 4.29123718E-01 0.00000000E+00 0.00000000E+00
22  2-3.75258794E-02 0.00000000E+00 0.00000000E+00 3.99451956E-01-5.49659083E-01
22  3-4.74320118E-01 1.02397920E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.04332729E-01-3.84745910E-02 3.03270795E-01 0.00000000E+00-2.36737113E-01
22  5-2.04332729E-01-3.84745910E-02-3.03270795E-01 0.00000000E+00-2.36737113E-01
23  1-2.77247415E-01-4.69971984E-01 1.76645286E+00 0.00000000E+00 0.00000000E+00
23  2 1.77958948E-01 0.00000000E+00 0.00000000E+00 7.05284628E-01 9.74517537E-01
23  3-9.81951895E-01 7.43435728E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-7.86952087E-01-1.82104884E-01 5.63811151E-01 0.00000000E+00 4.06828903E-01
23  5-7.86952087E-01-1.82104884E-01-5.63811151E-01 0.00000000E+00 4.06828903E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00182285E-01 0.00000000E+00
24  2 0.00000000E+00 9.95020816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23412214E+00 0.00000000E+00
24  4-7.06748307E-01-2.50478387E-01 5.27232871E-01 0.00000000E+00 4.00469213E-01
24  5 7.06748307E-01 2.50478387E-01 5.27232871E-01 0.00000000E+00-4.00469213E-01
 $END   
 POPULATION ANALYSIS
O            8.45740  -0.45740   8.33003  -0.33003
H            0.77130   0.22870   0.83499   0.16501
H            0.77130   0.22870   0.83499   0.16501
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000033
 DIPOLE      -0.000000 -0.000000  2.083300
MP2 NATURAL ORBITALS, E(MP2)=      -76.1995440531
 $VEC
 1  1-1.00081877E+00 5.74208271E-03 1.16505805E-02 0.00000000E+00 0.00000000E+00
 1  2-5.09618433E-03 0.00000000E+00 0.00000000E+00-2.36743188E-03 1.24317300E-04
 1  3-5.14645672E-05-7.28527330E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.94335503E-04-9.60296456E-04-2.86386300E-04 0.00000000E+00-4.66221717E-04
 1  5-2.94335503E-04-9.60296456E-04 2.86386300E-04 0.00000000E+00-4.66221717E-04
 2  1-8.92303179E-03-4.78170514E-01-5.22473205E-01 0.00000000E+00 0.00000000E+00
 2  2 8.99760533E-02 0.00000000E+00 0.00000000E+00 1.04258752E-01-3.86190472E-03
 2  3 3.24639575E-04 3.53726515E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.82680382E-02 5.85178408E-03 1.89971815E-02 0.00000000E+00 1.64499200E-02
 2  5-7.82680382E-02 5.85178408E-03-1.89971815E-02 0.00000000E+00 1.64499200E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30649501E-01
 3  2 0.00000000E+00 0.00000000E+00 5.04259216E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61093136E-02
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84579473E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84579473E-02 0.00000000E+00
 4  1 1.54271633E-03-5.38993241E-04 1.68140584E-01 0.00000000E+00 0.00000000E+00
 4  2-5.34014879E-01 0.00000000E+00 0.00000000E+00-3.65053656E-01 3.30203707E-03
 4  3 1.20599193E-02-1.53619563E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-2.35097437E-01-8.20167416E-02 3.03666742E-02 0.00000000E+00-5.39865159E-03
 4  5-2.35097437E-01-8.20167416E-02-3.03666742E-02 0.00000000E+00-5.39865159E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.84439576E-01 0.00000000E+00
 5  2 0.00000000E+00 2.38305463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07909054E-02 0.00000000E+00
 5  4 3.03528683E-01 1.21933290E-01-2.12936596E-02 0.00000000E+00-2.59568092E-02
 5  5-3.03528683E-01-1.21933290E-01-2.12936596E-02 0.00000000E+00 2.59568092E-02
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49201170E-01 0.00000000E+00
 6  2 0.00000000E+00-3.41752025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79438442E-02 0.00000000E+00
 6  4-4.49570500E-01-2.19158812E-01 8.18299672E-03 0.00000000E+00-2.24547505E-03
 6  5 4.49570500E-01 2.19158812E-01 8.18299672E-03 0.00000000E+00 2.24547505E-03
 7  1-3.76191325E-02-2.33770767E-01-3.03645082E-01 0.00000000E+00 0.00000000E+00
 7  2-8.37517088E-01 0.00000000E+00 0.00000000E+00 2.67871808E-01 2.05154466E-02
 7  3-3.79570993E-02 1.74416527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 4.14095988E-01 1.44522400E-01-2.18931208E-02 0.00000000E+00 2.15474822E-02
 7  5 4.14095988E-01 1.44522400E-01 2.18931208E-02 0.00000000E+00 2.15474822E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.59745841E-01
 8  2 0.00000000E+00 0.00000000E+00-9.71019228E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21526511E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33438625E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33438625E-02 0.00000000E+00
 9  1 4.60724698E-01 1.20110383E+00-9.57867913E-01 0.00000000E+00 0.00000000E+00
 9  2-3.90101801E-01 0.00000000E+00 0.00000000E+00 6.85287991E-01-1.40849456E-01
 9  3 8.59775152E-02 5.48719411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-2.76879680E-01 9.83318410E-02 2.46998700E-02 0.00000000E+00 1.08385033E-01
 9  5-2.76879680E-01 9.83318410E-02-2.46998700E-02 0.00000000E+00 1.08385033E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50582877E-01 0.00000000E+00
10  2 0.00000000E+00-7.99462193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78748383E-01 0.00000000E+00
10  4 4.94864137E-01-2.27805708E-01-1.77152037E-01 0.00000000E+00-1.44817862E-02
10  5-4.94864137E-01 2.27805708E-01-1.77152037E-01 0.00000000E+00 1.44817862E-02
11  1-3.68074701E-01-8.23406175E-01 1.18469283E+00 0.00000000E+00 0.00000000E+00
11  2-3.57873917E-02 0.00000000E+00 0.00000000E+00 2.91079331E-01-5.87022055E-01
11  3 3.11681804E-01 2.75340251E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-4.71891022E-01 8.34248278E-02-8.46708513E-03 0.00000000E+00 2.21628227E-01
11  5-4.71891022E-01 8.34248278E-02 8.46708513E-03 0.00000000E+00 2.21628227E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-8.30403592E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69891382E-01 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69891382E-01 0.00000000E+00
13  1-8.07764908E-02-1.68862024E-01 3.15562517E-01 0.00000000E+00 0.00000000E+00
13  2-6.27954393E-02 0.00000000E+00 0.00000000E+00 3.24061253E-01 6.91652569E-02
13  3 7.32242649E-01-8.01407906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-1.81673580E-01 5.19418702E-02 1.73383716E-01 0.00000000E+00-1.04662389E-01
13  5-1.81673580E-01 5.19418702E-02-1.73383716E-01 0.00000000E+00-1.04662389E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.55230284E-02
14  2 0.00000000E+00 0.00000000E+00-2.17673789E-01 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.26706495E-01
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73885372E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73885372E-01 0.00000000E+00
15  1 3.13018574E-01 6.31178782E-01-1.18761856E+00 0.00000000E+00 0.00000000E+00
15  2 1.84072006E-01 0.00000000E+00 0.00000000E+00-8.27626638E-01-7.48934447E-01
15  3 5.88040219E-01 1.60894228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 1.01030331E+00-2.57327102E-01-7.10205316E-02 0.00000000E+00-8.91076027E-02
15  5 1.01030331E+00-2.57327102E-01 7.10205316E-02 0.00000000E+00-8.91076027E-02
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39921296E-01 0.00000000E+00
16  2 0.00000000E+00 9.08065880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86534194E-01 0.00000000E+00
16  4-7.62705844E-01 2.07469959E-01 1.06770299E-01 0.00000000E+00-1.98820091E-01
16  5 7.62705844E-01-2.07469959E-01 1.06770299E-01 0.00000000E+00 1.98820091E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 6.21453406E-01 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.87990520E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.87990520E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50157096E-01 0.00000000E+00
18  2 0.00000000E+00-3.08382381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39807265E-01 0.00000000E+00
18  4 7.15740111E-01-7.19421822E-01-1.02193423E-01 0.00000000E+00-6.50828786E-01
18  5-7.15740111E-01 7.19421822E-01-1.02193423E-01 0.00000000E+00 6.50828786E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31331684E-01
19  2 0.00000000E+00 0.00000000E+00 6.27164233E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28872646E-01
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.80206841E-01 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.80206841E-01 0.00000000E+00
20  1 4.20594311E-02 2.57799392E-02-4.91457169E-01 0.00000000E+00 0.00000000E+00
20  2-8.21764984E-02 0.00000000E+00 0.00000000E+00-6.69583987E-01 2.47697631E-01
20  3 2.97359265E-01-5.45056895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 5.70738068E-01-2.36301263E-01-7.07242058E-01 0.00000000E+00 3.45914129E-01
20  5 5.70738068E-01-2.36301263E-01 7.07242058E-01 0.00000000E+00 3.45914129E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.34701590E-01 0.00000000E+00
21  2 0.00000000E+00 7.64196356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71568143E-01 0.00000000E+00
21  4-7.49624657E-02-2.91533884E-01-6.77106230E-01 0.00000000E+00 1.93116398E-01
21  5 7.49624657E-02 2.91533884E-01-6.77106230E-01 0.00000000E+00-1.93116398E-01
22  1 5.78952798E-02 2.31281726E-01 5.67754003E-01 0.00000000E+00 0.00000000E+00
22  2 4.86498107E-01 0.00000000E+00 0.00000000E+00-1.67062256E-01 4.84923722E-01
22  3-2.85162724E-01-1.99760998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-3.03462601E-01 7.90332605E-02 5.28724684E-01 0.00000000E+00 7.04086566E-01
22  5-3.03462601E-01 7.90332605E-02-5.28724684E-01 0.00000000E+00 7.04086566E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83536509E-03 0.00000000E+00
23  2 0.00000000E+00 1.70857580E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69584731E-01 0.00000000E+00
23  4-2.90386984E-01-1.37862371E+00 6.57444243E-01 0.00000000E+00 6.32184412E-01
23  5 2.90386984E-01 1.37862371E+00 6.57444243E-01 0.00000000E+00-6.32184412E-01
24  1 4.91434743E-01 9.10843126E-01-2.77219156E+00 0.00000000E+00 0.00000000E+00
24  2 9.66941024E-02 0.00000000E+00 0.00000000E+00-1.19235238E+00-2.47630944E-01
24  3 3.21562680E-01-7.39317357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 3.31465770E-01 1.03050715E+00-6.67714674E-01 0.00000000E+00-2.91387660E-01
24  5 3.31465770E-01 1.03050715E+00 6.67714674E-01 0.00000000E+00-2.91387660E-01
 $END
 POPULATION ANALYSIS
O            8.41446  -0.41446   8.30716  -0.30716
H            0.79277   0.20723   0.84642   0.15358
H            0.79277   0.20723   0.84642   0.15358
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000033
 DIPOLE      -0.000000 -0.000000  1.938056
 $GRAD  
E=      -76.1995440531  GMAX=   0.0822254  GRMS=   0.0501768
O            8.   -4.8341386326E-33    2.4651903288E-32   -7.8048536041E-02
H            1.    8.2225387517E-02   -1.0069705763E-17    3.9024268020E-02
H            1.   -8.2225387517E-02    0.0000000000E+00    3.9024268020E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0332566532
 H           1.0  -0.7907703907   0.0000000000   0.5451265816
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:27 2024
 H2O geometry optmization                                                       
E(RHF)=      -76.0243340498, E(NUC)=    8.9767221161,    8 ITERS
 $VEC   
 1  1 1.00085846E+00 1.05933736E-03-2.80927632E-03-0.00000000E+00-0.00000000E+00
 1  2 1.66581208E-03-0.00000000E+00-0.00000000E+00-5.48633262E-04 9.41019463E-05
 1  3-8.01056442E-05-1.39963021E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.28548682E-04 4.34158035E-04 5.07947949E-04-0.00000000E+00 4.21157943E-04
 1  5-1.28548682E-04 4.34158035E-04-5.07947949E-04-0.00000000E+00 4.21157943E-04
 2  1-7.68893450E-03 4.45526048E-01 3.93651860E-01 0.00000000E+00 0.00000000E+00
 2  2 7.21605312E-02 0.00000000E+00 0.00000000E+00-8.70489599E-03 2.22670487E-03
 2  3-3.09503479E-03 8.68329917E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.82817914E-01 1.09372725E-02-3.63818082E-02 0.00000000E+00-1.86673394E-02
 2  5 1.82817914E-01 1.09372725E-02 3.63818082E-02 0.00000000E+00-1.86673394E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85269359E-01 0.00000000E+00
 3  2 0.00000000E+00 2.23301612E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54369376E-02 0.00000000E+00
 3  4 3.25239493E-01 9.17828622E-02-2.48256507E-02 0.00000000E+00-3.16135775E-02
 3  5-3.25239493E-01-9.17828622E-02-2.48256507E-02 0.00000000E+00 3.16135775E-02
 4  1 1.95813184E-03-1.44790522E-01-3.33132172E-01 0.00000000E+00 0.00000000E+00
 4  2 5.47240912E-01 0.00000000E+00 0.00000000E+00 3.76175161E-01-4.52262013E-03
 4  3-1.27128985E-02 1.72355186E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.01376727E-01 4.51594628E-02-3.07044289E-02 0.00000000E+00 7.92976706E-03
 4  5 2.01376727E-01 4.51594628E-02 3.07044289E-02 0.00000000E+00 7.92976706E-03
