 $DATA  
 H2O geometry optmization                                                       
CNV      2
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.16986417E-01
 5  2-0.00000000E+00-0.00000000E+00 4.13732638E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.85739581E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.84035898E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.84035898E-02-0.00000000E+00
 6  1-1.77559229E-02 1.46244807E-01 7.47806284E-01 0.00000000E+00 0.00000000E+00
 6  2 2.43918089E-01 0.00000000E+00 0.00000000E+00 2.94768534E-01-1.02593118E-02
 6  3 3.95831650E-03 6.30099530E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-2.06463712E-01-6.74802825E-01-1.06646977E-02 0.00000000E+00 5.73480826E-04
 6  5-2.06463712E-01-6.74802825E-01 1.06646977E-02 0.00000000E+00 5.73480826E-04
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.62208324E-01-0.00000000E+00
 7  2-0.00000000E+00-5.64784821E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.08305889E-03-0.00000000E+00
 7  4 2.16996801E-01 1.00634397E+00 2.30079207E-03-0.00000000E+00 1.29869074E-02
 7  5-2.16996801E-01-1.00634397E+00 2.30079207E-03-0.00000000E+00-1.29869074E-02
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.60944833E-01-0.00000000E+00
 8  2-0.00000000E+00 1.47140677E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.56720545E-02-0.00000000E+00
 8  4-9.20396140E-01 9.93445423E-01-1.68947524E-02-0.00000000E+00-1.02935751E-01
 8  5 9.20396140E-01-9.93445423E-01-1.68947524E-02-0.00000000E+00 1.02935751E-01
 9  1-6.60285385E-02-2.05385848E-01 3.36394184E-01-0.00000000E+00-0.00000000E+00
 9  2-2.71586737E-01-0.00000000E+00-0.00000000E+00-9.35255057E-03 8.04043684E-02
 9  3-6.78827476E-02-1.25216208E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 8.83137079E-01-7.13312638E-01 1.53904429E-01-0.00000000E+00 4.48242499E-03
 9  5 8.83137079E-01-7.13312638E-01-1.53904429E-01-0.00000000E+00 4.48242499E-03
10  1 8.85115660E-03 1.07916659E-01 3.80327252E-01 0.00000000E+00 0.00000000E+00
10  2-7.71701071E-01 0.00000000E+00 0.00000000E+00 1.09506485E+00-3.71166957E-02
10  3 6.37431484E-03 3.07423809E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-3.03962018E-01-1.11591223E-01 3.01643723E-02 0.00000000E+00 2.84319180E-01
10  5-3.03962018E-01-1.11591223E-01-3.01643723E-02 0.00000000E+00 2.84319180E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.87972790E-01
11  2-0.00000000E+00-0.00000000E+00 9.77270584E-01-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.03162159E-02
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.19748389E-01-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.19748389E-01-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48969892E-01 0.00000000E+00
12  2 0.00000000E+00 1.60705800E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03812787E-02 0.00000000E+00
12  4-2.84817526E-01-6.59074055E-01 3.32814523E-01 0.00000000E+00 3.88237540E-02
12  5 2.84817526E-01 6.59074055E-01 3.32814523E-01 0.00000000E+00-3.88237540E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00 1.61019233E-01-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.73443358E-01-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.73443358E-01-0.00000000E+00
14  1-3.12280242E-01-7.59042140E-01 8.73146165E-01-0.00000000E+00-0.00000000E+00
14  2 2.43844361E-01-0.00000000E+00-0.00000000E+00-6.23281748E-01-1.15855501E-01
14  3-3.62711152E-02 1.52126616E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  4 2.10266454E-01-2.35382156E-01-3.01588247E-01-0.00000000E+00 4.97789291E-01
14  5 2.10266454E-01-2.35382156E-01 3.01588247E-01-0.00000000E+00 4.97789291E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90618092E-01
15  2 0.00000000E+00 0.00000000E+00-6.81881364E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74516237E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36024383E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36024383E-01 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52513818E-01 0.00000000E+00
16  2 0.00000000E+00 9.96776955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12721389E-02 0.00000000E+00
16  4-3.87388422E-01-1.02794562E-01-3.84525099E-01 0.00000000E+00 6.46159642E-01
16  5 3.87388422E-01 1.02794562E-01-3.84525099E-01 0.00000000E+00-6.46159642E-01
17  1-7.06537409E-01-1.59392594E+00 2.29002399E+00-0.00000000E+00-0.00000000E+00
17  2-2.36663893E-01-0.00000000E+00-0.00000000E+00 8.76635501E-01-1.12847459E-02
17  3 1.45005295E-01-1.33720549E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-5.21744039E-01-2.91100822E-01 2.18834302E-01-0.00000000E+00-2.18705616E-01
17  5-5.21744039E-01-2.91100822E-01-2.18834302E-01-0.00000000E+00-2.18705616E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16775636E-01 0.00000000E+00
18  2 0.00000000E+00 2.83974435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35628542E-01 0.00000000E+00
18  4-1.07731544E-01-3.79691340E-01 6.25721539E-01 0.00000000E+00 5.47570405E-01
18  5 1.07731544E-01 3.79691340E-01 6.25721539E-01 0.00000000E+00-5.47570405E-01
19  1-1.04280136E-01-6.65250350E-02 1.37467936E+00-0.00000000E+00-0.00000000E+00
19  2 4.26076916E-01-0.00000000E+00-0.00000000E+00 4.21977101E-01-1.52754613E-01
19  3 2.45612984E-01-9.28583712E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-3.90604315E-01-2.82004411E-01 8.08094355E-01-0.00000000E+00 4.09802931E-01
19  5-3.90604315E-01-2.82004411E-01-8.08094355E-01-0.00000000E+00 4.09802931E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36857152E-02
20  2 0.00000000E+00 0.00000000E+00 2.16050612E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00689905E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97888826E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97888826E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.02462055E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04378643E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04378643E-01 0.00000000E+00
22  1-8.98820303E-02-1.65752665E-01 4.71905247E-01-0.00000000E+00-0.00000000E+00
22  2-3.70791626E-02-0.00000000E+00-0.00000000E+00 4.26523935E-01-5.38752138E-01
22  3-4.80470429E-01 1.01922257E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-2.21151926E-01-4.52404763E-02 3.25871577E-01-0.00000000E+00-2.39365721E-01
22  5-2.21151926E-01-4.52404763E-02-3.25871577E-01-0.00000000E+00-2.39365721E-01
23  1-2.82805842E-01-4.77413673E-01 1.81309962E+00-0.00000000E+00-0.00000000E+00
23  2 1.80193644E-01-0.00000000E+00-0.00000000E+00 7.22737340E-01 9.76349597E-01
23  3-9.71014388E-01-5.33520945E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-7.96053012E-01-1.95396186E-01 5.81633996E-01-0.00000000E+00 4.22870647E-01
23  5-7.96053012E-01-1.95396186E-01-5.81633996E-01-0.00000000E+00 4.22870647E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98010124E-01 0.00000000E+00
24  2 0.00000000E+00 1.02411884E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23182934E+00 0.00000000E+00
24  4-7.13555162E-01-2.66774655E-01 5.41218933E-01 0.00000000E+00 4.12621897E-01
24  5 7.13555162E-01 2.66774655E-01 5.41218933E-01 0.00000000E+00-4.12621897E-01
 $END   
 POPULATION ANALYSIS
O            7.83001   0.16999   7.63609   0.36391
H            0.58500   0.41500   0.68195   0.31805
H            0.58500   0.41500   0.68195   0.31805
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000033
 DIPOLE       0.000000 -0.000000  2.854926
MP2 NATURAL ORBITALS, E(MP2)=      -75.7748213202
 $VEC
 1  1 1.00032160E+00-1.07456439E-02-1.49988820E-02 0.00000000E+00 0.00000000E+00
 1  2 6.17934814E-03 0.00000000E+00 0.00000000E+00 2.67484966E-03-7.60603351E-06
 1  3-2.97551144E-04 3.05157177E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-5.21413776E-04 8.28905498E-04 4.17929610E-04 0.00000000E+00 5.80945519E-04
 1  5-5.21413776E-04 8.28905498E-04-4.17929610E-04 0.00000000E+00 5.80945519E-04
 2  1 3.22949093E-02 5.15394842E-01 4.92274101E-01 0.00000000E+00 0.00000000E+00
 2  2-1.13150495E-01 0.00000000E+00 0.00000000E+00-9.54463471E-02 4.56245994E-03
 2  3-2.79081197E-05-4.53455182E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.36243449E-02-1.07102705E-02-1.88221643E-02 0.00000000E+00-1.70421636E-02
 2  5 7.36243449E-02-1.07102705E-02 1.88221643E-02 0.00000000E+00-1.70421636E-02
 3  1-6.15818395E-03 1.55126648E-02-8.83910018E-02 0.00000000E+00 0.00000000E+00
 3  2 6.02798409E-01 0.00000000E+00 0.00000000E+00 3.45604801E-01-5.20869072E-03
 3  3-1.29819075E-02 1.81905982E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 2.10917276E-01 2.88618669E-02-3.94455756E-02 0.00000000E+00-2.58456147E-04
 3  5 2.10917276E-01 2.88618669E-02 3.94455756E-02 0.00000000E+00-2.58456147E-04
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52163021E-01 0.00000000E+00
 4  2 0.00000000E+00-2.56531658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21350729E-02 0.00000000E+00
 4  4-2.82358717E-01-3.84313755E-02 2.97197418E-02 0.00000000E+00 3.08650607E-02
 4  5 2.82358717E-01 3.84313755E-02 2.97197418E-02 0.00000000E+00-3.08650607E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12787415E-01
 5  2 0.00000000E+00 0.00000000E+00 4.17671244E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91994607E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00269825E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00269825E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.78371102E-01 0.00000000E+00
 6  2 0.00000000E+00-1.51612654E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78591725E-02 0.00000000E+00
 6  4-4.98229661E-01-8.54251696E-02 5.13006887E-02 0.00000000E+00 3.05366552E-02
 6  5 4.98229661E-01 8.54251696E-02 5.13006887E-02 0.00000000E+00-3.05366552E-02
 7  1 7.51168094E-02 3.13077940E-01 1.96808721E-01 0.00000000E+00 0.00000000E+00
 7  2 8.40671556E-01 0.00000000E+00 0.00000000E+00-3.81527560E-01-1.57553350E-02
 7  3 3.88765229E-02-2.31211879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-4.51079448E-01-6.12748615E-02 7.40657426E-02 0.00000000E+00 4.21946657E-03
 7  5-4.51079448E-01-6.12748615E-02-7.40657426E-02 0.00000000E+00 4.21946657E-03
 8  1-4.47422270E-01-1.16078421E+00 9.13226846E-01 0.00000000E+00 0.00000000E+00
 8  2 3.83159205E-01 0.00000000E+00 0.00000000E+00-6.95818815E-01 1.76174515E-01
 8  3-1.05515357E-01-7.06591578E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 2.69766193E-01-6.38278408E-02-2.65652976E-02 0.00000000E+00-1.08195708E-01
 8  5 2.69766193E-01-6.38278408E-02 2.65652976E-02 0.00000000E+00-1.08195708E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.82820694E-01
 9  2 0.00000000E+00 0.00000000E+00-9.75928659E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73585893E-01
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35316505E-02 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.35316505E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72753706E-01 0.00000000E+00
10  2 0.00000000E+00-7.55936534E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93599761E-01 0.00000000E+00
10  4 3.38731378E-01-8.31340432E-02-1.39447173E-01 0.00000000E+00-2.89914050E-05
10  5-3.38731378E-01 8.31340432E-02-1.39447173E-01 0.00000000E+00 2.89914050E-05
11  1 3.22328910E-01 7.30015853E-01-9.98076108E-01 0.00000000E+00 0.00000000E+00
11  2-1.43532076E-03 0.00000000E+00 0.00000000E+00-1.34327440E-01 6.91707001E-01
11  3-2.08308238E-01-4.83398763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.00677206E-01-2.87316510E-02 3.86961194E-02 0.00000000E+00-1.91241396E-01
11  5 3.00677206E-01-2.87316510E-02-3.86961194E-02 0.00000000E+00-1.91241396E-01
12  1 1.57481659E-01 3.47512708E-01-5.32960935E-01 0.00000000E+00 0.00000000E+00
12  2 8.00641194E-02 0.00000000E+00 0.00000000E+00-3.31744782E-01 6.61366601E-02
12  3-8.18263012E-01 7.52126352E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.95622605E-01-2.09927246E-02-1.13083041E-01 0.00000000E+00 3.83537201E-02
12  5 1.95622605E-01-2.09927246E-02 1.13083041E-01 0.00000000E+00 3.83537201E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00-8.67304725E-01 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26755576E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26755576E-01 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90360639E-01
14  2 0.00000000E+00 0.00000000E+00 3.36039838E-01 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.25867105E-01
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34923817E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34923817E-01 0.00000000E+00
15  1-3.73453866E-01-7.45340669E-01 1.50352535E+00 0.00000000E+00 0.00000000E+00
15  2-1.56302402E-01 0.00000000E+00 0.00000000E+00 8.58180443E-01 7.33846673E-01
15  3-5.46771962E-01-1.87074711E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-1.04495248E+00 1.55345102E-01 7.34448120E-02 0.00000000E+00 2.26737724E-01
15  5-1.04495248E+00 1.55345102E-01-7.34448120E-02 0.00000000E+00 2.26737724E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97177990E-01 0.00000000E+00
16  2 0.00000000E+00-1.14998616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.96741901E-01 0.00000000E+00
16  4 8.74489544E-01-9.82842298E-02-2.24920318E-01 0.00000000E+00 1.13811324E-01
16  5-8.74489544E-01 9.82842298E-02-2.24920318E-01 0.00000000E+00-1.13811324E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 5.68820688E-01 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03387676E-01 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03387676E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01985446E-02 0.00000000E+00
18  2 0.00000000E+00-8.64559149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24617484E-01 0.00000000E+00
18  4 6.98345710E-01-3.43983465E-01 5.69796314E-02 0.00000000E+00-7.70032060E-01
18  5-6.98345710E-01 3.43983465E-01 5.69796314E-02 0.00000000E+00 7.70032060E-01
19  1 1.36316993E-01 2.48665639E-01-6.59915883E-01 0.00000000E+00 0.00000000E+00
19  2 1.11614831E-01 0.00000000E+00 0.00000000E+00-9.07858632E-01 2.49797333E-01
19  3 2.45220251E-01-4.95017585E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 5.97789685E-01-1.56689698E-01-5.79534404E-01 0.00000000E+00 5.11347809E-01
19  5 5.97789685E-01-1.56689698E-01 5.79534404E-01 0.00000000E+00 5.11347809E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34562857E-01
20  2 0.00000000E+00 0.00000000E+00-6.30922947E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96260585E-01
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85998936E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85998936E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44799842E-01 0.00000000E+00
21  2 0.00000000E+00-3.46993958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97710387E-01 0.00000000E+00
21  4-1.46375161E-01 3.57036905E-01 7.50120346E-01 0.00000000E+00 1.50695777E-01
21  5 1.46375161E-01-3.57036905E-01 7.50120346E-01 0.00000000E+00-1.50695777E-01
22  1-7.38841966E-03-1.33965250E-01-8.39802395E-01 0.00000000E+00 0.00000000E+00
22  2-4.03675369E-01 0.00000000E+00 0.00000000E+00-1.74414142E-01-3.67462189E-01
22  3 3.33601966E-01 3.38602230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 4.13927904E-01-8.01184506E-02-7.58643678E-01 0.00000000E+00-5.88397310E-01
22  5 4.13927904E-01-8.01184506E-02 7.58643678E-01 0.00000000E+00-5.88397310E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85639242E-02 0.00000000E+00
23  2 0.00000000E+00 1.50608140E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06267984E-01 0.00000000E+00
23  4-8.08660895E-02-1.54591564E+00 5.52245867E-01 0.00000000E+00 5.20048444E-01
23  5 8.08660895E-02 1.54591564E+00 5.52245867E-01 0.00000000E+00-5.20048444E-01
24  1 4.55698986E-01 8.45127992E-01-2.58242029E+00 0.00000000E+00 0.00000000E+00
24  2 5.28796816E-02 0.00000000E+00 0.00000000E+00-9.90299640E-01-1.95623766E-01
24  3 2.55136122E-01-5.95123566E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 1.95427730E-01 1.08262472E+00-5.69168268E-01 0.00000000E+00-2.67710782E-01
24  5 1.95427730E-01 1.08262472E+00 5.69168268E-01 0.00000000E+00-2.67710782E-01
 $END
 POPULATION ANALYSIS
O            7.78701   0.21299   7.61271   0.38729
H            0.60650   0.39350   0.69365   0.30635
H            0.60650   0.39350   0.69365   0.30635
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000033
 DIPOLE       0.000000 -0.000000  2.724092
 $GRAD  
E=      -75.7748213202  GMAX=   0.0591385  GRMS=   0.0332623
O            8.   -2.6502664372E-33   -6.1629758220E-33   -5.9138541641E-02
H            1.    4.8535419503E-02   -5.9438746139E-18    2.9569270821E-02
H            1.   -4.8535419503E-02    0.0000000000E+00    2.9569270821E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0045909847
 H           1.0  -0.8476348178   0.0000000000   0.5307937473
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:45 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6285195618, E(NUC)=    8.7573863745,    8 ITERS
 $VEC   
 1  1 1.00083487E+00 8.79377709E-04-3.10275009E-03 0.00000000E+00 0.00000000E+00
 1  2 1.50157870E-03 0.00000000E+00 0.00000000E+00-5.84491935E-04 2.69727831E-04
 1  3-4.06374645E-04 1.36646814E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.01569149E-05 4.49649656E-04 4.38219082E-04 0.00000000E+00 3.41863719E-04
 1  5-3.01569149E-05 4.49649656E-04-4.38219082E-04 0.00000000E+00 3.41863719E-04
 2  1 6.05459456E-03 4.87616095E-01 3.98933324E-01-0.00000000E+00-0.00000000E+00
 2  2 7.54768879E-02-0.00000000E+00-0.00000000E+00 3.49047149E-03 3.95165681E-03
 2  3-5.35531455E-03 1.40365774E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.63865411E-01-6.15714605E-03-3.94521306E-02-0.00000000E+00-1.77576980E-02
 2  5 1.63865411E-01-6.15714605E-03 3.94521306E-02-0.00000000E+00-1.77576980E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46449227E-01 0.00000000E+00
 3  2 0.00000000E+00 2.23917026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37196551E-02 0.00000000E+00
 3  4 3.03761433E-01 1.87719952E-02-3.68411181E-02 0.00000000E+00-3.40830428E-02
 3  5-3.03761433E-01-1.87719952E-02-3.68411181E-02 0.00000000E+00 3.40830428E-02
 4  1-6.75900463E-03-1.42217363E-01-2.46843844E-01 0.00000000E+00 0.00000000E+00
 4  2 6.24466652E-01 0.00000000E+00 0.00000000E+00 3.56253713E-01-6.73591866E-03
 4  3-1.18865458E-02 1.86224644E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.68393383E-01 1.64634719E-02-3.55935370E-02 0.00000000E+00 6.42618544E-03
 4  5 1.68393383E-01 1.64634719E-02 3.55935370E-02 0.00000000E+00 6.42618544E-03
